TestNo,MutantNo
28,678
28,679
28,680
28,681
28,682
28,684
28,685
28,687
28,688
28,689
28,690
28,691
28,692
28,693
28,694
28,695
28,696
28,698
28,699
28,700
28,701
28,702
28,703
28,704
28,708
28,709
28,711
28,712
28,716
28,717
28,719
28,720
28,722
28,723
28,724
28,725
28,726
28,731
28,732
28,743
28,744
28,750
28,752
28,753
28,758
28,759
28,760
28,761
28,762
28,763
28,768
28,769
28,770
28,771
28,772
28,774
28,775
28,776
28,777
28,778
28,780
28,781
28,782
28,783
28,784
28,785
28,786
28,787
28,788
28,789
28,790
28,791
28,792
28,793
28,794
28,795
28,796
28,908
28,909
28,974
28,978
28,979
28,980
28,981
28,982
28,983
28,984
28,985
28,986
28,987
28,988
28,989
28,990
28,991
28,992
28,993
28,994
28,995
28,996
28,997
29,589
29,590
29,591
29,592
29,593
29,594
29,595
29,596
29,597
30,589
30,590
30,591
30,592
30,593
30,596
30,597
31,5
31,664
31,666
31,668
31,669
31,671
31,678
31,679
31,680
31,681
31,682
31,780
31,781
31,782
31,783
31,797
31,798
32,5
32,635
32,636
32,637
32,638
32,639
32,659
32,664
32,666
32,668
32,669
32,671
32,678
32,679
32,680
32,681
32,682
32,780
32,781
32,782
32,783
32,797
32,798
33,5
33,630
33,632
33,633
33,678
33,679
33,680
33,681
33,682
33,684
33,685
33,687
33,688
33,689
33,691
33,692
33,693
33,694
33,695
33,696
33,698
33,699
33,700
33,701
33,702
33,703
33,708
33,709
33,711
33,712
33,713
33,714
33,722
33,723
33,724
33,725
33,726
33,727
33,728
33,732
33,733
33,734
33,735
33,736
33,737
33,738
33,739
33,740
33,741
33,742
33,743
33,744
33,745
33,746
33,758
33,759
33,760
33,761
33,762
33,763
33,768
33,769
33,770
33,771
33,772
33,774
33,775
33,776
33,777
33,778
33,780
33,782
33,783
33,797
33,799
33,800
33,802
33,803
33,804
33,805
33,806
33,807
33,808
33,809
33,810
33,811
33,812
33,813
33,814
33,815
33,816
33,817
33,818
33,819
33,820
33,821
33,829
33,830
33,831
33,832
33,883
33,884
33,885
33,886
33,906
33,907
33,995
33,996
33,997
34,5
34,597
34,630
34,632
34,633
34,678
34,679
34,680
34,681
34,682
34,684
34,685
34,687
34,688
34,689
34,691
34,692
34,693
34,694
34,695
34,696
34,698
34,699
34,700
34,701
34,702
34,703
34,704
34,708
34,709
34,711
34,712
34,713
34,714
34,722
34,723
34,724
34,725
34,726
34,727
34,728
34,732
34,733
34,734
34,735
34,736
34,737
34,738
34,739
34,740
34,741
34,742
34,743
34,744
34,745
34,746
34,758
34,759
34,760
34,761
34,762
34,763
34,768
34,769
34,770
34,771
34,772
34,774
34,775
34,776
34,777
34,778
34,780
34,782
34,783
34,797
34,798
34,799
34,800
34,802
34,803
34,804
34,805
34,806
34,807
34,808
34,809
34,810
34,811
34,812
34,813
34,814
34,815
34,816
34,817
34,818
34,819
34,820
34,821
34,828
34,829
34,830
34,831
34,832
34,883
34,884
34,885
34,886
34,906
34,907
34,995
34,996
34,997
35,5
35,630
35,632
35,633
35,678
35,679
35,680
35,681
35,682
35,684
35,685
35,687
35,688
35,689
35,691
35,692
35,693
35,694
35,695
35,696
35,698
35,699
35,700
35,701
35,702
35,703
35,708
35,709
35,711
35,712
35,713
35,714
35,722
35,723
35,724
35,725
35,726
35,727
35,728
35,732
35,733
35,734
35,735
35,736
35,737
35,738
35,739
35,740
35,741
35,742
35,743
35,744
35,745
35,746
35,758
35,759
35,760
35,761
35,762
35,763
35,768
35,769
35,770
35,771
35,772
35,774
35,775
35,776
35,777
35,778
35,780
35,782
35,783
35,797
35,799
35,800
35,802
35,803
35,804
35,805
35,806
35,807
35,808
35,809
35,810
35,811
35,812
35,813
35,814
35,815
35,816
35,817
35,818
35,819
35,820
35,821
35,829
35,830
35,831
35,832
35,883
35,884
35,885
35,886
35,906
35,907
35,995
35,996
35,997
36,5
36,15
36,16
36,17
36,597
36,630
36,632
36,633
36,678
36,679
36,680
36,681
36,682
36,684
36,685
36,687
36,688
36,689
36,691
36,692
36,693
36,694
36,695
36,696
36,698
36,699
36,700
36,701
36,702
36,703
36,704
36,708
36,709
36,711
36,712
36,713
36,714
36,722
36,723
36,724
36,725
36,726
36,727
36,728
36,729
36,730
36,732
36,733
36,734
36,735
36,736
36,737
36,738
36,739
36,740
36,741
36,742
36,743
36,744
36,745
36,746
36,747
36,758
36,759
36,760
36,761
36,762
36,763
36,768
36,769
36,770
36,771
36,772
36,774
36,775
36,776
36,777
36,778
36,780
36,782
36,783
36,784
36,785
36,786
36,787
36,788
36,789
36,790
36,791
36,792
36,793
36,794
36,795
36,796
36,797
36,798
36,799
36,800
36,802
36,803
36,804
36,805
36,806
36,807
36,808
36,809
36,810
36,811
36,812
36,813
36,814
36,815
36,816
36,817
36,818
36,819
36,820
36,821
36,822
36,823
36,883
36,884
36,885
36,886
36,887
36,906
36,907
36,995
36,996
36,997
37,5
37,630
37,632
37,633
37,678
37,679
37,680
37,681
37,682
37,684
37,685
37,687
37,688
37,689
37,691
37,692
37,693
37,694
37,695
37,696
37,698
37,699
37,700
37,701
37,702
37,703
37,708
37,709
37,711
37,712
37,713
37,714
37,716
37,717
37,719
37,720
37,722
37,723
37,724
37,725
37,726
37,727
37,728
37,729
37,730
37,732
37,733
37,734
37,735
37,736
37,737
37,738
37,739
37,740
37,741
37,742
37,743
37,744
37,745
37,746
37,747
37,750
37,751
37,752
37,758
37,759
37,760
37,761
37,762
37,763
37,768
37,769
37,770
37,771
37,772
37,774
37,775
37,776
37,777
37,778
37,780
37,782
37,783
37,797
37,798
37,799
37,800
37,802
37,803
37,804
37,805
37,806
37,807
37,808
37,809
37,810
37,811
37,812
37,813
37,814
37,815
37,816
37,817
37,818
37,819
37,820
37,821
37,822
37,823
37,829
37,830
37,831
37,832
37,883
37,884
37,885
37,886
37,887
37,906
37,907
37,995
37,996
37,997
39,827
40,630
40,632
40,828
40,829
40,830
40,831
40,832
41,630
41,831
42,630
42,833
42,834
42,835
42,836
42,837
42,838
42,848
42,849
42,850
42,851
42,852
43,630
43,828
43,831
43,833
43,834
43,835
43,836
43,837
43,838
43,848
43,849
43,850
43,851
43,852
43,862
44,630
44,828
44,831
44,833
44,834
44,835
44,836
44,837
44,838
44,839
44,840
44,841
44,842
44,843
44,844
44,845
44,846
44,847
44,862
45,630
45,833
45,834
45,835
46,630
46,632
46,633
46,828
46,829
46,830
46,831
46,832
46,871
46,872
46,873
46,874
46,875
46,876
46,877
46,879
46,880
46,881
46,882
47,630
48,630
48,873
48,874
48,875
48,876
48,877
49,630
49,883
49,884
49,885
49,886
50,630
50,883
50,884
50,885
50,886
50,887
51,630
51,632
51,829
51,830
51,831
51,832
52,630
52,831
53,5
53,15
53,16
53,17
53,630
53,632
53,633
53,780
53,781
53,782
53,783
53,784
53,785
53,786
53,787
53,788
53,789
53,790
53,791
53,792
53,793
53,794
53,795
53,796
54,5
54,630
54,780
54,781
54,782
54,783
54,784
54,785
54,786
54,787
54,788
54,789
54,790
54,791
54,792
54,793
54,794
54,795
55,5
55,15
55,16
55,17
55,630
55,632
55,633
55,780
55,782
55,783
55,784
55,785
55,786
55,787
55,788
55,789
55,790
55,791
55,792
55,793
55,794
55,795
55,796
56,5
56,630
56,780
56,781
56,782
56,783
56,784
56,785
56,786
56,787
56,788
56,789
56,790
56,791
56,792
56,793
56,794
56,795
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,19
57,20
57,22
57,23
57,24
57,25
57,630
57,632
57,633
57,780
57,783
57,784
57,785
57,786
57,787
57,788
57,789
57,790
57,791
57,792
57,793
57,794
57,795
57,796
58,5
58,630
58,780
58,781
58,782
58,783
59,5
59,15
59,16
59,17
59,18
59,630
59,632
59,633
59,780
59,782
59,783
59,784
59,785
59,786
59,787
59,788
59,792
59,793
59,794
59,795
59,796
60,630
60,891
60,892
60,893
60,894
61,630
61,888
61,889
61,891
61,892
61,893
61,894
61,895
62,5
62,15
62,16
62,17
62,18
62,19
62,20
62,21
62,22
62,23
62,24
62,25
62,597
62,630
62,632
62,633
62,678
62,679
62,680
62,681
62,682
62,684
62,685
62,687
62,688
62,689
62,691
62,692
62,693
62,694
62,695
62,696
62,698
62,699
62,700
62,701
62,702
62,703
62,704
62,708
62,709
62,711
62,712
62,713
62,714
62,722
62,723
62,724
62,725
62,726
62,727
62,728
62,729
62,730
62,732
62,733
62,734
62,735
62,736
62,737
62,738
62,739
62,740
62,741
62,742
62,743
62,744
62,745
62,746
62,747
62,758
62,759
62,760
62,761
62,762
62,763
62,768
62,769
62,770
62,771
62,772
62,774
62,775
62,776
62,777
62,778
62,780
62,782
62,783
62,784
62,785
62,786
62,787
62,788
62,789
62,790
62,791
62,792
62,793
62,794
62,795
62,796
62,883
62,884
62,885
62,886
62,887
62,905
62,906
62,907
62,995
62,996
62,997
63,630
64,906
64,907
65,905
65,906
65,907
66,5
66,630
66,678
66,679
66,680
66,681
66,682
66,780
66,782
66,783
66,995
66,996
66,997
67,5
67,630
67,678
67,679
67,680
67,681
67,682
67,780
67,782
67,783
67,996
67,997
68,5
68,15
68,16
68,17
68,18
68,19
68,20
68,21
68,22
68,23
68,24
68,25
68,630
68,631
68,632
68,633
68,678
68,679
68,680
68,681
68,682
68,684
68,685
68,687
68,688
68,689
68,691
68,692
68,693
68,694
68,695
68,696
68,698
68,699
68,700
68,701
68,702
68,703
68,708
68,709
68,711
68,712
68,716
68,717
68,719
68,720
68,721
68,722
68,723
68,724
68,725
68,726
68,731
68,732
68,743
68,744
68,756
68,757
68,758
68,759
68,760
68,761
68,762
68,763
68,768
68,769
68,770
68,771
68,772
68,774
68,775
68,776
68,777
68,778
68,780
68,782
68,783
68,784
68,785
68,786
68,787
68,788
68,789
68,790
68,791
68,792
68,793
68,794
68,795
68,796
68,995
68,996
68,997
69,5
69,15
69,16
69,17
69,18
69,19
69,20
69,21
69,22
69,23
69,24
69,25
69,597
69,630
69,632
69,633
69,678
69,679
69,680
69,681
69,682
69,684
69,685
69,687
69,688
69,689
69,691
69,692
69,693
69,694
69,695
69,696
69,698
69,699
69,700
69,701
69,702
69,703
69,704
69,708
69,709
69,711
69,712
69,722
69,723
69,724
69,725
69,726
69,731
69,732
69,743
69,744
69,758
69,759
69,760
69,761
69,762
69,763
69,768
69,769
69,770
69,771
69,772
69,774
69,775
69,776
69,777
69,778
69,780
69,782
69,783
69,784
69,785
69,786
69,787
69,788
69,789
69,790
69,791
69,792
69,793
69,794
69,795
69,796
69,995
69,996
69,997
70,5
70,15
70,16
70,17
70,18
70,19
70,20
70,21
70,22
70,23
70,24
70,25
70,597
70,630
70,632
70,633
70,678
70,679
70,680
70,681
70,682
70,684
70,685
70,687
70,688
70,689
70,691
70,692
70,693
70,694
70,695
70,696
70,698
70,699
70,700
70,701
70,702
70,703
70,704
70,705
70,706
70,722
70,723
70,724
70,725
70,726
70,731
70,732
70,743
70,744
70,763
70,768
70,769
70,770
70,771
70,772
70,774
70,775
70,776
70,777
70,778
70,780
70,782
70,783
70,784
70,785
70,786
70,787
70,788
70,789
70,790
70,791
70,792
70,793
70,794
70,795
70,796
70,995
70,996
70,997
71,5
71,15
71,16
71,17
71,18
71,19
71,20
71,21
71,22
71,23
71,24
71,25
71,597
71,630
71,632
71,633
71,678
71,679
71,680
71,681
71,682
71,684
71,685
71,687
71,688
71,689
71,691
71,692
71,693
71,694
71,695
71,696
71,698
71,699
71,700
71,701
71,702
71,703
71,704
71,708
71,709
71,711
71,712
71,716
71,717
71,719
71,720
71,722
71,723
71,724
71,725
71,726
71,731
71,732
71,743
71,744
71,750
71,752
71,753
71,758
71,759
71,760
71,761
71,762
71,763
71,768
71,769
71,770
71,771
71,772
71,774
71,775
71,776
71,777
71,778
71,780
71,782
71,783
71,784
71,785
71,786
71,787
71,788
71,789
71,790
71,791
71,792
71,793
71,794
71,795
71,796
71,995
71,996
71,997
72,5
72,15
72,16
72,17
72,597
72,630
72,632
72,633
72,678
72,679
72,680
72,681
72,682
72,684
72,685
72,687
72,688
72,689
72,691
72,692
72,693
72,694
72,695
72,696
72,698
72,699
72,700
72,701
72,702
72,703
72,704
72,708
72,709
72,711
72,712
72,722
72,723
72,724
72,725
72,726
72,731
72,732
72,743
72,744
72,758
72,759
72,760
72,761
72,762
72,763
72,768
72,769
72,770
72,771
72,772
72,774
72,775
72,776
72,777
72,778
72,780
72,782
72,783
72,784
72,785
72,786
72,787
72,788
72,789
72,790
72,791
72,792
72,793
72,794
72,795
72,796
72,995
72,996
72,997
73,5
73,15
73,16
73,17
73,18
73,19
73,20
73,22
73,23
73,24
73,25
73,597
73,630
73,632
73,633
73,678
73,679
73,680
73,681
73,682
73,684
73,685
73,687
73,688
73,689
73,691
73,692
73,693
73,694
73,695
73,696
73,698
73,699
73,700
73,701
73,702
73,703
73,704
73,708
73,709
73,711
73,712
73,716
73,717
73,719
73,720
73,722
73,723
73,724
73,725
73,726
73,731
73,732
73,743
73,744
73,750
73,752
73,753
73,758
73,759
73,760
73,761
73,762
73,763
73,768
73,769
73,770
73,771
73,772
73,774
73,775
73,776
73,777
73,778
73,780
73,782
73,783
73,784
73,785
73,786
73,787
73,788
73,789
73,790
73,791
73,792
73,793
73,794
73,795
73,796
73,995
73,996
73,997
74,5
74,630
74,632
74,633
74,678
74,679
74,680
74,681
74,682
74,684
74,685
74,687
74,688
74,689
74,691
74,692
74,693
74,694
74,695
74,696
74,698
74,699
74,700
74,701
74,702
74,703
74,708
74,709
74,711
74,712
74,716
74,717
74,719
74,720
74,722
74,723
74,724
74,725
74,726
74,731
74,732
74,743
74,744
74,750
74,752
74,753
74,758
74,759
74,760
74,761
74,762
74,763
74,768
74,769
74,770
74,771
74,772
74,774
74,775
74,776
74,777
74,778
74,780
74,782
74,783
74,829
74,830
74,831
74,832
74,995
74,996
74,997
75,5
75,630
75,678
75,679
75,680
75,681
75,682
75,684
75,685
75,687
75,688
75,689
75,691
75,692
75,693
75,694
75,695
75,696
75,722
75,723
75,724
75,725
75,726
75,731
75,744
75,763
75,768
75,769
75,770
75,771
75,772
75,780
75,782
75,783
75,831
75,995
75,996
75,997
76,5
76,630
76,632
76,633
76,678
76,679
76,680
76,681
76,682
76,726
76,727
76,728
76,729
76,730
76,732
76,733
76,734
76,735
76,736
76,737
76,738
76,739
76,740
76,741
76,742
76,743
76,744
76,745
76,746
76,780
76,782
76,783
76,829
76,830
76,831
76,832
76,883
76,884
76,885
76,886
76,887
76,905
77,5
77,15
77,16
77,17
77,18
77,19
77,20
77,21
77,22
77,23
77,24
77,25
77,630
77,632
77,633
77,678
77,679
77,680
77,681
77,682
77,684
77,685
77,687
77,688
77,689
77,691
77,692
77,693
77,694
77,695
77,696
77,698
77,699
77,700
77,701
77,702
77,703
77,708
77,709
77,711
77,712
77,713
77,714
77,716
77,717
77,719
77,720
77,722
77,723
77,724
77,725
77,726
77,727
77,728
77,729
77,730
77,732
77,733
77,734
77,735
77,736
77,737
77,738
77,739
77,740
77,741
77,742
77,743
77,744
77,745
77,746
77,747
77,750
77,751
77,752
77,758
77,759
77,760
77,761
77,762
77,763
77,768
77,769
77,770
77,771
77,772
77,774
77,775
77,776
77,777
77,778
77,780
77,782
77,783
77,784
77,785
77,786
77,787
77,788
77,789
77,790
77,791
77,792
77,793
77,794
77,795
77,796
77,883
77,884
77,885
77,886
77,887
77,905
77,906
77,907
77,995
77,996
77,997
78,5
78,15
78,16
78,17
78,18
78,19
78,20
78,21
78,22
78,23
78,24
78,25
78,630
78,632
78,633
78,678
78,679
78,680
78,681
78,682
78,684
78,685
78,687
78,688
78,689
78,691
78,692
78,693
78,694
78,695
78,696
78,698
78,699
78,700
78,701
78,702
78,703
78,708
78,709
78,711
78,712
78,713
78,714
78,716
78,717
78,719
78,720
78,722
78,723
78,724
78,725
78,726
78,727
78,728
78,729
78,730
78,732
78,733
78,734
78,735
78,736
78,737
78,738
78,739
78,740
78,741
78,742
78,743
78,744
78,745
78,746
78,747
78,750
78,751
78,752
78,758
78,759
78,760
78,761
78,762
78,763
78,768
78,769
78,770
78,771
78,772
78,774
78,775
78,776
78,777
78,778
78,780
78,782
78,783
78,784
78,785
78,786
78,787
78,788
78,789
78,790
78,791
78,792
78,793
78,794
78,795
78,796
78,883
78,884
78,885
78,886
78,887
78,905
78,906
78,907
78,995
78,996
78,997
79,5
79,15
79,16
79,17
79,18
79,19
79,20
79,21
79,22
79,23
79,24
79,25
79,630
79,632
79,633
79,678
79,679
79,680
79,681
79,682
79,684
79,685
79,687
79,688
79,689
79,691
79,692
79,693
79,694
79,695
79,696
79,698
79,699
79,700
79,701
79,702
79,703
79,708
79,709
79,711
79,712
79,713
79,714
79,716
79,717
79,719
79,720
79,722
79,723
79,724
79,725
79,726
79,727
79,728
79,729
79,730
79,732
79,733
79,734
79,735
79,736
79,737
79,738
79,739
79,740
79,741
79,742
79,743
79,744
79,745
79,746
79,747
79,750
79,751
79,752
79,753
79,754
79,755
79,756
79,757
79,758
79,759
79,760
79,761
79,762
79,763
79,768
79,769
79,770
79,771
79,772
79,774
79,775
79,776
79,777
79,778
79,780
79,782
79,783
79,784
79,785
79,786
79,787
79,788
79,789
79,790
79,791
79,792
79,793
79,794
79,795
79,796
79,883
79,884
79,885
79,886
79,887
79,905
79,906
79,907
79,995
79,996
79,997
80,5
80,630
80,678
80,679
80,680
80,681
80,682
80,744
80,745
80,746
80,780
80,782
80,783
80,831
80,905
82,1
82,2
82,3
82,4
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,13
82,14
82,15
82,16
82,17
82,18
82,19
82,20
82,21
82,22
82,23
82,24
82,25
83,1
83,2
83,3
83,4
83,15
83,16
83,17
84,32
85,29
85,30
85,31
85,32
85,300
85,301
85,302
85,303
85,304
85,305
85,306
85,307
85,308
85,327
85,328
85,329
85,330
85,336
85,337
85,338
85,339
85,340
86,32
87,29
87,30
87,31
87,32
87,300
87,301
87,302
87,303
87,304
87,305
87,306
87,307
87,308
87,327
87,328
87,329
87,330
87,336
87,337
87,338
87,339
87,340
89,33
89,34
89,35
89,36
89,37
89,38
89,39
89,40
89,41
89,42
89,43
89,44
89,45
89,46
89,47
89,48
89,49
89,50
89,51
89,52
89,53
89,54
89,55
89,56
89,57
89,58
89,59
89,60
89,61
89,62
89,63
89,64
89,66
89,67
89,68
89,69
89,70
89,71
89,72
89,246
89,247
89,248
89,249
90,15
91,15
91,16
91,17
91,18
91,19
91,20
91,21
91,22
91,23
91,24
91,25
92,15
92,16
92,17
92,18
92,19
92,20
92,21
92,22
92,23
92,24
92,25
92,26
92,27
96,443
96,444
96,445
96,446
96,447
96,448
96,449
96,450
96,451
96,452
96,453
96,454
96,455
96,456
96,457
96,458
96,459
96,460
96,461
96,462
96,463
96,464
96,465
96,466
96,467
96,468
96,469
96,470
96,471
96,472
96,473
96,474
96,475
96,476
96,477
96,478
96,479
96,482
96,483
96,484
96,485
96,486
96,487
96,488
96,489
96,490
96,491
96,492
96,493
96,494
96,495
96,496
96,497
97,443
97,444
97,445
97,446
97,447
97,448
97,449
97,450
97,451
97,452
97,453
97,455
97,456
97,457
97,458
97,460
97,461
97,462
97,463
97,464
97,465
97,466
97,467
97,468
97,469
97,470
97,471
97,472
97,473
97,474
97,475
97,476
97,477
97,478
97,479
97,482
97,483
97,484
97,485
97,486
97,487
97,488
97,489
97,490
97,491
97,492
97,493
97,494
97,495
97,496
97,497
98,443
98,444
98,445
98,446
98,447
98,460
98,461
98,462
98,463
98,464
98,465
98,466
98,467
98,468
98,469
98,470
98,471
98,472
98,473
98,474
98,475
98,476
98,477
98,478
98,479
98,482
98,483
99,5
99,635
99,636
99,637
99,638
99,639
99,653
99,654
99,655
99,656
99,657
99,659
99,662
99,664
99,666
99,668
99,669
99,671
99,678
99,679
99,680
99,681
99,682
99,780
99,781
99,782
99,783
99,797
99,798
100,5
100,535
100,536
100,537
100,538
100,539
100,540
100,541
100,542
100,543
100,544
100,545
100,546
100,549
100,550
100,551
100,552
100,553
100,635
100,636
100,637
100,638
100,639
100,640
100,641
100,642
100,643
100,644
100,645
100,646
100,647
100,659
100,660
100,664
100,666
100,668
100,669
100,671
100,678
100,679
100,680
100,681
100,682
100,780
100,781
100,782
100,783
100,797
100,798
101,5
101,634
101,658
101,664
101,666
101,667
101,669
101,671
101,678
101,679
101,680
101,681
101,682
101,780
101,781
101,782
101,783
101,797
101,798
102,5
102,15
102,16
102,17
102,597
102,630
102,632
102,633
102,678
102,679
102,680
102,681
102,682
102,684
102,685
102,687
102,688
102,689
102,691
102,692
102,693
102,694
102,695
102,696
102,698
102,699
102,700
102,701
102,702
102,703
102,704
102,708
102,709
102,711
102,712
102,722
102,723
102,724
102,725
102,726
102,731
102,732
102,743
102,744
102,758
102,759
102,760
102,761
102,762
102,763
102,768
102,769
102,770
102,771
102,772
102,774
102,775
102,776
102,777
102,778
102,780
102,782
102,783
102,784
102,785
102,786
102,787
102,788
102,789
102,790
102,791
102,792
102,793
102,794
102,795
102,796
102,826
102,995
102,996
102,997
103,5
103,630
103,632
103,633
103,678
103,679
103,680
103,681
103,682
103,684
103,685
103,687
103,688
103,689
103,691
103,692
103,693
103,694
103,695
103,696
103,698
103,699
103,700
103,701
103,702
103,703
103,708
103,709
103,711
103,712
103,716
103,717
103,719
103,720
103,722
103,723
103,724
103,725
103,726
103,731
103,732
103,743
103,744
103,750
103,752
103,753
103,758
103,759
103,760
103,761
103,762
103,763
103,768
103,769
103,770
103,771
103,772
103,774
103,775
103,776
103,777
103,778
103,780
103,782
103,783
103,825
103,826
103,829
103,830
103,831
103,832
103,995
103,996
103,997
104,5
104,15
104,16
104,17
104,597
104,630
104,632
104,633
104,678
104,679
104,680
104,681
104,682
104,684
104,685
104,687
104,688
104,689
104,691
104,692
104,693
104,694
104,695
104,696
104,698
104,699
104,700
104,701
104,702
104,703
104,704
104,708
104,709
104,711
104,712
104,722
104,723
104,724
104,725
104,726
104,731
104,732
104,743
104,744
104,758
104,759
104,760
104,761
104,762
104,763
104,768
104,769
104,770
104,771
104,772
104,774
104,775
104,776
104,777
104,778
104,780
104,782
104,783
104,784
104,785
104,786
104,787
104,788
104,789
104,790
104,791
104,792
104,793
104,794
104,795
104,796
104,825
104,826
104,995
104,996
104,997
105,5
105,15
105,16
105,17
105,630
105,632
105,633
105,678
105,679
105,680
105,681
105,682
105,684
105,685
105,687
105,688
105,689
105,691
105,692
105,693
105,694
105,695
105,696
105,698
105,699
105,700
105,701
105,702
105,703
105,708
105,709
105,711
105,712
105,716
105,717
105,719
105,720
105,722
105,723
105,724
105,725
105,726
105,731
105,732
105,743
105,744
105,750
105,752
105,758
105,759
105,760
105,761
105,762
105,763
105,768
105,769
105,770
105,771
105,772
105,774
105,775
105,776
105,777
105,778
105,780
105,782
105,783
105,784
105,785
105,786
105,787
105,788
105,789
105,790
105,791
105,792
105,793
105,794
105,795
105,796
105,825
105,826
105,995
105,996
105,997
106,5
106,630
106,632
106,633
106,678
106,679
106,680
106,681
106,682
106,684
106,685
106,687
106,688
106,689
106,691
106,692
106,693
106,694
106,695
106,696
106,698
106,699
106,700
106,701
106,702
106,703
106,708
106,709
106,711
106,712
106,713
106,714
106,716
106,717
106,719
106,720
106,722
106,723
106,724
106,725
106,726
106,727
106,728
106,729
106,730
106,732
106,733
106,734
106,735
106,736
106,737
106,738
106,739
106,740
106,741
106,742
106,743
106,744
106,745
106,746
106,747
106,750
106,751
106,752
106,758
106,759
106,760
106,761
106,762
106,763
106,768
106,769
106,770
106,771
106,772
106,774
106,775
106,776
106,777
106,778
106,780
106,782
106,783
106,797
106,798
106,799
106,800
106,802
106,803
106,804
106,805
106,806
106,807
106,808
106,809
106,810
106,811
106,812
106,813
106,814
106,815
106,816
106,817
106,818
106,819
106,820
106,821
106,822
106,823
106,829
106,830
106,831
106,832
106,883
106,884
106,885
106,886
106,887
106,906
106,907
106,995
106,996
106,997
108,5
108,15
108,16
108,17
108,18
108,19
108,20
108,21
108,22
108,23
108,24
108,25
108,597
108,630
108,632
108,633
108,678
108,679
108,680
108,681
108,682
108,683
108,684
108,685
108,687
108,688
108,689
108,691
108,692
108,693
108,694
108,695
108,696
108,698
108,699
108,700
108,701
108,702
108,703
108,704
108,708
108,709
108,711
108,712
108,722
108,723
108,724
108,725
108,726
108,731
108,732
108,743
108,744
108,758
108,759
108,760
108,761
108,762
108,763
108,764
108,765
108,766
108,767
108,768
108,769
108,770
108,771
108,772
108,773
108,774
108,775
108,776
108,777
108,778
108,779
108,780
108,782
108,783
108,784
108,785
108,786
108,787
108,788
108,789
108,790
108,791
108,792
108,793
108,794
108,795
108,796
108,827
108,995
108,996
108,997
109,5
109,630
109,678
109,679
109,680
109,681
109,682
109,684
109,685
109,687
109,688
109,689
109,691
109,692
109,693
109,694
109,695
109,696
109,722
109,723
109,724
109,725
109,726
109,731
109,744
109,763
109,764
109,765
109,766
109,767
109,768
109,769
109,770
109,771
109,772
109,773
109,780
109,782
109,783
109,784
109,785
109,786
109,787
109,788
109,789
109,790
109,791
109,792
109,793
109,794
109,795
109,995
109,996
109,997
110,5
110,630
110,678
110,679
110,680
110,681
110,682
110,683
110,684
110,685
110,687
110,722
110,723
110,724
110,725
110,726
110,731
110,744
110,763
110,764
110,765
110,766
110,767
110,768
110,769
110,770
110,771
110,772
110,773
110,780
110,782
110,783
110,995
