TestNo,MutantNo
22,472
23,5
23,7
23,8
23,9
23,10
23,11
23,12
23,17
23,23
23,25
23,32
23,33
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,48
23,62
23,63
23,64
23,65
23,68
23,69
23,76
23,79
23,80
23,81
23,82
23,83
23,84
23,85
23,86
23,87
23,88
23,95
23,98
23,99
23,100
23,101
23,104
23,105
23,106
23,107
23,137
23,138
23,142
23,153
23,154
23,157
23,160
23,162
23,163
23,164
23,166
23,168
23,170
23,173
23,174
23,175
23,176
23,179
23,180
23,181
23,182
23,184
23,185
23,186
23,187
23,188
23,189
23,193
23,194
23,195
23,198
23,199
23,200
23,203
23,204
23,205
23,206
23,207
23,208
23,209
23,210
23,211
23,212
23,258
23,259
23,260
23,261
23,263
23,265
23,267
23,450
23,451
23,452
23,453
23,454
23,455
23,456
23,457
23,458
23,459
23,460
23,461
23,464
23,465
24,2
24,5
24,7
24,8
24,9
24,10
24,11
24,12
24,14
24,17
24,23
24,25
24,32
24,33
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,61
24,62
24,63
24,64
24,65
24,68
24,69
24,74
24,76
24,79
24,80
24,81
24,82
24,83
24,84
24,85
24,86
24,87
24,88
24,95
24,98
24,99
24,100
24,101
24,104
24,105
24,106
24,107
24,111
24,112
24,113
24,137
24,138
24,142
24,143
24,149
24,150
24,151
24,152
24,153
24,154
24,157
24,160
24,162
24,163
24,164
24,166
24,168
24,170
24,173
24,174
24,175
24,176
24,179
24,180
24,181
24,182
24,184
24,185
24,186
24,187
24,188
24,189
24,190
24,191
24,193
24,194
24,195
24,198
24,199
24,200
24,203
24,204
24,205
24,206
24,207
24,208
24,209
24,210
24,211
24,212
24,258
24,259
24,260
24,261
24,263
24,265
24,267
24,450
24,451
24,452
24,453
24,454
24,455
24,456
24,457
24,458
24,459
24,460
24,461
24,464
24,465
25,1
25,5
25,7
25,8
25,9
25,10
25,11
25,12
25,17
25,23
25,25
25,32
25,33
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,48
25,62
25,63
25,64
25,65
25,68
25,69
25,76
25,79
25,80
25,81
25,82
25,83
25,84
25,85
25,86
25,87
25,88
25,95
25,98
25,99
25,100
25,101
25,104
25,105
25,106
25,107
25,137
25,138
25,142
25,153
25,154
25,157
25,160
25,162
25,163
25,164
25,166
25,168
25,170
25,173
25,174
25,175
25,176
25,179
25,180
25,181
25,182
25,184
25,185
25,186
25,187
25,188
25,189
25,193
25,194
25,195
25,198
25,199
25,200
25,203
25,204
25,206
25,207
25,208
25,209
25,210
25,211
25,212
25,213
25,214
25,215
25,217
25,218
25,221
25,258
25,259
25,260
25,261
25,263
25,265
25,267
25,450
25,451
25,452
25,453
25,454
25,455
25,456
25,457
25,458
25,459
25,460
25,461
25,464
25,465
26,1
26,5
26,7
26,8
26,9
26,10
26,11
26,12
26,17
26,23
26,25
26,32
26,33
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,48
26,62
26,63
26,64
26,65
26,68
26,69
26,76
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,95
26,98
26,99
26,100
26,101
26,104
26,105
26,106
26,107
26,111
26,112
26,113
26,137
26,138
26,142
26,153
26,154
26,157
26,160
26,162
26,163
26,164
26,166
26,168
26,170
26,173
26,174
26,175
26,176
26,179
26,180
26,181
26,182
26,184
26,185
26,186
26,187
26,188
26,189
26,193
26,194
26,195
26,198
26,199
26,200
26,203
26,204
26,206
26,207
26,208
26,209
26,210
26,211
26,212
26,213
26,214
26,215
26,217
26,218
26,221
26,258
26,259
26,260
26,261
26,263
26,265
26,267
26,450
26,451
26,452
26,453
26,454
26,455
26,456
26,457
26,458
26,459
26,460
26,461
26,464
26,465
27,5
27,7
27,8
27,9
27,10
27,11
27,12
27,17
27,23
27,25
27,32
27,33
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,48
27,62
27,63
27,64
27,65
27,68
27,69
27,76
27,78
27,79
27,80
27,81
27,82
27,83
27,84
27,85
27,86
27,87
27,88
27,95
27,98
27,99
27,100
27,101
27,104
27,105
27,106
27,112
27,113
27,137
27,138
27,142
27,153
27,154
27,157
27,160
27,162
27,163
27,164
27,166
27,168
27,170
27,173
27,174
27,175
27,176
27,179
27,180
27,181
27,182
27,184
27,185
27,186
27,187
27,188
27,189
27,193
27,194
27,195
27,198
27,199
27,200
27,203
27,204
27,205
27,206
27,207
27,208
27,209
27,210
27,211
27,212
27,258
27,259
27,260
27,261
27,263
27,265
27,267
27,450
27,451
27,452
27,453
27,454
27,455
27,456
27,457
27,458
27,459
27,460
27,461
27,464
27,465
28,2
28,5
28,7
28,8
28,9
28,10
28,11
28,12
28,17
28,23
28,25
28,32
28,33
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,61
28,62
28,63
28,64
28,65
28,68
28,69
28,76
28,79
28,80
28,81
28,82
28,83
28,84
28,85
28,86
28,87
28,88
28,95
28,98
28,99
28,100
28,101
28,104
28,105
28,106
28,107
28,137
28,138
28,142
28,153
28,154
28,157
28,160
28,162
28,163
28,164
28,166
28,168
28,170
28,173
28,174
28,175
28,176
28,179
28,180
28,181
28,182
28,184
28,185
28,186
28,187
28,188
28,189
28,190
28,191
28,193
28,194
28,195
28,198
28,199
28,200
28,203
28,204
28,205
28,206
28,207
28,208
28,209
28,210
28,211
28,212
28,258
28,259
28,260
28,261
28,263
28,265
28,267
28,450
28,451
28,452
28,453
28,454
28,455
28,456
28,457
28,458
28,459
28,460
28,461
28,464
28,465
29,2
29,5
29,7
29,8
29,9
29,10
29,11
29,12
29,17
29,23
29,25
29,32
29,33
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,61
29,62
29,63
29,64
29,65
29,68
29,69
29,76
29,78
29,79
29,80
29,81
29,82
29,83
29,84
29,85
29,86
29,87
29,88
29,95
29,98
29,99
29,100
29,101
29,104
29,105
29,106
29,112
29,113
29,137
29,138
29,142
29,153
29,154
29,157
29,160
29,162
29,163
29,164
29,166
29,168
29,170
29,173
29,174
29,175
29,176
29,179
29,180
29,181
29,182
29,184
29,185
29,186
29,187
29,188
29,189
29,190
29,191
29,193
29,194
29,195
29,198
29,199
29,200
29,203
29,204
29,205
29,206
29,207
29,208
29,209
29,210
29,211
29,212
29,258
29,259
29,260
29,261
29,263
29,265
29,267
29,345
29,346
29,347
29,348
29,349
29,350
29,351
29,352
29,353
29,354
29,355
29,356
29,357
29,358
29,362
29,363
29,364
29,365
29,366
29,368
29,369
29,370
29,371
29,372
29,373
29,374
29,375
29,384
29,385
29,386
29,387
29,388
29,389
29,390
29,391
29,392
29,393
29,394
29,395
29,396
29,397
29,398
29,399
29,400
29,401
29,402
29,403
29,404
29,405
29,406
29,407
29,408
29,409
29,410
29,411
29,412
29,413
29,414
29,415
29,416
29,417
29,418
29,419
29,420
29,421
29,422
29,423
29,424
29,425
29,426
29,427
29,428
29,429
29,430
29,431
29,432
29,433
29,434
29,435
29,436
29,437
29,438
29,439
29,440
29,441
29,442
29,443
29,450
29,451
29,452
29,453
29,454
29,455
29,456
29,457
29,458
29,459
29,460
29,461
29,464
29,465
29,469
29,471
29,472
30,2
30,5
30,7
30,8
30,9
30,10
30,11
30,12
30,16
30,20
30,23
30,25
30,32
30,33
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,61
30,62
30,63
30,64
30,65
30,68
30,69
30,76
30,79
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,87
30,88
30,95
30,96
30,98
30,99
30,100
30,101
30,104
30,105
30,106
30,107
30,137
30,138
30,142
30,153
30,154
30,157
30,160
30,162
30,163
30,164
30,166
30,168
30,170
30,173
30,174
30,175
30,176
30,179
30,180
30,181
30,182
30,184
30,185
30,186
30,187
30,188
30,189
30,190
30,191
30,193
30,194
30,195
30,198
30,199
30,200
30,203
30,204
30,205
30,206
30,207
30,208
30,209
30,210
30,211
30,212
30,258
30,259
30,260
30,261
30,263
30,265
30,267
30,450
30,451
30,452
30,453
30,454
30,455
30,456
30,457
30,458
30,459
30,460
30,461
30,464
30,465
31,2
31,5
31,7
31,8
31,9
31,10
31,11
31,12
31,14
31,17
31,23
31,25
31,32
31,33
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,48
31,49
31,50
31,51
31,52
31,53
31,54
31,61
31,62
31,63
31,64
31,65
31,68
31,69
31,76
31,79
31,80
31,81
31,82
31,83
31,84
31,85
31,86
31,87
31,88
31,95
31,98
31,99
31,100
31,101
31,102
31,104
31,105
31,106
31,107
31,137
31,138
31,142
31,153
31,154
31,155
31,156
31,157
31,160
31,162
31,163
31,164
31,165
31,166
31,168
31,170
31,173
31,174
31,175
31,176
31,177
31,178
31,179
31,180
31,181
31,182
31,184
31,185
31,186
31,187
31,188
31,189
31,190
31,191
31,193
31,194
31,195
31,198
31,199
31,200
31,203
31,204
31,205
31,206
31,207
31,208
31,209
31,210
31,211
31,212
31,258
31,259
31,260
31,261
31,263
31,265
31,267
31,450
31,451
31,452
31,453
31,454
31,455
31,456
31,457
31,458
31,459
31,460
31,461
31,464
31,465
32,2
32,5
32,7
32,8
32,9
32,10
32,11
32,12
32,14
32,17
32,23
32,25
32,32
32,33
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,61
32,62
32,63
32,64
32,65
32,68
32,69
32,76
32,79
32,80
32,81
32,82
32,83
32,84
32,85
32,86
32,87
32,88
32,95
32,98
32,99
32,100
32,101
32,104
32,105
32,106
32,107
32,137
32,138
32,142
32,153
32,154
32,157
32,158
32,159
32,162
32,163
32,164
32,166
32,167
32,168
32,170
32,171
32,172
32,173
32,174
32,175
32,176
32,179
32,180
32,181
32,182
32,184
32,185
32,186
32,187
32,188
32,189
32,190
32,191
32,193
32,194
32,195
32,198
32,199
32,200
32,203
32,204
32,205
32,206
32,207
32,208
32,209
32,210
32,211
32,212
32,258
32,259
32,260
32,261
32,263
32,265
32,267
32,450
32,451
32,452
32,453
32,454
32,455
32,456
32,457
32,458
32,459
32,460
32,461
32,462
32,464
32,465
33,2
33,5
33,7
33,8
33,9
33,10
33,11
33,12
33,13
33,16
33,23
33,25
33,32
33,33
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,48
33,49
33,50
33,51
33,52
33,53
33,54
33,61
33,62
33,63
33,64
33,65
33,68
33,69
33,76
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,88
33,95
33,98
33,99
33,100
33,101
33,104
33,105
33,106
33,107
33,137
33,138
33,142
33,153
33,154
33,157
33,160
33,162
33,163
33,164
33,166
33,168
33,170
33,173
33,174
33,175
33,176
33,179
33,180
33,181
33,182
33,184
33,185
33,186
33,187
33,188
33,189
33,190
33,191
33,193
33,194
33,195
33,198
33,199
33,200
33,203
33,204
33,205
33,206
33,207
33,208
33,209
33,210
33,211
33,212
33,258
33,259
33,260
33,261
33,263
33,265
33,267
33,450
33,451
33,452
33,453
33,454
33,455
33,456
33,457
33,458
33,459
33,460
33,461
33,464
33,465
34,2
34,5
34,7
34,8
34,9
34,10
34,11
34,12
34,14
34,17
34,23
34,25
34,32
34,33
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,61
34,62
34,63
34,64
34,65
34,68
34,69
34,76
34,79
34,80
34,81
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,95
34,98
34,99
34,100
34,101
34,102
34,104
34,105
34,106
34,107
34,137
34,138
34,142
34,153
34,154
34,155
34,156
34,157
34,160
34,162
34,163
34,164
34,165
34,166
34,168
34,170
34,173
34,174
34,175
34,176
34,177
34,178
34,179
34,180
34,181
34,182
34,184
34,185
34,186
34,187
34,188
34,189
34,190
34,191
34,193
34,194
34,195
34,198
34,199
34,200
34,203
34,204
34,205
34,206
34,207
34,208
34,209
34,210
34,211
34,212
34,258
34,259
34,260
34,261
34,263
34,265
34,267
34,450
34,451
34,452
34,453
34,454
34,455
34,456
34,457
34,458
34,459
34,460
34,461
34,464
34,465
35,2
35,5
35,7
35,8
35,9
35,10
35,11
35,12
35,14
35,17
35,23
35,25
35,32
35,33
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,61
35,62
35,63
35,64
35,65
35,68
35,69
35,76
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,95
35,98
35,99
35,100
35,101
35,102
35,104
35,105
35,106
35,107
35,137
35,138
35,142
35,153
35,154
35,155
35,156
35,157
35,160
35,162
35,163
35,164
35,165
35,166
35,168
35,170
35,173
35,174
35,175
35,176
35,177
35,178
35,179
35,180
35,181
35,182
35,184
35,185
35,186
35,187
35,188
35,189
35,190
35,191
35,193
35,194
35,195
35,198
35,199
35,200
35,203
35,204
35,205
35,206
35,207
35,208
35,209
35,210
35,211
35,212
35,258
35,259
35,260
35,261
35,263
35,265
35,267
35,450
35,451
35,452
35,453
35,454
35,455
35,456
35,457
35,458
35,459
35,460
35,461
35,464
35,465
36,5
36,7
36,8
36,9
36,10
36,11
36,12
36,14
36,17
36,23
36,25
36,32
36,33
36,36
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,48
36,62
36,63
36,64
36,65
36,68
36,69
36,76
36,79
36,80
36,81
36,82
36,83
36,84
36,85
36,86
36,87
36,88
36,95
36,98
36,99
36,100
36,101
36,102
36,104
36,105
36,106
36,107
36,137
36,138
36,142
36,153
36,154
36,155
36,156
36,157
36,160
36,162
36,163
36,164
36,165
36,166
36,168
36,170
36,173
36,174
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,184
36,185
36,186
36,187
36,188
36,189
36,190
36,191
36,193
36,194
36,195
36,198
36,199
36,200
36,203
36,204
36,205
36,206
36,207
36,208
36,209
36,210
36,211
36,212
36,258
36,259
36,260
36,261
36,263
36,265
36,267
36,450
36,451
36,452
36,453
36,454
36,455
36,456
36,457
36,458
36,459
36,460
36,461
36,464
36,465
37,5
37,7
37,8
37,9
37,10
37,11
37,12
37,14
37,17
37,23
37,25
37,32
37,33
37,36
37,37
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,48
37,62
37,63
37,64
37,65
37,68
37,69
37,76
37,79
37,80
37,81
37,82
37,83
37,84
37,85
37,86
37,87
37,88
37,95
37,98
37,99
37,100
37,101
37,102
37,104
37,105
37,106
37,107
37,137
37,138
37,142
37,153
37,154
37,155
37,156
37,157
37,160
37,162
37,163
37,164
37,165
37,166
37,168
37,170
37,173
37,174
37,175
37,176
37,177
37,178
37,179
37,180
37,181
37,182
37,184
37,185
37,186
37,187
37,188
37,189
37,190
37,191
37,193
37,194
37,195
37,198
37,199
37,200
37,203
37,204
37,205
37,206
37,207
37,208
37,209
37,210
37,211
37,212
37,258
37,259
37,260
37,261
37,263
37,265
37,267
37,450
37,451
37,452
37,453
37,454
37,455
37,456
37,457
37,458
37,459
37,460
37,461
37,464
37,465
38,5
38,7
38,8
38,9
38,10
38,11
38,12
38,14
38,17
38,23
38,25
38,32
38,33
38,36
38,37
38,38
38,39
38,40
38,41
38,42
38,43
38,44
38,48
38,62
38,63
38,64
38,65
38,68
38,69
38,76
38,79
38,80
38,81
38,82
38,83
38,84
38,85
38,86
38,87
38,88
38,95
38,98
38,99
38,100
38,101
38,102
38,104
38,105
38,106
38,107
38,137
38,138
38,142
38,153
38,154
38,155
38,156
38,157
38,160
38,162
38,163
38,164
38,165
38,166
38,168
38,170
38,173
38,174
38,175
38,176
38,177
38,178
38,179
38,180
38,181
38,182
38,184
38,185
38,186
38,187
38,188
38,189
38,190
38,191
38,193
38,194
38,195
38,198
38,199
38,200
38,203
38,204
38,205
38,206
38,207
38,208
38,209
38,210
38,211
38,212
38,258
38,259
38,260
38,261
38,263
38,265
38,267
38,450
38,451
38,452
38,453
38,454
38,455
38,456
38,457
38,458
38,459
38,460
38,461
38,464
38,465
39,2
39,5
39,7
39,8
39,9
39,10
39,11
39,12
39,13
39,16
39,23
39,25
39,32
39,33
39,36
39,37
39,38
39,39
39,40
39,41
39,42
39,43
39,44
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,61
39,62
39,63
39,64
39,65
39,68
39,69
39,76
39,79
39,80
39,81
39,82
39,83
39,84
39,85
39,86
39,87
39,88
39,95
39,98
39,99
39,100
39,101
39,104
39,105
39,106
39,107
39,137
39,138
39,142
39,153
39,154
39,157
39,160
39,162
39,163
39,164
39,166
39,168
39,170
39,173
39,174
39,175
39,176
39,179
39,180
39,181
39,182
39,184
39,185
39,186
39,187
39,188
39,189
39,190
39,191
39,193
39,194
39,195
39,198
39,199
39,200
39,203
39,204
39,205
39,206
39,207
39,208
39,209
39,210
39,211
39,212
39,258
39,259
39,260
39,261
39,263
39,265
39,267
39,450
39,451
39,452
39,453
39,454
39,455
39,456
39,457
39,458
39,459
39,460
39,461
39,464
39,465
40,2
40,5
40,7
40,8
40,9
40,10
40,11
40,12
40,13
40,16
40,23
40,25
40,32
40,33
40,36
40,37
40,38
40,39
40,40
40,41
40,42
40,43
40,44
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,61
40,62
40,63
40,64
40,65
40,68
40,69
40,76
40,79
40,80
40,81
40,82
40,83
40,84
40,85
40,86
40,87
40,88
40,95
40,98
40,99
40,100
40,101
40,104
40,105
40,106
40,107
40,137
40,138
40,142
40,153
40,154
40,157
40,160
40,162
40,163
40,164
40,166
40,168
40,170
40,173
40,174
40,175
40,176
40,179
40,180
40,181
40,182
40,184
40,185
40,186
40,187
40,188
40,189
40,190
40,191
40,193
40,194
40,195
40,198
40,199
40,200
40,203
40,204
40,205
40,206
40,207
40,208
40,209
40,210
40,211
40,212
40,258
40,259
40,260
40,261
40,263
40,265
40,267
40,450
40,451
40,452
40,453
40,454
40,455
40,456
40,457
40,458
40,459
40,460
40,461
