TestNo,MutantNo
20,179
20,180
20,181
20,182
20,183
20,184
20,185
20,186
20,187
20,188
20,189
20,190
21,107
21,108
21,109
21,111
21,112
21,113
22,89
22,90
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,13
23,14
23,15
23,17
23,19
23,20
23,21
23,22
23,25
23,26
23,27
23,28
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,45
23,89
23,90
23,91
23,92
23,93
23,94
23,107
23,108
23,109
23,111
23,112
23,113
23,114
23,115
23,116
23,117
23,118
23,119
23,120
23,121
23,122
23,123
23,124
23,135
23,136
23,137
23,138
23,146
23,147
23,148
23,152
23,153
23,154
23,155
23,159
23,160
23,161
23,162
23,163
23,164
23,165
23,166
23,167
23,168
23,169
23,170
23,173
23,174
23,175
23,176
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,184
23,185
23,186
23,187
23,188
23,189
23,190
23,191
23,192
23,195
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,10
24,13
24,14
24,15
24,16
24,46
24,48
24,49
24,50
24,51
24,52
24,54
24,55
24,56
24,57
24,58
24,59
24,62
24,63
24,64
24,65
24,70
24,71
24,72
24,73
24,74
24,76
24,77
24,78
24,79
24,80
24,81
24,82
24,89
24,90
24,99
24,100
24,101
24,102
24,103
24,104
24,107
24,108
24,109
24,110
24,111
24,112
24,113
24,114
24,115
24,116
24,117
24,118
24,119
24,120
24,121
24,122
24,123
24,124
24,125
24,126
24,127
24,128
24,129
24,146
24,147
24,152
24,153
24,154
24,155
24,156
24,157
24,158
24,159
24,160
24,161
24,162
24,163
24,164
24,165
24,166
24,167
24,168
24,169
24,170
24,173
24,174
24,175
24,176
24,177
24,178
24,179
24,180
24,181
24,182
24,183
24,184
24,185
24,186
24,187
24,188
24,189
24,190
24,191
24,192
24,195
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,10
25,13
25,14
25,15
25,16
25,46
25,47
25,84
25,85
25,86
25,87
25,88
25,89
25,90
25,99
25,100
25,101
25,102
25,103
25,104
25,107
25,108
25,109
25,111
25,112
25,113
25,114
25,115
25,116
25,117
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,125
25,126
25,127
25,128
25,129
25,146
25,147
25,149
25,150
25,152
25,153
25,154
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
25,165
25,166
25,167
25,168
25,169
25,170
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,184
25,185
25,186
25,187
25,188
25,189
25,190
25,191
25,192
25,195
26,89
26,90
26,105
26,106
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,13
27,14
27,15
27,16
27,17
27,19
27,20
27,21
27,22
27,23
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,92
27,93
27,94
27,107
27,108
27,109
27,111
27,112
27,113
27,114
27,115
27,116
27,117
27,118
27,119
27,120
27,121
27,122
27,123
27,124
27,135
27,136
27,137
27,138
27,146
27,147
27,149
27,150
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,159
27,160
27,161
27,162
27,163
27,164
27,165
27,166
27,167
27,168
27,169
27,170
27,173
27,174
27,175
27,176
27,177
27,178
27,179
27,180
27,181
27,182
27,183
27,184
27,185
27,186
27,187
27,188
27,189
27,190
27,191
27,192
27,195
28,13
28,14
28,15
28,16
28,152
28,153
28,154
28,155
28,159
28,160
28,161
28,162
28,163
28,164
28,165
28,166
28,167
28,168
28,169
28,170
28,173
28,174
28,175
28,176
28,177
28,178
28,179
28,180
28,181
28,182
28,183
28,184
28,185
28,186
28,187
28,188
28,189
28,190
29,107
30,13
30,14
30,15
30,16
30,107
30,108
30,109
30,111
30,112
30,113
30,114
30,115
30,116
30,117
30,118
30,119
30,120
30,121
30,122
30,123
30,124
30,135
30,136
30,137
30,138
30,139
30,140
30,144
30,145
30,152
30,153
30,154
30,155
30,159
30,160
30,161
30,162
30,163
30,164
30,165
30,166
30,167
30,168
30,169
30,170
30,173
30,174
30,175
30,176
30,177
30,178
30,179
30,180
30,181
30,182
30,183
30,184
30,185
30,186
30,187
30,188
30,189
30,190
30,191
30,192
30,195
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,10
31,13
31,14
31,15
31,16
31,46
31,48
31,49
31,50
31,51
31,52
31,54
31,55
31,56
31,57
31,58
31,59
31,61
31,84
31,85
31,86
31,87
31,88
31,89
31,90
31,99
31,100
31,101
31,102
31,103
31,104
31,107
31,108
31,109
31,111
31,112
31,113
31,114
31,115
31,116
31,117
31,118
31,119
31,120
31,121
31,122
31,123
31,124
31,125
31,126
31,127
31,128
31,129
31,146
31,147
31,149
31,150
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
31,165
31,166
31,167
31,168
31,169
31,170
31,173
31,174
31,175
31,176
31,177
31,178
31,179
31,180
31,181
31,182
31,183
31,184
31,185
31,186
31,187
31,188
31,189
31,190
31,191
31,192
31,195
32,191
32,192
32,193
33,191
33,192
33,193
34,191
34,192
34,193
35,1
35,2
35,3
35,4
35,5
35,6
35,7
35,8
35,13
35,14
35,15
35,16
35,17
35,19
35,20
35,21
35,22
35,23
35,84
35,85
35,86
35,87
35,88
35,89
35,90
35,91
35,92
35,93
35,94
35,107
35,108
35,109
35,111
35,112
35,113
35,114
35,115
35,116
35,117
35,118
35,119
35,120
35,121
35,122
35,123
35,124
35,135
35,136
35,137
35,138
35,146
35,147
35,149
35,150
35,152
35,153
35,154
35,155
35,156
35,157
35,158
35,159
35,160
35,161
35,162
35,163
35,164
35,165
35,166
35,167
35,168
35,169
35,170
35,173
35,174
35,175
35,176
35,177
35,178
35,179
35,180
35,181
35,182
35,183
35,184
35,185
35,186
35,187
35,188
35,189
35,190
35,191
35,192
35,195
36,89
37,191
37,192
37,194
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,12
38,13
38,14
38,15
38,16
38,84
38,85
38,86
38,87
38,88
38,89
38,90
38,107
38,108
38,109
38,111
38,112
38,113
38,114
38,115
38,116
38,117
38,149
38,150
38,152
38,153
38,154
38,155
38,156
38,157
38,158
38,159
38,160
38,161
38,162
38,163
38,164
38,165
38,166
38,167
38,168
38,169
38,170
38,173
38,174
38,175
38,176
38,177
38,178
38,179
38,180
38,181
38,182
38,183
38,184
38,185
38,186
38,187
38,188
38,189
38,190
38,191
38,192
38,195
39,1
39,2
39,3
39,4
39,5
39,6
39,7
39,8
39,13
39,14
39,15
39,16
39,17
39,19
39,20
39,21
39,22
39,25
39,26
39,27
39,28
39,30
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,38
39,39
39,40
39,41
39,42
39,43
39,45
39,89
39,90
39,91
39,92
39,93
39,94
39,107
39,108
39,109
39,111
39,112
39,113
39,114
39,115
39,116
39,117
39,118
39,119
39,120
39,121
39,122
39,123
39,124
39,135
39,136
39,137
39,138
39,139
39,140
39,141
39,142
39,143
39,146
39,147
39,152
39,153
39,154
39,155
39,156
39,157
39,158
39,159
39,160
39,161
39,162
39,163
39,164
39,165
39,166
39,167
39,168
39,169
39,170
39,173
39,174
39,175
39,176
39,177
39,178
39,179
39,180
39,181
39,182
39,183
39,184
39,185
39,186
39,187
39,188
39,189
39,190
39,191
39,192
39,195
40,13
40,14
40,15
40,16
40,152
40,153
40,154
40,155
40,159
40,160
40,161
40,162
40,163
40,164
40,165
40,166
40,167
40,168
40,169
40,170
40,173
40,174
40,175
40,176
40,177
40,178
40,179
40,180
40,181
40,182
40,183
40,184
40,185
40,186
40,187
40,188
40,189
40,190
42,1
42,2
42,3
42,4
42,13
42,14
42,15
42,16
42,152
42,153
42,154
42,155
42,159
42,160
42,161
42,162
42,163
42,164
42,165
42,166
42,167
42,168
42,169
42,170
42,173
42,174
42,175
42,176
42,177
42,178
42,179
42,180
42,181
42,182
42,183
42,184
42,185
42,186
42,187
42,188
42,189
42,190
43,13
43,14
43,15
43,16
43,107
43,108
43,109
43,111
43,112
43,113
43,114
43,115
43,116
43,117
43,118
43,119
43,120
43,121
43,122
43,123
43,124
43,135
43,136
43,137
43,138
43,152
43,153
43,154
43,155
43,159
43,160
43,161
43,162
43,163
43,164
43,165
43,166
43,167
43,168
43,169
43,170
43,173
43,174
43,175
43,176
43,177
43,178
43,179
43,180
43,181
43,182
43,183
43,184
43,185
43,186
43,187
43,188
43,189
43,190
43,191
43,192
43,195
44,1
44,2
44,3
44,4
44,5
44,6
44,7
44,8
44,13
44,14
44,15
44,16
44,17
44,19
44,20
44,21
44,22
44,25
44,26
44,27
44,28
44,29
44,31
44,32
44,34
44,35
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,45
44,89
44,90
44,91
44,92
44,93
44,94
44,107
44,108
44,109
44,111
44,112
44,113
44,114
44,115
44,116
44,117
44,118
44,119
44,120
44,121
44,122
44,123
44,124
44,135
44,136
44,137
44,138
44,146
44,147
44,148
44,152
44,153
44,154
44,155
44,159
44,160
44,161
44,162
44,163
44,164
44,165
44,166
44,167
44,168
44,169
44,170
44,173
44,174
44,175
44,176
44,177
44,178
44,179
44,180
44,181
44,182
44,183
44,184
44,185
44,186
44,187
44,188
44,189
44,190
44,191
44,192
44,195
45,13
45,14
45,15
45,16
45,107
45,108
45,109
45,111
45,112
45,113
45,114
45,115
45,116
45,117
45,118
45,119
45,120
45,121
45,122
45,123
45,124
45,125
45,126
45,127
45,128
45,129
45,152
45,153
45,154
45,155
45,159
45,160
45,161
45,162
45,163
45,164
45,165
45,166
45,167
45,168
45,169
45,170
45,173
45,174
45,175
45,176
45,177
45,178
45,179
45,180
45,181
45,182
45,183
45,184
45,185
45,186
45,187
45,188
45,189
45,190
45,191
45,192
45,195
46,13
46,14
46,15
46,16
46,107
46,108
46,109
46,111
46,112
46,113
46,114
46,115
46,116
46,117
46,118
46,119
46,120
46,121
46,122
46,123
46,124
46,125
46,126
46,127
46,128
46,129
46,152
46,153
46,154
46,155
46,159
46,160
46,161
46,162
46,163
46,164
46,165
46,166
46,167
46,168
46,169
46,170
46,173
46,174
46,175
46,176
46,177
46,178
46,179
46,180
46,181
46,182
46,183
46,184
46,185
46,186
46,187
46,188
46,189
46,190
46,191
46,192
46,195
47,191
47,192
47,195
48,1
48,2
48,3
48,4
48,13
48,14
48,15
48,16
48,152
48,153
48,154
48,155
48,159
48,160
48,161
48,162
48,163
48,164
48,165
48,166
48,167
48,168
48,169
48,170
48,173
48,174
48,175
48,176
48,177
48,178
48,179
48,180
48,181
48,182
48,183
48,184
48,185
48,186
48,187
48,188
48,189
48,190
49,1
49,2
49,3
49,4
49,5
49,6
49,7
49,10
49,13
49,14
49,15
49,16
49,46
49,48
49,49
49,50
49,51
49,52
49,54
49,55
49,56
49,57
49,58
49,59
49,62
49,63
49,66
49,67
49,68
49,70
49,71
49,72
49,73
49,74
49,75
49,76
49,77
49,78
49,79
49,80
49,81
49,82
49,89
49,90
49,99
49,100
49,101
49,102
49,103
49,104
49,107
49,108
49,109
49,110
49,111
49,112
49,113
49,114
49,115
49,116
49,117
49,118
49,119
49,120
49,121
49,122
49,123
49,124
49,125
49,126
49,127
49,128
49,129
49,146
49,147
49,148
49,152
49,153
49,154
49,155
49,159
49,160
49,161
49,162
49,163
49,164
49,165
49,166
49,167
49,168
49,169
49,170
49,173
49,174
49,175
49,176
49,177
49,178
49,179
49,180
49,181
49,182
49,183
49,184
49,185
49,186
49,187
49,188
49,189
49,190
49,191
49,192
49,195
50,1
50,2
50,3
50,4
50,5
50,6
50,7
50,11
50,13
50,14
50,15
50,16
50,83
50,89
50,90
50,105
50,106
50,114
50,115
50,152
50,153
50,154
50,155
50,159
50,160
50,161
50,162
50,163
50,164
50,165
50,166
50,167
50,168
50,169
50,170
50,173
50,174
50,175
50,176
50,177
50,178
50,179
50,180
50,181
50,182
50,183
50,184
50,185
50,186
50,187
50,188
50,189
50,190
51,13
51,14
51,15
51,16
51,107
51,108
51,109
51,111
51,112
51,113
51,114
51,115
51,116
51,117
51,152
51,153
51,154
51,155
51,159
51,160
51,161
51,162
51,163
51,164
51,165
51,166
51,167
51,168
51,169
51,170
51,173
51,174
51,175
51,176
51,177
51,178
51,179
51,180
51,181
51,182
51,183
51,184
51,185
51,186
51,187
51,188
51,189
51,190
52,1
52,2
52,3
52,4
52,5
52,6
52,7
52,8
52,13
52,14
52,15
52,16
52,17
52,19
52,20
52,21
52,22
52,25
52,26
52,27
52,28
52,30
52,31
52,32
52,33
52,34
52,35
52,36
52,37
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,45
52,89
52,90
52,91
52,92
52,93
52,94
52,107
52,108
52,109
52,111
52,112
52,113
52,114
52,115
52,116
52,117
52,118
52,119
52,120
52,121
52,122
52,123
52,124
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,146
52,147
52,148
52,152
52,153
52,154
52,155
52,159
52,160
52,161
52,162
52,163
52,164
52,165
52,166
52,167
52,168
52,169
52,170
52,173
52,174
52,175
52,176
52,177
52,178
52,179
52,180
52,181
52,182
52,183
52,184
52,185
52,186
52,187
52,188
52,189
52,190
52,191
52,192
52,195
53,13
53,14
53,15
53,16
53,107
53,108
53,109
53,111
53,112
53,113
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,122
53,123
53,124
53,135
53,136
53,137
53,138
53,139
53,140
53,141
53,152
53,153
53,154
53,155
53,156
53,157
53,158
53,159
53,160
53,161
53,162
53,163
53,164
53,165
53,166
53,167
53,168
53,169
53,170
53,173
53,174
53,175
53,176
53,177
53,178
53,179
53,180
53,181
53,182
53,183
53,184
53,185
53,186
53,187
53,188
53,189
53,190
53,191
53,192
53,195
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,13
54,14
54,15
54,16
54,17
54,19
54,20
54,21
54,22
54,25
54,26
54,27
54,28
54,30
54,31
54,32
54,33
54,34
54,35
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,45
54,89
54,90
54,91
54,92
54,93
54,94
54,107
54,108
54,109
54,111
54,112
54,113
54,114
54,115
54,116
54,117
54,118
54,119
54,120
54,121
54,122
54,123
54,124
54,135
54,136
54,137
54,138
54,139
54,140
54,141
54,142
54,143
54,146
54,147
54,148
54,152
54,153
54,154
54,155
54,159
54,160
54,161
54,162
54,163
54,164
54,165
54,166
54,167
54,168
54,169
54,170
54,173
54,174
54,175
54,176
54,177
54,178
54,179
54,180
54,181
54,182
54,183
54,184
54,185
54,186
54,187
54,188
54,189
54,190
54,191
54,192
54,195
55,13
55,14
55,15
55,16
55,107
55,108
55,109
55,111
55,112
55,113
55,114
55,115
55,116
55,117
55,118
55,119
55,120
55,121
55,122
55,123
55,124
55,125
55,126
55,127
55,128
55,129
55,130
55,131
55,132
55,133
55,134
55,152
55,153
55,154
55,155
55,159
55,160
55,161
55,162
55,163
55,164
55,165
55,166
55,167
55,168
55,169
55,170
55,173
55,174
55,175
55,176
55,177
55,178
55,179
55,180
55,181
55,182
55,183
55,184
55,185
55,186
55,187
55,188
55,189
55,190
55,191
55,192
55,195
56,1
56,2
56,3
56,4
56,5
56,6
56,7
56,10
56,13
56,14
56,15
56,16
56,46
56,48
56,49
56,50
56,51
56,52
56,53
56,84
56,85
56,86
56,87
56,88
56,89
56,90
56,99
56,100
56,101
56,102
56,103
56,104
56,107
56,108
56,109
56,111
56,112
56,113
56,114
56,115
56,116
56,117
56,118
56,119
56,120
56,121
56,122
56,123
56,124
56,125
56,126
56,127
56,128
56,129
56,146
56,147
56,148
56,149
56,150
56,152
56,153
56,154
56,155
56,159
56,160
56,161
56,162
56,163
56,164
56,165
56,166
56,167
56,168
56,169
56,170
56,173
56,174
56,175
56,176
56,177
56,178
56,179
56,180
56,181
56,182
56,183
56,184
56,185
56,186
56,187
56,188
56,189
56,190
56,191
56,192
56,195
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,10
57,13
57,14
57,15
57,16
57,46
57,48
57,49
57,50
57,51
57,52
57,54
57,55
57,56
57,57
57,58
57,59
57,62
57,63
57,64
57,65
57,70
57,71
57,72
57,73
57,74
57,75
57,76
57,77
57,78
57,79
57,80
57,81
57,82
57,89
57,90
57,99
57,100
57,101
57,102
57,103
57,104
57,107
57,108
57,109
57,110
57,111
57,112
57,113
57,114
57,115
57,116
57,117
57,118
57,119
57,120
57,121
57,122
57,123
57,124
57,125
57,126
57,127
57,128
57,129
57,146
57,147
57,152
57,153
57,154
57,155
57,156
57,157
57,158
57,159
57,160
57,161
57,162
57,163
57,164
57,165
57,166
57,167
57,168
57,169
57,170
57,173
57,174
57,175
57,176
57,177
57,178
57,179
57,180
57,181
57,182
57,183
57,184
57,185
57,186
57,187
57,188
57,189
57,190
57,191
57,192
57,195
58,13
58,14
58,15
58,16
58,107
58,108
58,109
58,111
58,112
58,113
58,114
58,115
58,116
58,117
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,127
58,128
58,129
58,130
58,131
58,132
58,133
58,134
58,152
58,153
58,154
58,155
58,159
58,160
58,161
58,162
58,163
58,164
58,165
58,166
58,167
58,168
58,169
58,170
58,173
58,174
58,175
58,176
58,177
58,178
58,179
58,180
58,181
58,182
58,183
58,184
58,185
58,186
58,187
58,188
58,189
58,190
58,191
58,192
58,195
59,13
59,14
59,15
59,16
59,152
59,153
59,154
59,155
59,159
59,160
59,161
59,162
59,163
59,164
59,165
59,166
59,167
59,168
59,169
59,170
59,173
59,174
59,175
59,176
59,177
59,178
59,179
59,180
59,181
59,182
59,183
59,184
59,185
59,186
59,187
59,188
59,189
59,190
60,13
60,14
60,15
60,16
60,46
60,107
60,108
60,109
60,111
60,112
60,113
60,114
60,115
60,116
60,117
60,118
60,119
60,120
60,121
60,122
60,123
60,124
60,135
60,136
60,137
60,138
60,152
60,153
60,154
60,155
60,159
60,160
60,161
60,162
60,163
60,164
60,165
60,166
60,167
60,168
60,169
60,170
60,173
60,174
60,175
60,176
60,177
60,178
60,179
60,180
60,181
60,182
60,183
60,184
60,185
60,186
60,187
60,188
60,189
60,190
60,191
60,192
60,195
61,114
62,1
62,2
62,3
62,4
62,5
62,6
62,7
62,10
62,13
62,14
62,15
62,16
62,46
62,48
62,49
62,50
62,51
62,52
62,54
62,55
62,56
62,57
62,58
62,59
62,62
62,63
62,64
62,65
62,70
62,71
62,72
62,73
62,74
62,75
62,76
62,77
62,78
62,79
62,80
62,81
62,82
62,89
62,90
62,99
62,100
62,101
62,102
62,103
62,104
62,107
62,108
62,109
62,110
62,111
62,112
62,113
62,114
62,115
62,116
62,117
62,118
62,119
62,120
62,121
62,122
62,123
62,124
62,125
62,126
62,127
62,128
62,129
62,146
62,147
62,152
62,153
62,154
62,155
62,156
62,157
62,158
62,159
62,160
62,161
62,162
62,163
62,164
62,165
62,166
62,167
62,168
62,169
62,170
62,173
62,174
62,175
62,176
62,177
62,178
62,179
62,180
62,181
62,182
62,183
62,184
62,185
62,186
62,187
62,188
62,189
62,190
62,191
62,192
62,195
63,1
63,2
63,3
63,4
63,5
63,6
63,7
63,10
63,13
63,14
63,15
63,16
63,46
63,48
63,49
63,50
63,51
63,52
63,54
63,55
63,56
63,57
63,58
63,60
63,84
63,85
63,86
63,87
63,88
63,89
63,90
63,99
63,100
63,101
63,102
63,103
63,104
63,107
63,108
63,109
63,111
63,112
63,113
63,114
63,115
63,116
63,117
63,118
63,119
63,120
63,121
63,122
63,123
63,124
63,125
63,126
63,127
63,128
63,129
63,146
63,147
63,148
63,149
63,150
63,152
63,153
63,154
63,155
63,159
63,160
63,161
63,162
63,163
63,164
63,165
63,166
63,167
63,168
63,169
63,170
63,173
63,174
63,175
63,176
63,177
63,178
63,179
63,180
63,181
63,182
63,183
63,184
63,185
63,186
63,187
63,188
63,189
63,190
63,191
63,192
63,195
64,1
64,2
64,3
64,4
64,5
64,6
64,7
64,9
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,20
64,21
64,22
64,24
64,84
64,85
64,86
64,87
64,88
64,89
64,90
64,95
64,96
64,97
64,98
64,107
64,108
64,109
64,111
64,112
64,113
64,114
64,115
64,116
64,117
64,118
64,119
64,120
64,121
64,122
64,123
64,124
64,135
64,136
64,137
64,138
64,139
64,140
64,144
64,145
64,146
64,147
64,148
64,149
64,150
64,152
64,153
64,154
64,155
64,159
64,160
64,161
64,162
64,163
64,164
64,165
64,166
64,167
64,168
64,169
64,170
64,173
64,174
64,175
