TestNo,MutantNo
1,1052
1,1053
1,1054
1,1055
1,1056
1,1057
1,1058
1,1059
1,1060
1,1061
1,1062
1,1063
1,1064
1,1065
1,1066
1,1067
1,1068
1,1069
1,1070
1,1071
1,1072
1,1073
1,1078
1,1079
1,1080
1,1081
1,1082
1,1083
1,1084
1,1085
1,1086
1,1087
1,1088
1,1089
1,1090
1,1091
1,1092
1,1093
1,1094
1,1095
1,1096
1,1097
1,1098
1,1099
1,1100
1,1101
1,1112
1,1113
1,1114
1,1115
1,1116
1,1117
1,1118
1,1119
1,1120
1,1121
1,1122
1,1123
1,1124
1,1125
1,1126
1,1127
1,1128
1,1129
1,1130
1,1131
1,1132
1,1133
1,1134
1,1135
1,1136
1,1137
1,1138
1,1139
1,1142
1,1143
1,1144
1,1147
1,1148
1,1149
1,1152
1,1153
1,1154
1,1155
1,1156
1,1157
1,1158
1,1159
1,1160
1,1161
1,1162
1,1163
1,1164
1,1165
1,1166
1,1167
1,1168
1,1169
1,1170
1,1171
1,1172
1,1173
1,1174
1,1175
1,1176
1,1177
1,1178
1,1179
1,1180
1,1181
1,1182
1,1183
1,1184
1,1185
1,1186
1,1187
1,1188
1,1189
1,1190
1,1191
1,1192
1,1193
1,1194
1,1195
1,1196
1,1197
1,1198
1,1199
1,1201
1,1202
1,1203
1,1204
1,1205
1,1206
1,1207
1,1208
1,1209
1,1210
1,1211
1,1212
1,1213
1,1214
1,1215
1,1216
1,1217
1,1218
1,1219
1,1220
1,1221
1,1222
1,1223
1,1224
1,1225
1,1226
1,1227
1,1228
1,1229
1,1230
1,1231
1,1232
1,1233
1,1235
1,1236
1,1237
1,1238
1,1239
1,1242
1,1245
1,1246
1,1252
1,1253
1,1254
1,1255
1,1256
1,1257
1,1258
1,1259
1,1266
1,1267
1,1268
1,1269
1,1270
1,1271
1,1272
1,1273
1,1274
1,1275
1,1276
1,1277
1,1278
1,1279
1,1280
1,1281
1,1282
1,1283
1,1284
1,1285
1,1286
1,1287
1,1288
1,1309
1,1310
1,1311
1,1312
1,1313
1,1314
1,1315
1,1316
1,1317
1,1318
1,1319
1,1320
1,1321
1,1322
1,1323
1,1324
1,1325
1,1326
1,1327
1,1328
1,1329
1,1330
1,1331
1,1332
1,1333
1,1334
1,1335
1,1336
1,1337
1,1338
1,1339
1,1340
1,1341
1,1342
1,1343
1,1344
1,1345
1,1346
1,1347
1,1348
1,1349
1,1350
1,1351
1,1352
1,1353
1,1354
1,1355
1,1356
1,1357
1,1365
1,1366
1,1367
1,1368
1,1376
1,1378
1,1379
1,1380
1,1386
1,1387
1,1388
1,1389
1,1390
1,1391
1,1392
1,1393
1,1394
1,1395
1,1396
1,1397
1,1398
1,1399
1,1400
1,1401
1,1402
1,1403
1,1404
1,1405
1,1406
1,1407
1,1408
1,1409
1,1410
1,1411
1,1412
1,1413
1,1414
1,1415
1,1416
1,1417
1,1420
1,1421
1,1422
1,1423
1,1435
1,1436
1,1437
1,1438
1,1439
1,1440
1,1441
1,1442
1,1443
1,1444
1,1445
1,1446
1,1447
1,1448
1,1449
1,1450
1,1451
1,1452
1,1453
1,1454
1,1455
1,1456
1,1457
1,1458
1,1459
1,1460
1,1461
1,1462
1,1463
1,1464
1,1465
1,1466
1,1467
1,1468
1,1469
1,1470
1,1471
1,1481
1,1482
1,1483
1,1484
1,1485
1,1486
1,1487
1,1488
1,1490
1,1491
1,1492
1,1493
1,1494
1,1495
1,1496
1,1497
1,1501
1,1502
1,1503
1,1504
1,1505
1,1506
1,1507
1,1508
1,1509
1,1510
1,1511
1,1512
1,1513
1,1514
1,1515
1,1516
1,1517
1,1518
1,1519
1,1520
1,1521
1,1522
1,1523
1,1524
1,1525
1,1526
1,1527
1,1529
1,1531
1,1532
1,1533
1,1534
1,1535
1,1536
1,1537
1,1538
1,1539
1,1540
1,1541
1,1542
1,1543
1,1546
1,1547
1,1548
1,1549
1,1550
1,1551
1,1552
1,1553
1,1554
1,1555
1,1556
1,1557
1,1558
1,1559
1,1560
1,1561
1,1562
1,1563
1,1564
1,1565
1,1566
1,1567
1,1568
1,1569
1,1570
1,1571
1,1572
1,1573
1,1574
1,1575
1,1576
1,1577
1,1578
1,1579
1,1580
1,1581
1,1582
1,1583
1,1584
1,1585
1,1586
1,1587
1,1588
1,1589
1,1590
1,1591
1,1592
1,1593
1,1594
1,1595
1,1596
1,1597
1,1598
1,1599
1,1600
1,1601
1,1602
1,1603
1,1604
1,1605
1,1606
1,1609
1,1610
1,1611
1,1612
1,1613
1,1614
1,1615
1,1616
1,1617
1,1618
1,1619
1,1620
1,1621
1,1622
1,1623
1,1624
1,1625
1,1626
1,1636
1,1638
1,1710
1,2030
1,2031
1,2032
1,2033
1,2034
1,2035
1,2036
1,2037
1,2038
1,2039
1,2040
1,2041
1,2042
1,2043
1,2044
1,2045
1,2046
1,2047
1,2048
1,2049
1,2050
1,2051
1,2052
1,2053
1,2054
1,2055
1,2056
1,2057
1,2058
1,2059
1,2060
1,2061
1,2062
1,2063
1,2064
1,2065
1,2066
1,2067
1,2068
1,2069
1,2070
1,2071
1,2072
1,2073
1,2074
1,2075
1,2076
1,2077
1,2078
1,2079
1,2080
1,2081
1,2082
1,2083
1,2084
1,2085
1,2086
1,2087
1,2088
1,2089
1,2090
1,2091
1,2092
1,2093
1,2094
1,2095
1,2096
1,2097
1,2098
1,2099
1,2100
1,2101
1,2102
1,2103
1,2104
1,2105
1,2106
1,2107
1,2108
1,2109
1,2110
1,2111
1,2112
1,2113
1,2114
1,2115
1,2116
1,2117
1,2118
1,2119
1,2120
1,2121
1,2122
1,2123
1,2124
1,2125
1,2126
1,2127
1,2128
1,2129
1,2130
1,2131
1,2132
1,2133
1,2134
1,2135
1,2136
1,2137
1,2138
1,2139
1,2140
1,2141
1,2142
1,2143
1,2144
1,2145
1,2146
1,2147
1,2148
1,2149
1,2150
1,2151
1,2152
1,2153
1,2154
1,2155
1,2156
1,2157
1,2158
1,2159
1,2160
1,2161
1,2162
1,2163
1,2164
1,2165
1,2166
1,2167
1,2168
1,2169
1,2170
1,2173
1,2174
1,2175
1,2176
1,2177
1,2178
1,2179
1,2182
1,2183
1,2184
1,2185
1,2186
1,2187
1,2188
1,2189
1,2190
1,2193
1,2194
1,2195
1,2196
1,2197
1,2199
1,2202
1,2206
1,2210
1,2237
1,2238
1,2239
1,2240
1,2241
1,2242
1,2243
1,2244
1,2245
1,2246
1,2247
1,2248
1,2249
1,2250
1,2251
1,2252
1,2253
1,2254
1,2255
1,2256
1,2257
1,2258
1,2259
1,2260
1,2261
1,2262
1,2263
1,2264
1,2265
1,2266
1,2267
1,2268
1,2269
1,2270
1,2271
1,2272
1,2273
1,2274
1,2275
1,2276
1,2285
1,2286
1,2293
1,2294
1,2295
1,2296
1,2297
1,2298
1,2549
1,2550
1,2572
1,2573
1,2574
1,2575
1,2576
1,2577
1,2578
1,2579
1,2580
1,2581
1,2582
1,2584
1,2585
1,2586
1,2587
1,2588
1,2589
1,2590
1,2591
1,2727
1,2728
1,2805
1,2806
1,2808
1,2809
1,2810
1,2811
1,2812
1,2813
1,2814
1,2815
1,2816
1,2817
1,2818
1,2819
1,2820
1,2821
1,2822
1,2823
1,2824
1,2825
1,2826
1,2827
1,2828
1,2829
1,2830
1,2831
1,2832
1,2833
1,2834
1,2835
1,2836
1,2837
1,2838
1,2839
1,2840
1,2841
1,2842
1,2843
1,2844
1,2845
1,2846
1,3110
1,3111
1,3112
1,3113
1,3114
1,3115
1,3136
1,3137
1,3139
1,3140
1,3147
1,3148
1,3155
1,3156
1,3327
1,3328
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,52
2,53
2,54
2,55
2,56
2,57
2,58
2,59
2,60
2,61
2,62
2,63
2,64
2,65
2,66
2,67
2,68
2,69
2,70
2,71
2,72
2,73
2,74
2,75
2,76
2,77
2,78
2,79
2,80
2,81
2,82
2,83
2,84
2,85
2,86
2,87
2,88
2,89
2,90
2,91
2,92
2,93
2,94
2,95
2,96
2,97
2,98
2,99
2,100
2,101
2,102
2,103
2,104
2,105
2,106
2,107
2,108
2,109
2,110
2,111
2,112
2,113
2,114
2,115
2,116
2,117
2,118
2,119
2,125
2,126
2,127
2,128
2,130
2,132
2,133
2,134
2,135
2,136
2,137
2,138
2,139
2,140
2,141
2,142
2,143
2,144
2,145
2,146
2,147
2,148
2,149
2,150
2,151
2,152
2,153
2,154
2,155
2,156
2,157
2,158
2,159
2,160
2,161
2,162
2,163
2,164
2,165
2,181
2,182
2,183
2,184
2,185
2,186
2,187
2,188
2,189
2,190
2,191
2,192
2,207
2,208
2,209
2,210
2,211
2,212
2,213
2,214
2,215
2,216
2,217
2,218
2,219
2,220
2,221
2,222
2,223
2,224
2,225
2,226
2,227
2,228
2,229
2,230
2,231
2,232
2,233
2,234
2,235
2,236
2,237
2,238
2,239
2,240
2,241
2,248
2,254
2,255
2,256
2,257
2,264
2,265
2,266
2,267
2,268
2,269
2,270
2,271
2,272
2,273
2,274
2,275
2,276
2,277
2,278
2,279
2,280
2,281
2,282
2,283
2,284
2,285
2,286
2,287
2,288
2,289
2,290
2,291
2,292
2,293
2,294
2,295
2,296
2,297
2,298
2,299
2,306
2,312
2,313
2,314
2,315
2,322
2,323
2,324
2,325
2,326
2,327
2,328
2,329
2,330
2,331
2,332
2,333
2,334
2,335
2,336
2,337
2,338
2,339
2,340
2,341
2,342
2,343
2,344
2,345
2,346
2,347
2,348
2,349
2,350
2,351
2,352
2,353
2,354
2,355
2,356
2,357
2,358
2,359
2,360
2,361
2,362
2,363
2,364
2,365
2,366
2,367
2,368
2,369
2,370
2,371
2,372
2,373
2,374
2,375
2,376
2,377
2,378
2,379
2,380
2,381
2,382
2,383
2,384
2,385
2,386
2,387
2,388
2,389
2,390
2,391
2,392
2,393
2,394
2,395
2,396
2,397
2,398
2,399
2,400
2,401
2,402
2,403
2,404
2,405
2,406
2,407
2,408
2,409
2,410
2,411
2,412
2,413
2,414
2,415
2,416
2,417
2,418
2,419
2,420
2,421
2,422
2,423
2,424
2,425
2,426
2,427
2,428
2,429
2,430
2,431
2,432
2,433
2,434
2,435
2,436
2,437
2,445
2,446
2,447
2,448
2,449
2,450
2,569
2,570
2,571
2,572
2,573
2,574
2,575
2,578
2,579
2,580
2,581
2,582
2,583
2,584
2,585
2,586
2,589
2,590
2,591
2,592
2,593
2,595
2,596
2,650
2,651
2,652
2,653
2,654
2,655
2,656
2,657
2,658
2,659
2,660
2,661
2,662
2,663
2,664
2,665
2,666
2,667
2,668
2,669
2,670
2,671
2,672
2,673
2,674
2,675
2,676
2,677
2,678
2,679
2,680
2,681
2,682
2,683
2,684
2,685
2,686
2,687
2,688
2,689
2,690
2,769
2,770
2,771
2,772
2,773
2,774
2,775
2,776
2,777
2,778
2,779
2,780
2,781
2,782
2,783
2,784
2,785
2,787
2,788
2,790
2,791
2,792
2,793
2,796
2,797
2,798
2,799
2,800
2,801
2,803
2,804
2,805
2,806
2,807
2,808
2,842
2,843
2,844
2,845
2,846
2,847
2,848
2,851
2,852
2,853
2,854
2,855
2,856
2,857
2,858
2,859
2,862
2,863
2,864
2,865
2,980
2,981
2,982
2,983
2,984
2,985
2,986
2,987
2,988
2,990
2,991
2,1007
2,1008
2,1009
2,1010
2,1011
2,1012
2,1013
2,1014
2,1015
2,1016
2,1017
2,1018
2,1019
2,1020
2,1021
2,1022
2,1023
2,1024
2,1025
2,1026
2,1027
2,1028
2,1029
2,1030
2,1032
2,1033
2,1034
2,1036
2,1037
2,1038
2,1039
2,1040
2,1042
2,1043
2,1044
2,1045
2,1046
2,1047
2,1048
2,1049
2,1050
2,1051
2,1052
2,1053
2,1054
2,1055
2,1056
2,1057
2,1058
2,1059
2,1060
2,1061
2,1062
2,1063
2,1064
2,1065
2,1066
2,1067
2,1068
2,1069
2,1070
2,1071
2,1072
2,1073
2,1078
2,1079
2,1080
2,1081
2,1082
2,1083
2,1084
2,1085
2,1086
2,1087
2,1088
2,1089
2,1090
2,1091
2,1092
2,1093
2,1094
2,1095
2,1096
2,1097
2,1098
2,1099
2,1100
2,1101
2,1112
2,1113
2,1114
2,1115
2,1116
2,1117
2,1118
2,1119
2,1120
2,1121
2,1122
2,1123
2,1124
2,1125
2,1126
2,1127
2,1128
2,1129
2,1130
2,1131
2,1132
2,1133
2,1134
2,1135
2,1136
2,1137
2,1138
2,1139
2,1142
2,1143
2,1144
2,1147
2,1148
2,1149
2,1152
2,1153
2,1154
2,1155
2,1156
2,1157
2,1158
2,1159
2,1160
2,1161
2,1162
2,1163
2,1164
2,1165
2,1166
2,1167
2,1168
2,1169
2,1170
2,1171
2,1172
2,1173
2,1174
2,1175
2,1176
2,1177
2,1178
2,1179
2,1180
2,1181
2,1182
2,1183
2,1184
2,1185
2,1186
2,1187
2,1188
2,1189
2,1190
2,1191
2,1192
2,1193
2,1194
2,1195
2,1196
2,1197
2,1198
2,1199
2,1201
2,1202
2,1203
2,1204
2,1205
2,1206
2,1207
2,1208
2,1209
2,1210
2,1211
2,1212
2,1213
2,1214
2,1215
2,1216
2,1217
2,1218
2,1219
2,1220
2,1221
2,1222
2,1223
2,1224
2,1225
2,1226
2,1227
2,1228
2,1229
2,1230
2,1231
2,1232
2,1233
2,1235
2,1236
2,1237
2,1238
2,1239
2,1242
2,1245
2,1246
2,1252
2,1253
2,1254
2,1255
2,1256
2,1257
2,1258
2,1259
2,1266
2,1267
2,1268
2,1269
2,1270
2,1271
2,1272
2,1273
2,1274
2,1275
2,1276
2,1277
2,1278
2,1279
2,1280
2,1281
2,1282
2,1283
2,1284
2,1285
2,1286
2,1287
2,1288
2,1309
2,1310
2,1311
2,1312
2,1313
2,1314
2,1315
2,1316
2,1317
2,1318
2,1319
2,1320
2,1321
2,1322
2,1323
2,1324
2,1325
2,1326
2,1327
2,1328
2,1329
2,1330
2,1331
2,1332
2,1333
2,1334
2,1335
2,1336
2,1337
2,1338
2,1339
2,1340
2,1341
2,1342
2,1343
2,1344
2,1345
2,1346
2,1347
2,1348
2,1349
2,1350
2,1351
2,1352
2,1353
2,1354
2,1355
2,1356
2,1357
2,1365
2,1366
2,1367
2,1368
2,1376
2,1378
2,1379
2,1380
2,1386
2,1387
2,1388
2,1389
2,1390
2,1391
2,1392
2,1393
2,1394
2,1395
2,1396
2,1397
2,1398
2,1399
2,1400
2,1401
2,1402
2,1403
2,1404
2,1405
2,1406
2,1407
2,1408
2,1409
2,1410
2,1411
2,1412
2,1413
2,1414
2,1415
2,1416
2,1417
2,1420
2,1421
2,1422
2,1423
2,1435
2,1436
2,1437
2,1438
2,1439
2,1440
2,1441
2,1442
2,1443
2,1444
2,1445
2,1446
2,1447
2,1448
2,1449
2,1450
2,1451
2,1452
2,1453
2,1454
2,1455
2,1456
2,1457
2,1458
2,1459
2,1460
2,1461
2,1462
2,1463
2,1464
2,1465
2,1466
2,1467
2,1468
2,1469
2,1470
2,1471
2,1481
2,1482
2,1483
2,1484
2,1485
2,1486
2,1487
2,1488
2,1490
2,1491
2,1492
2,1493
2,1494
2,1495
2,1496
2,1497
2,1501
2,1502
2,1503
2,1504
2,1505
2,1506
2,1507
2,1508
2,1509
2,1510
2,1511
2,1512
2,1513
2,1514
2,1515
2,1516
2,1517
2,1518
2,1519
2,1520
2,1521
2,1522
2,1523
2,1524
2,1525
2,1526
2,1527
2,1529
2,1531
2,1532
2,1533
2,1534
2,1535
2,1536
2,1537
2,1538
2,1539
2,1540
2,1541
2,1542
2,1543
2,1546
2,1547
2,1548
2,1549
2,1550
2,1551
2,1552
2,1553
2,1554
2,1555
2,1556
2,1557
2,1558
2,1559
2,1560
2,1561
2,1562
2,1563
2,1564
2,1565
2,1566
2,1567
2,1568
2,1569
2,1570
2,1571
2,1572
2,1573
2,1574
2,1575
2,1576
2,1577
2,1578
2,1579
2,1580
2,1581
2,1582
2,1583
2,1584
2,1585
2,1586
2,1587
2,1588
2,1589
2,1590
2,1591
2,1592
2,1593
2,1594
2,1595
2,1596
2,1597
2,1598
2,1599
2,1600
2,1601
2,1602
2,1603
2,1604
2,1605
2,1606
2,1609
2,1610
2,1611
2,1612
2,1613
2,1614
2,1615
2,1616
2,1617
2,1618
2,1619
2,1620
2,1621
2,1622
2,1623
2,1624
2,1625
2,1626
2,1636
2,1637
2,1638
2,1710
2,2030
2,2031
2,2032
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2039
2,2040
2,2041
2,2042
2,2043
2,2044
2,2045
2,2046
2,2047
2,2048
2,2049
2,2050
2,2051
2,2052
2,2053
2,2054
2,2055
2,2056
2,2057
2,2058
2,2059
2,2060
2,2061
2,2062
2,2063
2,2064
2,2065
2,2066
2,2067
2,2068
2,2069
2,2070
2,2071
2,2072
2,2073
2,2074
2,2075
2,2076
2,2077
2,2078
2,2079
2,2080
2,2081
2,2082
2,2083
2,2084
2,2085
2,2086
2,2087
2,2088
2,2089
2,2090
2,2091
2,2092
2,2093
2,2094
2,2095
2,2096
2,2097
2,2098
2,2099
2,2100
2,2101
2,2102
2,2103
2,2104
2,2105
2,2106
2,2107
2,2108
2,2109
2,2110
2,2111
2,2112
2,2113
2,2114
2,2115
2,2116
2,2117
2,2118
2,2119
2,2120
2,2121
2,2122
2,2123
2,2124
2,2125
2,2126
2,2127
2,2128
2,2129
2,2130
2,2131
2,2132
2,2133
2,2134
2,2135
2,2136
2,2137
2,2138
2,2139
2,2140
2,2141
2,2142
2,2143
2,2144
2,2145
2,2146
2,2147
2,2148
2,2149
2,2150
2,2151
2,2152
2,2153
2,2154
2,2155
2,2156
2,2157
2,2158
2,2159
2,2160
2,2161
2,2162
2,2163
2,2164
2,2165
2,2166
2,2167
2,2168
2,2169
2,2170
2,2173
2,2174
2,2175
2,2176
2,2177
2,2178
2,2179
2,2182
2,2183
2,2184
2,2185
2,2186
2,2187
2,2188
2,2189
2,2190
2,2193
2,2194
2,2195
2,2196
2,2197
2,2199
2,2202
2,2206
2,2210
2,2549
2,2550
2,2572
2,2573
2,2574
2,2575
2,2576
2,2577
2,2578
2,2579
2,2580
2,2581
2,2582
2,2584
2,2585
2,2586
2,2587
2,2588
2,2589
2,2590
2,2591
2,2727
2,2728
2,2805
2,2806
2,2808
2,2809
2,2810
2,2811
2,2812
2,2813
2,2814
2,2815
2,2816
2,2817
2,2818
2,2819
2,2820
2,2821
2,2822
2,2823
2,2824
2,2825
2,2826
2,2827
2,2828
2,2829
2,2830
2,2831
2,2832
2,2833
2,2834
2,2835
2,2836
2,2837
2,2838
2,2839
2,2840
2,2841
2,2842
2,2843
2,2844
2,2845
2,2846
2,2847
2,2848
2,2849
2,2850
2,2851
2,2852
2,2853
2,2854
2,2855
2,2856
2,2857
2,2858
2,2859
2,2860
2,2861
2,2862
2,2863
2,2864
2,2865
2,2866
2,2867
2,2868
2,2869
2,2870
2,2871
2,2872
2,2873
2,2874
2,2875
2,2876
2,2877
2,2878
2,2879
2,2880
2,2881
2,2882
2,2883
2,2884
2,2885
2,2886
2,2887
2,2888
2,2889
2,2890
2,2891
2,2892
2,2893
2,2897
2,2898
2,2899
2,2900
2,2901
2,2902
2,2903
2,2904
2,2905
2,2906
2,2907
2,2908
2,2909
2,2910
2,2911
2,2912
2,2917
2,2918
2,2919
2,2920
2,2921
2,2922
2,2923
2,2924
2,2925
2,2926
2,2927
2,2928
2,2929
2,2930
2,2981
2,2982
2,3110
2,3111
2,3112
2,3113
2,3114
2,3115
2,3136
2,3137
2,3139
2,3140
2,3141
2,3142
2,3143
2,3144
2,3145
2,3146
2,3147
2,3148
2,3149
2,3150
2,3151
2,3152
2,3153
2,3154
2,3155
2,3156
2,3157
2,3158
2,3159
2,3160
2,3161
2,3162
2,3163
2,3164
2,3165
2,3166
2,3167
2,3173
2,3174
2,3175
2,3176
2,3177
2,3178
2,3179
2,3180
2,3181
2,3182
2,3191
2,3192
2,3193
2,3194
2,3327
2,3328
2,3330
2,3331
2,3332
2,3333
2,3334
2,3335
2,3336
2,3337
2,3338
2,3339
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,52
3,53
3,54
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
3,93
3,94
3,95
3,96
3,97
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,107
3,108
3,109
3,110
3,111
3,112
3,113
3,114
3,115
3,116
3,117
3,118
3,119
3,125
3,126
3,127
3,128
3,130
3,132
3,133
3,134
3,135
3,136
3,137
3,138
3,139
3,140
3,141
3,142
3,143
3,144
3,145
3,146
3,147
3,148
3,149
3,150
3,151
3,152
3,153
3,154
3,155
3,156
3,157
3,158
3,159
3,160
3,161
3,162
3,163
3,164
3,165
3,181
3,182
3,183
3,184
3,185
3,186
3,187
3,188
3,189
3,190
3,191
3,192
3,207
3,208
3,209
3,210
3,211
3,212
3,213
3,214
3,215
3,216
3,217
3,218
3,219
3,220
3,221
3,222
3,223
3,224
3,225
3,226
3,227
3,228
3,229
3,230
3,231
3,232
3,233
3,234
3,235
3,236
3,237
3,238
3,239
3,240
3,241
3,248
3,254
3,255
3,256
3,257
3,264
3,265
3,266
3,267
3,268
3,269
3,270
3,271
3,272
3,273
3,274
3,275
3,276
3,277
3,278
3,279
3,280
3,281
3,282
3,283
3,284
3,285
3,286
3,287
3,288
3,289
3,290
3,291
3,292
3,293
3,294
3,295
3,296
3,297
3,298
3,299
3,306
3,312
3,313
3,314
3,315
3,322
3,323
3,324
3,325
3,326
3,327
3,328
3,329
3,330
3,331
3,332
3,333
3,334
3,335
3,336
3,337
3,338
3,339
3,340
3,341
3,342
3,343
3,344
3,345
3,346
3,353
3,354
3,355
3,356
3,375
3,376
3,377
3,378
3,379
3,380
3,381
3,382
3,383
3,384
3,385
3,386
3,387
3,388
3,389
3,390
3,391
3,392
3,393
3,394
3,395
3,396
3,397
3,398
3,399
3,400
3,401
3,402
3,403
3,404
3,405
3,406
3,407
3,408
3,409
3,410
3,411
3,412
3,413
3,414
3,415
3,416
3,417
3,418
3,419
3,420
3,421
3,422
3,423
3,424
3,425
3,426
3,427
3,428
3,429
3,430
3,431
3,432
3,433
3,434
3,435
3,436
3,437
3,445
3,446
3,447
3,448
3,449
3,450
3,569
3,570
3,571
3,572
3,573
3,574
3,575
3,578
3,579
3,580
3,581
3,582
3,583
3,584
3,585
3,586
3,589
3,590
3,591
3,592
3,593
3,595
3,596
3,650
3,651
3,652
3,653
3,654
3,655
3,656
3,657
3,658
3,659
3,660
3,661
3,662
3,663
3,664
3,665
3,666
3,667
3,668
3,669
3,670
3,671
3,672
3,673
3,674
3,675
3,676
3,677
3,678
3,679
3,680
3,681
3,682
3,683
3,684
3,685
3,686
3,687
3,688
3,689
3,690
3,769
3,770
3,771
3,772
3,773
3,774
3,775
3,776
3,777
3,778
3,779
3,780
3,781
3,782
3,783
3,784
3,785
3,787
3,788
3,790
3,791
3,792
3,793
3,796
3,797
3,798
3,799
3,800
3,801
3,803
3,804
3,805
3,806
3,807
3,808
3,842
3,843
3,844
3,845
3,846
3,847
3,848
3,851
3,852
3,853
3,854
3,855
3,856
3,857
3,858
3,859
3,862
3,863
3,864
3,865
3,980
3,981
3,982
3,983
3,984
3,985
3,986
3,987
3,988
3,990
3,991
3,992
3,993
3,1007
3,1008
3,1009
3,1010
3,1011
3,1012
3,1013
3,1014
3,1015
3,1016
3,1017
3,1018
3,1019
3,1020
3,1021
3,1022
3,1023
3,1024
3,1025
3,1026
3,1027
3,1028
3,1029
3,1030
3,1032
3,1033
3,1034
3,1036
3,1037
3,1038
3,1039
3,1040
3,1042
3,1043
3,1044
3,1045
3,1046
3,1047
3,1048
3,1049
3,1050
3,1051
3,1052
3,1053
3,1054
3,1055
3,1056
3,1057
3,1058
3,1059
3,1060
