TestNo,MutantNo
7,2493
7,2494
7,2495
7,2496
7,2497
7,2498
7,2499
7,2500
7,2501
7,2502
7,2503
7,2504
7,2506
7,2507
7,2505
7,2508
7,2509
7,2510
7,2512
7,2513
7,2514
7,2515
7,2590
7,2817
7,2821
7,3111
7,3113
7,3140
7,3148
7,3156
8,264
8,265
8,268
8,274
8,281
8,282
8,285
8,287
8,288
8,291
8,294
8,295
8,296
8,299
8,300
8,301
8,302
8,303
8,304
8,305
8,315
8,992
8,993
8,1034
8,1037
8,1039
8,1042
8,1048
8,1051
8,1053
8,1054
8,1056
8,1057
8,1059
8,1062
8,1065
8,1066
8,1067
8,1068
8,1069
8,1070
8,1071
8,1072
8,1073
8,1078
8,1079
8,1081
8,1082
8,1083
8,1084
8,1085
8,1086
8,1088
8,1089
8,1090
8,1091
8,1092
8,1093
8,1094
8,1095
8,1096
8,1097
8,1098
8,1099
8,2253
8,2254
8,2255
8,2256
8,2257
8,2258
8,2260
8,2263
8,2265
8,2266
8,2267
8,2268
8,2269
8,2270
8,2272
8,2275
8,2285
8,2286
8,2287
8,2288
8,2289
8,2290
8,2291
8,2292
8,2293
8,2294
8,2295
8,2296
8,2297
8,2298
9,119
9,2652
9,2653
9,2654
9,2655
9,2656
9,2657
9,2664
9,2665
10,52
10,57
10,59
10,60
10,61
10,63
10,66
10,68
10,69
10,70
10,73
10,74
10,75
10,79
10,101
10,114
10,119
10,127
10,132
10,138
10,141
10,164
10,184
10,185
10,182
10,186
10,187
10,188
10,211
10,189
10,214
10,213
10,220
10,221
10,222
10,230
10,232
10,236
10,256
10,257
10,270
10,273
10,274
10,275
10,276
10,278
10,277
10,280
10,286
10,288
10,279
10,290
10,294
10,296
10,298
10,297
10,315
10,340
10,342
10,344
10,345
10,356
10,378
10,379
10,381
10,384
10,387
10,389
10,390
10,392
10,406
10,414
10,412
10,417
10,419
10,428
10,430
10,445
10,448
10,450
10,572
10,579
10,584
10,651
10,652
10,654
10,653
10,657
10,665
10,670
10,671
10,677
10,678
10,680
10,683
10,686
10,687
10,689
10,770
10,782
10,800
10,803
10,846
10,853
10,981
10,983
10,986
10,987
10,990
10,988
10,991
10,1010
10,1014
10,1023
10,1037
10,1039
10,1043
10,1044
10,1047
10,1048
10,1049
10,1051
10,1053
10,1054
10,1056
10,1057
10,1059
10,1060
10,1062
10,1065
10,1066
10,1067
10,1068
10,1069
10,1070
10,1071
10,1072
10,1073
10,1079
10,1081
10,1083
10,1084
10,1085
10,1086
10,1088
10,1090
10,1091
10,1092
10,1093
10,1094
10,1095
10,1096
10,1097
10,1098
10,1099
10,1100
10,1115
10,1116
10,1123
10,1135
10,1136
10,1139
10,1154
10,1159
10,1163
10,1166
10,1173
10,1180
10,1181
10,1184
10,1185
10,1186
10,1188
10,1191
10,1192
10,1193
10,1194
10,1195
10,1196
10,1199
10,1201
10,1209
10,1221
10,1226
10,1266
10,1259
10,1272
10,1270
10,1275
10,1281
10,1282
10,1284
10,1285
10,1287
10,1288
10,1311
10,1314
10,1315
10,1320
10,1321
10,1323
10,1327
10,1329
10,1339
10,1340
10,1344
10,1347
10,1352
10,1353
10,1354
10,1356
10,1365
10,1349
10,1367
10,1368
10,1366
10,1380
10,1379
10,1386
10,1387
10,1390
10,1391
10,1389
10,1392
10,1393
10,1396
10,1388
10,1398
10,1400
10,1403
10,1411
10,1414
10,1423
10,1435
10,1437
10,1439
10,1440
10,1443
10,1445
10,1447
10,1448
10,1449
10,1450
10,1452
10,1453
10,1456
10,1458
10,1457
10,1460
10,1461
10,1454
10,1463
10,1465
10,1464
10,1466
10,1467
10,1481
10,1482
10,1484
10,1487
10,1497
10,1501
10,1505
10,1516
10,1517
10,1520
10,1525
10,1526
10,1532
10,1533
10,1534
10,1536
10,1529
10,1539
10,1546
10,1555
10,1560
10,1561
10,1567
10,1564
10,1569
10,1572
10,1577
10,1578
10,1583
10,1581
10,1585
10,1589
10,1591
10,1593
10,1594
10,1596
10,1598
10,1600
10,1603
10,1605
10,1609
10,1610
10,1613
10,1615
10,1620
10,1621
10,1623
10,1622
10,1625
10,1636
10,1638
10,2036
10,2037
10,2035
10,2039
10,2040
10,2042
10,2043
10,2041
10,2045
10,2046
10,2048
10,2049
10,2051
10,2052
10,2054
10,2055
10,2050
10,2057
10,2058
10,2060
10,2061
10,2053
10,2063
10,2064
10,2066
10,2067
10,2069
10,2070
10,2072
10,2073
10,2071
10,2075
10,2076
10,2074
10,2078
10,2079
10,2081
10,2082
10,2084
10,2085
10,2080
10,2077
10,2087
10,2088
10,2090
10,2091
10,2093
10,2096
10,2100
10,2102
10,2105
10,2106
10,2104
10,2103
10,2107
10,2113
10,2123
10,2124
10,2125
10,2126
10,2127
10,2128
10,2120
10,2130
10,2131
10,2132
10,2136
10,2137
10,2138
10,2139
10,2140
10,2141
10,2144
10,2146
10,2153
10,2154
10,2160
10,2161
10,2169
10,2182
10,2187
10,2574
10,2576
10,2811
10,2817
10,2818
10,2826
10,3111
10,3113
10,3140
10,3148
10,3156
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,63
11,64
11,65
11,66
11,68
11,69
11,70
11,71
11,72
11,73
11,74
11,75
11,77
11,80
11,81
11,82
11,99
11,119
11,125
11,127
11,145
11,221
11,230
11,234
11,236
11,248
11,257
11,286
11,288
11,290
11,294
11,315
11,325
11,327
11,329
11,330
11,331
11,333
11,335
11,338
11,339
11,341
11,342
11,343
11,344
11,345
11,347
11,348
11,351
11,352
11,350
11,354
11,357
11,358
11,359
11,360
11,361
11,363
11,364
11,365
11,366
11,367
11,368
11,369
11,370
11,371
11,372
11,373
11,374
11,380
11,381
11,382
11,395
11,410
11,412
11,417
11,419
11,428
11,430
11,582
11,657
11,665
11,677
11,680
11,683
11,687
11,784
11,858
11,864
11,981
11,986
11,987
11,988
11,990
11,991
11,1010
11,1014
11,1013
11,1012
11,1021
11,1022
11,1025
11,1026
11,1027
11,1029
11,1037
11,1020
11,1039
11,1043
11,1042
11,1044
11,1034
11,1047
11,1048
11,1049
11,1051
11,1045
11,1053
11,1054
11,1057
11,1056
11,1059
11,1060
11,1062
11,1065
11,1066
11,1064
11,1067
11,1069
11,1071
11,1070
11,1073
11,1072
11,1078
11,1068
11,1079
11,1081
11,1080
11,1082
11,1085
11,1083
11,1086
11,1084
11,1088
11,1089
11,1090
11,1091
11,1092
11,1093
11,1094
11,1095
11,1096
11,1097
11,1098
11,1099
11,1100
11,1115
11,1116
11,1119
11,1122
11,1121
11,1123
11,1134
11,1135
11,1136
11,1154
11,1152
11,1156
11,1159
11,1166
11,1167
11,1168
11,1173
11,1174
11,1180
11,1181
11,1183
11,1184
11,1185
11,1186
11,1188
11,1189
11,1190
11,1191
11,1192
11,1195
11,1196
11,1199
11,1201
11,1203
11,1204
11,1207
11,1209
11,1228
11,1230
11,1245
11,1257
11,1259
11,1246
11,1266
11,1270
11,1272
11,1275
11,1279
11,1284
11,1288
11,1314
11,1315
11,1318
11,1287
11,1349
11,1352
11,1353
11,1356
11,1365
11,1368
11,1378
11,1379
11,1380
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1396
11,1398
11,1399
11,1415
11,1417
11,1422
11,1435
11,1436
11,1437
11,1439
11,1445
11,1447
11,1449
11,1450
11,1453
11,1454
11,1456
11,1459
11,1460
11,1458
11,1461
11,1465
11,1467
11,1481
11,1482
11,1484
11,1487
11,1488
11,1497
11,1501
11,1509
11,1511
11,1513
11,1515
11,1516
11,1519
11,1522
11,1529
11,1532
11,1533
11,1546
11,1577
11,1578
11,1580
11,1566
11,1581
11,1583
11,1585
11,1620
11,1621
11,1622
11,1623
11,1636
11,1638
11,1710
11,2036
11,2037
11,2039
11,2040
11,2042
11,2043
11,2045
11,2046
11,2048
11,2049
11,1626
11,2051
11,2052
11,2053
11,2054
11,2055
11,2057
11,2058
11,2060
11,2061
11,2063
11,2064
11,2066
11,2067
11,2069
11,2070
11,2072
11,2073
11,2075
11,2076
11,2078
11,2079
11,2081
11,2082
11,2084
11,2085
11,2087
11,2088
11,2090
11,2091
11,2105
11,2106
11,2123
11,2124
11,2125
11,2126
11,2127
11,2128
11,2130
11,2131
11,2132
11,2136
11,2137
11,2138
11,2139
11,2144
11,2146
11,2153
11,2154
11,2160
11,2161
11,2586
11,2810
11,2819
11,2847
11,2848
11,2849
11,2850
11,2851
11,2852
11,2855
11,2865
11,2866
11,2869
11,2873
11,2874
11,2875
11,2876
11,2877
11,2878
11,2879
11,2881
11,2885
11,2889
11,2892
11,2893
11,2897
11,2900
11,2904
11,2912
11,2913
11,2914
11,2922
11,2927
11,2928
11,2929
11,2930
11,2982
11,2984
11,2986
11,2991
11,2992
11,2996
11,3006
11,3008
11,3010
11,3111
11,3113
11,3140
11,3148
11,3156
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,63
12,64
12,65
12,66
12,68
12,69
12,70
12,71
12,72
12,73
12,74
12,75
12,77
12,80
12,81
12,82
12,127
12,133
12,136
12,138
12,141
12,143
12,147
12,149
12,150
12,151
12,152
12,166
12,171
12,173
12,194
12,196
12,197
12,198
12,201
12,199
12,203
12,202
12,205
12,207
12,216
12,217
12,220
12,221
12,222
12,230
12,236
12,254
12,257
12,265
12,266
12,273
12,275
12,276
12,277
12,278
12,279
12,280
12,286
12,288
12,290
12,294
12,297
12,296
12,312
12,315
12,340
12,341
12,376
12,405
12,411
12,428
12,430
12,451
12,454
12,455
12,457
12,459
12,460
12,461
12,464
12,465
12,468
12,469
12,473
12,474
12,475
12,477
12,478
12,479
12,480
12,482
12,483
12,484
12,485
12,486
12,488
12,489
12,490
12,491
12,492
12,476
12,494
12,495
12,496
12,497
12,498
12,499
12,501
12,502
12,503
12,504
12,505
12,506
12,507
12,508
12,509
12,510
12,511
12,512
12,513
12,515
12,518
12,519
12,520
12,521
12,522
12,523
12,526
12,524
12,528
12,529
12,530
12,531
12,532
12,533
12,534
12,535
12,536
12,537
12,538
12,539
12,540
12,541
12,542
12,543
12,544
12,545
12,546
12,554
12,555
12,556
12,557
12,558
12,559
12,578
12,586
12,593
12,612
12,613
12,639
12,617
12,640
12,650
12,651
12,652
12,653
12,654
12,655
12,657
12,658
12,661
12,660
12,663
12,662
12,659
12,667
12,665
12,670
12,671
12,673
12,676
12,677
12,678
12,680
12,683
12,686
12,687
12,689
12,693
12,694
12,695
12,696
12,699
12,702
12,703
12,704
12,705
12,708
12,707
12,709
12,712
12,715
12,716
12,718
12,721
12,722
12,725
12,727
12,733
12,734
12,770
12,797
12,800
12,802
12,810
12,812
12,815
12,821
12,823
12,824
12,825
12,826
12,827
12,829
12,832
12,834
12,835
12,836
12,837
12,981
12,983
12,986
12,987
12,988
12,990
12,991
12,992
12,993
12,1007
12,1010
12,1012
12,1031
12,1037
12,1039
12,1040
12,1041
12,1043
12,1045
12,1044
12,1047
12,1048
12,1049
12,1051
12,1054
12,1056
12,1053
12,1057
12,1059
12,1060
12,1062
12,1065
12,1067
12,1068
12,1066
12,1070
12,1071
12,1069
12,1072
12,1073
12,1078
12,1079
12,1081
12,1082
12,1083
12,1084
12,1085
12,1086
12,1088
12,1090
12,1091
12,1089
12,1092
12,1093
12,1094
12,1095
12,1096
12,1097
12,1098
12,1099
12,1115
12,1116
12,1119
12,1121
12,1122
12,1120
12,1123
12,1128
12,1130
12,1131
12,1134
12,1135
12,1136
12,1158
12,1156
12,1159
12,1163
12,1166
12,1167
12,1168
12,1169
12,1173
12,1176
12,1180
12,1181
12,1184
12,1185
12,1186
12,1187
12,1188
12,1191
12,1192
12,1193
12,1194
12,1195
12,1196
12,1199
12,1201
12,1203
12,1207
12,1209
12,1223
12,1245
12,1246
12,1254
12,1256
12,1259
12,1266
12,1268
12,1269
12,1272
12,1273
12,1276
12,1277
12,1275
12,1278
12,1279
12,1284
12,1287
12,1288
12,1309
12,1310
12,1313
12,1314
12,1315
12,1317
12,1318
12,1320
12,1321
12,1326
12,1330
12,1319
12,1331
12,1333
12,1335
12,1346
12,1352
12,1353
12,1356
12,1365
12,1368
12,1378
12,1379
12,1380
12,1386
12,1387
12,1388
12,1389
12,1390
12,1391
12,1392
12,1393
12,1396
12,1398
12,1394
12,1400
12,1435
12,1437
12,1438
12,1439
12,1440
12,1445
12,1447
12,1449
12,1450
12,1454
12,1456
12,1458
12,1460
12,1461
12,1465
12,1467
12,1481
12,1482
12,1484
12,1487
12,1497
12,1501
12,1508
12,1509
12,1513
12,1515
12,1516
12,1519
12,1522
12,1529
12,1532
12,1533
12,1546
12,1572
12,1577
12,1578
12,1579
12,1580
12,1581
12,1583
12,1585
12,1621
12,1622
12,1623
12,1636
12,1638
12,1710
12,2036
12,2037
12,2039
12,2040
12,2042
12,2043
12,2045
12,2046
12,2048
12,2049
12,2051
12,2052
12,2054
12,2055
12,2057
12,2058
12,2060
12,2061
12,2063
12,2064
12,2066
12,2067
12,2069
12,2070
12,2072
12,2073
12,2075
12,2076
12,2078
12,2079
12,2081
12,2082
12,2084
12,2085
12,2087
12,2088
12,2090
12,2091
12,2094
12,2105
12,2106
12,2113
12,2123
12,2124
12,2125
12,2126
12,2127
12,2128
12,2130
12,2131
12,2132
12,2136
12,2137
12,2138
12,2139
12,2144
12,2146
12,2153
12,2154
12,2160
12,2161
12,2193
12,2826
12,3111
12,3113
12,3140
12,3148
12,3156
13,52
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,63
13,64
13,65
13,66
13,68
13,69
13,70
13,71
13,72
13,73
13,74
13,75
13,76
13,77
13,78
13,80
13,81
13,82
13,99
13,98
13,119
13,125
13,127
13,208
13,221
13,223
13,230
13,236
13,257
13,270
13,286
13,288
13,290
13,294
13,297
13,315
13,325
13,327
13,329
13,330
13,331
13,333
13,334
13,335
13,336
13,338
13,339
13,341
13,342
13,343
13,344
13,345
13,347
13,348
13,350
13,351
13,352
13,354
13,357
13,358
13,359
13,360
13,361
13,363
13,364
13,365
13,366
13,367
13,368
13,369
13,370
13,372
13,373
13,374
13,399
13,428
13,430
13,657
13,665
13,677
13,680
13,683
13,687
13,771
13,986
13,987
13,988
13,990
13,991
13,1010
13,1037
13,1039
13,1043
13,1044
13,1045
13,1047
13,1048
13,1049
13,1051
13,1053
13,1054
13,1056
13,1057
13,1059
13,1060
13,1062
13,1065
13,1066
13,1067
13,1068
13,1069
13,1070
13,1071
13,1072
13,1073
13,1078
13,1079
13,1081
13,1082
13,1083
13,1084
13,1085
13,1086
13,1088
13,1089
13,1090
13,1091
13,1092
13,1093
13,1094
13,1095
13,1096
13,1097
13,1098
13,1099
13,1115
13,1116
13,1119
13,1122
13,1123
13,1132
13,1134
13,1135
13,1136
13,1139
13,1141
13,1156
13,1158
13,1159
13,1160
13,1163
13,1166
13,1167
13,1168
13,1170
13,1173
13,1174
13,1175
13,1176
13,1180
13,1181
13,1183
13,1184
13,1185
13,1186
13,1188
13,1190
13,1191
13,1192
13,1195
13,1196
13,1199
13,1201
13,1203
13,1204
13,1207
13,1209
13,1245
13,1246
13,1254
13,1256
13,1259
13,1266
13,1272
13,1275
13,1276
13,1277
13,1278
13,1279
13,1284
13,1287
13,1314
13,1315
13,1318
13,1352
13,1353
13,1356
13,1365
13,1368
13,1378
13,1379
13,1380
13,1386
13,1387
13,1388
13,1389
13,1390
13,1391
13,1392
13,1393
13,1394
13,1396
13,1398
13,1399
13,1435
13,1436
13,1437
13,1439
13,1445
13,1447
13,1449
13,1450
13,1454
13,1456
13,1458
13,1459
13,1460
13,1461
13,1465
13,1467
13,1481
13,1471
13,1482
13,1484
13,1487
13,1488
13,1492
13,1495
13,1497
13,1499
13,1501
13,1508
13,1509
13,1513
13,1515
13,1516
13,1519
13,1522
13,1529
13,1532
13,1533
13,1546
13,1560
13,1577
13,1578
13,1579
13,1580
13,1581
13,1583
13,1585
13,1620
13,1621
13,1622
13,1623
13,1636
13,1638
13,1710
13,2036
13,2037
13,2039
13,2040
13,2042
13,2043
13,2045
13,2046
13,2048
13,2049
13,2051
13,2052
13,2054
13,2055
13,2057
13,2058
13,2060
13,2061
13,2063
13,2064
13,2066
13,2067
13,2069
13,2070
13,2072
13,2073
13,2075
13,2076
13,2078
13,2079
13,2081
13,2082
13,2084
13,2085
13,2087
13,2088
13,2090
13,2091
13,2105
13,2106
13,2123
13,2124
13,2125
13,2126
13,2127
13,2128
13,2130
13,2131
13,2132
13,2136
13,2137
13,2138
13,2139
13,2144
13,2146
13,2153
13,2154
13,2160
13,2161
13,2816
13,2819
13,2823
13,2824
13,2825
13,2828
13,2847
13,2848
13,2849
13,2850
13,2851
13,2852
13,2853
13,2854
13,2855
13,2865
13,2869
13,2873
13,2874
13,2875
13,2876
13,2877
13,2878
13,2879
13,2881
13,2882
13,2885
13,2887
13,2883
13,2888
13,2889
13,2890
13,2891
13,2892
13,2893
13,2896
13,2897
13,2899
13,2900
13,2904
13,2913
13,2914
13,2917
13,2918
13,2921
13,2922
13,2925
13,2927
13,2928
13,2929
13,2930
13,2981
13,2982
13,2983
13,2984
13,2985
13,2986
13,2991
13,2996
13,3034
13,3037
13,3039
13,3104
13,3111
13,3113
13,3140
13,3148
13,3156
13,3331
13,3334
13,3336
14,52
14,53
14,54
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,68
14,69
14,70
14,71
14,73
14,74
14,75
14,77
14,80
14,81
14,82
14,119
14,127
14,211
14,214
14,216
14,217
14,220
14,221
14,222
14,230
14,236
14,257
14,267
14,270
14,273
14,275
14,276
14,277
14,278
14,279
14,280
14,286
14,288
14,290
14,294
14,315
14,342
14,344
14,345
14,424
14,428
14,430
14,650
14,651
14,652
14,653
14,654
14,655
14,656
14,657
14,665
14,669
14,670
14,671
14,672
14,675
14,677
14,678
14,680
14,683
14,684
14,686
14,687
14,689
14,693
14,692
14,770
14,797
14,810
14,812
14,815
14,823
14,824
14,825
14,826
14,828
14,832
14,834
14,835
14,836
14,837
14,840
14,981
14,983
14,986
14,987
14,988
14,990
14,991
14,992
14,993
14,1007
14,1008
14,1010
14,1011
14,1026
14,1027
14,1030
14,1034
14,1037
14,1039
14,1042
14,1043
14,1044
14,1045
14,1047
14,1048
14,1049
14,1051
14,1053
14,1054
14,1056
14,1057
14,1059
14,1060
14,1062
14,1065
14,1067
14,1068
14,1066
14,1069
14,1070
14,1071
14,1072
14,1073
14,1079
14,1081
14,1082
14,1083
14,1084
14,1086
14,1088
14,1089
14,1090
14,1091
14,1093
14,1095
14,1096
14,1098
14,1099
14,1115
14,1116
14,1119
14,1122
14,1123
14,1132
14,1134
14,1135
14,1136
14,1140
14,1141
14,1144
14,1149
14,1156
14,1157
14,1159
14,1158
14,1160
14,1163
14,1164
14,1165
14,1166
14,1168
14,1173
14,1167
14,1175
14,1176
14,1179
14,1178
14,1180
14,1181
14,1183
14,1184
14,1185
14,1186
14,1187
14,1188
14,1189
14,1191
14,1193
14,1192
14,1194
14,1195
14,1196
14,1197
14,1199
14,1201
14,1202
14,1203
14,1206
14,1209
14,1217
14,1220
14,1222
14,1223
14,1221
14,1224
14,1226
14,1228
14,1229
14,1227
14,1232
14,1233
14,1235
14,1236
14,1237
14,1245
14,1246
14,1254
14,1256
14,1259
14,1266
14,1271
14,1272
14,1275
14,1276
14,1277
14,1279
14,1284
14,1278
14,1287
14,1314
14,1315
14,1318
14,1320
14,1321
14,1327
14,1328
14,1329
14,1333
14,1334
14,1352
14,1353
14,1356
14,1365
14,1368
14,1378
14,1379
14,1380
14,1381
14,1382
14,1385
14,1386
14,1387
14,1388
14,1389
14,1390
14,1391
14,1392
14,1393
14,1394
14,1396
14,1397
14,1398
14,1434
14,1435
14,1437
14,1438
14,1439
14,1445
14,1447
14,1449
14,1450
14,1454
14,1456
14,1458
14,1460
14,1461
14,1465
14,1467
14,1481
14,1482
14,1484
14,1487
14,1488
14,1495
14,1497
14,1499
14,1501
14,1509
14,1513
14,1515
14,1516
14,1519
14,1520
14,1521
14,1522
14,1524
14,1529
14,1532
14,1533
14,1546
14,1577
14,1578
14,1581
14,1583
14,1585
14,1586
14,1587
14,1588
14,1589
14,1590
14,1591
14,1592
14,1593
14,1617
14,1619
14,1621
14,1623
14,1636
14,1710
14,1904
14,1905
14,1906
14,1907
14,2036
14,2037
14,2039
14,2040
14,2042
14,2043
14,2045
14,2046
14,2048
14,2049
14,2051
14,2052
14,2054
14,2055
14,2057
14,2058
14,2060
14,2061
14,2063
14,2064
14,2066
14,2067
14,2069
14,2070
14,2072
14,2073
14,2075
14,2076
14,2078
14,2079
14,2081
14,2082
14,2084
14,2085
14,2087
14,2088
14,2090
14,2091
14,2097
14,2105
14,2106
14,2123
14,2124
14,2125
14,2126
14,2127
14,2128
14,2130
14,2131
14,2132
14,2136
14,2137
14,2138
14,2139
14,2144
14,2146
14,2153
14,2154
14,2160
14,2161
14,2177
14,2580
14,2584
14,2830
14,3111
14,3113
14,3140
14,3148
14,3156
15,597
15,694
15,695
15,696
15,699
15,702
15,703
15,707
15,717
15,735
15,753
15,756
15,760
15,761
15,762
15,764
15,765
15,766
15,767
15,768
16,52
16,53
16,55
16,56
16,57
16,58
16,59
16,54
16,60
16,61
16,63
16,64
16,65
16,66
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,75
16,77
16,78
16,79
16,80
16,81
16,82
16,99
16,119
16,125
16,127
16,216
16,217
16,220
16,221
16,222
16,230
16,236
16,239
16,257
16,265
16,273
16,275
16,276
16,277
16,278
16,279
16,280
16,286
16,288
16,290
16,292
16,294
16,295
16,298
16,312
16,315
16,325
16,327
16,329
16,330
16,331
16,333
16,335
16,338
16,339
16,341
16,342
16,343
16,344
16,345
16,346
16,347
16,348
16,349
16,350
16,351
16,352
16,354
16,356
16,357
16,358
16,359
16,360
16,361
16,362
16,363
16,364
16,365
16,366
16,367
16,368
16,369
16,370
16,371
16,372
16,373
16,374
16,426
16,428
16,430
16,650
16,651
16,652
16,653
16,654
16,655
16,657
16,658
16,659
16,660
16,661
16,662
16,663
16,665
16,667
16,669
16,670
16,671
16,672
16,673
16,674
16,675
16,676
16,677
16,678
16,680
16,683
16,686
16,687
16,689
16,693
16,694
16,695
16,696
16,699
16,702
16,703
16,704
16,705
16,708
16,709
16,712
16,716
16,717
16,735
16,752
16,769
16,770
16,771
16,772
16,775
16,785
16,788
16,793
16,796
16,797
16,801
16,806
16,808
16,810
16,812
16,815
16,820
16,821
16,822
16,823
16,825
16,826
16,827
16,828
16,824
16,829
16,830
16,831
16,832
16,833
16,834
16,835
16,836
16,837
16,857
16,865
16,981
16,983
16,986
16,987
16,988
16,990
16,991
16,992
16,993
16,1007
16,1010
16,1012
16,1013
16,1014
16,1015
16,1018
16,1026
16,1027
16,1030
16,1031
16,1037
16,1039
16,1040
16,1041
16,1043
16,1044
16,1045
16,1047
16,1048
16,1049
16,1051
16,1053
16,1054
16,1056
16,1057
16,1059
16,1060
16,1062
16,1065
16,1066
16,1067
16,1068
16,1069
16,1070
16,1071
16,1072
16,1073
16,1078
16,1079
16,1081
16,1082
16,1083
16,1084
16,1085
16,1086
16,1088
16,1089
16,1090
16,1091
16,1092
16,1093
16,1094
16,1095
16,1096
16,1097
16,1098
16,1099
16,1115
16,1116
16,1119
16,1121
16,1122
16,1123
16,1134
16,1135
16,1136
16,1156
16,1157
16,1158
16,1163
16,1159
16,1166
16,1167
16,1168
16,1170
16,1173
16,1175
16,1180
16,1181
16,1183
16,1184
16,1185
16,1186
16,1187
16,1188
16,1190
16,1191
16,1192
16,1193
16,1194
16,1195
16,1196
16,1199
16,1201
16,1202
16,1203
16,1204
16,1207
16,1209
16,1212
16,1245
16,1246
16,1254
16,1256
16,1259
16,1266
16,1272
16,1275
16,1276
16,1277
16,1278
16,1279
16,1284
16,1287
16,1288
16,1309
16,1310
16,1314
16,1315
16,1317
16,1318
16,1313
16,1320
16,1321
16,1346
16,1352
16,1353
16,1356
16,1365
16,1368
16,1378
16,1379
16,1380
16,1382
16,1381
16,1385
16,1386
16,1387
16,1388
16,1389
16,1390
16,1391
16,1392
16,1393
16,1394
16,1396
16,1398
16,1399
16,1435
16,1436
16,1437
16,1438
16,1439
16,1444
16,1445
16,1447
16,1449
16,1450
16,1454
16,1456
16,1458
16,1459
16,1460
16,1461
16,1465
16,1467
16,1481
16,1482
16,1484
16,1487
16,1488
16,1497
16,1501
16,1509
16,1513
16,1515
16,1516
16,1519
16,1522
16,1529
16,1532
16,1533
16,1536
16,1546
16,1547
16,1562
16,1569
16,1570
16,1571
16,1577
16,1578
16,1579
16,1580
16,1581
16,1583
16,1585
16,1620
16,1621
16,1622
16,1623
16,1636
16,1638
16,1710
16,2036
16,2037
16,2039
16,2040
16,2042
16,2043
16,2045
16,2046
16,2048
16,2049
16,2051
16,2052
16,2054
16,2055
16,2057
16,2058
16,2060
16,2061
16,2063
16,2064
16,2066
16,2067
16,2069
16,2070
16,2072
16,2073
16,2075
16,2076
16,2078
16,2079
16,2081
16,2082
16,2084
16,2085
16,2087
16,2088
16,2090
16,2091
16,2092
16,2105
16,2106
16,2115
16,2123
16,2124
16,2125
16,2126
16,2127
16,2128
16,2130
16,2131
16,2132
16,2136
16,2137
16,2138
16,2139
16,2142
16,2144
16,2146
16,2153
16,2154
16,2160
16,2161
16,2169
16,2182
16,2184
16,2185
16,2189
16,2199
16,2585
16,2727
16,2818
16,2821
16,2825
16,2828
16,2847
16,2848
16,2849
16,2850
16,2851
16,2852
16,2853
16,2854
16,2855
16,2865
16,2867
16,2869
16,2866
16,2871
16,2873
16,2874
16,2875
16,2876
16,2877
16,2878
16,2879
16,2881
16,2885
16,2889
16,2892
16,2893
16,2897
16,2900
16,2904
16,2908
16,2909
16,2912
16,2917
16,2918
16,2921
16,2920
16,2922
16,2924
16,2925
16,2927
16,2928
16,2929
16,2930
16,2981
16,2982
16,2983
16,3034
16,3036
16,3037
16,3039
16,3043
16,3042
16,3045
16,3047
16,3048
16,3050
16,3054
16,3057
16,3060
16,3062
16,3064
16,3066
16,3068
16,3070
16,3072
16,3074
16,3076
16,3078
16,3080
16,3082
16,3084
16,3086
16,3088
16,3090
16,3092
16,3094
16,3096
16,3104
16,3111
16,3113
16,3112
16,3115
16,3140
16,3148
16,3156
16,3331
16,3334
16,3336
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,63
17,64
17,65
17,66
17,68
17,69
17,70
17,71
17,72
17,73
17,74
17,75
17,77
17,78
17,80
17,81
17,82
17,99
17,100
17,107
17,119
17,127
17,145
17,149
17,221
17,230
17,237
17,288
17,325
17,327
17,330
17,331
17,333
17,335
17,338
17,428
17,430
17,687
17,771
17,986
17,987
17,988
17,990
17,991
17,1037
17,1039
17,1043
17,1044
17,1045
17,1047
17,1048
17,1049
17,1051
17,1053
17,1054
17,1056
17,1057
17,1059
17,1062
17,1065
17,1066
17,1067
17,1069
17,1070
17,1071
17,1072
17,1073
17,1078
17,1079
17,1081
17,1082
17,1083
17,1084
17,1085
17,1086
17,1088
17,1089
17,1090
17,1091
17,1092
17,1093
17,1095
17,1096
17,1097
17,1098
17,1099
17,1115
17,1116
17,1122
17,1123
17,1134
17,1135
17,1136
17,1159
17,1163
17,1166
17,1167
17,1168
17,1180
17,1181
17,1183
17,1184
17,1185
17,1186
17,1188
17,1190
17,1191
17,1192
17,1195
17,1196
17,1199
17,1201
17,1203
17,1204
17,1245
17,1246
17,1259
17,1266
17,1272
17,1275
17,1284
17,1287
17,1314
17,1315
17,1318
17,1322
17,1352
17,1353
17,1356
17,1365
17,1368
17,1378
17,1379
17,1380
17,1386
17,1387
17,1388
17,1389
17,1390
17,1391
17,1392
17,1393
17,1394
17,1396
17,1398
17,1399
17,1436
