TestNo,MutantNo
3,4586
3,4587
3,4588
3,4589
3,4590
3,4821
3,4822
3,4823
3,4824
3,4825
3,4826
3,4827
3,4828
3,4829
3,4830
3,4831
3,4832
3,4833
3,5836
3,6951
3,6952
3,6953
3,6954
3,6955
3,6956
3,6957
3,6958
3,6959
3,6960
3,6961
3,6962
3,6963
3,6964
3,6966
3,6967
3,6968
3,6969
3,6970
3,6971
3,6972
3,6973
3,6974
3,6975
3,7121
3,7122
3,7123
3,7125
3,7126
3,7127
3,7128
3,7129
3,7130
3,7131
3,7132
3,7133
3,7134
3,7135
3,7136
3,7137
3,7138
3,7139
3,7140
3,7141
3,7142
3,7143
3,7144
3,7145
3,7146
3,7147
3,7148
3,7149
3,7151
3,7403
3,7404
3,7405
3,7406
3,7407
3,7408
3,7409
3,7410
3,7411
3,7412
3,7413
3,7414
3,7415
3,7416
3,7417
3,7418
3,7419
3,7420
3,7421
3,7422
3,7423
3,7424
3,7425
3,7426
3,7427
3,7523
3,7524
3,7525
3,7526
3,7527
3,7528
3,7529
3,7530
3,7531
3,7532
3,7533
3,7534
3,7535
3,7644
3,7645
3,7646
3,7647
3,7648
3,7651
3,7652
3,7690
3,7691
3,7692
3,7693
3,7694
3,7695
3,7696
3,7697
3,7698
3,7699
3,7731
3,7732
3,7733
3,7734
3,7735
3,7736
3,7737
3,7863
3,7864
3,7865
3,7866
3,7867
3,7869
3,7870
3,7871
3,7872
3,7873
3,7874
3,7875
3,7883
3,7884
3,7885
3,7886
3,7887
3,7888
3,7889
3,7890
3,7891
3,7892
3,7893
3,7894
3,7895
3,7896
3,7897
3,7898
3,7899
3,7900
3,7901
3,7902
3,7903
3,7904
3,7905
3,7906
3,7907
3,7908
3,7910
3,7911
3,7912
3,7913
3,7914
3,7915
3,7916
3,7917
3,7918
3,7919
3,7920
3,7921
3,7922
3,7923
3,7924
3,7925
3,7926
3,7927
3,7928
3,7929
3,7930
3,7931
3,7932
3,7933
3,7934
3,7935
3,7936
3,7937
3,7938
3,7939
3,7940
3,7941
3,7942
3,7943
3,7944
3,8031
3,8032
3,8033
3,8034
3,8035
3,8036
3,8037
3,8038
3,8039
3,8040
3,8041
3,8042
3,8043
3,8044
3,8045
3,8046
3,8047
3,8048
3,8049
3,8050
3,8051
3,8052
3,8053
3,8054
3,8055
3,8056
3,8057
3,8345
3,8346
3,8347
3,8348
3,8349
3,8350
3,8351
3,8352
3,8353
3,8354
3,8355
3,8356
3,8357
3,8358
3,8359
3,8360
3,8361
3,8362
3,8363
3,8364
3,8365
3,8366
3,8367
3,8534
3,8535
3,8536
3,8537
3,8538
3,8539
3,8540
3,8541
3,8542
3,8543
3,8544
3,8545
3,8546
3,8547
3,8696
3,8697
3,8698
3,8699
3,8700
3,8701
3,8702
3,8703
3,8704
3,8705
3,8706
3,8707
3,8708
3,8709
3,8710
3,8711
3,8712
3,8713
3,8714
3,8715
3,8716
3,8717
3,8718
3,8719
3,8720
3,8721
3,8723
3,8724
3,8725
3,8726
3,8727
3,8728
3,8729
3,8730
3,8731
3,8732
3,8733
3,8734
3,8735
3,8736
3,8737
3,8738
3,8739
3,8740
3,8741
3,8742
3,8743
3,8744
3,8745
3,8746
3,8747
3,8748
3,8749
3,8750
3,8751
3,8752
3,8753
3,8754
3,8755
3,8756
3,8757
3,8863
3,8864
3,8865
3,8866
3,8867
3,8868
3,8869
3,8870
3,8871
3,8872
3,8873
3,8874
3,8875
3,8876
3,8877
3,8878
3,8879
3,8880
3,8881
3,8882
3,8883
3,8884
3,8885
3,8886
3,8887
3,8888
3,8889
3,9177
3,9178
3,9179
3,9180
3,9181
3,9182
3,9183
3,9184
3,9185
3,9186
3,9187
3,9188
3,9189
3,9190
3,9191
3,9192
3,9193
3,9194
3,9195
3,9196
3,9197
3,9198
3,9199
3,9366
3,9367
3,9368
3,9369
3,9370
3,9371
3,9372
3,9373
3,9374
3,9375
3,9376
3,9377
3,9378
3,9379
3,9524
3,9763
3,9764
3,9765
3,9766
3,9767
3,9768
3,9876
3,9877
3,9878
3,9879
3,9880
3,9882
3,9883
3,9884
3,9935
3,9936
3,9937
3,9938
3,9939
3,9940
3,9941
3,9942
3,9986
3,9987
3,10011
3,10012
3,10013
3,10014
3,10015
3,10019
3,10020
3,10021
3,10022
3,10023
3,10024
3,10025
3,10026
3,10027
3,10028
3,10029
3,10033
3,10034
3,10035
3,10036
3,10043
3,10302
3,10303
3,10304
3,10347
3,10348
3,10349
3,10350
3,10351
3,10439
3,10440
3,10441
3,10442
3,10443
3,10445
3,10446
3,10447
3,10449
3,10450
3,10451
3,10452
3,10453
3,10454
3,10455
3,10456
3,10457
3,10458
3,10459
3,10460
3,10461
3,10462
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,113
4,114
4,115
4,116
4,117
4,118
4,119
4,120
4,285
4,286
4,287
4,288
4,289
4,290
4,291
4,292
4,293
4,294
4,295
4,296
4,297
4,298
4,299
4,300
4,301
4,302
4,303
4,304
4,305
4,306
4,307
4,308
4,309
4,310
4,311
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,322
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,462
4,463
4,464
4,465
4,466
4,467
4,468
4,469
4,470
4,471
4,472
4,473
4,474
4,475
4,476
4,537
4,538
4,539
4,540
4,541
4,542
4,543
4,544
4,545
4,546
4,547
4,548
4,549
4,550
4,551
4,552
4,553
4,554
4,555
4,556
4,557
4,558
4,559
4,560
4,561
4,562
4,563
4,564
4,565
4,566
4,567
4,568
4,569
4,570
4,571
4,572
4,573
4,574
4,575
4,576
4,577
4,578
4,579
4,580
4,581
4,582
4,587
4,588
4,589
4,590
4,591
4,592
4,593
4,594
4,595
4,596
4,597
4,598
4,599
4,600
4,601
4,602
4,603
4,604
4,605
4,606
4,607
4,608
4,609
4,610
4,611
4,612
4,613
4,614
4,615
4,616
4,617
4,618
4,619
4,620
4,621
4,622
4,623
4,624
4,625
4,626
4,627
4,628
4,629
4,630
4,631
4,632
4,633
4,634
4,635
4,636
4,637
4,638
4,639
4,640
4,641
4,642
4,643
4,644
4,645
4,646
4,647
4,656
4,657
4,658
4,659
4,660
4,661
4,662
4,663
4,664
4,665
4,666
4,667
4,668
4,669
4,670
4,671
4,672
4,673
4,674
4,675
4,676
4,677
4,678
4,679
4,680
4,681
4,682
4,683
4,684
4,685
4,686
4,687
4,688
4,689
4,690
4,691
4,692
4,693
4,694
4,695
4,696
4,697
4,698
4,699
4,700
4,701
4,702
4,703
4,704
4,705
4,706
4,707
4,708
4,709
4,710
4,711
4,712
4,713
4,714
4,715
4,716
4,717
4,718
4,719
4,720
4,721
4,722
4,723
4,724
4,725
4,726
4,727
4,728
4,729
4,956
4,957
4,958
4,959
4,960
4,961
4,962
4,963
4,964
4,965
4,966
4,967
4,968
4,969
4,970
4,971
4,972
4,973
4,974
4,975
4,976
4,977
4,978
4,979
4,980
4,981
4,982
4,983
4,984
4,985
4,986
4,987
4,988
4,1684
4,1685
4,1686
4,1687
4,1688
4,1689
4,1690
4,1691
4,1692
4,1693
4,1694
4,1695
4,1696
4,1697
4,1698
4,1699
4,1700
4,1701
4,1702
4,1703
4,1704
4,1876
4,1877
4,1878
4,1879
4,1880
4,1881
4,1882
4,1883
4,1884
4,1885
4,1886
4,1887
4,1888
4,1889
4,1890
4,1891
4,1892
4,1893
4,1894
4,1895
4,1896
4,1897
4,1898
4,1899
4,1900
4,1901
4,1947
4,1948
4,1949
4,1950
4,1951
4,1952
4,1953
4,1954
4,1955
4,1956
4,1957
4,1958
4,1959
4,1960
4,1961
4,1962
4,1963
4,1964
4,1965
4,1966
4,1967
4,1968
4,1969
4,1970
4,1971
4,1972
4,1973
4,1974
4,1975
4,1976
4,1977
4,1978
4,1979
4,1980
4,1981
4,1982
4,1983
4,1984
4,1985
4,1986
4,1987
4,1988
4,1989
4,1990
4,1991
4,1992
4,1993
4,1994
4,1995
4,1996
4,1997
4,1998
4,1999
4,2000
4,2001
4,2002
4,2003
4,2004
4,2005
4,2006
4,2007
4,2008
4,2009
4,2010
4,2011
4,2012
4,2013
4,2014
4,2015
4,2016
4,2017
4,2018
4,2377
4,2378
4,2379
4,2380
4,2381
4,2382
4,2383
4,2384
4,2385
4,2386
4,2387
4,2388
4,2389
4,2394
4,2395
4,2396
4,2397
4,2398
4,2399
4,2400
4,2401
4,2402
4,2403
4,2404
4,2405
4,2406
4,2407
4,2408
4,2409
4,2410
4,2411
4,2412
4,2413
4,2414
4,2415
4,2416
4,2417
4,2418
4,2419
4,2420
4,2421
4,2422
4,2459
4,2460
4,2461
4,2462
4,2463
4,2464
4,2465
4,2466
4,2467
4,2468
4,2469
4,2470
4,2471
4,2472
4,2473
4,2474
4,2475
4,2476
4,2477
4,2478
4,2479
4,2480
4,2481
4,2482
4,2483
4,2484
4,2485
4,2486
4,2487
4,2488
4,2489
4,2490
4,2491
4,2492
4,2493
4,2494
4,4220
4,4221
4,4222
4,4223
4,4224
4,4225
4,4226
4,4227
4,4228
4,4229
4,4230
4,4231
4,4232
4,4233
4,4234
4,4235
4,4236
4,4237
4,4238
4,4387
4,4388
4,4389
4,4390
4,4391
4,4392
4,4393
4,4578
4,4579
4,4580
4,4581
4,4582
4,4583
4,4584
4,4585
4,4586
4,4587
4,4588
4,4589
4,4590
4,4821
4,4822
4,4823
4,4824
4,4825
4,4826
4,4827
4,4828
4,4829
4,4830
4,4831
4,4832
4,4833
4,5836
4,6732
4,6951
4,6952
4,6953
4,6954
4,6955
4,6956
4,6957
4,6958
4,6959
4,6960
4,6961
4,6962
4,6963
4,6964
4,6966
4,6967
4,6968
4,6969
4,6970
4,6971
4,6972
4,6973
4,6974
4,6975
4,7121
4,7122
4,7123
4,7125
4,7126
4,7127
4,7128
4,7129
4,7130
4,7131
4,7132
4,7133
4,7134
4,7135
4,7136
4,7137
4,7138
4,7139
4,7140
4,7141
4,7142
4,7143
4,7144
4,7145
4,7146
4,7147
4,7148
4,7149
4,7150
4,7226
4,7227
4,7228
4,7229
4,7403
4,7404
4,7405
4,7406
4,7407
4,7408
4,7409
4,7410
4,7411
4,7412
4,7413
4,7414
4,7415
4,7416
4,7417
4,7418
4,7419
4,7420
4,7421
4,7422
4,7423
4,7424
4,7425
4,7426
4,7427
4,7428
4,7429
4,7430
4,7431
4,7432
4,7433
4,7434
4,7435
4,7523
4,7524
4,7525
4,7526
4,7527
4,7528
4,7529
4,7530
4,7531
4,7532
4,7533
4,7534
4,7535
4,7644
4,7645
4,7646
4,7647
4,7648
4,7651
4,7652
4,7690
4,7691
4,7692
4,7693
4,7694
4,7695
4,7696
4,7697
4,7698
4,7699
4,7731
4,7732
4,7733
4,7734
4,7735
4,7736
4,7737
4,7859
4,7860
4,7861
4,7862
4,7863
4,7864
4,7865
4,7866
4,7867
4,7869
4,7870
4,7871
4,7872
4,7873
4,7874
4,7875
4,7881
4,7882
4,7883
4,7884
4,7885
4,7886
4,7887
4,7888
4,7889
4,7890
4,7891
4,7892
4,7893
4,7894
4,7895
4,7896
4,7897
4,7898
4,7899
4,7900
4,7901
4,7902
4,7903
4,7904
4,7905
4,7906
4,7907
4,7908
4,7910
4,7911
4,7912
4,7913
4,7914
4,7915
4,7916
4,7917
4,7918
4,7919
4,7920
4,7921
4,7922
4,7923
4,7924
4,7925
4,7926
4,7927
4,7928
4,7929
4,7930
4,7931
4,7932
4,7933
4,7934
4,7935
4,7936
4,7937
4,7938
4,7939
4,7940
4,7941
4,7942
4,7943
4,7944
4,7945
4,7946
4,7947
4,7948
4,7949
4,7950
4,7951
4,7952
4,7953
4,7954
4,7955
4,7956
4,7957
4,7958
4,7959
4,7960
4,7961
4,7962
4,7963
4,7964
4,7965
4,7966
4,7967
4,7968
4,7969
4,7970
4,7971
4,7972
4,7973
4,8031
4,8032
4,8033
4,8034
4,8035
4,8036
4,8037
4,8038
4,8039
4,8040
4,8041
4,8042
4,8043
4,8044
4,8045
4,8046
4,8047
4,8048
4,8049
4,8050
4,8051
4,8052
4,8053
4,8054
4,8055
4,8056
4,8057
4,8270
4,8271
4,8272
4,8273
4,8274
4,8275
4,8276
4,8277
4,8278
4,8279
4,8280
4,8281
4,8282
4,8283
4,8284
4,8285
4,8286
4,8287
4,8288
4,8289
4,8290
4,8291
4,8292
4,8293
4,8294
4,8295
4,8296
4,8345
4,8346
4,8347
4,8348
4,8349
4,8350
4,8351
4,8352
4,8353
4,8354
4,8355
4,8356
4,8357
4,8358
4,8359
4,8360
4,8361
4,8362
4,8363
4,8364
4,8365
4,8366
4,8367
4,8390
4,8391
4,8392
4,8393
4,8394
4,8395
4,8396
4,8397
4,8398
4,8399
4,8400
4,8401
4,8402
4,8403
4,8404
4,8405
4,8406
4,8407
4,8408
4,8409
4,8410
4,8411
4,8412
4,8413
4,8414
4,8415
4,8416
4,8417
4,8418
4,8419
4,8420
4,8421
4,8422
4,8423
4,8424
4,8425
4,8426
4,8427
4,8428
4,8429
4,8430
4,8431
4,8432
4,8433
4,8434
4,8435
4,8436
4,8437
4,8438
4,8439
4,8440
4,8441
4,8442
4,8443
4,8444
4,8445
4,8446
4,8447
4,8448
4,8449
4,8450
4,8451
4,8452
4,8453
4,8454
4,8455
4,8456
4,8457
4,8458
4,8459
4,8460
4,8461
4,8462
4,8463
4,8464
4,8465
4,8466
4,8467
4,8468
4,8469
4,8470
4,8471
4,8472
4,8473
4,8474
4,8475
4,8476
4,8477
4,8478
4,8479
4,8480
4,8481
4,8482
4,8483
4,8484
4,8485
4,8486
4,8487
4,8488
4,8489
4,8490
4,8491
4,8492
4,8493
4,8494
4,8495
4,8496
4,8497
4,8498
4,8499
4,8500
4,8501
4,8502
4,8503
4,8504
4,8505
4,8506
4,8507
4,8508
4,8509
4,8510
4,8511
4,8512
4,8513
4,8514
4,8515
4,8516
4,8517
4,8518
4,8519
4,8520
4,8521
4,8522
4,8523
4,8524
4,8525
4,8526
4,8527
4,8528
4,8529
4,8530
4,8531
4,8532
4,8533
4,8534
4,8535
4,8536
4,8537
4,8538
4,8539
4,8540
4,8541
4,8542
4,8543
4,8544
4,8545
4,8546
4,8547
4,8694
4,8695
4,8696
4,8697
4,8698
4,8699
4,8700
4,8701
4,8702
4,8703
4,8704
4,8705
4,8706
4,8707
4,8708
4,8709
4,8710
4,8711
4,8712
4,8713
4,8714
4,8715
4,8716
4,8717
4,8718
4,8719
4,8720
4,8721
4,8723
4,8724
4,8725
4,8726
4,8727
4,8728
