TestNo,MutantNo
131,7233
131,7277
131,7280
131,7292
131,7296
131,7768
131,7777
131,7779
131,7782
132,1308
132,2344
132,2348
132,2352
132,2354
132,2387
132,2388
132,2390
132,7325
132,7326
132,7327
132,7330
132,7331
132,7336
132,7354
132,7355
132,7358
132,7371
132,7372
132,7375
132,7382
132,7384
132,7768
132,1308
132,2344
132,2348
132,2352
132,2354
132,2387
132,2388
132,2390
132,7325
132,7326
132,7327
132,7330
132,7331
132,7336
132,7354
132,7355
132,7358
132,7371
132,7372
132,7375
132,7382
132,7384
132,7768
132,1308
132,2344
132,2348
132,2352
132,2354
132,2387
132,2388
132,2390
132,7325
132,7326
132,7327
132,7330
132,7331
132,7336
132,7354
132,7355
132,7358
132,7371
132,7372
132,7375
132,7382
132,7384
132,7768
133,2127
133,2133
133,2137
133,6094
133,7233
133,7277
133,7280
133,7292
133,7297
133,7299
133,7768
133,7777
133,7779
133,7782
133,2127
133,2133
133,2137
133,6094
133,7233
133,7277
133,7280
133,7292
133,7297
133,7299
133,7768
133,7770
133,7777
133,7779
133,7782
133,2127
133,2133
133,2137
133,6094
133,7233
133,7277
133,7280
133,7292
133,7297
133,7299
133,7768
133,7777
133,7779
133,7782
134,1308
134,2344
134,2348
134,2352
134,2354
134,2387
134,2390
134,2599
134,2601
134,2602
134,7325
134,7326
134,7327
134,7330
134,7354
134,7355
134,7358
134,7369
134,7371
134,7372
134,7374
134,7375
134,7381
134,7382
134,7384
134,7385
134,7768
134,1308
134,2344
134,2348
134,2352
134,2354
134,2387
134,2390
134,2599
134,2601
134,2602
134,7325
134,7326
134,7327
134,7330
134,7354
134,7355
134,7358
134,7369
134,7371
134,7372
134,7375
134,7381
134,7382
134,7384
134,7385
134,7768
134,1308
134,2344
134,2348
134,2352
134,2354
134,2387
134,2390
134,2599
134,2601
134,2602
134,7325
134,7326
134,7327
134,7330
134,7354
134,7355
134,7358
134,7369
134,7371
134,7372
134,7375
134,7381
134,7382
134,7384
134,7385
134,7768
135,1308
135,2344
135,2348
135,2352
135,2354
135,2387
135,2388
135,2390
135,2394
135,2599
135,2601
135,2602
135,7325
135,7328
135,7332
135,7335
135,7345
135,7352
135,7356
135,7360
135,7363
135,7364
135,7365
135,7366
135,7367
135,7368
135,7370
135,7371
135,7372
135,7375
135,7376
135,7382
135,7384
135,7768
135,1308
135,2344
135,2348
135,2352
135,2354
135,2387
135,2388
135,2390
135,2394
135,2599
135,2601
135,2602
135,7325
135,7328
135,7332
135,7335
135,7345
135,7352
135,7356
135,7360
135,7363
135,7364
135,7365
135,7366
135,7367
135,7368
135,7370
135,7371
135,7372
135,7375
135,7376
135,7382
135,7384
135,7768
135,1308
135,2344
135,2348
135,2352
135,2354
135,2387
135,2388
135,2390
135,2394
135,2599
135,2601
135,2602
135,7325
135,7328
135,7332
135,7335
135,7345
135,7352
135,7356
135,7360
135,7363
135,7364
135,7365
135,7366
135,7367
135,7368
135,7370
135,7371
135,7372
135,7375
135,7376
135,7382
135,7384
135,7768
136,1308
136,2344
136,2348
136,2352
136,2354
136,2387
136,2388
136,2390
136,2599
136,2601
136,2602
136,7325
136,7326
136,7327
136,7330
136,7336
136,7337
136,7354
136,7355
136,7358
136,7359
136,7367
136,7368
136,7370
136,7371
136,7372
136,7375
136,7379
136,7382
136,7384
136,7768
136,1308
136,2344
136,2348
136,2352
136,2354
136,2387
136,2388
136,2390
136,2599
136,2601
136,2602
136,7325
136,7326
136,7327
136,7330
136,7336
136,7337
136,7354
136,7355
136,7358
136,7359
136,7367
136,7368
136,7370
136,7371
136,7372
136,7375
136,7379
136,7382
136,7384
136,7768
136,1308
136,2344
136,2348
136,2352
136,2354
136,2387
136,2388
136,2390
136,2599
136,2601
136,2602
136,7325
136,7326
136,7327
136,7330
136,7336
136,7337
136,7354
136,7355
136,7358
136,7359
136,7367
136,7368
136,7370
136,7371
136,7372
136,7375
136,7379
136,7382
136,7384
136,7768
137,1308
137,2344
137,2348
137,2352
137,2354
137,2390
137,2394
137,2599
137,2601
137,2602
137,7324
137,7337
137,7338
137,7339
137,7340
137,7342
137,7343
137,7344
137,7349
137,7351
137,7353
137,7354
137,7355
137,7358
137,7359
137,7368
137,7370
137,7371
137,7372
137,7375
137,7379
137,7382
137,7384
137,7768
137,1308
137,2344
137,2348
137,2352
137,2354
137,2390
137,2394
137,2599
137,2601
137,2602
137,7324
137,7337
137,7338
137,7339
137,7340
137,7342
137,7343
137,7344
137,7349
137,7351
137,7353
137,7354
137,7355
137,7358
137,7359
137,7368
137,7370
137,7371
137,7372
137,7375
137,7379
137,7382
137,7384
137,7768
137,1308
137,2344
137,2348
137,2352
137,2354
137,2390
137,2394
137,2599
137,2601
137,2602
137,7324
137,7337
137,7338
137,7339
137,7340
137,7342
137,7343
137,7344
137,7349
137,7351
137,7353
137,7354
137,7355
137,7358
137,7359
137,7368
137,7370
137,7371
137,7372
137,7375
137,7379
137,7382
137,7384
137,7768
138,5932
138,7766
138,5932
138,7766
138,5932
138,7766
139,7256
139,7257
139,7258
139,7260
139,7261
139,7766
139,7256
139,7257
139,7258
139,7260
139,7261
139,7766
139,7256
139,7257
139,7258
139,7260
139,7261
139,7766
140,6094
140,7233
140,7766
140,6094
140,7233
140,7766
140,6094
140,7233
140,7766
141,7250
141,7251
141,7766
141,7250
141,7251
141,7766
141,7250
141,7251
141,7766
142,7446
142,7447
142,7448
142,7450
142,7451
142,7768
142,7859
142,7861
142,7862
142,7446
142,7447
142,7448
142,7450
142,7451
142,7768
142,7859
142,7861
142,7862
142,7446
142,7447
142,7448
142,7450
142,7451
142,7768
142,7859
142,7861
142,7862
143,5941
143,7446
143,7447
143,7448
143,7450
143,7451
143,7768
143,7859
143,5941
143,7446
143,7447
143,7448
143,7450
143,7451
143,7768
143,7859
143,5941
143,7446
143,7447
143,7448
143,7450
143,7451
143,7768
143,7859
144,2133
144,2137
144,7446
144,7447
144,7448
144,7450
144,7451
144,7768
144,7859
144,7861
144,7863
144,7864
144,2133
144,2137
144,7446
144,7447
144,7448
144,7450
144,7451
144,7768
144,7859
144,7861
144,7863
144,7864
144,2133
144,2137
144,7446
144,7447
144,7448
144,7450
144,7451
144,7768
144,7859
144,7861
144,7863
144,7864
145,2133
145,2137
145,5941
145,7446
145,7447
145,7448
145,7450
145,7451
145,7768
145,7859
145,7864
145,2133
145,2137
145,5941
145,7446
145,7447
145,7448
145,7450
145,7451
145,7768
145,7859
145,7864
145,2133
145,2137
145,5941
145,7446
145,7447
145,7448
145,7450
145,7451
145,7768
145,7859
145,7864
146,7446
146,7447
146,7448
146,7450
146,7451
146,7768
146,7859
146,7861
146,7862
146,7446
146,7447
146,7448
146,7450
146,7451
146,7768
146,7859
146,7861
146,7862
146,7446
146,7447
146,7448
146,7450
146,7451
146,7768
146,7859
146,7861
146,7862
147,5941
147,7446
147,7447
147,7448
147,7450
147,7451
147,7768
147,7859
147,5941
147,7446
147,7447
147,7448
147,7450
147,7451
147,7768
147,7859
147,5941
147,7446
147,7447
147,7448
147,7450
147,7451
147,7768
147,7859
148,2133
148,2137
148,7446
148,7447
148,7448
148,7450
148,7451
148,7768
148,7859
148,7861
148,7863
148,7864
148,2133
148,2137
148,7446
148,7447
148,7448
148,7450
148,7451
148,7768
148,7859
148,7861
148,7863
148,7864
148,2133
148,2137
148,7446
148,7447
148,7448
148,7450
148,7451
148,7768
148,7859
148,7861
148,7863
148,7864
149,2133
149,2137
149,5941
149,7446
149,7447
149,7448
149,7450
149,7451
149,7768
149,7859
149,7864
149,2133
149,2137
149,5941
149,7446
149,7447
149,7448
149,7450
149,7451
149,7768
149,7859
149,7864
149,2133
149,2137
149,5941
149,7446
149,7447
149,7448
149,7450
149,7451
149,7768
149,7859
149,7864
150,5541
150,5837
150,5932
150,5541
150,5837
150,5932
151,5541
151,5837
151,11604
151,5541
151,5837
151,11604
152,5541
152,5837
152,5541
152,5837
153,5541
153,5837
153,5541
153,5837
154,5541
154,5837
154,11584
154,11605
154,5541
154,5837
154,11605
155,5541
155,5837
155,11606
155,5541
155,5837
155,11606
156,5541
156,5837
156,11607
156,11608
156,5541
156,5837
156,11607
156,11608
157,5541
157,5837
157,5932
157,5541
157,5837
157,5932
158,5541
158,5837
158,5932
158,5541
158,5837
158,5932
159,5541
159,5837
159,5932
159,11584
159,5541
159,5837
159,5932
160,5541
160,5837
160,5932
160,5541
160,5837
160,5932
161,5541
161,5837
161,5932
161,5541
161,5837
161,5932
162,5541
162,5837
162,5932
162,5541
162,5837
162,5932
163,5541
163,5837
163,5932
163,5541
163,5837
163,5932
164,5541
164,5837
164,5932
164,5541
164,5837
164,5932
165,5541
165,5837
165,5932
165,5541
165,5837
165,5932
166,5541
166,5837
166,5932
166,5541
166,5837
166,5932
167,5541
167,5837
167,5932
167,5541
167,5837
167,5932
168,5541
168,5837
168,5932
168,5541
168,5837
168,5932
169,5541
169,5837
169,5932
169,9467
169,5541
169,5837
169,5932
170,5541
170,5837
170,5932
170,5541
170,5837
170,5932
171,5541
171,5837
171,5932
171,5541
171,5837
171,5932
172,5541
172,5837
172,5932
172,5541
172,5837
172,5932
173,5541
173,5837
173,5932
173,5541
173,5837
173,5932
174,5541
174,5837
174,5932
174,5541
174,5837
174,5932
175,5541
175,5837
175,5932
175,5541
175,5837
175,5932
176,5541
176,5837
176,5932
176,5541
176,5837
176,5932
177,5541
177,5837
177,5932
177,5541
177,5837
177,5932
178,5541
178,5837
178,5932
178,5541
178,5837
178,5932
179,5541
179,5837
179,5932
179,5541
179,5837
179,5932
180,5541
180,5837
180,5932
180,5541
180,5837
180,5932
181,1308
181,1310
181,2243
181,2247
181,5540
181,5543
181,5544
181,5837
181,7538
181,7542
181,7546
181,7550
181,7554
181,7558
181,7562
181,1308
181,1310
181,2243
181,2247
181,5540
181,5543
181,5544
181,5837
181,7538
181,7542
181,7546
181,7550
181,7554
181,7558
181,7562
182,1308
182,1320
182,1308
182,1320
184,2819
184,2819
185,2818
185,2819
185,2820
185,2822
185,2823
185,2825
185,2828
185,2831
185,2834
185,2836
185,2839
185,2840
185,2818
185,2819
185,2820
185,2822
185,2823
185,2825
185,2828
185,2831
185,2834
185,2836
185,2839
185,2840
186,2818
186,2819
186,2820
186,2822
186,2823
186,2824
186,2825
186,2826
186,2828
186,2829
186,2831
186,2834
186,2836
186,2839
186,2840
186,2818
186,2819
186,2820
186,2822
186,2823
186,2824
186,2825
186,2826
186,2828
186,2829
186,2831
186,2834
186,2836
186,2839
186,2840
187,2818
187,2819
187,2822
187,2823
187,2824
187,2825
187,2826
187,2829
187,2834
187,2836
187,2839
187,2840
187,2818
187,2819
187,2822
187,2823
187,2824
187,2825
187,2826
187,2829
187,2834
187,2836
187,2839
187,2840
188,2961
188,2969
188,2970
188,2972
188,2973
188,2974
188,2978
188,2979
188,2986
188,2987
188,2989
188,2990
188,2991
188,2992
188,3005
188,3006
188,3008
188,3009
188,3010
188,2961
188,2969
188,2970
188,2972
188,2973
188,2974
188,2978
188,2979
188,2986
188,2987
188,2989
188,2990
188,2991
188,2992
188,3005
188,3006
188,3008
188,3009
188,3010
189,2647
189,2648
189,2649
189,2650
189,2651
189,2652
189,2653
189,2659
189,2661
189,2663
189,2665
189,2667
189,2675
189,2676
189,2677
189,2685
189,2689
189,2690
189,2693
189,2696
189,2700
189,2702
189,2703
189,2706
189,2709
189,2711
189,2712
189,2713
189,2714
189,2715
189,2716
189,2717
189,2719
189,2739
189,2741
189,2743
189,2746
189,2747
189,2748
189,2749
189,2750
189,2751
189,2752
189,2647
189,2648
189,2649
189,2650
189,2651
189,2652
189,2653
189,2659
189,2661
189,2663
189,2665
189,2667
189,2675
189,2676
189,2677
189,2685
189,2689
189,2690
189,2693
189,2696
189,2700
189,2702
189,2703
189,2706
189,2709
189,2711
189,2712
189,2713
189,2714
189,2715
189,2716
189,2717
189,2719
189,2739
189,2741
189,2743
189,2746
189,2747
189,2748
189,2749
189,2750
189,2751
189,2752
190,2647
190,2648
190,2650
190,2651
190,2652
190,2658
190,2660
190,2647
190,2648
190,2650
190,2651
190,2652
190,2658
190,2660
191,2647
191,2648
191,2649
191,2650
191,2651
191,2652
191,2653
191,2659
191,2661
191,2663
191,2665
191,2667
191,2675
191,2676
191,2677
191,2685
191,2688
191,2689
191,2690
191,2693
191,2696
191,2700
191,2702
191,2703
191,2706
191,2709
191,2711
191,2712
191,2713
191,2714
191,2715
191,2716
191,2717
191,2719
191,2739
191,2741
191,2743
191,2746
191,2747
191,2748
191,2749
191,2750
191,2751
191,2752
191,2647
191,2648
191,2649
191,2650
191,2651
191,2652
191,2653
191,2659
191,2661
191,2663
191,2665
191,2667
191,2675
191,2676
191,2677
191,2685
191,2689
191,2690
191,2693
191,2696
191,2700
191,2702
191,2703
191,2706
191,2709
191,2711
191,2712
191,2713
191,2714
191,2715
191,2716
191,2717
191,2719
191,2739
191,2741
191,2743
191,2746
191,2747
191,2748
191,2749
191,2750
191,2751
191,2752
192,2647
192,2648
192,2649
192,2650
192,2651
192,2652
192,2653
192,2658
192,2661
192,2663
192,2665
192,2667
192,2675
192,2676
192,2677
192,2685
192,2689
192,2690
192,2693
192,2698
192,2700
192,2702
192,2703
192,2706
192,2709
192,2711
192,2712
192,2713
192,2714
192,2715
192,2716
192,2717
192,2719
192,2720
192,2722
192,2723
192,2725
192,2727
192,2730
192,2731
192,2732
192,2733
192,2734
192,2735
192,2736
192,2738
192,2647
192,2648
192,2649
192,2650
192,2651
192,2652
192,2653
192,2658
192,2661
192,2663
192,2665
192,2667
192,2675
192,2676
192,2677
192,2685
192,2689
192,2690
192,2693
192,2698
192,2700
192,2702
192,2703
192,2706
192,2709
192,2711
192,2712
192,2713
192,2714
192,2715
192,2716
192,2717
192,2719
192,2720
192,2722
192,2723
192,2725
192,2727
192,2730
192,2731
192,2732
192,2733
192,2734
192,2735
192,2736
192,2738
193,2647
193,2648
193,2649
193,2650
193,2651
193,2652
193,2653
193,2659
193,2661
193,2663
193,2665
193,2667
193,2675
193,2676
193,2677
193,2679
193,2685
193,2689
193,2690
193,2693
193,2699
193,2700
193,2703
193,2706
193,2709
193,2711
193,2712
193,2713
193,2714
193,2715
193,2716
193,2717
193,2719
193,2720
193,2722
193,2723
193,2725
193,2727
193,2728
193,2729
193,2730
193,2739
193,2744
193,2745
193,2746
193,2747
193,2748
193,2749
193,2750
193,2751
193,2752
193,2647
193,2648
193,2649
193,2650
193,2651
193,2652
193,2653
193,2659
193,2661
193,2663
193,2665
193,2667
193,2675
193,2676
193,2677
193,2679
193,2685
193,2689
193,2690
193,2693
193,2699
193,2700
193,2703
193,2706
193,2709
193,2711
193,2712
193,2713
193,2714
193,2715
193,2716
193,2717
193,2719
193,2720
193,2722
193,2723
193,2725
193,2727
193,2728
193,2729
193,2730
193,2739
193,2744
193,2745
193,2746
193,2747
193,2748
193,2749
193,2750
193,2751
193,2752
194,2647
194,2648
194,2649
194,2650
194,2651
194,2652
194,2653
194,2659
194,2661
194,2663
194,2665
194,2667
194,2675
194,2676
194,2677
194,2685
194,2689
194,2690
194,2693
194,2700
194,2703
194,2705
194,2706
194,2708
194,2709
194,2711
194,2712
194,2713
194,2714
194,2715
194,2716
194,2717
194,2719
194,2720
194,2722
194,2723
194,2725
194,2727
194,2730
194,2739
194,2744
194,2745
194,2746
194,2747
194,2748
194,2749
194,2750
194,2751
194,2752
194,2647
194,2648
194,2649
194,2650
194,2651
194,2652
194,2653
194,2659
194,2661
194,2663
194,2665
194,2667
194,2675
194,2676
194,2677
194,2685
194,2689
194,2690
194,2693
194,2700
194,2703
194,2705
194,2706
194,2708
194,2709
194,2711
194,2712
194,2713
194,2714
194,2715
194,2716
194,2717
194,2719
194,2720
194,2722
194,2723
194,2725
194,2727
194,2730
194,2739
194,2744
194,2745
194,2746
194,2747
194,2748
194,2749
194,2750
194,2751
194,2752
196,2647
196,2648
196,2649
196,2650
196,2651
196,2652
196,2653
196,2659
196,2661
196,2663
196,2665
196,2667
196,2675
196,2676
196,2677
196,2685
196,2689
196,2690
196,2693
196,2700
196,2703
196,2706
196,2708
196,2709
196,2711
196,2712
196,2713
196,2714
196,2715
196,2716
196,2717
196,2719
196,2720
196,2722
196,2723
196,2725
196,2727
196,2730
196,2739
196,2744
196,2745
196,2746
196,2747
196,2748
196,2749
196,2750
196,2751
196,2752
196,2647
196,2648
196,2649
196,2650
196,2651
196,2652
196,2653
196,2659
196,2661
196,2663
196,2665
196,2667
196,2675
196,2676
196,2677
196,2685
196,2689
196,2690
196,2693
196,2700
196,2703
196,2706
196,2708
196,2709
196,2711
196,2712
196,2713
196,2714
196,2715
196,2716
196,2717
196,2719
196,2720
196,2722
196,2723
196,2725
196,2727
196,2730
196,2739
196,2744
196,2745
196,2746
196,2747
196,2748
196,2749
196,2750
196,2751
196,2752
197,2647
197,2648
197,2649
197,2650
197,2651
197,2652
197,2653
197,2659
197,2661
197,2663
197,2665
197,2667
197,2675
197,2676
197,2677
197,2685
197,2689
197,2690
197,2693
197,2700
197,2703
197,2706
197,2708
197,2709
197,2711
197,2712
197,2713
197,2714
197,2715
197,2716
197,2717
197,2719
197,2720
197,2722
197,2723
197,2725
197,2727
197,2730
197,2739
197,2744
197,2745
197,2746
197,2747
197,2748
197,2749
197,2750
197,2751
197,2752
197,2647
197,2648
197,2649
197,2650
197,2651
197,2652
197,2653
197,2659
197,2661
197,2663
197,2665
197,2667
197,2675
197,2676
197,2677
197,2685
197,2689
197,2690
197,2693
197,2700
197,2703
197,2706
197,2708
197,2709
197,2711
197,2712
197,2713
197,2714
197,2715
197,2716
197,2717
197,2719
197,2720
197,2722
197,2723
197,2725
197,2727
197,2730
197,2739
197,2744
197,2745
197,2746
197,2747
197,2748
197,2749
197,2750
197,2751
197,2752
198,2642
198,2646
198,2642
198,2646
199,964
199,966
199,968
199,975
199,978
199,980
199,998
199,1000
199,1001
199,1004
199,1008
199,1010
199,1011
199,1012
199,1013
199,1014
199,1015
199,1016
199,1018
199,1019
199,1023
199,1025
199,1036
199,1040
199,1044
199,1046
199,1047
199,1048
199,1049
199,1050
199,1051
199,1058
199,1062
199,1066
199,1068
199,1069
199,1070
199,1071
199,1072
199,1073
199,1075
199,1083
199,1087
199,1089
199,1090
199,1091
199,1092
199,1093
199,1094
199,1101
199,1103
199,1104
199,1107
199,1111
199,1132
199,1135
199,1137
199,1139
199,1147
199,1149
199,1151
199,1158
199,1159
199,1162
199,1166
199,1168
199,1169
199,1170
199,1171
199,1172
199,1173
199,1174
199,1175
199,1177
199,1179
199,1180
199,1181
199,1185
199,1187
199,1188
199,1189
199,1191
199,1192
199,1195
199,1199
199,1200
199,1203
199,1207
199,1209
199,1210
199,1211
199,1212
199,1213
199,1214
199,1243
199,1250
199,1308
199,2638
199,2642
199,2646
199,3022
199,3024
199,3025
199,5540
199,5541
199,5543
199,5544
199,5558
199,5560
199,5562
199,5565
199,5690
199,5691
199,5692
199,5693
199,5694
199,5695
199,5696
199,5697
199,5699
199,5700
199,5701
199,5702
199,5703
199,5704
199,5705
199,5706
199,5707
199,5708
199,5709
199,5710
199,5712
199,5713
199,5714
199,5716
199,5719
199,5731
199,5732
199,5734
199,5735
199,5736
199,5738
199,5741
199,5743
199,5744
199,5745
199,5746
199,5748
199,5750
199,5752
199,5754
199,5756
199,5757
199,5760
199,5763
199,5773
199,5774
199,5776
199,5777
199,5778
199,5780
199,5783
199,5787
199,5789
199,5792
199,5794
199,5801
199,5803
199,5809
199,5811
199,5820
199,5837
199,7077
199,7078
199,7226
199,7538
199,7542
199,7546
199,7550
199,7554
199,7558
199,7562
199,8333
199,8337
199,8341
199,8345
199,8907
199,8911
199,8915
199,8919
199,9556
199,9574
199,9592
199,9610
199,9628
199,9650
199,9651
199,9653
199,9655
199,9656
199,9658
199,9666
199,9671
199,9678
199,9680
199,9681
199,9682
199,9685
199,9725
199,10796
199,10797
199,11811
199,11866
199,964
199,966
199,968
199,975
199,978
199,980
199,998
199,1000
199,1001
199,1004
199,1008
199,1010
199,1011
199,1012
199,1013
199,1014
199,1015
199,1016
199,1018
199,1019
199,1023
199,1025
199,1036
199,1040
199,1044
199,1046
199,1047
199,1048
199,1049
199,1050
199,1051
199,1058
199,1062
199,1066
199,1068
199,1069
199,1070
199,1071
199,1072
199,1073
199,1075
199,1083
199,1087
199,1089
199,1090
199,1091
199,1092
199,1093
199,1094
199,1101
199,1103
199,1104
199,1107
199,1111
199,1132
199,1135
199,1137
199,1139
199,1147
199,1149
199,1151
199,1158
199,1159
199,1162
199,1166
199,1168
199,1169
199,1170
199,1171
199,1172
199,1173
199,1174
199,1175
199,1177
199,1179
199,1180
199,1181
199,1185
199,1187
199,1188
199,1189
199,1191
199,1192
199,1195
199,1199
199,1200
199,1203
199,1207
199,1209
199,1210
199,1211
199,1212
199,1213
199,1214
199,1243
199,1250
199,1308
199,2638
199,2642
199,2646
199,3022
199,3024
199,3025
199,5540
199,5541
199,5543
199,5544
199,5558
199,5560
199,5562
199,5565
199,5690
199,5691
199,5692
199,5693
199,5694
199,5695
199,5696
199,5697
199,5699
199,5700
199,5701
199,5702
199,5703
199,5704
199,5705
199,5706
199,5707
199,5708
199,5709
199,5710
199,5712
199,5713
199,5714
199,5716
199,5719
199,5731
199,5732
199,5734
199,5735
199,5736
199,5738
199,5741
199,5743
199,5744
199,5745
199,5746
199,5748
199,5750
199,5752
199,5754
199,5756
199,5757
199,5760
199,5763
199,5773
199,5774
199,5776
199,5777
199,5778
199,5780
199,5783
199,5787
199,5789
199,5792
199,5794
199,5801
199,5803
199,5809
199,5811
199,5820
199,5837
199,7077
199,7078
199,7226
199,7538
199,7542
199,7546
199,7550
199,7554
199,7558
199,7562
199,8333
199,8337
199,8341
199,8345
199,8907
199,8911
199,8915
199,8919
199,9556
199,9574
199,9592
199,9610
199,9628
199,9650
199,9651
199,9653
199,9655
199,9656
199,9658
199,9666
199,9671
199,9678
199,9680
199,9681
199,9682
199,9685
199,9725
199,10796
199,10797
199,11811
199,11866
200,1096
200,1097
200,1107
200,1112
200,1188
200,1189
200,1191
200,1192
200,1195
200,1234
200,1235
200,1236
200,1237
200,1238
200,1250
200,5541
200,5837
200,1096
200,1097
200,1107
200,1112
200,1188
200,1189
200,1191
200,1192
200,1195
200,1234
200,1235
200,1236
200,1237
200,1238
200,1250
200,5541
200,5837
201,964
201,966
201,968
201,975
201,978
201,980
201,998
201,1000
201,1018
201,1019
201,1022
201,1026
201,1028
201,1029
201,1030
201,1031
201,1032
201,1033
201,1034
201,1036
201,1040
201,1044
201,1046
201,1047
201,1048
201,1049
201,1050
201,1051
201,1058
201,1062
201,1066
201,1068
201,1069
201,1070
201,1071
201,1072
201,1073
201,1075
201,1083
201,1087
201,1089
201,1090
201,1091
201,1092
201,1093
201,1094
201,1096
201,1097
201,1099
201,1107
201,1110
201,1132
201,1135
201,1137
201,1139
201,1147
201,1149
201,1151
201,1158
201,1159
201,1162
201,1166
201,1168
201,1169
201,1170
201,1171
201,1172
201,1173
201,1175
201,1179
201,1181
201,1185
201,1187
201,1188
201,1189
201,1191
201,1192
201,1195
201,1196
201,1199
201,1200
201,1203
201,1207
201,1209
201,1210
201,1211
201,1212
201,1213
201,1214
201,1234
201,1235
201,1236
201,1237
201,1238
201,1243
201,1250
201,1308
201,2638
201,2642
201,2646
201,5541
201,5558
201,5560
201,5562
201,5565
201,5690
201,5691
201,5692
201,5693
201,5694
201,5695
201,5696
201,5697
201,5699
201,5700
201,5701
201,5702
201,5703
201,5704
201,5705
201,5706
201,5707
201,5708
201,5709
201,5710
201,5712
201,5713
201,5714
201,5716
201,5719
201,5731
201,5732
201,5734
201,5735
201,5736
201,5738
201,5741
201,5743
201,5744
201,5745
201,5746
201,5748
201,5750
201,5754
201,5756
201,5757
201,5760
201,5763
201,5773
201,5774
201,5776
201,5777
201,5778
201,5780
201,5783
201,5787
201,5789
201,5792
201,5794
201,5801
201,5803
201,5809
201,5811
201,5820
201,5837
201,7226
201,9650
201,9651
201,9652
201,9654
201,9657
201,9659
201,9660
201,9661
201,9663
201,9671
201,9681
201,9682
201,9685
201,964
201,966
201,968
201,975
201,978
201,980
201,998
201,1000
201,1018
201,1019
201,1022
201,1026
201,1028
201,1029
201,1030
201,1031
201,1032
201,1033
201,1034
201,1036
201,1040
201,1044
201,1046
201,1047
201,1048
201,1049
201,1050
201,1051
201,1058
201,1062
201,1066
201,1068
201,1069
201,1070
201,1071
201,1072
201,1073
201,1075
201,1083
201,1087
201,1089
201,1090
201,1091
201,1092
201,1093
201,1094
201,1096
201,1097
201,1099
201,1107
201,1110
201,1132
201,1135
201,1137
201,1139
201,1147
201,1149
201,1151
201,1158
201,1159
201,1162
201,1166
201,1168
201,1169
201,1170
201,1171
201,1172
201,1173
201,1175
201,1179
201,1181
201,1185
201,1187
201,1188
201,1189
201,1191
201,1192
201,1195
201,1196
201,1199
201,1200
201,1203
201,1207
201,1209
201,1210
201,1211
201,1212
201,1213
201,1214
201,1234
201,1235
201,1236
201,1237
201,1238
201,1243
201,1250
201,1308
201,2638
201,2642
201,2646
201,5541
201,5558
201,5560
201,5562
201,5565
201,5690
201,5691
201,5692
201,5693
201,5694
201,5695
201,5696
201,5697
201,5699
201,5700
201,5701
201,5702
201,5703
201,5704
201,5705
201,5706
201,5707
201,5708
201,5709
201,5710
201,5712
201,5713
201,5714
201,5716
201,5719
201,5731
201,5732
201,5734
201,5735
201,5736
201,5738
201,5741
201,5743
201,5744
201,5745
201,5746
201,5748
201,5750
201,5754
201,5756
201,5757
201,5760
201,5763
201,5773
201,5774
201,5776
201,5777
201,5778
201,5780
201,5783
201,5787
201,5789
201,5792
201,5794
201,5801
201,5803
201,5809
201,5811
201,5820
201,5837
201,7226
201,9650
201,9651
201,9652
201,9654
201,9657
201,9659
201,9660
201,9661
201,9663
201,9671
201,9681
201,9682
201,9685
202,964
202,966
202,968
202,975
202,978
202,980
202,998
202,1000
202,1001
202,1004
202,1008
202,1010
202,1011
202,1012
202,1013
202,1014
202,1015
202,1018
202,1019
202,1022
202,1026
202,1028
202,1029
202,1030
202,1031
202,1032
202,1033
202,1036
202,1040
202,1044
202,1046
202,1047
202,1048
202,1049
202,1050
202,1051
202,1052
202,1058
202,1062
202,1066
202,1068
202,1069
202,1070
202,1071
202,1072
202,1073
202,1075
202,1083
202,1087
202,1089
202,1090
202,1091
202,1092
202,1093
202,1094
202,1110
202,1132
202,1135
202,1137
202,1139
202,1147
202,1149
202,1151
202,1158
202,1159
202,1162
202,1166
202,1168
202,1169
202,1170
202,1171
202,1172
202,1173
202,1175
202,1177
202,1179
202,1180
202,1181
202,1185
202,1187
202,1188
202,1189
202,1191
202,1192
202,1195
202,1197
202,1199
202,1200
202,1204
202,1206
202,1243
202,1257
202,1308
202,2593
202,2606
202,2607
202,2608
202,2610
202,2611
202,2617
202,2642
202,2819
202,2820
202,2823
202,2824
202,2825
202,2826
202,2828
202,2831
202,5540
202,5543
202,5544
202,5558
202,5560
202,5562
202,5565
202,5690
202,5691
202,5692
202,5693
202,5694
202,5695
202,5696
202,5697
202,5699
202,5700
202,5701
202,5702
202,5703
202,5704
202,5705
202,5706
202,5707
202,5708
202,5709
202,5710
202,5712
202,5713
202,5714
202,5716
202,5719
202,5731
202,5732
202,5734
202,5735
202,5736
202,5738
202,5741
202,5748
202,5750
202,5752
202,5754
202,5756
202,5760
202,5763
202,5773
202,5774
202,5776
202,5777
202,5778
202,5780
202,5783
202,5787
202,5789
202,5792
202,5794
202,5801
202,5803
202,5810
202,5811
202,5837
202,7222
202,7224
202,7233
202,7538
202,7542
202,7546
202,7550
202,7554
202,7558
202,7562
202,7583
202,7587
202,7590
202,7632
202,7633
202,7634
202,7639
202,7640
202,7642
202,7649
202,7660
202,7662
