TestNo,MutantNo
30,163
30,164
30,165
30,166
30,167
30,168
30,169
30,170
30,171
31,178
31,179
31,180
31,181
31,182
31,183
31,184
31,185
31,186
31,187
31,188
31,189
31,190
31,191
31,192
31,193
31,194
31,195
31,196
31,197
31,198
31,199
31,200
31,201
31,202
31,203
31,204
31,205
31,206
31,208
31,209
31,210
31,211
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,225
31,226
31,263
31,264
31,265
31,266
31,267
31,268
31,269
31,270
31,271
31,272
31,274
31,275
31,276
31,277
31,278
31,279
31,280
31,281
31,282
31,283
31,284
31,285
31,286
31,287
31,288
31,289
31,290
31,291
31,292
31,293
31,294
31,295
31,296
31,297
31,304
31,305
31,306
31,307
31,308
31,309
31,310
31,311
31,314
31,315
31,316
31,317
31,318
31,319
31,320
31,321
31,322
31,323
31,324
31,325
31,326
31,327
31,328
31,329
31,330
31,331
31,332
31,333
31,334
31,335
31,336
31,337
31,338
31,339
31,340
31,341
