TestNo,MutantNo
58,45
58,46
58,48
58,52
58,53
58,54
58,55
58,59
58,63
58,67
58,71
58,72
58,96
58,102
58,103
58,104
58,105
58,106
58,107
58,108
58,109
58,110
58,111
58,112
58,113
58,114
58,115
58,116
58,117
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,127
58,128
58,129
58,130
58,137
58,149
58,150
58,155
58,156
58,158
58,159
58,160
58,161
58,163
58,192
58,293
58,300
58,327
58,2345
58,2347
58,2350
58,2351
58,2362
58,2369
58,2372
58,2379
59,43
59,45
59,46
59,48
59,52
59,53
59,54
59,55
59,56
59,61
59,73
59,83
59,84
59,85
59,86
59,87
59,88
59,89
59,90
59,91
59,92
59,93
59,94
59,96
59,102
59,103
59,105
59,106
59,107
59,108
59,109
59,110
59,111
59,112
59,113
59,114
59,115
59,116
59,117
59,118
59,119
59,120
59,121
59,122
59,123
59,124
59,125
59,126
59,127
59,128
59,129
59,130
59,137
59,149
59,150
59,155
59,156
59,158
59,159
59,160
59,161
59,163
59,192
59,293
59,300
59,327
59,2345
59,2347
59,2350
59,2351
59,2362
59,2369
59,2372
59,2379
60,43
60,45
60,46
60,48
60,52
60,53
60,54
60,55
60,63
60,71
60,98
60,99
60,100
60,101
60,137
60,149
60,150
60,156
60,158
60,160
60,161
60,163
60,192
60,293
60,300
60,327
60,2345
60,2347
60,2350
60,2351
60,2362
60,2369
60,2379
61,43
61,46
61,47
61,48
61,49
61,50
61,136
61,141
61,143
61,145
61,146
61,148
61,177
61,180
61,192
61,293
61,327
61,2345
61,2347
61,2364
61,2365
61,2372
61,2379
62,353
62,354
62,357
63,352
63,355
63,358
64,515
64,516
64,517
64,518
64,520
64,521
64,522
64,523
64,524
64,525
64,526
64,527
64,530
64,531
64,533
64,534
64,535
64,536
64,537
64,538
64,539
64,540
64,542
64,543
64,544
64,545
64,546
64,547
64,549
64,550
64,555
64,558
64,559
64,560
64,561
64,562
64,563
64,564
64,565
64,566
64,567
64,568
64,569
64,570
64,571
64,572
64,578
64,581
64,582
64,583
64,584
64,585
64,586
64,587
64,588
64,589
64,590
64,591
64,593
64,594
64,595
64,596
64,598
64,599
64,600
64,601
64,602
64,603
64,604
64,605
64,608
64,609
64,610
64,611
64,612
64,613
64,614
64,615
64,616
64,617
64,618
64,619
64,620
64,621
64,622
64,623
64,625
64,626
64,627
64,628
64,630
64,635
64,639
64,646
64,647
64,648
64,649
64,650
64,651
64,653
64,654
64,655
64,656
64,657
64,658
64,659
64,660
64,661
64,662
64,663
64,664
64,665
64,666
64,667
64,668
64,669
64,671
64,672
64,673
64,674
64,675
64,676
64,677
64,678
64,679
64,680
64,681
64,683
64,684
64,685
64,686
64,687
64,688
64,689
64,691
64,692
64,693
64,694
64,696
64,697
64,699
64,702
64,704
64,706
64,707
64,709
64,710
64,711
64,712
64,713
64,715
64,716
64,717
64,718
64,719
64,720
64,721
64,722
64,723
64,725
64,726
64,727
64,730
64,732
64,734
64,737
64,738
64,739
64,740
64,741
64,742
65,515
65,516
65,517
65,518
65,520
65,521
65,522
65,523
65,524
65,525
65,526
65,527
65,528
65,529
65,530
65,531
65,532
65,534
65,535
65,536
65,537
65,538
65,539
65,540
65,541
65,542
65,543
65,544
65,545
65,546
65,547
65,549
65,550
65,555
65,558
65,559
65,560
65,561
65,562
65,563
65,564
65,565
65,566
65,567
65,568
65,569
65,570
65,571
65,572
65,574
65,575
65,576
65,578
65,580
65,581
65,582
65,583
65,584
65,585
65,586
65,587
65,588
65,589
65,590
65,591
65,593
65,594
65,595
65,596
65,598
65,599
65,600
65,601
65,602
65,603
65,604
65,605
65,607
65,608
65,609
65,610
65,611
65,612
65,613
65,614
65,615
65,616
65,617
65,618
65,619
65,620
65,621
65,622
65,623
65,625
65,626
65,627
65,628
65,630
65,632
65,633
65,634
65,635
65,636
65,637
65,639
65,640
65,641
65,644
65,646
65,647
65,648
65,649
65,650
65,651
65,652
65,653
65,654
65,655
65,656
65,657
65,658
65,659
65,660
65,661
65,662
65,663
65,664
65,665
65,666
65,667
65,668
65,669
65,671
65,672
65,673
65,674
65,675
65,676
65,677
65,678
65,679
65,680
65,681
65,683
65,684
65,685
65,686
65,687
65,688
65,689
65,691
65,692
65,693
65,694
65,696
65,697
65,698
65,699
65,700
65,701
65,702
65,703
65,704
65,705
65,706
65,707
65,708
65,709
65,710
65,711
65,712
65,713
65,715
65,716
65,717
65,718
65,719
65,720
65,721
65,722
65,723
65,725
65,726
65,727
65,728
65,729
65,730
65,732
65,733
65,734
65,736
65,737
65,738
65,739
65,740
65,741
65,742
65,743
65,746
65,747
65,748
65,749
66,515
66,516
66,517
66,518
66,520
66,521
66,522
66,523
66,524
66,525
66,526
66,527
66,528
66,529
66,530
66,531
66,532
66,534
66,535
66,536
66,537
66,538
66,539
66,540
66,541
66,542
66,543
66,544
66,545
66,546
66,547
66,549
66,550
66,555
66,558
66,559
66,560
66,561
66,562
66,563
66,564
66,565
66,566
66,567
66,568
66,569
66,570
66,571
66,572
66,574
66,575
66,576
66,578
66,580
66,581
66,582
66,583
66,584
66,585
66,586
66,587
66,588
66,589
66,590
66,591
66,593
66,594
66,595
66,596
66,598
66,599
66,600
66,601
66,602
66,603
66,604
66,605
66,607
66,608
66,609
66,610
66,611
66,612
66,613
66,614
66,615
66,616
66,617
66,618
66,619
66,620
66,621
66,622
66,623
66,625
66,626
66,627
66,628
66,630
66,632
66,633
66,634
66,635
66,636
66,637
66,639
66,640
66,641
66,644
66,646
66,647
66,648
66,649
66,650
66,651
66,652
66,653
66,654
66,655
66,656
66,657
66,658
66,659
66,660
66,661
66,662
66,663
66,664
66,665
66,666
66,667
66,668
66,669
66,671
66,672
66,673
66,674
66,675
66,676
66,677
66,678
66,679
66,680
66,681
66,683
66,684
66,685
66,686
66,687
66,688
66,689
66,691
66,692
66,693
66,694
66,696
66,697
66,698
66,699
66,700
66,701
66,702
66,703
66,704
66,705
66,706
66,707
66,708
66,709
66,710
66,711
66,712
66,713
66,715
66,716
66,717
66,718
66,719
66,720
66,721
66,722
66,723
66,725
66,726
66,727
66,728
66,729
66,730
66,732
66,733
66,734
66,736
66,737
66,738
66,739
66,740
66,741
66,742
66,743
66,746
66,747
66,748
66,749
67,423
67,428
67,429
67,430
67,431
67,432
67,433
67,434
67,435
67,436
67,438
67,439
67,440
67,441
67,442
67,443
67,444
67,445
67,446
67,447
67,448
67,449
67,450
67,451
67,452
67,453
67,454
67,455
67,456
67,457
67,458
67,459
68,429
68,430
68,432
68,433
68,435
68,436
68,438
68,441
68,443
68,444
68,446
68,447
68,448
68,449
68,450
68,451
68,452
68,453
68,454
68,455
68,456
68,457
68,458
68,459
68,1189
68,1190
68,1229
68,1230
68,1333
68,1334
68,1391
68,1392
68,1547
68,1548
68,1549
68,1550
68,1551
68,1552
68,1555
68,1556
68,1557
68,1558
68,1559
68,1560
68,1561
68,1562
68,1563
68,1565
68,1566
68,1567
68,1569
68,1570
68,1571
68,1572
68,1573
68,1574
68,1576
68,1577
68,1581
68,1584
68,1588
68,1590
69,2327
69,2347
70,4
70,5
70,19
70,2327
70,2347
71,2338
71,2347
72,2347
73,2347
74,795
74,796
74,797
74,798
74,802
74,804
74,805
74,806
74,807
74,808
74,809
74,810
74,2347
75,43
75,46
75,47
75,48
75,49
75,50
75,136
75,138
75,139
75,140
75,141
75,143
75,145
75,146
75,148
75,177
75,180
75,192
75,199
75,205
75,293
75,326
75,327
75,777
75,1592
75,1593
75,1595
75,1596
75,1603
75,2345
75,2347
75,2364
75,2365
75,2372
75,2379
76,43
76,45
76,46
76,48
76,52
76,53
76,54
76,55
76,57
76,60
76,74
76,75
76,76
76,77
76,78
76,79
76,80
76,81
76,96
76,102
76,103
76,104
76,105
76,107
76,108
76,109
76,110
76,111
76,112
76,113
76,114
76,115
76,116
76,117
76,118
76,119
76,120
76,121
76,122
76,123
76,124
76,125
76,128
76,130
76,137
76,149
76,150
76,155
76,156
76,158
76,159
76,160
76,161
76,163
76,192
76,293
76,300
76,327
76,2345
76,2347
76,2350
76,2351
76,2362
76,2369
76,2372
76,2379
77,43
77,46
77,47
77,48
77,49
77,50
77,137
77,141
77,142
77,149
77,150
77,156
77,158
77,160
77,161
77,163
77,190
77,193
77,194
77,195
77,293
77,300
77,326
77,327
77,2345
77,2347
77,2364
77,2365
77,2372
77,2379
78,515
78,516
78,518
78,520
78,521
78,522
78,523
78,524
78,525
78,526
78,527
78,530
78,531
78,532
78,534
78,535
78,536
78,537
78,538
78,539
78,540
78,541
78,542
78,543
78,544
78,545
78,546
78,547
78,549
78,550
78,555
78,558
78,559
78,560
78,561
78,562
78,563
78,564
78,565
78,566
78,567
78,568
78,569
78,570
78,571
78,572
78,574
78,575
78,576
78,578
78,580
78,581
78,582
78,583
78,584
78,585
78,586
78,587
78,588
78,589
78,590
78,591
78,593
78,594
78,595
78,596
78,598
78,599
78,600
78,601
78,602
78,603
78,604
78,605
78,607
78,608
78,609
78,610
78,611
78,612
78,613
78,614
78,615
78,616
78,617
78,618
78,619
78,620
78,621
78,622
78,623
78,625
78,626
78,627
78,628
78,630
78,635
78,639
78,646
78,647
78,648
78,649
78,650
78,651
78,652
78,653
78,654
78,655
78,656
78,657
78,658
78,659
78,660
78,661
78,662
78,663
78,664
78,665
78,666
78,667
78,668
78,669
78,671
78,672
78,673
78,674
78,675
78,676
78,677
78,678
78,679
78,680
78,681
78,683
78,684
78,685
78,686
78,687
78,688
78,689
78,691
78,692
78,693
78,694
78,696
78,697
78,698
78,699
78,700
78,701
78,702
78,703
78,705
78,706
78,708
78,709
78,710
78,711
78,712
78,713
78,715
78,716
78,717
78,718
78,719
78,720
78,721
78,722
78,723
78,725
78,726
78,727
78,730
78,734
78,737
78,738
78,739
78,740
78,741
78,742
78,746
78,747
79,423
79,428
79,429
79,430
79,431
79,432
79,433
79,434
79,435
79,436
79,438
79,439
79,440
79,441
79,442
79,443
79,444
79,445
79,446
79,447
79,448
79,449
79,450
79,451
79,452
79,453
79,454
79,455
79,456
79,457
79,458
79,459
81,2334
82,237
82,239
82,241
82,243
82,2347
83,43
83,46
83,47
83,48
83,49
83,50
83,131
83,132
83,135
83,137
83,149
83,150
83,156
83,158
83,160
83,161
83,163
83,192
83,293
83,300
83,327
83,2340
83,2342
83,2343
83,2344
83,2345
83,2347
83,2364
83,2365
83,2372
83,2379
84,779
84,791
85,1632
85,2232
85,2250
85,2256
85,2257
85,2258
85,2266
85,2267
85,2268
85,2269
85,2270
85,2271
85,2272
85,2273
85,2274
85,2277
85,2279
85,2280
85,2284
85,2285
85,2286
85,2287
85,2294
85,2295
85,2296
85,2297
85,2298
86,796
86,797
86,798
86,802
86,804
86,805
86,806
86,807
86,808
86,809
86,810
86,2347
87,257
87,258
87,328
87,778
87,792
87,793
87,794
87,1625
87,1626
87,1627
87,1628
87,1630
87,1631
87,1632
87,1633
87,1634
87,1635
87,2026
87,2027
87,2028
87,2029
87,2030
87,2031
87,2032
87,2033
87,2034
87,2035
87,2037
87,2038
87,2039
87,2104
87,2105
87,2106
87,2107
87,2108
87,2109
87,2111
87,2113
87,2123
87,2124
87,2125
87,2126
87,2127
87,2169
87,2170
87,2171
87,2172
87,2173
87,2184
87,2185
87,2186
87,2199
87,204
87,2204
87,2205
87,2206
87,2207
87,2208
87,2209
87,2210
87,2211
87,2212
87,2213
87,2214
87,2215
87,2216
87,2217
87,2218
87,2219
87,2220
87,2221
87,2222
87,2223
87,2224
87,2225
87,2230
87,2231
87,2232
87,2233
87,2239
87,2240
87,2241
87,2242
87,2243
87,2244
87,2245
87,2246
87,2247
87,2248
87,2250
87,2251
87,2252
87,2253
87,2254
87,2255
87,2256
87,2257
87,2258
87,2259
87,2260
87,2261
87,2262
87,2263
87,2201
87,2266
87,2267
87,2268
87,2269
87,2270
87,2271
87,2274
87,2280
87,2284
87,2285
87,2286
87,2287
87,2294
87,2295
87,2296
87,2297
87,2298
87,2299
87,2300
87,2301
87,2302
87,2303
87,2304
88,792
88,793
88,794
88,1625
88,1626
88,1627
88,1628
88,1630
88,1631
88,1632
88,1633
88,1634
88,1635
88,2026
88,2027
88,2028
88,2029
88,2030
88,2031
88,2032
88,2033
88,2034
88,2035
88,2036
88,2037
88,2038
88,2039
88,2040
88,2041
88,2205
88,2206
88,2207
88,2208
88,2209
88,2210
88,2211
88,2212
88,2213
88,2214
88,2216
88,2217
88,2218
88,2219
88,2220
88,2221
88,2222
88,2223
88,2224
88,2225
88,2228
88,2229
88,2230
88,2231
88,2232
88,2233
88,2239
88,2240
88,2241
88,2242
88,2243
88,2244
88,2245
88,2246
88,2247
88,2248
88,2250
88,2251
88,2252
88,2253
88,2254
88,2255
88,2256
88,2257
88,2258
88,2259
88,2260
88,2261
88,2262
88,2263
88,2264
88,2265
88,2266
88,2267
88,2268
88,2269
88,2270
88,2271
88,2272
88,2273
88,2274
88,2275
88,2276
88,2277
88,2278
88,2279
88,2280
88,2281
88,2282
88,2283
88,2284
88,2285
88,2286
88,2287
88,2299
88,2300
88,2301
88,2302
88,2303
88,2304
89,792
89,793
89,794
89,1625
89,1626
89,1627
89,1628
89,1630
89,1631
89,1632
89,1633
89,1634
89,1635
89,2026
89,2027
89,2028
89,2029
89,2030
89,2031
89,2032
89,2033
89,2034
89,2035
89,2036
89,2037
89,2038
89,2039
89,2040
89,2041
89,2205
89,2206
89,2207
89,2208
89,2209
89,2210
89,2211
89,2212
89,2213
89,2214
89,2216
89,2217
89,2218
89,2219
89,2220
89,2221
89,2222
89,2223
89,2224
89,2225
89,2230
89,2231
89,2232
89,2233
89,2239
89,2240
89,2241
89,2242
89,2243
89,2244
89,2245
89,2246
89,2247
89,2248
89,2250
89,2251
89,2252
89,2253
89,2254
89,2255
89,2256
89,2257
89,2258
89,2259
89,2260
89,2261
89,2262
89,2263
89,2264
89,2265
89,2266
89,2267
89,2268
89,2269
89,2270
89,2271
89,2272
89,2273
89,2274
89,2275
89,2276
89,2277
89,2278
89,2279
89,2280
89,2281
89,2282
89,2283
89,2284
89,2285
89,2286
89,2287
89,2299
89,2300
89,2301
89,2302
89,2303
89,2304
90,792
90,793
90,794
90,1625
90,1626
90,1627
90,1628
90,1630
90,1631
90,1632
90,1633
90,1634
90,1635
90,2026
90,2027
90,2028
90,2029
90,2030
90,2031
90,2032
90,2033
90,2034
90,2035
