TestNo,MutantNo
2,717
2,718
2,719
2,720
2,721
2,722
2,723
2,724
2,725
2,726
2,767
2,768
2,770
2,771
2,772
2,773
2,774
2,775
2,776
2,777
2,778
2,779
2,780
2,781
2,782
2,783
2,784
2,787
2,821
2,827
2,828
2,934
2,940
2,941
2,942
2,944
2,945
2,951
2,952
2,953
2,954
2,955
2,956
2,957
2,958
2,959
2,960
2,961
2,962
2,963
2,964
2,965
2,966
2,969
2,971
2,1716
2,1717
2,1718
2,1737
2,1738
2,1739
2,1740
2,1741
2,1742
2,1743
2,1744
2,1745
2,1746
2,1747
2,1748
2,1749
2,1750
2,1751
2,1752
2,1753
2,1754
2,1755
2,1756
2,1757
2,1758
2,1761
2,1762
2,1763
2,1764
2,1765
2,1766
2,1767
2,1768
2,1769
2,1770
2,1771
2,1772
2,1773
2,1774
2,1775
2,1776
2,1777
2,1778
2,1779
2,1780
2,1781
2,1782
2,1890
2,1892
2,1893
2,1894
2,1895
2,1896
2,1897
2,1898
2,1899
2,1900
2,1901
2,1903
2,1904
2,1905
2,1907
2,1954
2,1955
2,1956
2,1957
2,1958
2,1959
2,1960
2,2002
2,2003
2,2004
2,2006
2,2007
2,2008
2,2011
2,2058
2,2059
2,2060
2,2061
2,2062
2,2063
2,2064
2,2065
2,2073
2,2074
2,2075
2,2076
2,2089
2,2090
2,2091
2,2092
2,2093
2,2094
2,2095
2,2098
2,2099
2,2100
2,2101
2,2277
2,2278
2,2279
2,2280
2,2281
2,2282
2,2283
2,2286
2,2287
2,2290
2,2291
2,2294
2,2295
2,2296
2,2297
2,2298
2,2299
2,2300
2,2301
2,2302
2,2303
2,2304
2,2305
2,2306
2,2307
2,2308
2,2309
2,2310
2,2311
2,2312
2,2313
2,2314
2,2315
2,2316
2,2317
2,2318
2,2550
2,2551
2,2552
2,2553
2,2554
2,2555
2,2556
2,2557
2,3087
2,3088
2,3089
2,3090
2,3091
2,3092
2,3093
2,3094
2,3095
2,3096
2,3297
2,3298
2,3299
2,3300
2,3313
2,3314
2,3315
2,3316
2,3317
2,3318
2,3319
2,3577
2,3580
2,3581
2,3582
2,3583
2,3584
2,3585
2,3586
2,3587
2,3588
2,3589
2,3590
2,3591
2,3592
2,3593
2,3594
2,3595
2,3596
2,3597
2,3600
2,3651
2,3652
2,3653
2,3654
2,3655
2,3656
2,3657
2,3658
2,3659
2,3688
2,3689
2,3690
2,3691
2,3692
2,3693
2,3702
2,3703
2,3705
2,3706
2,3707
2,3708
2,3709
2,3710
2,3711
2,3712
2,3713
2,3714
2,3715
2,3718
2,3719
2,3782
2,3783
2,3784
2,3785
2,3786
2,3787
2,3788
2,3789
2,3843
2,3844
2,3845
2,3846
2,3847
2,3848
2,3849
2,3850
2,3851
2,3852
2,3853
2,3854
2,3855
2,3856
2,3861
2,3862
2,3863
2,3864
2,3865
2,3866
2,3867
2,3872
2,3873
2,3874
2,3875
2,3881
2,3882
2,3883
2,3884
2,3893
2,3894
2,3895
2,3896
2,3897
2,3898
2,3899
2,3900
2,3901
2,3902
2,3903
2,3904
2,3905
2,3906
2,3907
2,3908
2,3909
2,3913
2,3914
2,3915
2,3916
2,3917
2,3918
2,3919
2,3920
2,3921
2,3922
2,3923
2,3924
2,3931
2,3932
2,3933
2,3934
2,3935
2,3936
2,3937
2,4020
2,4021
2,4064
2,4066
2,4067
2,4068
2,4069
2,4070
2,4073
2,4074
2,4075
2,4077
2,4078
2,4079
2,4080
2,4081
2,4094
2,4095
2,4096
2,4097
2,4098
2,4099
2,4100
2,4101
2,4102
2,4111
2,4112
2,4113
2,4114
2,4115
2,4116
2,4117
2,4118
2,4119
2,4120
2,4121
2,4122
3,117
3,118
3,119
3,120
3,121
3,122
3,128
3,129
3,130
3,131
3,132
3,133
3,135
3,136
3,137
3,138
3,139
3,140
3,142
3,144
3,147
3,148
3,151
3,152
3,153
3,154
3,155
3,156
3,157
3,160
3,161
3,162
3,163
3,267
3,268
3,269
3,270
3,271
3,272
3,273
3,274
3,275
3,276
3,277
3,278
3,279
3,280
3,281
3,282
3,283
3,284
3,285
3,286
3,287
3,288
3,289
3,290
3,291
3,292
3,293
3,294
3,295
3,296
3,297
3,298
3,299
3,300
3,301
3,302
3,303
3,304
3,305
3,306
3,307
3,308
3,309
3,310
3,311
3,312
3,313
3,314
3,315
3,316
3,317
3,318
3,319
3,320
3,321
3,322
3,323
3,324
3,325
3,326
3,327
3,328
3,329
3,330
3,331
3,332
3,333
3,334
3,335
3,336
3,337
3,338
3,339
3,340
3,341
3,342
3,343
3,344
3,345
3,346
3,347
3,348
3,349
3,350
3,351
3,352
3,353
3,354
3,355
3,356
3,357
3,358
3,359
3,360
3,361
3,362
3,363
3,364
3,365
3,366
3,367
3,368
3,369
3,370
3,371
3,372
3,373
3,374
3,375
3,376
3,377
3,378
3,379
3,380
3,381
3,382
3,383
3,384
3,385
3,386
3,387
3,388
3,389
3,390
3,391
3,392
3,393
3,394
3,395
3,396
3,397
3,398
3,399
3,400
3,401
3,402
3,403
3,404
3,405
3,406
3,407
3,408
3,409
3,410
3,411
3,412
3,413
3,414
3,415
3,416
3,417
3,418
3,419
3,420
3,421
3,422
3,423
3,424
3,425
3,426
3,427
3,428
3,429
3,430
3,431
3,432
3,433
3,434
3,435
3,436
3,437
3,438
3,439
3,440
3,441
3,442
3,443
3,444
3,445
3,446
3,447
3,448
3,449
3,450
3,451
3,452
3,453
3,454
3,455
3,456
3,457
3,458
3,459
3,460
3,461
3,462
3,463
3,464
3,465
3,466
3,467
3,468
3,469
3,470
3,471
3,472
3,473
3,474
3,475
3,476
3,477
3,478
3,479
3,480
3,481
3,482
3,483
3,484
3,485
3,486
3,487
3,488
3,489
3,490
3,491
3,492
3,493
3,494
3,495
3,496
3,497
3,498
3,499
3,500
3,501
3,502
3,503
3,504
3,505
3,506
3,507
3,508
3,509
3,510
3,511
3,512
3,513
3,514
3,515
3,516
3,517
3,518
3,519
3,520
3,521
3,522
3,523
3,524
3,531
3,549
3,550
3,551
3,552
3,553
3,554
3,578
3,589
3,590
3,591
3,592
3,598
3,599
3,600
3,601
3,603
3,604
3,612
3,613
3,614
3,615
3,616
3,617
3,618
3,619
3,620
3,621
3,622
3,631
3,632
3,634
3,635
3,636
3,637
3,638
3,639
3,640
3,641
3,642
3,643
3,644
3,645
3,646
3,647
3,648
3,649
3,650
3,652
3,653
3,654
3,660
3,663
3,664
3,665
3,667
3,668
3,669
3,670
3,671
3,672
3,673
3,674
3,675
3,676
3,694
3,702
3,703
3,704
3,705
3,706
3,707
3,708
3,709
3,710
3,711
3,712
3,713
3,714
3,715
3,716
3,717
3,718
3,719
3,720
3,721
3,722
3,723
3,724
3,725
3,726
3,767
3,768
3,770
3,771
3,772
3,773
3,774
3,775
3,776
3,777
3,778
3,779
3,780
3,781
3,782
3,783
3,784
3,787
3,821
3,827
3,828
3,934
3,940
3,941
3,942
3,944
3,945
3,951
3,952
3,953
3,954
3,955
3,956
3,957
3,958
3,959
3,960
3,961
3,962
3,963
3,964
3,965
3,966
3,969
3,971
3,1298
3,1299
3,1300
3,1301
3,1302
3,1318
3,1319
3,1320
3,1321
3,1322
3,1323
3,1324
3,1325
3,1326
3,1327
3,1328
3,1329
3,1330
3,1331
3,1332
3,1333
3,1334
3,1335
3,1336
3,1337
3,1338
3,1339
3,1340
3,1341
3,1342
3,1343
3,1344
3,1347
3,1348
3,1349
3,1350
3,1716
3,1717
3,1718
3,1890
3,1892
3,1893
3,1894
3,1895
3,1896
3,1897
3,1898
3,1899
3,1900
3,1901
3,1903
3,1904
3,1905
3,1907
3,1953
3,1954
3,1955
3,1956
3,1957
3,1958
3,1959
3,1960
3,1961
3,1962
3,2002
3,2003
3,2004
3,2006
3,2007
3,2008
3,2012
3,2089
3,2090
3,2091
3,2092
3,2093
3,2094
3,2095
3,2098
3,2099
3,2100
3,2101
3,2277
3,2278
3,2279
3,2280
3,2281
3,2282
3,2283
3,2286
3,2287
3,2290
3,2291
3,2294
3,2295
3,2296
3,2297
3,2298
3,2299
3,2300
3,2301
3,2302
3,2303
3,2304
3,2305
3,2306
3,2307
3,2308
3,2309
3,2310
3,2311
3,2312
3,2313
3,2314
3,2315
3,2316
3,2317
3,2318
3,2550
3,2551
3,2552
3,2553
3,2554
3,2555
3,2556
3,2557
3,3087
3,3088
3,3089
3,3090
3,3091
3,3092
3,3093
3,3094
3,3095
3,3096
3,3297
3,3298
3,3299
3,3300
3,3313
3,3314
3,3315
3,3316
3,3317
3,3318
3,3319
3,3577
3,3580
3,3581
3,3582
3,3583
3,3584
3,3585
3,3586
3,3587
3,3588
3,3589
3,3590
3,3591
3,3592
3,3593
3,3594
3,3595
3,3596
3,3597
3,3600
3,3651
3,3652
3,3653
3,3654
3,3655
3,3656
3,3657
3,3658
3,3659
3,3688
3,3689
3,3690
3,3691
3,3692
3,3693
3,3702
3,3703
3,3705
3,3706
3,3707
3,3708
3,3709
3,3710
3,3711
3,3712
3,3713
3,3714
3,3715
3,3719
3,3790
3,3791
3,3792
3,3793
3,3794
3,3795
3,3827
3,3828
3,3829
3,3830
3,3831
3,3832
3,3833
3,3834
3,3835
3,3836
3,3837
3,3838
3,3839
3,3840
3,3841
3,3842
3,3843
3,3844
3,3845
3,3846
3,3847
3,3848
3,3849
3,3850
3,3851
3,3852
3,3853
3,3854
3,3855
3,3856
3,3861
3,3862
3,3863
3,3864
3,3865
3,3866
3,3867
3,3872
3,3873
3,3874
3,3875
3,3881
3,3882
3,3883
3,3884
3,3897
3,3898
3,3899
3,3900
3,3901
3,3902
3,3903
3,3904
3,3905
3,3906
3,3907
3,3908
3,3909
3,3913
3,3914
3,3915
3,3916
3,3917
3,3918
3,3919
3,3920
3,3921
3,3922
3,3923
3,3924
3,3931
3,3932
3,3933
3,3934
3,3935
3,3936
3,3937
3,3956
3,3957
3,3958
3,3959
3,3960
3,3961
3,3962
3,3963
3,3964
3,3965
3,3966
3,3967
3,3968
3,3969
3,3970
3,3971
3,3972
3,3973
3,3974
3,3975
3,3976
3,3977
3,3978
3,3979
3,3980
3,3981
3,3982
3,3983
3,3984
3,3985
3,3986
3,3987
3,3988
3,3989
3,3990
3,3991
3,3992
3,3993
3,3994
3,3995
3,3996
3,3997
3,3998
3,3999
3,4000
3,4001
3,4002
3,4003
3,4020
3,4021
3,4064
3,4066
3,4067
3,4068
3,4069
3,4070
3,4073
3,4074
3,4075
3,4077
3,4078
3,4079
3,4080
3,4081
3,4094
3,4095
3,4096
3,4097
3,4098
3,4099
3,4100
3,4101
3,4111
3,4112
3,4113
3,4114
3,4115
3,4116
3,4117
3,4118
3,4119
3,4120
3,4121
3,4122
4,117
4,118
4,119
4,120
4,121
4,122
4,128
4,129
4,130
4,131
4,132
4,133
4,135
4,136
4,137
4,138
4,139
4,140
4,142
4,144
4,147
4,148
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,160
4,161
4,162
4,163
4,267
4,268
4,269
4,270
4,271
4,272
4,273
4,274
4,275
4,276
4,277
4,278
4,279
4,280
4,281
4,282
4,283
4,284
4,285
4,286
4,287
4,288
4,289
4,290
4,291
4,292
4,293
4,294
4,295
4,296
4,297
4,298
4,299
4,300
4,301
4,302
4,303
4,304
4,305
4,306
4,307
4,308
4,309
4,310
4,311
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,322
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,340
4,341
4,342
4,343
4,344
4,345
4,346
4,347
4,348
4,349
4,350
4,351
4,352
4,353
4,354
4,355
4,356
4,357
4,358
4,359
4,360
4,361
4,362
4,363
4,364
4,365
4,366
4,367
4,368
4,369
4,370
4,371
4,372
4,373
4,374
4,375
4,376
4,377
4,378
4,379
4,380
4,381
4,382
4,383
4,384
4,385
4,386
4,387
4,388
4,389
4,390
4,391
4,392
4,393
4,394
4,395
4,396
4,397
4,398
4,399
4,400
4,401
4,402
4,403
4,404
4,405
4,406
4,407
4,408
4,409
4,410
4,411
4,412
4,413
4,414
4,415
4,416
4,417
4,418
4,419
4,420
4,421
4,422
4,423
4,424
4,425
4,426
4,427
4,428
4,429
4,430
4,431
4,432
4,433
4,434
4,435
4,436
4,437
4,438
4,439
4,440
4,441
4,442
4,443
4,444
4,445
4,446
4,447
4,448
4,449
4,450
4,451
4,452
4,453
4,454
4,455
4,456
4,457
4,458
4,459
4,460
4,461
4,462
4,463
4,464
4,465
4,466
4,467
4,468
4,469
4,470
4,471
4,472
4,473
4,474
4,475
4,476
4,477
4,478
4,479
4,480
4,481
4,482
4,483
4,484
4,485
4,486
4,487
4,488
4,489
4,490
4,491
4,492
4,493
4,494
4,495
4,496
4,497
4,498
4,499
4,500
4,501
4,502
4,503
4,504
4,505
4,506
4,507
4,508
4,509
4,510
4,511
4,512
4,513
4,514
4,515
4,516
4,517
4,518
4,519
4,520
4,521
4,522
4,523
4,524
4,531
4,549
4,550
4,551
4,552
4,553
4,554
4,598
4,599
4,600
4,601
4,603
4,604
4,612
4,613
4,614
4,615
4,616
4,617
4,618
4,619
4,620
4,621
4,622
4,631
4,632
4,634
4,635
4,636
4,637
4,638
4,639
4,640
4,641
4,642
4,643
4,644
4,645
4,646
4,647
4,648
4,649
4,650
4,652
4,653
4,654
4,660
4,663
4,664
4,665
4,667
4,668
4,669
4,670
4,671
4,672
4,673
4,674
4,675
4,676
4,694
4,702
4,703
4,704
4,705
4,706
4,707
4,708
4,709
4,710
4,711
4,712
4,713
4,714
4,715
4,716
4,717
4,718
4,719
4,720
4,721
4,722
4,723
4,724
4,725
4,726
4,767
4,768
4,770
4,771
4,772
4,773
4,774
4,775
4,776
4,777
4,778
4,779
4,780
4,781
4,782
4,783
4,784
4,787
4,821
4,827
4,828
4,934
4,940
4,941
4,942
4,944
4,945
4,951
4,952
4,953
4,954
4,955
4,956
4,957
4,958
4,959
4,960
4,961
4,962
4,963
4,964
4,965
4,966
4,969
4,971
4,1298
4,1299
4,1300
4,1301
4,1302
4,1318
4,1319
4,1320
4,1321
4,1322
4,1323
4,1324
4,1325
4,1326
4,1327
4,1328
4,1329
4,1330
4,1331
4,1332
4,1333
4,1334
4,1335
4,1336
4,1337
4,1338
4,1339
4,1340
4,1341
4,1342
4,1343
4,1344
4,1347
4,1348
4,1349
4,1350
4,1716
4,1717
4,1718
4,1890
4,1892
4,1893
4,1894
4,1895
4,1896
4,1897
4,1898
4,1899
4,1900
4,1901
4,1903
4,1904
4,1905
4,1907
4,1954
4,1955
4,1956
4,1957
4,1958
4,1959
4,1960
4,2002
4,2003
4,2004
4,2006
4,2007
4,2008
4,2012
4,2089
4,2090
4,2091
4,2092
4,2093
4,2094
4,2095
4,2098
4,2099
4,2100
4,2101
4,2277
4,2278
4,2279
4,2280
4,2281
4,2282
4,2283
4,2286
4,2287
4,2290
4,2291
4,2294
4,2295
4,2296
4,2297
4,2298
4,2299
4,2300
4,2301
4,2302
4,2303
4,2304
4,2305
4,2306
4,2307
4,2308
4,2309
4,2310
4,2311
4,2312
4,2313
4,2314
4,2315
4,2316
4,2317
4,2318
4,2550
4,2551
4,2552
4,2553
4,2554
4,2555
4,2556
4,2557
4,3087
4,3088
4,3089
4,3090
4,3091
4,3092
4,3093
4,3094
4,3095
4,3096
4,3297
4,3298
4,3299
4,3300
4,3313
4,3314
4,3315
4,3316
4,3317
4,3318
4,3319
4,3577
4,3580
4,3581
4,3582
4,3583
4,3584
4,3585
4,3586
4,3587
4,3588
4,3589
4,3590
4,3591
4,3592
4,3593
4,3594
4,3595
4,3596
4,3597
4,3600
4,3651
4,3652
4,3653
4,3654
4,3655
4,3656
4,3657
4,3658
4,3659
4,3688
4,3689
4,3690
4,3691
4,3692
4,3693
4,3702
4,3703
4,3705
4,3706
4,3707
4,3708
4,3709
4,3710
4,3711
4,3712
4,3713
4,3714
4,3715
4,3719
4,3790
4,3791
4,3792
4,3793
4,3794
4,3795
4,3842
4,3843
4,3844
4,3845
4,3846
4,3847
4,3848
4,3849
4,3850
4,3851
4,3852
4,3853
4,3854
4,3855
4,3856
4,3861
4,3862
4,3863
4,3864
4,3865
4,3866
4,3867
4,3868
4,3869
4,3870
4,3871
4,3872
4,3873
4,3874
4,3875
4,3881
4,3882
4,3883
4,3884
4,3897
4,3898
4,3899
4,3900
4,3901
4,3902
4,3903
4,3904
4,3905
4,3906
4,3907
4,3908
4,3909
4,3913
4,3914
4,3915
4,3916
4,3917
4,3918
4,3919
4,3920
4,3921
4,3922
4,3923
4,3924
4,3931
4,3932
4,3933
4,3934
4,3935
4,3936
4,3937
4,3956
4,3957
4,3958
4,3959
4,3960
4,3961
4,3962
4,3963
4,3964
4,3965
4,3966
4,3967
4,3968
4,3969
4,3970
4,3971
4,3972
4,3973
4,3974
4,3975
4,3976
4,3977
4,3978
4,3979
4,3980
4,3981
4,3982
4,3983
4,3984
4,3985
4,3986
4,3987
4,3988
4,3989
4,3990
4,3991
4,3992
4,3993
4,3994
4,3995
4,3996
4,3997
4,3998
4,3999
4,4000
4,4001
4,4002
4,4003
4,4020
4,4021
4,4064
4,4066
4,4067
4,4068
4,4069
4,4070
4,4073
4,4074
4,4075
4,4077
4,4078
4,4079
4,4080
4,4081
4,4094
4,4095
4,4096
4,4097
4,4098
4,4099
4,4100
4,4101
4,4111
4,4112
4,4113
4,4114
4,4115
4,4116
4,4117
4,4118
4,4119
4,4120
4,4121
4,4122
5,117
5,118
5,119
5,120
5,121
5,122
5,267
5,268
5,269
5,270
5,271
5,272
5,273
5,274
5,275
5,276
5,277
5,278
5,279
5,280
5,281
5,282
5,283
5,284
5,285
5,286
5,287
5,288
5,289
5,290
5,291
5,292
5,293
5,294
5,295
5,296
5,297
5,298
5,299
5,300
5,301
5,302
5,303
5,304
5,305
5,306
5,307
5,308
5,309
5,310
5,311
5,312
5,313
5,314
5,315
5,316
5,317
5,318
5,319
5,320
5,321
5,322
5,323
5,324
5,325
5,326
5,327
5,328
5,329
5,330
5,331
5,332
5,333
5,334
5,335
5,336
5,337
5,338
5,339
5,340
5,341
5,342
5,343
5,344
5,345
5,346
5,347
5,348
5,349
5,350
5,351
5,352
5,353
5,354
5,355
5,356
5,357
5,358
5,359
5,360
5,361
5,362
5,363
5,364
5,365
5,366
5,367
5,368
5,369
5,370
5,371
5,372
5,373
5,374
5,375
5,376
5,377
5,378
5,379
5,380
5,381
5,382
5,383
5,384
5,385
5,386
5,387
5,388
5,389
5,390
5,391
5,392
5,393
5,394
5,395
5,396
5,397
5,398
5,399
5,400
5,401
5,402
5,403
5,404
5,405
5,406
5,407
5,408
5,409
5,410
5,411
5,412
5,413
5,414
5,415
5,416
5,417
5,418
5,419
5,420
5,421
5,422
5,423
5,424
5,425
5,426
5,427
5,428
5,429
5,430
5,431
5,432
5,433
5,434
5,435
5,436
5,437
5,438
5,439
5,440
5,441
5,442
5,443
5,444
5,445
5,446
5,447
5,448
5,449
5,450
5,451
5,452
5,453
5,454
5,455
5,456
5,457
5,458
5,459
5,460
5,461
5,462
5,463
5,464
5,465
5,466
5,467
5,468
5,469
5,470
5,471
5,472
5,473
5,474
5,475
5,476
5,477
5,478
5,479
5,480
5,481
5,482
5,483
5,484
5,485
5,486
5,487
5,488
5,489
5,490
5,491
5,492
5,493
5,494
5,495
5,496
5,497
5,498
5,499
5,500
5,501
5,502
5,503
5,504
5,505
5,506
5,507
5,508
5,509
5,510
5,511
5,512
5,513
5,514
5,515
5,516
5,517
5,518
5,519
5,520
5,521
5,522
5,523
5,524
5,531
5,598
5,599
5,600
5,601
5,602
5,603
5,604
5,612
5,613
5,614
5,615
5,616
5,617
5,618
5,619
5,620
5,621
5,622
5,631
5,632
5,634
5,635
5,636
5,637
5,638
5,639
5,640
5,641
5,642
5,643
5,644
5,645
5,646
5,647
5,648
5,649
5,650
5,652
5,653
5,654
5,660
5,667
5,668
5,669
5,670
5,671
5,672
5,673
5,674
5,675
5,676
5,694
5,702
5,703
5,704
5,705
5,706
5,707
5,708
5,709
5,710
5,711
5,712
5,713
5,714
5,715
5,716
5,717
5,718
5,719
5,720
5,721
5,722
5,723
5,724
5,725
5,726
5,767
5,768
5,770
5,771
5,772
5,773
5,774
5,775
5,776
5,777
5,778
5,821
5,934
5,940
5,941
5,942
5,944
5,945
5,951
5,952
5,953
5,954
5,955
5,956
5,957
5,958
5,959
5,960
5,1716
5,1717
5,1718
5,1843
5,1844
5,1845
5,1846
5,1847
5,1890
5,1892
5,1893
5,1894
5,1895
5,2002
5,2003
5,2004
5,2006
5,2007
5,2008
5,2012
5,2277
5,2278
5,2279
5,2280
5,2281
5,2282
5,2283
5,2286
5,2287
5,2290
5,2291
5,2294
5,2295
5,2296
5,2297
5,2298
5,2299
5,2300
5,2301
5,2302
5,2303
5,2304
5,2305
5,2306
5,2307
5,2308
5,2309
5,2310
5,2311
5,2312
5,2313
5,2314
5,2315
5,2316
5,2317
5,2318
5,2550
5,2551
5,2552
5,2553
5,2554
5,2555
5,2556
5,2557
5,3087
5,3088
5,3089
5,3090
5,3091
5,3092
5,3093
5,3094
5,3095
5,3096
5,3297
5,3298
5,3299
5,3300
5,3313
5,3314
5,3315
5,3316
5,3317
5,3318
5,3319
5,3577
5,3580
5,3581
5,3582
5,3583
5,3584
5,3585
5,3586
5,3587
5,3588
5,3589
5,3590
5,3591
5,3592
5,3593
5,3594
5,3595
5,3596
5,3597
5,3600
5,3651
5,3653
5,3654
5,3655
5,3656
5,3657
5,3658
5,3659
5,3688
5,3689
5,3690
5,3691
5,3692
5,3693
5,3702
5,3703
5,3705
5,3706
5,3707
5,3708
5,3709
5,3809
5,3810
5,3811
5,3812
5,3863
5,3864
5,3865
5,3866
5,3867
5,3872
5,3873
5,3874
5,3875
5,3881
5,3882
5,3883
5,3884
5,3913
5,3914
5,3915
5,3916
5,3917
5,3918
5,3919
5,3920
5,3921
5,3922
5,3923
5,3924
5,3931
5,3932
5,3933
5,3934
5,3935
5,3936
5,3937
5,4064
5,4066
5,4067
5,4068
5,4069
5,4070
5,4073
5,4074
5,4075
5,4077
5,4078
5,4079
5,4080
5,4081
5,4094
5,4095
5,4096
5,4097
5,4098
5,4099
5,4100
5,4101
5,4111
5,4112
5,4113
5,4114
5,4115
5,4116
5,4117
5,4118
5,4119
5,4120
5,4121
5,4122
6,117
6,118
6,119
6,120
6,121
6,122
6,128
6,129
6,130
6,131
6,132
6,133
6,135
6,136
6,137
6,138
6,139
6,140
6,142
6,144
6,147
6,148
6,151
6,152
6,153
6,154
6,155
6,156
6,157
6,160
6,161
6,162
6,163
6,267
6,268
6,269
6,270
6,271
6,272
6,273
6,274
6,275
6,276
6,277
6,278
6,279
6,280
6,281
6,282
6,283
6,284
6,285
6,286
6,287
6,288
6,289
6,290
6,291
6,292
6,293
6,294
6,295
6,296
6,297
6,298
6,299
6,300
6,301
6,302
6,303
6,304
6,305
6,306
6,307
6,308
6,309
6,310
6,311
6,312
6,313
6,314
6,315
6,316
6,317
6,318
6,319
6,320
6,321
6,322
6,323
6,324
6,325
6,326
6,327
6,328
6,329
6,330
6,331
6,332
6,333
6,334
6,335
6,336
6,337
6,338
6,339
6,340
6,341
6,342
6,343
6,344
6,345
6,346
6,347
6,348
6,349
6,350
6,351
6,352
6,353
6,354
6,355
6,356
6,357
6,358
6,359
6,360
6,361
6,362
6,363
6,364
6,365
6,366
6,367
6,368
6,369
6,370
6,371
6,372
6,373
6,374
6,375
6,376
6,377
6,378
6,379
6,380
6,381
6,382
6,383
6,384
6,385
6,386
6,387
6,388
6,389
6,390
6,391
6,392
6,393
6,394
6,395
6,396
6,397
6,398
6,399
6,400
6,401
6,402
6,403
6,404
6,405
6,406
6,407
6,408
6,409
6,410
6,411
6,412
6,413
6,414
6,415
6,416
6,417
6,418
6,419
6,420
6,421
6,422
6,423
6,424
6,425
6,426
6,427
6,428
6,429
6,430
6,431
6,432
6,433
6,434
6,435
6,436
6,437
6,438
6,439
6,440
6,441
6,442
6,443
6,444
6,445
6,446
6,447
6,448
6,449
6,450
6,451
6,452
6,453
6,454
6,455
6,456
6,457
6,458
6,459
6,460
6,461
6,462
6,463
6,464
6,465
6,466
6,467
6,468
6,469
6,470
6,471
6,472
6,473
6,474
6,475
6,476
6,477
6,478
6,479
6,480
6,481
6,482
6,483
6,484
6,485
6,486
6,487
6,488
6,489
6,490
6,491
6,492
6,493
6,494
6,495
6,496
6,497
6,498
6,499
6,500
6,501
6,502
6,503
6,504
6,505
6,506
6,507
6,508
6,509
6,510
6,511
6,512
6,513
6,514
6,515
6,516
6,517
6,518
6,519
6,520
6,521
6,522
6,523
6,524
6,531
6,549
6,550
6,551
6,552
6,553
6,554
6,598
6,599
6,600
6,601
6,603
6,604
6,612
6,613
6,614
6,615
6,616
6,617
6,618
6,619
