TestNo,MutantNo
13,29
13,30
13,31
13,32
13,33
13,34
13,40
13,41
13,46
13,47
13,175
13,177
13,178
13,179
13,180
13,181
13,182
13,183
13,184
13,185
13,189
13,190
13,191
13,194
13,195
13,196
13,197
13,202
13,203
13,225
13,226
13,336
13,340
13,343
13,344
13,345
13,346
13,347
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,13
14,14
14,15
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,32
14,33
14,34
14,40
14,41
14,46
14,47
14,175
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,184
14,185
14,189
14,190
14,191
14,194
14,195
14,196
14,197
14,202
14,203
14,205
14,206
14,207
14,208
14,209
14,210
14,211
14,212
14,220
14,221
14,222
14,223
14,225
14,226
14,227
14,228
14,229
14,238
14,239
14,240
14,241
14,242
14,243
14,245
14,246
14,248
14,249
14,250
14,251
14,252
14,253
14,254
14,255
14,256
14,257
14,260
14,261
14,262
14,263
14,264
14,265
14,266
14,267
14,268
14,269
14,270
14,271
14,272
14,273
14,274
14,275
14,276
14,277
14,279
14,280
14,281
14,282
14,283
14,284
14,285
14,288
14,289
14,290
14,291
14,292
14,293
14,294
14,295
14,297
14,298
14,299
14,303
14,304
14,305
14,306
14,336
14,340
14,341
14,343
14,344
14,345
14,346
14,347
14,351
14,354
14,355
14,356
14,357
14,358
14,359
14,360
14,361
14,362
14,363
14,364
14,365
14,366
14,367
14,369
14,370
14,371
14,372
14,376
14,377
14,378
14,384
14,386
14,390
14,549
14,550
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,40
15,41
15,42
15,43
15,46
15,47
15,48
15,49
15,50
15,51
15,52
15,53
15,54
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,63
15,64
15,65
15,66
15,68
15,69
15,70
15,71
15,72
15,73
15,75
15,76
15,159
15,175
15,177
15,178
15,179
15,180
15,181
15,182
15,183
15,184
15,185
15,189
15,190
15,191
15,194
15,195
15,196
15,197
15,198
15,199
15,200
15,201
15,202
15,203
15,205
15,206
15,207
15,225
15,226
15,227
15,228
15,229
15,238
15,239
15,240
15,241
15,242
15,243
15,245
15,246
15,248
15,249
15,250
15,251
15,252
15,253
15,254
15,255
15,256
15,257
15,260
15,261
15,262
15,263
15,264
15,265
15,266
15,267
15,268
15,269
15,270
15,271
15,272
15,273
15,274
15,275
15,276
15,277
15,279
15,280
15,281
15,282
15,283
15,284
15,285
15,288
15,289
15,290
15,291
15,292
15,293
15,294
15,295
15,296
15,297
15,298
15,299
15,303
15,304
15,305
15,306
15,307
15,308
15,309
15,310
15,311
15,312
15,313
15,314
15,316
15,317
15,318
15,319
15,320
15,321
15,322
15,323
15,324
15,325
15,326
15,327
15,328
15,329
15,330
15,331
15,332
15,334
15,336
15,337
15,338
15,339
15,340
15,343
15,344
15,345
15,346
15,347
15,348
15,354
15,355
15,356
15,357
15,358
15,359
15,360
15,361
15,362
15,363
15,364
15,365
15,366
15,367
15,369
15,370
15,371
15,372
15,376
15,377
15,378
15,384
15,386
15,390
15,399
15,400
15,401
15,402
15,403
15,404
15,405
15,406
15,407
15,408
15,409
15,410
15,411
15,412
15,413
15,414
15,415
15,416
15,417
15,418
15,419
15,420
15,421
15,422
15,423
15,424
15,425
15,426
15,427
15,428
15,429
15,430
15,431
15,432
15,433
15,434
15,435
15,436
15,437
15,438
15,439
15,440
15,447
15,448
15,449
15,450
15,451
15,452
15,453
15,454
15,455
15,456
15,521
15,522
15,523
15,524
15,525
15,526
15,527
15,528
15,529
15,530
15,531
15,532
15,533
15,534
15,549
15,550
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,40
16,41
16,46
16,47
16,175
16,177
16,178
16,179
16,180
16,181
16,182
16,183
16,184
16,185
16,189
16,190
16,191
16,194
16,195
16,196
16,197
16,202
16,203
16,205
16,206
16,207
16,208
16,209
16,210
16,211
16,212
16,213
16,214
16,215
16,216
16,217
16,218
16,219
16,225
16,226
16,227
16,228
16,229
16,238
16,239
16,240
16,241
16,242
16,243
16,245
16,246
16,248
16,249
16,250
16,251
16,252
16,253
16,254
16,255
16,256
16,257
16,260
16,261
16,262
16,263
16,264
16,265
16,266
16,267
16,268
16,269
16,270
16,271
16,272
16,273
16,274
16,275
16,276
16,277
16,279
16,280
16,281
16,282
16,283
16,284
16,285
16,288
16,289
16,290
16,291
16,292
16,293
16,294
16,295
16,297
16,298
16,299
16,303
16,304
16,305
16,306
16,336
16,340
16,341
16,343
16,344
16,345
16,346
16,347
16,354
16,355
16,356
16,357
16,358
16,359
16,360
16,361
16,362
16,363
16,364
16,365
16,366
16,367
16,369
16,370
16,371
16,372
16,376
16,377
16,378
16,384
16,386
16,390
16,549
16,550
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,40
17,41
17,46
17,47
17,175
17,177
17,178
17,179
17,180
17,181
17,182
17,183
17,184
17,185
17,189
17,190
17,191
17,194
17,195
17,196
17,197
17,198
17,199
17,200
17,201
17,202
17,203
17,225
17,226
17,227
17,228
17,229
17,238
17,239
17,240
17,241
17,242
17,243
17,245
17,246
17,248
17,249
17,250
17,251
17,252
17,260
17,261
17,262
17,263
17,264
17,265
17,266
17,278
17,279
17,280
17,281
17,286
17,287
17,288
17,289
17,290
17,291
17,292
17,293
17,294
17,295
17,297
17,298
17,299
17,303
17,304
17,305
17,306
17,336
17,340
17,343
17,344
17,345
17,346
17,347
17,352
17,354
17,355
17,356
17,357
17,358
17,359
17,360
17,361
17,362
17,363
17,364
17,365
17,366
17,367
17,369
17,370
17,371
17,372
17,376
17,377
17,379
17,380
17,384
17,386
17,549
17,550
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,40
18,41
18,46
18,47
18,175
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,184
18,185
18,189
18,190
18,191
18,194
18,195
18,196
18,197
18,202
18,203
18,205
18,206
18,207
18,225
18,226
18,227
18,228
18,229
18,238
18,239
18,240
18,241
18,242
18,243
18,245
18,246
18,248
18,249
18,250
18,251
18,252
18,253
18,254
18,255
18,256
18,257
18,260
18,261
18,262
18,263
18,264
18,265
18,266
18,267
18,268
18,269
18,270
18,271
18,272
18,273
18,274
18,275
18,276
18,277
18,279
18,280
18,281
18,282
18,283
18,284
18,285
18,288
18,289
18,290
18,291
18,292
18,293
18,294
18,295
18,297
18,298
18,299
18,303
18,304
18,305
18,306
18,336
18,340
18,341
18,343
18,344
18,345
18,346
18,347
18,354
18,355
18,356
18,357
18,358
18,359
18,360
18,361
18,362
18,363
18,364
18,365
18,366
18,367
18,369
18,370
18,371
18,372
18,376
18,377
18,378
18,384
18,386
18,390
18,549
18,550
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,23
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,40
19,41
19,46
19,47
19,175
19,177
19,178
19,179
19,180
19,181
19,182
19,183
19,184
19,185
19,189
19,190
19,191
19,194
19,195
19,196
19,197
19,202
19,203
19,225
19,226
19,336
19,340
19,343
19,344
19,345
19,346
19,347
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,40
20,41
20,46
20,47
20,175
20,177
20,178
20,179
20,180
20,181
20,182
20,183
20,184
20,185
20,189
20,190
20,191
20,194
20,195
20,196
20,197
20,198
20,199
20,200
20,201
20,202
20,203
20,205
20,206
20,207
20,225
20,226
20,227
20,228
20,229
20,238
20,239
20,240
20,241
20,242
20,243
20,245
20,246
20,248
20,249
20,250
20,251
20,252
20,260
20,261
20,262
20,263
20,264
20,265
20,266
20,278
20,279
20,280
20,281
20,286
20,287
20,288
20,289
20,290
20,291
20,292
20,293
20,294
20,295
20,297
20,298
20,299
20,303
20,304
20,305
20,306
20,336
20,340
20,343
20,344
20,345
20,346
20,347
20,354
20,355
20,356
20,357
20,358
20,359
20,360
20,361
20,362
20,363
20,364
20,365
20,366
20,367
20,369
20,370
20,379
20,380
20,384
20,386
20,549
20,550
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,40
21,41
21,42
21,43
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
21,72
21,73
21,75
21,76
21,77
21,78
21,79
21,80
21,81
21,82
21,83
21,84
21,85
21,86
21,87
21,88
21,89
21,90
21,91
21,92
21,93
21,94
21,95
21,96
21,97
21,98
21,99
21,101
21,102
21,103
21,104
21,105
21,106
21,107
21,108
21,109
21,110
21,111
21,112
21,113
21,114
21,115
21,116
21,117
21,118
21,119
21,120
21,121
21,122
21,123
21,124
21,125
21,126
21,127
21,128
21,129
21,130
21,131
21,132
21,133
21,134
21,135
21,136
21,137
21,138
21,139
21,140
21,141
21,142
21,159
21,160
21,161
21,162
21,163
21,164
21,165
21,166
21,175
21,177
21,178
21,179
21,180
21,181
21,182
21,183
21,184
21,185
21,189
21,190
21,191
21,194
21,195
21,196
21,197
21,198
21,199
21,200
21,201
21,202
21,203
21,205
21,206
21,207
21,208
21,209
21,210
21,211
21,212
21,220
21,221
21,222
21,223
21,225
21,226
21,227
21,228
21,229
21,238
21,239
21,240
21,241
21,242
21,243
21,245
21,246
21,248
21,249
21,250
21,251
21,252
21,253
21,254
21,255
21,256
21,257
21,260
21,261
21,262
21,263
21,264
21,265
21,266
21,267
21,268
21,269
21,270
21,271
21,272
21,273
21,274
21,275
21,276
21,277
21,279
21,280
21,281
21,282
21,283
21,284
21,285
21,288
21,289
21,290
21,291
21,292
21,293
21,294
21,295
21,297
21,298
21,299
21,303
21,304
21,305
21,306
21,336
21,340
21,341
21,343
21,344
21,345
21,346
21,347
21,351
21,354
21,355
21,356
21,357
21,358
21,359
21,360
21,361
21,362
21,363
21,364
21,365
21,366
21,367
21,369
21,370
21,371
21,372
21,376
21,377
21,378
21,384
21,386
21,390
21,391
21,392
21,393
21,394
21,395
21,396
21,397
21,398
21,399
21,400
21,401
21,402
21,403
21,404
21,405
21,406
21,407
21,408
21,409
21,410
21,411
21,412
21,413
21,414
21,415
21,416
21,417
21,418
21,419
21,420
21,421
21,422
21,423
21,424
21,425
21,426
21,427
21,428
21,429
21,430
21,431
21,432
21,433
21,434
21,435
21,436
21,437
21,438
21,439
21,440
21,447
21,448
21,449
21,450
21,451
21,452
21,453
21,454
21,455
21,456
21,521
21,522
21,523
21,524
21,525
21,526
21,527
21,528
21,529
21,530
21,531
21,532
21,533
21,534
21,535
21,536
21,537
21,538
21,539
21,540
21,541
21,542
21,543
21,544
21,549
21,550
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,40
22,41
22,46
22,47
22,175
22,177
22,178
22,179
22,180
22,181
22,182
22,183
22,184
22,185
22,189
22,190
22,191
22,194
22,195
22,196
22,197
22,202
22,203
22,307
22,308
22,309
22,311
22,312
22,313
22,314
22,315
22,336
22,340
22,343
22,344
22,345
22,346
22,347
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,23
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,40
23,41
23,46
23,47
23,175
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,184
23,185
23,189
23,190
23,191
23,194
23,195
23,196
23,197
23,202
23,203
23,205
23,206
23,207
23,208
23,209
23,210
23,211
23,212
23,220
23,221
23,222
23,223
23,225
23,226
23,227
23,228
23,229
23,230
23,231
23,232
23,233
23,234
23,235
23,236
23,237
23,238
23,239
23,240
23,241
23,242
23,243
23,244
23,245
23,246
23,248
23,249
23,250
23,251
23,252
23,253
23,254
23,255
23,256
23,257
23,260
23,261
23,262
23,263
23,264
23,265
23,266
23,267
23,268
23,269
23,270
23,271
23,272
23,273
23,274
23,275
23,276
23,277
23,279
23,280
23,281
23,282
23,283
23,284
23,285
23,288
23,289
23,290
23,291
23,292
23,293
23,294
23,295
23,297
23,298
23,299
23,303
23,304
23,305
23,306
23,336
23,340
23,341
23,343
23,344
23,345
23,346
23,347
23,351
23,354
23,355
23,356
23,357
23,358
23,359
23,360
23,361
23,362
23,363
23,364
23,365
23,366
23,367
23,369
23,370
23,371
23,372
23,376
23,377
23,378
23,384
23,386
23,390
23,535
23,536
23,537
23,538
23,539
23,540
23,541
23,542
23,543
23,544
23,549
23,550
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,23
24,24
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,40
24,41
24,46
24,47
24,175
24,177
24,178
24,179
24,180
24,181
24,182
24,183
24,184
24,185
24,189
24,190
24,191
24,194
24,195
24,196
24,197
24,202
24,203
24,205
24,206
24,207
24,208
24,209
24,210
24,211
24,212
24,213
24,214
24,215
24,216
24,217
24,218
24,220
24,221
24,222
24,223
24,225
24,226
24,227
24,228
24,229
24,230
24,231
24,232
24,233
24,234
24,235
24,236
24,237
24,238
24,239
24,240
24,241
24,242
24,243
24,244
24,245
24,246
24,248
24,249
24,250
24,251
24,252
24,253
24,254
24,255
24,256
24,257
24,260
24,261
24,262
24,263
24,264
24,265
24,266
24,267
24,268
24,269
24,270
24,271
24,272
24,273
24,274
24,275
24,276
24,277
24,279
24,280
24,281
24,282
24,283
24,284
24,285
24,288
24,289
24,290
24,291
24,292
24,293
24,294
24,295
24,297
24,298
24,299
24,303
24,304
24,305
24,306
24,336
24,340
24,341
24,343
24,344
