TestNo,MutantNo
57,40
57,41
57,42
57,44
57,45
57,46
57,47
57,48
57,49
57,52
57,56
57,57
57,58
57,59
57,60
57,61
57,62
57,63
57,65
57,66
57,67
57,68
57,69
57,70
57,71
57,72
57,73
57,74
57,75
57,77
57,78
57,87
57,88
57,89
57,90
57,91
57,92
57,93
57,94
57,95
57,96
57,97
57,98
57,99
57,100
57,101
57,102
57,106
57,111
57,112
57,113
57,114
57,115
57,116
57,117
57,118
57,119
57,120
57,121
57,122
57,123
57,124
57,125
57,127
57,128
57,129
57,130
57,131
57,132
57,133
57,134
57,135
57,136
57,137
57,138
57,139
57,141
57,142
57,143
57,144
57,145
57,146
57,147
57,148
57,149
57,150
57,151
57,152
57,153
57,155
57,156
57,157
57,158
57,159
57,160
57,161
57,162
57,163
57,164
57,165
57,166
57,167
57,168
57,176
57,177
57,178
57,179
57,180
57,182
57,184
57,189
57,192
57,193
57,194
57,195
57,196
57,197
57,198
57,199
57,202
57,203
57,204
57,206
57,207
57,208
57,213
57,218
57,223
57,226
57,231
57,232
57,233
57,234
57,239
57,244
57,246
57,247
57,248
57,249
57,250
57,251
57,252
57,253
57,255
57,256
57,257
57,258
57,259
57,261
57,262
57,263
57,264
57,265
57,266
57,269
57,278
57,281
57,290
57,301
57,305
57,311
57,316
57,321
57,326
57,330
57,333
57,338
57,342
57,343
57,372
57,376
57,378
57,383
57,388
57,389
57,390
57,391
57,393
57,398
57,401
57,412
57,413
57,414
57,415
57,416
57,419
57,422
57,425
57,428
57,429
57,431
57,434
57,437
57,439
57,441
57,443
57,445
57,446
57,447
57,448
57,449
57,450
57,549
57,550
57,551
57,552
57,555
57,558
57,561
57,564
57,566
57,569
57,570
57,571
57,573
57,575
57,577
57,578
57,579
57,580
57,581
57,582
57,583
57,585
57,586
57,587
57,588
57,600
57,601
57,606
57,611
57,612
57,615
57,618
57,619
57,625
58,5
58,10
58,12
58,15
58,20
58,26
58,31
58,35
58,36
58,37
58,38
58,42
58,50
58,53
58,54
58,55
58,56
58,57
58,58
58,59
58,61
58,62
58,63
58,64
58,67
58,68
58,70
58,89
58,92
58,103
58,104
58,105
58,107
58,108
58,110
58,113
58,115
58,116
58,132
58,135
58,142
58,143
58,144
58,146
58,148
58,149
58,156
58,157
58,158
58,160
58,162
58,163
58,166
58,167
58,168
58,176
58,177
58,184
58,260
58,390
58,446
