TestNo,MutantNo
11,60
11,64
11,69
11,70
11,72
11,73
11,74
11,75
11,77
11,78
11,79
11,80
11,81
11,82
11,83
11,85
11,86
11,87
11,88
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
11,102
11,103
11,104
11,105
11,106
11,108
11,109
11,110
11,111
11,113
11,114
11,115
11,116
11,118
11,119
11,120
11,123
11,124
11,125
12,2
12,5
12,8
12,9
12,11
12,12
12,13
12,14
12,17
12,20
12,27
12,28
12,30
12,31
12,34
12,35
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,47
12,48
12,49
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,65
12,66
12,67
12,68
12,82
12,83
12,85
12,86
12,87
12,88
12,91
12,92
12,93
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,103
12,104
12,105
12,106
12,108
12,109
12,110
12,111
12,113
12,114
12,115
12,116
12,119
12,120
12,123
12,124
12,125
13,5
13,8
13,9
13,11
13,12
13,13
13,14
13,17
13,20
13,27
13,28
13,30
13,31
13,44
13,45
13,59
13,60
13,61
13,64
13,69
13,70
13,72
13,73
13,74
13,75
13,78
13,79
13,80
13,81
13,82
13,83
13,85
13,86
13,87
13,88
13,90
13,91
13,92
13,93
13,94
13,95
13,96
13,97
13,98
13,99
13,100
13,101
13,102
13,103
13,104
13,105
13,106
13,108
13,109
13,110
13,111
13,113
13,114
13,115
13,116
13,118
13,119
13,120
13,122
13,123
13,124
13,125
14,5
14,8
14,9
14,11
14,12
14,13
14,14
14,17
14,20
14,27
14,28
14,30
14,31
14,32
14,33
14,34
14,35
14,36
14,37
14,38
14,39
14,40
14,41
14,42
14,43
14,44
14,45
14,59
14,60
14,61
14,62
14,65
14,66
14,67
14,68
14,82
14,83
14,85
14,86
14,87
14,88
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,108
14,109
14,110
14,111
14,113
14,114
14,115
14,116
14,118
14,119
14,120
14,123
14,124
14,125
14,136
14,138
14,140
14,146
14,147
14,148
15,5
15,8
15,9
15,11
15,12
15,13
15,14
15,17
15,20
15,27
15,28
15,30
15,31
15,44
15,45
15,59
15,60
15,64
15,69
15,70
15,72
15,73
15,74
15,75
15,77
15,78
15,79
15,80
15,81
15,82
15,83
15,85
15,86
15,87
15,88
15,90
15,91
15,92
15,93
15,94
15,95
15,96
15,97
15,98
15,99
15,100
15,101
15,102
15,103
15,104
15,105
15,106
15,108
15,109
15,110
15,111
15,113
15,114
15,115
15,116
15,118
15,119
15,120
15,123
15,124
15,125
15,156
15,157
15,159
15,160
15,161
15,162
15,163
15,164
15,165
15,166
15,167
15,168
15,169
15,171
15,172
15,173
15,174
15,175
15,176
15,177
15,178
15,179
16,5
16,8
16,9
16,11
16,12
16,13
16,14
16,16
16,17
16,20
16,27
16,28
16,30
16,31
16,45
16,59
16,60
16,64
16,69
16,70
16,72
16,73
16,74
16,75
16,77
16,78
16,79
16,80
16,81
16,82
16,83
16,85
16,86
16,87
16,88
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,104
16,105
16,106
16,108
16,109
16,110
16,111
16,113
16,114
16,115
16,116
16,118
16,119
16,120
16,123
16,124
16,125
16,128
16,129
16,131
16,132
16,133
17,5
17,8
17,9
17,11
17,12
17,13
17,14
17,16
17,17
17,20
17,27
17,28
17,30
17,31
17,32
17,33
17,36
17,40
17,44
17,45
17,59
17,60
17,61
17,64
17,69
17,70
17,72
17,73
17,74
17,75
17,78
17,79
17,80
17,81
17,82
17,83
17,85
17,86
17,87
17,88
17,90
17,91
17,92
17,93
17,94
17,95
17,96
17,97
17,98
17,99
17,100
17,101
17,102
17,103
17,104
17,105
17,106
17,108
17,109
17,110
17,111
17,113
17,114
17,115
17,116
17,118
17,119
17,120
17,123
17,124
17,125
18,5
18,8
18,9
18,11
18,12
18,13
18,14
18,17
18,20
18,27
18,28
18,30
18,31
18,32
18,33
18,34
18,35
18,36
18,37
18,38
18,39
18,40
18,41
18,42
18,43
18,44
18,45
18,59
18,60
18,61
18,62
18,65
18,66
18,67
18,68
18,82
18,83
18,85
18,86
18,87
18,88
18,90
18,91
18,92
18,93
18,94
18,95
18,96
18,97
18,98
18,99
18,100
18,101
18,102
18,103
18,104
18,105
18,106
18,108
18,109
18,110
18,111
18,113
18,114
18,115
18,116
18,118
18,119
18,120
18,123
18,124
18,125
18,156
18,157
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,166
18,167
19,5
19,9
19,12
19,13
19,14
19,16
19,17
19,19
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,28
19,30
20,5
20,9
20,11
20,12
20,13
20,14
20,16
20,17
20,20
20,27
20,28
20,30
20,31
20,44
20,45
20,59
20,60
20,61
20,64
20,69
20,70
20,72
20,73
20,74
20,75
20,78
20,79
20,80
20,81
20,82
20,83
20,85
20,86
20,87
20,88
20,90
20,91
20,92
20,93
20,94
20,95
20,96
20,97
20,98
20,99
20,100
20,101
20,102
20,103
20,104
20,105
20,106
20,108
20,109
20,110
20,111
20,113
20,114
20,115
20,116
20,118
20,119
20,120
20,122
20,123
20,124
20,125
21,5
21,8
21,9
21,11
21,12
21,13
21,14
21,16
21,17
21,20
21,27
21,28
21,30
21,31
21,45
21,59
21,60
21,64
21,69
21,70
21,72
21,73
21,74
21,75
21,77
21,78
21,79
21,80
21,81
21,82
21,83
21,85
21,86
21,87
21,88
21,90
21,91
21,92
21,93
21,94
21,95
21,96
21,97
21,98
21,99
21,100
21,101
21,102
21,103
21,104
21,105
21,106
21,108
21,109
21,110
21,111
21,113
21,114
21,115
21,116
21,118
21,119
21,120
21,123
21,124
21,125
21,136
21,138
21,140
21,145
21,146
21,147
21,148
21,149
21,150
21,152
21,153
21,154
