TestNo,MutantNo
2,540
2,543
2,546
2,547
2,549
2,550
2,551
2,555
2,556
2,558
2,559
2,560
2,561
2,565
2,567
2,582
2,584
2,587
2,588
2,592
2,596
2,598
2,600
2,602
2,603
2,609
2,610
2,611
2,816
2,818
2,866
2,868
2,872
2,878
2,1079
2,1080
2,1115
2,1122
2,1509
2,1531
2,1533
2,1559
2,1561
2,1563
2,1565
2,1567
2,1572
2,1576
2,1579
2,1582
2,1585
2,1588
2,1592
2,1593
2,1613
2,1680
2,1682
2,1688
2,1958
2,1980
2,1992
2,1997
2,1998
2,2000
2,2003
2,2004
2,2015
2,2017
3,64
3,66
3,99
3,136
3,142
3,143
3,144
3,150
3,154
3,538
3,539
3,540
3,543
3,546
3,547
3,549
3,550
3,551
3,555
3,556
3,558
3,559
3,560
3,561
3,565
3,567
3,582
3,584
3,588
3,592
3,596
3,598
3,600
3,602
3,603
3,609
3,610
3,611
3,816
3,818
3,855
3,857
3,866
3,868
3,872
3,878
3,1080
3,1115
3,1122
3,1508
3,1509
3,1531
3,1533
3,1559
3,1561
3,1563
3,1565
3,1567
3,1572
3,1576
3,1579
3,1582
3,1585
3,1588
3,1592
3,1593
3,1613
3,1680
3,1682
3,1688
3,1958
3,1980
3,1992
3,1997
3,1998
3,2003
3,2004
3,2013
3,2015
3,2017
4,64
4,66
4,68
4,98
4,99
4,134
4,135
4,136
4,137
4,138
4,139
4,140
4,141
4,142
4,143
4,144
4,148
4,149
4,150
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,538
4,539
4,540
4,541
4,542
4,543
4,545
4,546
4,547
4,548
4,549
4,550
4,551
4,552
4,553
4,554
4,555
4,556
4,557
4,558
4,559
4,560
4,561
4,562
4,563
4,564
4,565
4,566
4,567
4,568
4,569
4,570
4,571
4,572
4,573
4,574
4,575
4,576
4,577
4,578
4,582
4,583
4,584
4,585
4,586
4,587
4,588
4,589
4,590
4,591
4,592
4,593
4,595
4,596
4,597
4,598
4,600
4,601
4,602
4,603
4,605
4,606
4,609
4,610
4,611
4,612
4,613
4,809
4,810
4,814
4,815
4,816
4,817
4,818
4,821
4,823
4,866
4,867
4,868
4,870
4,871
4,872
4,877
4,878
4,931
4,932
4,933
4,934
4,935
4,936
4,937
4,945
4,946
4,947
4,948
4,949
4,950
4,951
4,952
4,953
4,958
4,959
4,961
4,962
4,963
4,964
4,965
4,969
4,970
4,972
4,984
4,985
4,986
4,987
4,988
4,992
4,993
4,994
4,995
4,996
4,997
4,998
4,999
4,1000
4,1001
4,1026
4,1027
4,1028
4,1029
4,1030
4,1031
4,1032
4,1033
4,1034
4,1077
4,1078
4,1079
4,1080
4,1114
4,1115
4,1120
4,1121
4,1122
4,1289
4,1497
4,1498
4,1499
4,1500
4,1501
4,1503
4,1504
4,1505
4,1507
4,1508
4,1509
4,1513
4,1531
4,1532
4,1533
4,1534
4,1535
4,1538
4,1539
4,1540
4,1541
4,1543
4,1544
4,1545
4,1546
4,1548
4,1549
4,1551
4,1552
4,1554
4,1555
4,1557
4,1558
4,1559
4,1561
4,1562
4,1563
4,1565
4,1566
4,1567
4,1571
4,1572
4,1575
4,1576
4,1577
4,1578
4,1579
4,1580
4,1581
4,1582
4,1583
4,1584
4,1585
4,1586
4,1588
4,1589
4,1591
4,1592
4,1593
4,1594
4,1595
4,1596
4,1597
4,1598
4,1599
4,1600
4,1601
4,1602
4,1603
4,1604
4,1605
4,1606
4,1609
4,1610
4,1611
4,1612
4,1613
4,1676
4,1677
4,1679
4,1680
4,1681
4,1682
4,1683
4,1684
4,1685
4,1686
4,1687
4,1688
4,1727
4,1728
4,1729
4,1730
4,1731
4,1742
4,1750
4,1751
4,1752
4,1753
4,1754
4,1755
4,1756
4,1757
4,1758
4,1759
4,1760
4,1761
4,1762
4,1764
4,1765
4,1766
4,1767
4,1770
4,1771
4,1772
4,1774
4,1775
4,1778
4,1779
4,1780
4,1781
4,1782
4,1783
4,1945
4,1946
4,1948
4,1949
4,1958
4,1959
4,1960
4,1962
4,1963
4,1964
4,1965
4,1966
4,1967
4,1969
4,1970
4,1971
4,1972
4,1973
4,1974
4,1975
4,1976
4,1977
4,1978
4,1979
4,1980
4,1981
4,1982
4,1983
4,1985
4,1987
4,1988
4,1990
4,1991
4,1992
4,1993
4,1997
4,1998
4,1999
4,2000
4,2001
4,2002
4,2003
4,2004
4,2006
4,2007
4,2009
4,2010
4,2011
4,2012
4,2014
4,2015
4,2016
4,2017
4,2018
4,2019
4,2024
4,2025
4,2026
4,2027
5,63
5,64
5,66
5,68
5,97
5,99
5,133
5,135
5,137
5,139
5,141
5,142
5,143
5,144
5,149
5,150
5,151
5,153
5,154
5,155
5,157
5,159
5,161
5,163
5,164
5,538
5,539
5,540
5,542
5,543
5,544
5,546
5,547
5,549
5,550
5,551
5,553
5,554
5,555
5,556
5,557
5,558
5,559
5,560
5,561
5,563
5,565
5,567
5,569
5,571
5,582
5,583
5,584
5,585
5,586
5,587
5,588
5,589
5,590
5,591
5,592
5,593
5,595
5,596
5,597
5,598
5,600
5,601
5,602
5,603
5,605
5,606
5,609
5,610
5,611
5,809
5,810
5,814
5,815
5,816
5,817
5,818
5,857
5,858
5,859
5,860
5,862
5,863
5,864
5,866
5,867
5,868
5,870
5,871
5,872
5,877
5,878
5,879
5,880
5,881
5,882
5,965
5,984
5,985
5,986
5,987
5,1077
5,1078
5,1079
5,1080
5,1114
5,1115
5,1120
5,1121
5,1122
5,1289
5,1497
5,1498
5,1499
5,1500
5,1501
5,1503
5,1504
5,1505
5,1507
5,1508
5,1509
5,1531
5,1532
5,1533
5,1534
5,1535
5,1537
5,1538
5,1539
5,1540
5,1541
5,1542
5,1543
5,1544
5,1545
5,1546
5,1548
5,1549
5,1551
5,1552
5,1554
5,1555
5,1557
5,1558
5,1559
5,1560
5,1561
5,1562
5,1563
5,1565
5,1566
5,1567
5,1570
5,1571
5,1572
5,1575
5,1576
5,1577
5,1578
5,1579
5,1580
5,1581
5,1582
5,1583
5,1584
5,1585
5,1586
5,1588
5,1589
5,1590
5,1591
5,1592
5,1593
5,1594
5,1595
5,1596
5,1597
5,1598
5,1599
5,1600
5,1601
5,1602
5,1603
5,1604
5,1605
5,1606
5,1609
5,1610
5,1611
5,1612
5,1613
5,1676
5,1677
5,1679
5,1680
5,1681
5,1682
5,1683
5,1684
5,1685
5,1686
5,1687
5,1688
5,1958
5,1959
5,1960
5,1962
5,1963
5,1965
5,1966
5,1968
5,1969
5,1970
5,1971
5,1972
5,1973
5,1974
5,1975
5,1976
5,1977
5,1978
5,1979
5,1980
5,1981
5,1982
5,1983
5,1985
5,1987
5,1988
5,1990
5,1991
5,1992
5,1993
5,1997
5,1998
5,1999
5,2000
5,2001
5,2002
5,2003
5,2004
5,2006
5,2007
5,2009
5,2010
5,2011
5,2012
5,2013
5,2014
5,2015
5,2016
5,2017
5,2018
5,2019
5,2024
5,2025
5,2026
5,2027
6,57
6,63
6,64
6,65
6,66
6,67
6,68
6,96
6,97
6,98
6,99
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,143
6,144
6,148
6,149
6,150
6,151
6,152
6,153
6,154
6,155
6,538
6,539
6,540
6,541
6,542
6,543
6,545
6,546
6,547
6,548
6,549
6,550
6,551
6,552
6,553
6,554
6,555
6,556
6,557
6,558
6,559
6,560
6,561
6,562
6,563
6,564
6,565
6,566
6,567
6,568
6,569
6,570
6,571
6,572
6,582
6,583
6,584
6,585
6,586
6,587
6,588
6,589
6,590
6,591
6,592
6,593
6,595
6,596
6,597
6,598
6,600
6,601
6,602
6,603
6,605
6,606
6,609
6,610
6,611
6,809
6,810
6,814
6,815
6,816
6,817
6,818
6,821
6,823
6,854
6,855
6,856
6,857
6,858
6,859
6,860
6,862
6,863
6,866
6,867
6,868
6,870
6,871
6,872
6,877
6,878
6,962
6,963
6,964
6,965
6,969
6,970
6,972
6,1077
6,1078
6,1079
6,1080
6,1114
6,1115
6,1120
6,1121
6,1122
6,1289
6,1497
6,1498
6,1499
6,1500
6,1501
6,1503
6,1504
6,1505
6,1507
6,1508
6,1509
6,1531
6,1532
6,1533
6,1534
6,1535
6,1537
6,1538
6,1539
6,1540
6,1541
6,1542
6,1543
6,1544
6,1545
6,1546
6,1548
6,1549
6,1551
6,1552
6,1554
6,1555
6,1557
6,1558
6,1559
6,1560
6,1561
6,1562
6,1563
6,1565
6,1566
6,1567
6,1570
6,1571
6,1572
6,1575
6,1576
6,1577
6,1578
6,1579
6,1580
6,1581
6,1582
6,1583
6,1584
6,1585
6,1586
6,1588
6,1589
6,1590
6,1591
6,1592
6,1593
6,1613
6,1676
6,1677
6,1679
6,1680
6,1681
6,1682
6,1683
6,1684
6,1685
6,1686
6,1687
6,1688
6,1727
6,1728
6,1729
6,1730
6,1731
6,1742
6,1750
6,1751
6,1752
6,1753
6,1754
6,1755
6,1756
6,1757
6,1758
6,1759
6,1760
6,1761
6,1762
6,1764
6,1765
6,1766
6,1767
6,1770
6,1771
6,1772
6,1773
6,1774
6,1775
6,1778
6,1779
6,1780
6,1781
6,1782
6,1783
6,1945
6,1946
6,1947
6,1948
6,1949
6,1958
6,1959
6,1960
6,1962
6,1963
6,1964
6,1965
6,1966
6,1968
6,1969
6,1970
6,1971
6,1972
6,1973
6,1974
6,1975
6,1976
6,1977
6,1978
6,1979
6,1980
6,1981
6,1982
6,1983
6,1985
6,1987
6,1992
6,1993
6,1997
6,1998
6,1999
6,2000
6,2001
6,2002
6,2003
6,2004
6,2009
6,2010
6,2011
6,2012
6,2013
6,2014
6,2015
6,2016
6,2017
6,2018
6,2019
6,2024
6,2025
6,2026
6,2027
7,63
7,64
7,65
7,66
7,67
7,68
7,96
7,97
7,98
7,99
7,132
7,133
7,134
7,135
7,136
7,137
7,138
7,139
7,140
7,141
7,142
7,143
7,144
7,148
7,149
7,150
7,151
7,152
7,153
7,154
7,155
7,156
7,157
7,158
7,159
7,160
7,161
7,162
7,163
7,164
7,538
7,539
7,540
7,541
7,542
7,543
7,545
7,546
7,547
7,548
7,549
7,550
7,551
7,552
7,553
7,554
7,555
7,556
7,557
7,558
7,559
7,560
7,561
7,562
7,563
7,564
7,565
7,566
7,567
7,568
7,569
7,570
7,571
7,572
7,573
7,574
7,575
7,576
7,577
7,578
7,582
7,583
7,584
7,585
7,586
7,587
7,588
7,589
7,590
7,591
7,592
7,593
7,595
7,596
7,597
7,598
7,600
7,601
7,602
7,603
7,605
7,606
7,609
7,610
7,611
7,612
7,613
7,809
7,810
7,814
7,815
7,816
7,817
7,818
7,821
7,823
7,866
7,867
7,868
7,870
7,871
7,872
7,877
7,878
7,946
7,947
7,948
7,949
7,950
7,951
7,952
7,953
7,958
7,959
7,961
7,962
7,963
7,964
7,965
7,969
7,970
7,972
7,984
7,985
7,986
7,987
7,988
7,992
7,995
7,996
7,997
7,998
7,999
7,1000
7,1001
7,1011
7,1012
7,1013
7,1026
7,1027
7,1028
7,1029
7,1030
7,1031
7,1032
7,1033
7,1034
7,1077
7,1078
7,1079
7,1080
7,1114
7,1115
7,1120
7,1121
7,1122
7,1289
7,1497
7,1498
7,1499
7,1500
7,1501
7,1503
7,1504
7,1505
7,1507
7,1508
7,1509
7,1513
7,1531
7,1532
7,1533
7,1534
7,1535
7,1537
7,1538
7,1539
7,1540
7,1541
7,1542
7,1543
7,1544
7,1545
7,1546
7,1548
7,1549
7,1551
7,1552
7,1554
7,1555
7,1557
7,1558
7,1559
7,1560
7,1561
7,1562
7,1563
7,1565
7,1566
7,1567
7,1570
7,1571
7,1572
7,1575
7,1576
7,1577
7,1578
7,1579
7,1580
7,1581
7,1582
7,1583
7,1584
7,1585
7,1586
7,1588
7,1589
7,1590
7,1591
7,1592
7,1593
7,1613
7,1676
7,1677
7,1679
7,1680
7,1681
7,1682
7,1683
7,1684
7,1685
7,1686
7,1687
7,1688
7,1727
7,1728
7,1729
7,1730
7,1731
7,1742
7,1750
7,1751
7,1752
7,1753
7,1754
7,1755
7,1756
7,1757
7,1758
7,1759
7,1760
7,1761
7,1762
7,1764
7,1765
7,1766
7,1767
7,1770
7,1771
7,1772
7,1773
7,1774
7,1775
7,1778
7,1779
7,1780
7,1781
7,1782
7,1783
7,1945
7,1946
7,1948
7,1949
7,1958
7,1959
7,1960
7,1962
7,1963
7,1964
7,1965
7,1966
7,1967
7,1968
7,1969
7,1970
7,1971
7,1972
7,1973
7,1974
7,1975
7,1976
7,1977
7,1978
7,1979
7,1980
7,1981
7,1982
7,1983
7,1985
7,1987
7,1992
7,1993
7,1997
7,1998
7,1999
7,2000
7,2001
7,2002
7,2003
7,2004
7,2009
7,2010
7,2011
7,2012
7,2013
7,2014
7,2015
7,2016
7,2017
7,2018
7,2019
7,2024
7,2025
7,2026
7,2027
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,104
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,143
8,144
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,538
8,539
8,540
8,541
8,542
8,543
8,544
8,545
8,546
8,547
8,548
8,549
8,550
8,551
8,552
8,553
8,554
8,555
8,556
8,557
8,558
8,559
8,560
8,561
8,562
8,563
8,564
8,565
8,566
8,567
8,568
8,569
8,570
8,571
8,572
8,573
8,574
8,575
8,576
8,577
8,578
8,582
8,583
8,584
8,585
8,586
8,587
8,588
8,589
8,590
8,591
8,592
8,593
8,595
8,596
8,597
8,598
8,600
8,601
8,602
8,603
8,605
8,606
8,609
8,610
8,611
8,809
8,810
8,814
8,815
8,816
8,817
8,818
8,821
8,823
8,831
8,832
8,833
8,834
8,835
8,866
8,867
8,868
8,870
8,871
8,872
8,877
8,878
8,879
8,880
8,881
8,882
8,938
8,939
8,940
8,941
8,945
8,946
8,947
8,948
8,949
8,950
8,951
8,952
8,953
8,954
8,955
8,956
8,957
8,958
8,959
8,961
8,962
8,963
8,964
8,965
8,969
8,970
8,972
8,976
8,977
8,984
8,985
8,986
8,987
8,988
8,1035
8,1036
8,1037
8,1077
8,1078
8,1079
8,1080
8,1114
8,1115
8,1120
8,1121
8,1122
8,1289
8,1290
8,1291
8,1292
8,1293
8,1294
8,1295
8,1296
8,1297
8,1298
8,1299
8,1300
8,1301
8,1302
8,1303
8,1311
8,1312
8,1313
8,1314
8,1322
8,1323
8,1324
8,1325
8,1333
8,1334
8,1335
8,1336
8,1337
8,1338
8,1341
8,1342
8,1343
8,1351
8,1352
8,1353
8,1354
8,1362
8,1363
8,1364
8,1365
8,1373
8,1374
8,1375
8,1376
8,1377
8,1378
8,1379
8,1380
8,1383
8,1384
8,1385
8,1386
8,1387
8,1388
8,1389
8,1390
8,1391
8,1392
8,1393
8,1394
8,1395
8,1396
8,1397
8,1398
8,1401
8,1402
8,1403
8,1411
8,1412
8,1413
8,1414
8,1422
8,1423
8,1424
8,1425
8,1428
8,1429
8,1430
8,1431
8,1432
8,1433
8,1434
8,1435
8,1436
8,1437
8,1438
8,1439
8,1440
8,1441
8,1442
8,1443
8,1446
8,1447
8,1448
8,1456
8,1457
8,1458
8,1459
8,1460
8,1461
8,1464
8,1465
8,1466
8,1474
8,1475
8,1476
8,1477
8,1478
8,1479
8,1480
8,1481
8,1484
8,1485
8,1486
8,1487
8,1488
8,1497
8,1498
8,1499
8,1500
8,1501
8,1503
8,1504
8,1505
8,1507
8,1508
8,1509
8,1513
8,1531
8,1532
8,1533
8,1534
8,1535
8,1537
8,1538
8,1539
8,1540
8,1541
8,1542
8,1543
8,1544
8,1545
8,1546
8,1547
8,1548
8,1549
8,1551
8,1552
8,1554
8,1555
8,1557
8,1558
8,1559
8,1560
8,1561
8,1562
8,1563
8,1565
8,1566
8,1567
8,1568
8,1569
8,1570
8,1571
8,1572
8,1573
8,1574
8,1575
8,1576
8,1577
8,1578
8,1579
8,1580
8,1581
8,1582
8,1583
8,1584
8,1585
8,1586
8,1588
8,1589
8,1590
8,1591
8,1592
8,1593
8,1594
8,1595
8,1596
8,1597
8,1598
8,1599
8,1600
8,1601
8,1602
8,1603
8,1604
8,1605
8,1606
8,1609
8,1610
8,1611
8,1612
8,1613
8,1676
8,1677
8,1679
8,1680
8,1681
8,1682
8,1683
8,1684
8,1685
8,1686
8,1687
8,1688
8,1689
8,1692
8,1697
8,1698
8,1699
8,1700
8,1701
8,1702
8,1703
8,1705
8,1707
8,1709
8,1710
8,1711
8,1712
8,1713
8,1715
8,1716
8,1717
8,1718
8,1719
8,1720
8,1721
8,1722
8,1723
8,1724
8,1725
8,1726
8,1727
8,1728
8,1729
8,1730
8,1731
8,1732
8,1733
8,1742
8,1743
8,1745
8,1746
8,1747
8,1749
8,1750
8,1751
8,1752
8,1753
8,1754
8,1755
8,1756
8,1757
8,1758
8,1759
8,1760
8,1761
8,1762
8,1763
8,1764
8,1765
8,1766
8,1767
8,1770
8,1771
8,1772
8,1773
8,1774
8,1775
8,1778
8,1779
8,1780
8,1781
8,1782
8,1783
8,1802
8,1818
8,1819
8,1820
8,1821
8,1822
8,1824
8,1826
8,1827
8,1828
8,1829
8,1830
8,1831
8,1832
8,1833
8,1834
8,1835
8,1836
8,1837
8,1838
8,1839
8,1840
8,1841
8,1842
8,1843
8,1844
8,1845
8,1847
8,1862
8,1865
8,1866
8,1867
8,1868
8,1869
8,1870
8,1872
8,1873
8,1874
8,1875
8,1877
8,1878
8,1879
8,1880
8,1885
8,1902
8,1903
8,1904
8,1905
8,1906
8,1907
8,1908
8,1909
8,1914
8,1915
8,1916
8,1917
8,1918
8,1919
8,1920
8,1921
8,1922
8,1924
8,1925
8,1926
8,1927
8,1928
8,1929
8,1930
8,1931
8,1932
8,1933
8,1934
8,1935
8,1936
8,1937
8,1938
8,1939
8,1940
8,1941
8,1942
8,1943
8,1944
8,1945
8,1946
8,1948
8,1949
8,1950
8,1951
8,1952
8,1953
8,1954
8,1955
8,1956
8,1957
8,1958
8,1959
8,1960
8,1962
8,1963
8,1964
8,1965
8,1966
8,1967
8,1968
8,1969
8,1970
8,1971
8,1972
8,1973
8,1974
8,1975
8,1976
8,1977
8,1978
8,1979
8,1980
8,1981
8,1982
8,1983
8,1985
8,1987
8,1988
8,1990
8,1991
8,1992
8,1993
8,1997
8,1998
8,1999
8,2000
8,2001
8,2002
8,2003
8,2004
8,2006
8,2007
8,2009
8,2010
8,2011
8,2012
8,2013
8,2014
8,2015
8,2016
8,2017
8,2018
8,2019
8,2024
8,2025
8,2026
8,2027
9,57
9,63
9,64
9,65
9,66
9,67
9,68
9,96
9,97
9,98
9,99
9,132
9,133
9,134
9,135
9,136
9,137
9,138
9,139
9,140
9,141
9,142
9,143
9,144
9,148
9,149
9,150
9,151
9,152
9,153
9,154
9,155
9,156
9,157
9,158
9,159
9,160
9,161
9,162
9,163
9,164
9,538
9,539
9,540
9,541
9,542
9,543
9,545
9,546
9,547
9,549
9,550
9,551
9,552
9,553
9,554
9,555
9,556
9,557
9,558
9,559
9,560
9,561
9,562
9,563
9,564
9,565
9,566
9,567
9,568
9,569
9,570
9,571
9,582
9,583
9,584
9,585
9,586
9,587
9,588
9,589
9,590
9,591
9,592
9,593
9,595
9,596
9,597
9,598
9,600
9,601
9,602
9,603
9,605
9,606
9,609
9,610
9,611
9,612
9,613
9,814
9,815
9,816
9,817
9,818
9,854
9,855
9,856
9,857
9,858
9,859
9,860
9,862
9,863
9,866
9,867
9,868
9,870
9,871
9,872
9,877
9,878
9,965
9,978
9,979
9,980
9,981
9,982
9,983
9,985
9,986
9,987
9,1054
9,1055
9,1057
9,1058
9,1059
9,1060
9,1061
9,1062
9,1064
9,1065
9,1068
9,1077
9,1078
9,1079
9,1080
9,1084
9,1085
9,1086
9,1087
9,1088
9,1089
9,1090
9,1091
9,1092
9,1093
9,1094
9,1095
9,1108
9,1109
9,1110
9,1111
9,1112
9,1113
9,1114
9,1115
9,1116
9,1117
9,1118
9,1120
9,1121
9,1122
9,1123
9,1125
9,1126
9,1505
9,1507
9,1508
9,1509
9,1531
9,1532
9,1533
9,1534
9,1535
9,1537
9,1538
9,1539
9,1540
9,1541
9,1542
9,1543
9,1544
9,1545
9,1546
9,1548
9,1549
9,1551
9,1552
9,1554
9,1555
9,1557
9,1558
9,1559
9,1560
9,1561
9,1562
9,1563
9,1565
9,1566
9,1567
9,1570
9,1571
9,1572
9,1575
9,1576
9,1577
9,1578
9,1579
9,1580
9,1581
9,1582
9,1583
9,1584
9,1585
9,1586
9,1588
9,1589
9,1590
9,1591
9,1592
9,1593
9,1613
9,1676
9,1677
9,1679
9,1680
9,1681
9,1682
9,1683
9,1684
9,1685
9,1686
9,1687
9,1688
9,1958
9,1959
9,1960
9,1962
9,1963
9,1965
9,1966
9,1968
9,1969
9,1970
9,1971
9,1972
9,1973
9,1974
9,1975
9,1976
9,1977
9,1978
9,1979
9,1980
9,1981
9,1982
9,1983
9,1985
9,1987
9,1992
9,1993
9,1997
9,1998
9,1999
9,2000
9,2001
9,2002
9,2003
9,2004
9,2009
9,2010
9,2011
9,2012
9,2013
9,2014
9,2015
9,2016
9,2017
9,2018
9,2019
9,2024
9,2025
9,2026
9,2027
10,57
10,63
10,64
10,65
10,66
10,67
10,68
10,96
10,97
10,98
10,99
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,538
10,539
10,540
10,541
10,542
10,543
10,544
10,545
10,546
10,547
10,548
10,549
10,550
10,551
10,552
10,553
10,554
10,555
10,556
10,557
10,558
10,559
10,560
10,561
10,562
10,563
10,564
10,565
10,566
10,567
10,568
10,569
10,570
10,571
10,572
10,582
10,583
10,584
10,585
10,586
10,587
10,588
10,589
10,590
10,591
10,592
10,593
10,595
10,596
10,597
10,598
10,600
10,601
10,602
10,603
10,605
10,606
10,609
10,610
10,611
10,809
10,810
10,814
10,815
10,816
10,817
10,818
10,857
10,858
10,859
10,860
10,862
10,863
10,864
10,866
10,867
10,868
10,870
10,871
10,872
10,877
10,878
10,879
10,880
10,881
10,882
10,942
10,943
10,944
10,946
10,947
10,948
10,949
10,950
10,951
10,952
10,953
10,954
10,955
10,956
10,957
10,958
10,959
10,961
10,962
10,963
10,964
10,965
10,966
10,967
10,968
10,969
10,970
10,972
10,984
10,985
10,986
10,987
10,988
10,1038
10,1039
10,1040
10,1041
10,1042
10,1043
10,1044
10,1045
10,1069
10,1070
10,1071
10,1072
10,1077
10,1078
10,1079
10,1080
10,1114
10,1115
10,1116
10,1117
10,1118
10,1120
10,1121
10,1122
10,1289
10,1497
10,1498
10,1499
10,1500
10,1501
10,1503
10,1504
10,1505
10,1507
10,1508
10,1509
10,1531
10,1532
10,1533
10,1534
10,1535
10,1537
10,1538
10,1539
10,1540
10,1541
10,1542
10,1543
10,1544
10,1545
10,1546
10,1548
10,1549
10,1551
10,1552
10,1554
10,1555
10,1557
10,1558
10,1559
10,1560
10,1561
10,1562
10,1563
10,1565
10,1566
10,1567
10,1570
10,1571
10,1572
10,1575
10,1576
10,1577
10,1578
10,1579
10,1580
10,1581
10,1582
10,1583
10,1584
10,1585
10,1586
10,1588
10,1589
10,1590
10,1591
10,1592
10,1593
10,1613
10,1676
10,1677
10,1679
10,1680
10,1681
10,1682
10,1683
10,1684
10,1685
10,1686
10,1687
10,1688
10,1727
10,1728
10,1729
10,1730
10,1731
10,1742
10,1750
10,1751
10,1752
10,1753
10,1754
10,1755
10,1756
10,1757
10,1758
10,1759
10,1760
10,1761
10,1762
10,1764
10,1765
10,1766
10,1767
10,1770
10,1771
10,1945
10,1947
10,1948
10,1949
10,1958
10,1959
10,1960
10,1962
10,1963
10,1964
10,1965
10,1966
10,1968
10,1969
10,1970
10,1971
10,1972
10,1973
10,1974
10,1975
10,1976
10,1977
10,1978
10,1979
10,1980
10,1981
10,1982
10,1983
10,1985
10,1987
10,1992
10,1993
10,1997
10,1998
10,1999
10,2000
10,2001
10,2002
10,2003
10,2004
10,2009
10,2010
10,2011
10,2012
10,2013
10,2014
10,2015
10,2016
10,2017
10,2018
10,2019
10,2024
10,2025
10,2026
10,2027
11,63
11,64
11,65
11,66
11,67
11,68
11,96
11,97
11,98
11,99
11,132
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,141
11,142
11,143
11,144
11,148
11,149
11,150
11,151
