TestNo,MutantNo
14,63
14,66
14,68
14,69
14,70
14,71
14,72
14,73
14,74
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,121
14,122
14,123
14,124
14,125
14,126
14,128
14,142
14,148
14,149
14,150
14,151
14,154
14,155
14,156
14,157
14,158
14,209
14,210
14,211
14,212
14,213
14,214
14,215
14,216
14,217
14,218
14,219
14,220
14,221
14,222
14,223
14,224
14,225
14,226
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,10
15,11
15,12
15,13
15,17
15,18
15,20
15,22
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,38
15,40
15,41
15,42
15,43
15,44
15,48
15,49
15,50
15,51
15,55
15,56
15,57
15,63
15,66
15,68
15,69
15,70
15,71
15,72
15,73
15,74
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,90
15,91
15,92
15,93
15,94
15,95
15,96
15,97
15,98
15,99
15,100
15,101
15,102
15,121
15,122
15,123
15,124
15,125
15,126
15,128
15,129
15,130
15,131
15,132
15,133
15,142
15,143
15,144
15,145
15,146
15,147
15,148
15,149
15,150
15,151
15,154
15,155
15,156
15,157
15,158
15,209
15,210
15,211
15,212
15,213
15,214
15,215
15,216
15,217
15,218
15,219
15,220
15,221
15,222
15,223
15,224
15,225
15,226
15,227
15,228
15,229
15,230
15,231
15,232
15,235
15,236
15,237
15,238
15,239
15,240
15,241
15,242
15,252
15,253
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,10
16,11
16,12
16,13
16,17
16,18
16,20
16,22
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,35
16,36
16,37
16,38
16,40
16,41
16,42
16,43
16,44
16,48
16,49
16,50
16,51
16,55
16,56
16,57
16,63
16,66
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,81
16,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,91
16,92
16,93
16,95
16,103
16,104
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,126
16,128
16,129
16,130
16,131
16,132
16,133
16,142
16,143
16,144
16,145
16,146
16,147
16,148
16,149
16,150
16,151
16,154
16,155
16,156
16,157
16,158
16,209
16,210
16,211
16,212
16,213
16,214
16,215
16,216
16,217
16,218
16,219
16,220
16,221
16,222
16,223
16,224
16,225
16,226
16,227
16,228
16,229
16,230
16,231
16,232
16,235
16,236
16,237
16,238
16,239
16,240
16,241
16,242
16,252
16,253
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,10
17,11
17,12
17,13
17,17
17,18
17,20
17,22
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,35
17,36
17,37
17,38
17,40
17,41
17,42
17,43
17,44
17,48
17,49
17,50
17,51
17,55
17,56
17,57
17,63
17,66
17,68
17,69
17,70
17,71
17,72
17,73
17,74
17,81
17,82
17,83
17,84
17,85
17,86
17,87
17,88
17,89
17,90
17,91
17,92
17,93
17,95
17,121
17,122
17,123
17,124
17,125
17,126
17,127
17,128
17,129
17,130
17,131
17,132
17,133
17,142
17,143
17,144
17,145
17,146
17,147
17,148
17,149
17,150
17,151
17,152
17,153
17,154
17,155
17,156
17,157
17,158
17,170
17,171
17,172
17,173
17,174
17,175
17,176
17,177
17,178
17,179
17,180
17,181
17,182
17,183
17,189
17,190
17,191
17,192
17,193
17,194
17,195
17,196
17,197
17,198
17,199
17,200
17,201
17,202
17,203
17,204
17,205
17,206
17,207
17,208
17,209
17,210
17,211
17,212
17,213
17,214
17,215
17,216
17,217
17,218
17,219
17,220
17,221
17,222
17,223
17,224
17,225
17,226
17,227
17,228
17,229
17,230
17,231
17,232
17,235
17,236
17,237
17,238
17,239
17,240
17,241
17,242
17,243
17,244
17,245
17,246
17,247
17,249
17,250
17,251
17,252
17,253
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,17
18,18
18,19
18,20
18,21
18,22
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,35
18,36
18,37
18,38
18,40
18,41
18,42
18,43
18,44
18,48
18,49
18,50
18,51
18,55
18,56
18,57
18,63
18,66
18,68
18,69
18,70
18,71
18,72
18,73
18,74
18,81
18,82
18,83
18,84
18,85
18,86
18,87
18,88
18,89
18,90
18,91
18,92
18,93
18,95
18,121
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,130
18,131
18,132
18,133
18,142
18,143
18,144
18,145
18,146
18,147
18,148
18,149
18,150
18,151
18,152
18,153
18,154
18,155
18,156
18,157
18,158
18,170
18,171
18,172
18,173
18,174
18,175
18,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,189
18,190
18,191
18,192
18,193
18,194
18,195
18,196
18,197
18,198
18,199
18,200
18,201
18,202
18,203
18,204
18,205
18,206
18,207
18,208
18,209
18,210
18,211
18,212
18,213
18,214
18,215
18,216
18,217
18,218
18,219
18,220
18,221
18,222
18,223
18,224
18,225
18,226
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,17
19,18
19,19
19,20
19,21
19,22
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,40
19,41
19,42
19,43
19,44
19,48
19,49
19,50
19,51
19,55
19,56
19,57
19,63
19,66
19,68
19,69
19,70
19,71
19,72
19,73
19,74
19,81
19,82
19,83
19,84
19,85
19,86
19,87
19,88
19,89
19,90
19,91
19,92
19,93
19,95
19,121
19,122
19,123
19,124
19,125
19,126
19,127
19,128
19,129
19,130
19,131
19,132
19,133
19,142
19,143
19,144
19,145
19,146
19,147
19,148
19,149
19,150
19,151
19,152
19,153
19,154
19,155
19,156
19,157
19,158
19,170
19,171
19,172
19,173
19,174
19,175
19,176
19,177
19,178
19,179
19,180
19,181
19,182
19,183
19,189
19,190
19,191
19,192
19,193
19,194
19,195
19,196
19,197
19,198
19,199
19,200
19,201
19,202
19,203
19,204
19,205
19,206
19,207
19,208
19,209
19,210
19,211
19,212
19,213
19,214
19,215
19,216
19,217
19,218
19,219
19,220
19,221
19,222
19,223
19,224
19,225
19,226
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,10
20,11
20,12
20,13
20,17
20,18
20,20
20,22
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,40
20,41
20,42
20,43
20,44
20,48
20,49
20,50
20,51
20,55
20,56
20,57
20,63
20,66
20,68
20,69
20,70
20,71
20,72
20,73
20,74
20,81
20,82
20,83
20,84
20,85
20,86
20,87
20,88
20,89
20,90
20,91
20,92
20,93
20,95
20,121
20,122
20,123
20,124
20,125
20,126
20,127
20,128
20,129
20,130
20,131
20,132
20,133
20,142
20,143
20,144
20,145
20,146
20,147
20,148
20,149
20,150
20,151
20,152
20,153
20,154
20,155
20,156
20,157
20,158
20,170
20,171
20,172
20,173
20,174
20,175
20,176
20,177
20,178
20,179
20,180
20,181
20,182
20,183
20,189
20,190
20,191
20,192
20,193
20,194
20,195
20,196
20,197
20,198
20,199
20,200
20,201
20,202
20,203
20,204
20,205
20,206
20,207
20,208
20,209
20,210
20,211
20,212
20,213
20,214
20,215
20,216
20,217
20,218
20,219
20,220
20,221
20,222
20,223
20,224
20,225
20,226
20,227
20,228
20,229
20,230
20,231
20,232
20,235
20,236
20,237
20,238
20,239
20,240
20,241
20,242
20,243
20,244
20,245
20,246
20,247
20,249
20,250
20,251
20,252
20,253
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,10
21,11
21,12
21,13
21,17
21,18
21,20
21,22
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,40
21,41
21,42
21,43
21,44
21,48
21,49
21,50
21,51
21,55
21,56
21,57
21,63
21,66
21,68
21,69
21,70
21,71
21,72
21,73
21,74
21,81
21,82
21,83
21,84
21,85
21,86
21,87
21,88
21,89
21,90
21,91
21,92
21,93
21,95
21,121
21,122
21,123
21,124
21,125
21,126
21,128
21,129
21,130
21,131
21,132
21,133
21,142
21,143
21,144
21,145
21,146
21,147
21,148
21,149
21,150
21,151
21,154
21,155
21,156
21,157
21,158
21,209
21,210
21,211
21,212
21,213
21,214
21,215
21,216
21,217
21,218
21,219
21,220
21,221
21,222
21,223
21,224
21,225
21,226
21,227
21,228
21,229
21,230
21,231
21,232
21,235
21,236
21,237
21,238
21,239
21,240
21,241
21,242
21,252
21,253
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,13
22,17
22,18
22,19
22,20
22,21
22,22
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,40
22,41
22,42
22,43
22,44
22,48
22,49
22,50
22,51
22,55
22,56
22,57
22,63
22,66
22,68
22,69
22,70
22,71
22,72
22,73
22,74
22,81
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,91
22,92
22,93
22,95
22,121
22,122
22,123
22,124
22,125
22,126
22,128
22,142
22,148
22,149
22,150
22,151
22,154
22,155
22,156
22,157
22,158
22,209
22,210
22,211
22,212
22,213
22,214
22,215
22,216
22,217
22,218
22,219
22,220
22,221
22,222
22,223
22,224
22,225
22,226
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,10
23,11
23,12
23,13
23,17
23,18
23,20
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,66
23,68
23,69
23,70
23,71
23,72
23,73
23,74
23,81
23,82
23,83
23,84
23,85
23,86
23,87
23,88
23,89
23,90
23,91
23,92
23,93
23,94
23,95
23,96
23,97
23,98
23,99
23,100
23,101
23,102
23,103
23,104
23,105
23,106
23,107
23,108
23,109
23,110
23,111
23,112
23,113
23,114
23,115
23,116
23,118
23,119
23,120
23,123
23,124
23,125
23,126
23,128
23,129
23,130
23,131
23,132
23,133
23,142
23,143
23,144
23,145
23,146
23,147
23,148
23,149
23,150
23,151
23,154
23,155
23,156
23,157
23,158
23,161
23,162
23,163
23,209
23,210
23,211
23,212
23,213
23,214
23,215
23,216
23,217
23,218
23,219
23,220
23,221
23,222
23,223
23,224
23,225
23,226
23,227
23,228
23,229
23,230
23,231
23,232
23,235
23,236
23,237
23,238
23,239
23,240
23,241
23,242
23,252
23,253
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,17
24,18
24,19
24,20
24,21
24,22
24,24
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,66
24,68
24,69
24,70
24,71
24,72
24,73
24,74
24,81
24,82
24,83
24,84
24,85
24,86
24,87
24,88
24,89
24,90
24,91
24,92
24,93
24,94
24,95
24,96
24,97
24,98
24,99
24,100
24,101
24,102
24,103
24,104
24,105
24,106
24,107
24,108
24,109
24,110
24,111
24,112
24,113
24,114
24,115
24,116
24,118
24,119
24,120
24,123
24,124
24,125
24,126
24,128
24,142
24,148
24,149
24,150
24,151
24,154
24,155
24,156
24,157
24,158
24,161
24,162
24,163
24,209
24,210
24,211
24,212
24,213
24,214
24,215
24,216
24,217
24,218
24,219
24,220
24,221
24,222
24,223
24,224
24,225
24,226
