TestNo,MutantNo
37,159
37,167
37,169
37,190
37,191
37,195
37,198
37,200
37,201
37,202
37,204
37,205
37,206
37,207
37,208
37,209
37,210
37,211
37,212
37,213
37,214
37,216
37,219
37,221
37,222
37,223
37,224
37,228
37,229
37,230
37,232
37,233
37,235
37,238
37,239
37,241
37,242
37,243
37,244
37,245
37,246
37,247
37,261
37,263
37,273
37,274
37,290
37,291
37,293
37,294
37,297
37,298
37,299
37,319
37,328
38,11
38,13
38,38
38,39
38,40
38,44
38,50
38,56
38,57
38,58
38,67
38,70
38,109
38,110
38,114
38,117
38,118
38,119
38,120
38,121
38,123
38,124
38,125
38,126
38,127
38,129
38,130
38,159
38,167
38,169
38,175
38,190
38,191
38,195
38,198
38,200
38,201
38,202
38,204
38,205
38,206
38,207
38,208
38,209
38,210
38,211
38,212
38,213
38,214
38,216
38,219
38,220
38,221
38,222
38,223
38,224
38,228
38,229
38,230
38,232
38,233
38,235
38,238
38,239
38,241
38,242
38,243
38,244
38,245
38,246
38,247
38,261
38,263
38,264
38,266
38,273
38,274
38,290
38,291
38,293
38,294
38,297
38,298
38,299
38,319
38,328
39,159
39,230
39,232
39,238
39,239
39,241
39,242
39,246
39,247
40,18
40,38
40,39
40,40
40,44
40,56
40,57
40,58
40,67
40,70
40,109
40,110
40,114
40,118
40,119
40,120
40,121
40,123
40,124
40,125
40,127
40,129
40,159
40,167
40,169
40,190
40,191
40,195
40,198
40,200
40,201
40,202
40,204
40,205
40,206
40,207
40,208
40,209
40,210
40,211
40,212
40,213
40,214
40,216
40,219
40,221
40,222
40,223
40,224
40,228
40,229
40,230
40,232
40,233
40,235
40,238
40,239
40,241
40,242
40,243
40,244
40,245
40,246
40,247
40,261
40,263
40,264
40,266
40,273
40,274
40,290
40,291
40,293
40,294
40,297
40,298
40,299
40,319
40,328
40,386
40,387
40,388
40,389
40,390
40,393
40,395
40,397
40,398
40,399
40,406
40,419
40,435
40,436
40,439
40,446
40,448
40,450
40,454
40,455
40,456
40,457
40,458
40,459
40,460
40,461
40,464
41,159
41,230
41,232
41,238
41,239
41,241
41,242
41,246
41,247
41,263
42,159
42,230
42,232
42,238
42,239
42,241
42,242
42,246
42,247
43,38
43,39
43,40
43,44
43,57
43,58
43,67
43,109
43,110
43,114
43,118
43,119
43,120
43,121
43,123
43,124
43,125
43,127
43,129
43,159
43,167
43,169
43,190
43,191
43,195
43,198
43,200
43,201
43,202
43,204
43,205
43,206
43,207
43,208
43,209
43,210
43,211
43,212
43,213
43,214
43,216
43,219
43,221
43,222
43,223
43,224
43,228
43,229
43,230
43,231
43,232
43,233
43,235
43,238
43,239
43,241
43,242
43,243
43,244
43,245
43,246
43,247
43,261
43,264
43,273
43,274
43,290
43,291
43,293
43,294
43,297
43,298
43,299
43,328
44,159
44,230
44,232
44,238
44,239
44,241
44,242
44,246
44,247
44,263
45,151
45,159
45,230
45,232
45,238
45,239
45,241
45,242
45,246
45,247
46,159
46,230
46,232
46,238
46,239
46,241
46,242
46,247
46,263
47,18
47,38
47,39
47,40
47,44
47,52
47,56
47,57
47,58
47,67
47,68
47,70
47,72
47,109
47,110
47,113
47,114
47,116
47,118
47,119
47,120
47,121
47,123
47,124
47,125
47,127
47,129
47,159
47,167
47,169
47,182
47,190
47,191
47,195
47,198
47,200
47,201
47,202
47,204
47,205
47,206
47,207
47,208
47,209
47,210
47,211
47,212
47,213
47,214
47,216
47,219
47,221
47,222
47,223
47,224
47,228
47,229
47,230
47,232
47,233
47,235
47,238
47,239
47,241
47,242
47,243
47,244
47,245
47,246
47,247
47,261
47,263
47,273
47,274
47,290
47,291
47,292
47,293
47,294
47,297
47,298
47,299
47,325
47,327
47,328
48,159
48,230
48,232
48,238
48,239
48,241
48,242
48,246
48,247
49,159
49,230
49,232
49,238
49,239
49,241
49,242
49,246
50,148
50,159
50,191
50,223
50,230
50,232
50,238
50,239
50,241
50,242
50,246
50,247
51,18
51,38
51,39
51,40
51,41
51,44
51,52
51,53
51,55
51,57
51,58
51,59
51,62
51,67
51,95
51,97
51,98
51,107
51,108
51,109
51,110
51,113
51,114
51,118
51,119
51,120
51,121
51,123
51,124
51,125
51,126
51,127
51,129
51,147
51,149
51,150
51,151
51,152
51,153
51,159
51,167
51,169
51,182
51,186
51,190
51,191
51,194
51,195
51,196
51,198
51,199
51,200
51,201
51,202
51,203
51,204
51,205
51,206
51,207
51,208
51,209
51,210
51,211
51,212
51,213
51,214
51,215
51,216
51,219
51,220
51,221
51,222
51,223
51,224
51,225
51,228
51,229
51,230
51,232
51,233
51,235
51,238
51,239
51,241
51,242
51,243
51,244
51,246
51,249
51,261
51,262
51,263
51,264
51,265
51,266
51,267
51,272
51,273
51,274
51,290
51,291
51,293
51,294
51,297
51,298
51,299
51,301
51,306
51,307
51,308
51,309
51,310
51,311
51,312
51,327
51,328
51,494
51,495
51,496
51,500
51,502
51,503
51,507
52,38
52,118
52,122
52,130
52,159
52,230
52,238
52,239
52,241
52,242
52,246
52,247
52,263
52,268
52,294
53,64
53,159
53,212
53,230
53,232
53,238
53,239
53,241
53,242
53,246
53,247
54,159
54,230
54,232
54,238
54,239
54,241
54,242
54,246
54,247
55,159
55,230
55,232
55,238
55,239
55,241
55,242
55,246
55,247
56,159
56,230
56,232
56,238
56,239
56,241
56,242
56,246
56,247
56,263
57,159
57,230
57,232
57,238
57,239
57,241
57,242
57,246
57,247
58,18
58,38
58,39
58,40
58,44
58,52
58,53
58,57
58,58
58,59
58,62
58,67
58,109
58,110
58,113
58,114
58,118
58,119
58,120
58,121
58,123
58,124
58,125
58,126
58,127
58,129
58,130
58,159
58,167
58,169
58,182
58,190
58,191
58,194
58,195
58,198
58,200
58,201
58,202
58,204
58,205
58,206
58,207
58,208
58,209
58,210
58,211
58,212
58,213
58,214
58,216
58,219
58,220
58,221
58,222
58,223
58,224
58,228
58,229
58,230
58,232
58,233
58,235
58,238
58,239
58,241
58,242
58,243
58,244
58,245
58,246
58,247
58,261
58,263
58,264
58,266
58,273
58,274
58,290
58,291
58,293
58,294
58,297
58,298
58,299
58,328
59,18
59,38
59,39
59,40
59,44
59,52
59,53
59,56
59,57
59,58
59,59
59,62
59,63
59,65
59,66
59,67
59,68
59,70
59,71
59,109
59,110
59,111
59,113
59,114
59,116
59,118
59,119
59,120
59,121
59,123
59,124
59,125
59,127
59,129
59,159
59,167
59,169
59,180
59,182
59,190
59,191
59,192
59,194
59,195
59,196
59,198
59,200
59,201
59,202
59,204
59,205
59,206
59,207
59,208
59,209
59,210
59,211
59,212
59,213
59,214
59,216
59,219
59,220
59,221
59,222
59,223
59,224
59,228
59,229
59,230
59,231
59,232
59,233
59,235
59,238
59,239
59,241
59,242
59,243
59,244
59,246
59,247
59,261
59,262
59,263
59,264
59,266
59,273
59,274
59,275
59,277
59,279
59,282
59,285
59,287
59,290
59,291
59,293
59,294
59,295
59,297
59,298
59,299
59,325
59,328
59,329
59,332
60,153
60,159
60,230
60,238
60,239
60,241
60,242
