TestNo,MutantNo
23,377
23,378
23,379
23,383
24,376
24,377
24,378
24,379
24,383
25,376
25,377
25,378
25,379
25,381
25,383
26,376
26,377
26,378
26,379
26,383
27,376
27,377
27,378
27,379
27,383
28,376
28,377
28,378
28,379
28,383
29,376
29,377
29,378
29,379
29,380
29,383
30,376
30,377
30,378
30,379
30,383
31,376
31,377
31,378
31,379
31,383
32,376
32,377
32,378
32,379
32,383
33,376
33,377
33,378
33,379
33,383
34,376
34,377
34,378
34,379
34,383
35,376
35,377
35,378
35,379
35,383
36,428
36,439
36,440
36,441
36,442
36,443
36,444
36,445
36,446
36,447
36,448
36,449
36,450
36,451
36,452
36,453
37,376
37,377
37,378
37,379
37,380
37,428
37,433
37,434
37,438
37,439
37,440
37,441
37,442
37,443
37,444
37,896
37,897
37,898
37,899
37,900
37,901
37,902
37,903
37,904
37,905
37,906
37,916
37,917
37,918
37,981
37,982
37,985
37,986
38,376
38,377
38,378
38,379
38,380
38,428
38,433
38,434
38,438
38,439
38,440
38,441
38,442
38,443
38,444
38,896
38,897
38,898
38,899
38,900
38,901
38,902
38,903
38,904
38,905
38,906
38,916
38,917
38,918
38,981
38,982
38,985
38,986
39,428
39,439
39,440
39,441
39,442
39,443
39,444
39,445
39,446
39,447
39,448
39,449
39,450
39,453
40,428
40,432
40,439
40,440
40,441
40,442
40,443
40,444
40,445
41,428
41,439
41,440
41,441
41,442
41,443
41,444
41,445
41,446
41,447
41,448
41,449
41,450
41,453
42,428
42,439
42,440
42,441
42,442
42,443
42,444
42,445
42,446
42,447
42,448
42,449
42,450
42,453
46,600
46,601
46,602
46,603
46,604
46,605
46,607
46,609
46,610
46,611
46,612
46,613
46,614
46,615
46,616
46,617
47,618
47,619
47,620
47,621
47,622
47,623
47,624
48,17
48,600
48,601
48,602
48,603
48,604
48,605
48,607
48,608
48,609
48,610
48,611
48,612
48,613
48,614
48,615
48,616
48,617
49,625
50,618
50,619
50,620
50,621
50,622
50,623
50,624
51,600
51,602
51,603
51,604
51,605
51,606
52,376
52,377
52,378
52,379
52,383
52,626
52,627
52,628
52,629
52,630
52,631
52,632
52,634
52,635
52,637
52,638
52,639
52,640
53,376
53,377
53,378
53,379
53,383
53,626
53,627
53,628
53,629
53,630
53,631
53,632
53,633
53,634
53,635
53,636
53,637
53,638
53,639
53,640
54,642
54,653
54,654
54,655
54,656
54,657
54,658
54,659
54,660
54,661
54,662
54,663
54,696
54,697
54,698
54,699
54,700
54,701
55,642
55,671
55,672
55,673
55,674
55,675
56,642
56,671
56,672
56,673
56,674
56,675
57,412
57,413
57,419
57,420
57,421
57,422
57,642
57,665
57,666
57,667
57,668
58,642
58,653
58,654
58,655
58,656
58,657
58,658
58,659
58,660
58,661
58,662
58,663
58,696
58,697
58,698
58,699
58,700
59,376
59,377
59,378
59,380
59,384
59,399
59,599
59,705
59,707
59,708
59,709
59,710
60,376
60,377
60,378
60,380
60,384
60,399
60,428
60,439
60,440
60,441
60,442
60,443
60,444
60,445
60,454
60,455
60,456
60,457
60,458
60,459
60,460
60,599
60,783
62,17
64,17
70,815
70,816
70,817
70,818
70,819
70,820
70,821
71,828
72,829
72,830
72,831
73,838
73,839
73,840
74,834
74,835
75,832
75,833
76,838
76,839
76,840
77,834
77,835
77,836
77,837
78,838
79,834
79,835
79,836
79,837
81,841
81,842
81,843
81,844
81,845
81,846
81,847
82,17
82,841
82,842
82,843
82,844
82,845
82,846
82,848
82,849
82,850
82,851
82,852
82,854
82,855
82,856
82,857
82,858
83,859
84,17
84,841
84,842
84,843
84,844
84,845
84,846
84,848
84,849
84,850
84,851
84,852
84,854
84,855
84,856
84,857
84,858
85,423
85,424
85,425
85,426
85,427
86,841
86,842
86,843
86,844
86,845
86,846
86,848
86,849
86,850
86,851
86,854
86,855
86,856
86,857
86,858
87,920
87,921
87,922
88,892
88,893
88,894
88,895
89,896
89,897
89,898
89,899
89,900
89,901
89,902
89,903
89,904
89,905
89,906
89,916
89,917
89,919
89,981
89,982
89,983
89,984
89,985
89,986
89,987
89,988
89,989
89,990
89,991
89,992
89,993
89,994
91,860
91,861
91,881
91,882
91,883
91,891
94,889
94,890
96,896
96,897
96,898
96,899
96,900
96,901
96,902
96,903
96,904
96,905
96,906
96,907
96,908
96,909
96,910
96,911
96,916
96,917
96,919
96,981
96,982
96,985
96,986
97,920
97,921
97,922
98,896
98,897
98,898
98,899
98,900
98,901
98,902
98,903
98,904
98,905
98,906
98,916
98,917
98,919
98,981
98,982
98,983
98,984
98,985
98,986
98,987
98,988
98,989
98,990
98,991
98,992
98,993
98,994
99,896
99,897
99,898
99,899
99,900
99,901
99,902
99,903
99,904
99,905
99,906
99,916
99,917
99,919
99,981
99,982
99,983
99,984
99,985
99,986
99,987
99,988
99,989
99,990
99,991
99,992
99,993
99,994
100,889
101,896
101,897
101,898
101,899
101,900
101,901
101,902
101,903
101,904
101,905
101,906
101,907
101,908
101,909
101,910
101,911
101,912
101,913
101,914
101,915
101,916
101,917
101,918
101,981
101,982
101,985
101,986
103,889
103,890
103,891
105,341
105,342
105,343
105,344
105,345
105,346
105,347
105,356
105,357
106,341
106,342
106,343
106,344
106,345
106,346
106,347
106,356
106,357
107,341
107,342
107,343
107,344
107,345
107,346
107,347
107,356
107,357
107,358
107,359
107,360
107,361
107,362
107,363
107,364
107,365
107,366
107,367
107,368
108,341
108,342
108,343
108,344
108,345
108,346
108,347
108,348
108,349
108,350
108,351
108,352
108,353
108,354
108,355
108,356
108,357
109,341
109,342
109,343
109,344
109,345
109,346
109,347
109,348
109,349
109,350
109,351
109,352
109,353
109,354
109,355
109,356
109,357
109,358
109,359
109,360
109,361
109,362
109,363
109,364
109,365
109,366
109,367
109,368
110,341
110,342
110,343
110,344
110,345
110,346
110,347
110,356
110,357
110,358
110,359
110,360
110,361
110,362
110,363
110,364
110,365
110,366
110,367
110,368
110,369
110,370
110,371
110,372
110,373
110,374
110,375
111,341
111,342
111,343
111,344
111,345
111,346
111,347
111,356
111,357
112,341
112,342
112,343
112,344
112,345
113,341
113,342
113,343
113,344
113,345
113,346
113,347
113,356
113,357
114,376
114,377
114,378
114,379
114,380
114,384
114,385
114,386
114,387
114,388
114,389
114,390
114,391
114,392
114,393
114,394
114,395
114,396
114,397
114,398
114,399
114,596
114,597
114,598
114,599
115,376
115,377
115,378
115,380
115,384
115,385
115,386
115,387
115,388
115,389
115,390
115,391
115,392
115,393
115,394
115,395
115,396
115,397
115,398
115,399
115,596
115,597
115,598
115,599
116,376
116,377
116,378
116,379
116,380
116,384
116,385
116,386
116,387
116,388
116,389
116,390
116,391
116,392
116,393
116,394
116,395
116,396
116,397
116,398
116,399
116,596
116,597
116,598
116,599
117,376
117,377
117,378
117,380
117,384
117,385
117,386
117,387
117,388
117,389
117,390
117,391
117,392
117,393
117,394
117,395
117,396
117,397
117,398
117,399
117,596
117,597
117,598
117,599
118,376
118,377
118,378
118,380
118,384
118,385
118,386
118,387
118,388
118,389
118,390
118,391
118,392
118,393
118,394
118,395
118,396
118,397
118,398
118,399
118,596
118,597
118,598
118,599
119,376
119,377
119,378
119,380
119,384
119,385
119,386
119,387
119,388
119,389
119,390
119,391
119,392
119,393
119,394
119,395
119,396
119,397
119,398
119,399
119,596
119,597
119,598
119,599
120,376
120,377
120,378
120,380
120,383
120,384
120,385
120,386
120,387
120,388
120,389
120,390
120,391
120,392
120,393
120,394
120,395
120,396
120,397
120,398
120,399
120,596
120,597
120,598
120,599
121,696
121,697
121,698
121,699
121,700
121,701
122,423
122,424
122,425
122,426
122,427
123,423
123,424
123,425
123,426
123,427
124,696
124,697
124,698
124,699
124,700
125,412
125,413
125,419
125,420
125,421
125,422
125,676
125,677
125,678
125,679
126,2
126,3
126,8
126,9
126,923
126,924
126,925
126,946
126,947
126,948
126,949
126,950
126,951
126,952
126,953
126,954
126,955
127,2
127,3
127,10
127,11
127,956
127,957
127,958
127,959
127,960
127,961
127,962
127,963
127,964
127,965
127,966
127,967
127,968
127,969
127,973
127,974
127,975
127,976
127,978
127,979
127,980
128,2
128,3
128,5
129,2
129,3
129,8
129,9
129,923
129,924
129,925
129,926
129,927
129,928
129,929
129,930
129,931
129,932
129,933
129,934
129,938
129,939
129,940
129,941
129,943
129,944
129,945
129,946
129,947
129,948
129,949
129,950
130,376
130,377
130,378
130,379
130,407
130,408
130,409
130,410
130,411
130,428
130,439
130,440
130,441
130,442
130,443
130,444
130,454
130,455
130,456
130,457
131,376
131,377
131,378
131,379
131,407
131,408
131,409
131,428
131,439
131,440
131,441
131,442
131,443
131,444
131,454
131,455
131,456
131,457
131,510
131,511
132,2
132,3
132,376
132,377
132,378
132,379
132,407
132,408
132,409
132,410
132,411
132,428
132,439
132,440
132,441
132,442
132,443
132,444
132,454
132,455
132,456
132,457
133,376
133,377
133,378
133,379
133,428
133,439
133,440
133,441
133,442
133,443
133,444
133,454
133,455
133,456
133,457
134,376
134,377
134,378
134,379
134,383
134,473
134,474
134,475
134,476
134,477
134,478
134,479
134,480
134,481
134,482
134,483
134,484
134,485
134,486
134,487
134,488
134,489
134,490
134,494
134,495
134,497
134,498
134,499
134,500
134,501
134,502
134,503
134,504
134,505
134,506
134,507
134,508
134,509
135,2
135,3
135,5
135,18
135,19
135,20
135,21
135,22
135,23
135,24
135,31
135,143
135,144
135,145
135,146
135,147
135,149
135,150
135,151
135,152
135,265
135,266
135,267
135,268
135,314
135,315
135,316
135,317
135,318
135,319
135,320
135,321
135,322
135,323
135,324
135,325
135,326
135,327
135,328
135,329
135,330
135,331
135,334
135,335
135,336
135,337
135,338
135,339
135,340
135,341
135,342
135,343
135,344
135,345
135,346
135,347
135,356
135,357
135,376
135,377
135,378
135,380
135,381
135,383
135,384
135,399
135,407
135,408
135,409
135,410
135,411
135,428
135,433
135,439
135,440
135,441
135,442
135,443
135,444
135,454
135,455
135,456
135,457
135,462
135,463
135,467
135,468
135,469
135,599
135,626
135,627
135,628
135,629
135,630
135,631
135,632
135,634
135,635
135,637
135,638
135,639
135,640
135,896
135,897
135,981
135,982
135,985
135,986
136,2
136,3
136,5
136,18
136,19
136,20
136,21
136,22
136,23
136,24
136,31
136,143
136,144
136,145
136,146
136,147
136,149
136,150
136,151
136,152
136,265
136,266
136,267
136,268
136,314
136,315
136,316
136,317
136,318
136,319
136,320
136,321
136,322
136,323
136,324
136,325
136,326
136,327
136,328
136,329
136,330
136,331
136,334
136,335
136,336
136,337
136,338
136,339
136,340
136,341
136,342
136,343
136,344
136,345
136,346
136,347
136,356
136,357
136,376
136,377
136,378
136,380
136,381
136,383
136,384
136,399
136,407
136,408
136,409
136,410
136,411
136,428
136,433
136,439
136,440
136,441
136,442
136,443
136,444
136,454
136,455
136,456
136,457
136,462
136,463
136,467
136,468
136,469
136,599
136,626
136,627
136,628
136,629
136,630
136,631
136,632
136,634
136,635
136,637
136,638
136,639
136,640
136,896
136,897
136,981
136,982
136,985
136,986
137,18
137,19
137,20
137,21
137,22
137,23
137,24
137,31
137,149
137,150
137,151
137,152
137,265
137,266
137,267
137,268
137,341
137,342
137,343
137,344
137,345
137,346
137,347
137,356
137,357
137,376
137,377
137,378
137,380
137,381
137,383
137,384
137,399
137,428
137,433
137,439
137,440
137,441
137,442
137,443
137,444
137,454
137,455
137,456
137,457
137,599
137,896
137,897
137,981
137,982
137,985
137,986
138,18
138,19
138,20
138,21
138,22
138,23
138,24
138,31
138,149
138,150
138,151
138,152
138,265
138,266
138,267
138,268
138,341
138,342
138,343
138,344
138,345
138,346
138,347
138,356
138,357
138,376
138,377
138,378
138,380
138,381
138,383
138,384
138,399
138,428
138,433
138,439
138,440
138,441
138,442
138,443
138,444
138,454
138,455
138,456
138,457
138,599
138,896
138,897
138,981
138,982
138,985
138,986
139,18
139,19
139,20
139,21
139,22
139,23
139,24
139,25
139,31
139,149
139,150
139,151
139,152
139,265
139,266
139,267
139,268
139,341
139,342
139,343
139,344
139,345
139,346
139,347
139,356
139,357
139,376
139,377
139,378
139,380
139,381
139,383
139,384
139,399
139,428
139,433
139,439
139,440
139,441
139,442
139,443
139,444
139,454
139,455
139,456
139,457
139,599
139,896
139,897
139,981
139,982
139,985
139,986
140,18
140,19
140,20
140,21
140,22
140,23
140,24
140,31
140,32
140,33
140,34
140,35
140,36
140,37
140,143
140,144
140,145
140,146
140,147
140,148
140,149
140,150
140,151
140,152
140,265
140,266
140,267
140,268
140,341
140,342
140,343
140,344
140,345
140,346
140,347
140,356
140,357
140,376
140,377
140,378
140,380
140,381
140,383
140,384
140,399
140,428
140,433
140,439
140,440
140,441
140,442
140,443
140,444
140,599
140,896
140,897
140,981
140,982
140,985
140,986
141,18
141,19
141,20
141,21
141,22
141,23
141,24
141,25
141,31
141,149
141,150
141,151
141,152
141,265
141,266
141,267
141,268
141,341
141,342
141,343
141,344
141,345
141,346
141,347
141,356
141,357
141,376
141,377
141,378
141,380
141,381
141,383
141,384
141,399
141,428
141,433
141,439
141,440
141,441
141,442
141,443
141,444
141,454
141,455
141,456
141,457
141,599
141,896
141,897
141,981
141,982
141,985
141,986
142,18
142,19
142,20
142,21
142,22
142,23
142,24
142,31
142,46
142,47
142,48
142,52
142,143
142,144
142,145
142,146
142,147
142,148
142,149
142,150
142,151
142,152
142,265
142,266
142,267
142,268
142,269
142,341
142,342
142,343
142,344
142,345
142,346
142,347
142,356
142,357
142,376
142,377
142,378
142,380
142,381
142,383
142,384
142,385
142,399
142,428
142,433
142,439
142,440
142,441
142,442
142,443
142,444
142,599
142,832
142,833
142,896
142,897
142,981
142,982
142,985
142,986
143,18
143,19
143,20
143,21
143,22
143,23
143,24
143,31
143,60
143,61
143,62
143,63
143,64
143,65
143,143
143,144
143,145
143,146
143,147
143,148
143,149
143,150
143,151
143,152
143,265
143,266
143,267
143,268
143,341
143,342
143,343
143,344
143,345
143,346
143,347
143,356
143,357
143,376
143,377
143,378
143,380
143,381
143,383
143,384
143,399
143,428
143,433
143,439
143,440
143,441
143,442
143,443
143,444
143,599
143,896
143,897
143,981
143,982
143,985
143,986
144,18
144,19
144,20
144,21
144,22
144,23
144,24
144,31
144,39
144,40
144,41
144,42
144,43
144,44
144,143
144,144
144,145
144,146
144,147
144,148
144,149
144,150
144,151
144,152
144,265
144,266
144,267
144,268
144,341
144,342
144,343
144,344
144,345
144,346
144,347
144,356
144,357
144,376
144,377
144,378
144,380
144,381
144,383
144,384
144,399
144,428
144,433
144,439
144,440
144,441
144,442
144,443
144,444
144,599
144,896
144,897
144,981
144,982
144,985
144,986
145,376
145,377
145,378
145,379
145,383
146,376
146,377
146,378
146,379
146,380
146,428
146,433
146,434
146,438
146,439
146,440
146,441
146,442
146,443
146,444
146,445
146,446
146,447
146,448
146,449
146,450
146,451
146,452
146,453
146,896
146,897
146,898
146,899
146,900
146,901
146,902
146,903
146,904
146,905
146,906
146,916
146,917
146,918
146,981
146,982
146,985
146,986
147,1
148,618
148,619
148,620
148,621
148,622
148,623
148,624
149,376
149,377
149,378
149,379
149,383
149,626
149,627
149,628
149,629
149,630
149,631
149,632
149,633
149,634
149,635
149,636
149,637
149,638
149,639
149,640
149,641
150,412
150,414
150,415
150,416
150,417
150,418
150,419
150,420
150,421
150,422
150,642
150,643
150,644
150,645
150,646
150,647
150,648
150,649
150,650
150,665
150,666
150,667
150,668
150,676
150,677
150,678
150,679
150,713
150,714
150,715
150,716
150,717
150,869
150,870
150,872
150,873
150,874
150,875
150,876
152,17
152,815
152,816
152,817
152,818
152,819
152,820
152,822
152,823
152,824
152,825
152,826
152,827
153,17
153,841
153,842
153,843
153,844
153,845
153,846
153,853
153,854
153,855
153,856
153,857
153,858
154,841
154,842
154,843
154,844
154,845
154,846
154,848
154,849
154,850
154,851
154,854
154,855
154,856
154,857
154,858
156,860
156,861
156,872
156,873
156,874
156,875
156,876
156,881
156,882
156,883
156,891
157,860
157,861
157,872
157,873
157,874
157,875
157,876
157,877
157,881
157,882
157,883
157,891
158,860
158,861
158,872
158,873
158,874
158,875
158,876
158,877
158,878
158,881
158,882
158,883
158,891
159,860
159,861
159,872
159,873
159,874
159,875
159,876
159,881
159,882
159,883
159,891
160,341
160,342
160,343
160,344
160,345
161,341
161,342
161,343
161,344
161,345
161,346
161,347
162,2
162,3
162,12
162,13
162,16
163,376
163,377
163,378
163,379
163,381
163,401
163,402
163,403
163,428
163,439
163,440
163,441
163,442
163,443
163,444
163,454
163,455
163,456
163,457
163,626
163,627
163,628
163,629
163,630
163,631
163,632
163,634
163,635
163,637
163,638
163,639
163,640
164,18
164,19
164,20
164,21
164,22
164,23
164,24
164,31
164,53
164,54
164,55
164,56
164,57
164,58
164,143
164,144
164,145
164,146
164,147
164,148
164,149
164,150
164,151
164,152
164,265
164,266
164,267
164,268
164,341
164,342
164,343
164,344
164,345
164,346
164,347
164,356
164,357
164,376
164,377
164,378
164,380
164,381
164,383
164,384
164,399
164,428
164,433
164,439
164,440
164,441
164,442
164,443
164,444
164,599
164,896
164,897
164,981
164,982
164,985
164,986
165,18
165,19
165,20
165,21
165,22
165,23
165,24
165,31
165,32
165,33
165,34
165,38
165,143
165,144
165,145
165,146
165,147
165,148
165,149
165,150
165,151
165,152
165,265
165,266
165,267
165,268
165,269
165,341
165,342
165,343
165,344
165,345
165,346
165,347
165,356
165,357
165,376
165,377
165,378
165,380
165,381
165,383
165,384
165,385
165,399
165,428
165,433
165,439
165,440
165,441
165,442
165,443
165,444
165,599
165,832
165,833
165,896
165,897
165,981
165,982
165,985
165,986
166,18
166,19
166,20
166,21
166,22
166,23
166,24
166,31
166,60
166,61
166,62
166,66
166,143
166,144
166,145
166,146
166,147
166,148
166,149
166,150
166,151
166,152
166,154
166,265
166,266
166,267
166,268
166,341
166,342
166,343
166,344
166,345
166,346
166,347
166,356
166,357
166,376
166,377
166,378
166,380
166,381
166,383
166,384
166,385
166,399
166,428
166,433
166,439
166,440
166,441
166,442
166,443
166,444
166,599
166,896
166,897
166,898
166,899
166,900
166,901
166,902
166,903
166,904
166,905
166,906
166,916
166,917
166,918
166,981
166,982
166,985
166,986
167,18
167,19
167,20
167,21
167,22
167,23
167,24
167,31
167,60
167,61
167,62
167,66
167,143
167,144
167,145
167,146
167,147
167,148
167,149
167,150
167,151
167,152
167,154
167,265
167,266
167,267
167,268
167,341
167,342
167,343
167,344
167,345
167,346
167,347
167,356
167,357
167,376
167,377
167,378
167,380
167,381
167,383
167,384
167,385
167,386
167,387
167,388
167,389
167,390
167,391
167,392
167,393
167,394
167,395
167,396
167,397
167,398
167,399
167,428
167,433
167,439
167,440
167,441
167,442
167,443
167,444
167,597
167,598
167,599
167,896
167,897
167,898
167,899
167,900
167,901
167,902
167,903
167,904
167,905
167,906
167,916
167,917
167,918
167,981
167,982
167,985
167,986
168,18
168,19
168,20
168,21
168,22
168,23
168,24
168,31
168,46
168,47
168,48
168,49
168,50
168,51
168,143
168,144
168,145
168,146
168,147
168,148
168,149
168,150
168,151
168,152
168,265
168,266
168,267
168,268
168,341
168,342
168,343
168,344
168,345
168,346
168,347
168,356
168,357
168,376
168,377
168,378
168,380
168,381
168,383
168,384
168,399
168,428
168,433
168,439
168,440
168,441
168,442
168,443
168,444
168,599
168,896
168,897
168,981
168,982
168,985
168,986
169,18
169,19
169,20
169,21
169,22
169,23
169,24
169,31
169,60
169,61
169,62
169,66
169,67
169,143
169,144
169,145
169,146
169,147
169,148
169,149
169,150
169,151
169,152
169,154
169,265
169,266
169,267
169,268
169,341
169,342
169,343
169,344
169,345
169,346
169,347
169,356
169,357
169,376
169,377
169,378
169,380
169,381
169,383
169,384
169,385
169,386
169,387
169,388
169,389
169,390
169,391
169,392
169,393
169,394
169,395
169,396
169,397
169,398
169,399
169,428
169,433
169,439
169,440
169,441
169,442
169,443
169,444
169,597
169,598
169,599
169,896
169,897
169,898
169,899
169,900
169,901
169,902
169,903
169,904
169,905
169,906
169,907
169,908
169,909
169,910
169,911
169,912
169,913
169,914
169,915
169,916
169,917
169,918
169,981
169,982
169,983
169,984
169,985
169,986
169,987
169,988
169,989
169,990
169,991
169,992
169,993
169,994
170,18
170,19
170,20
170,21
170,22
170,23
170,24
170,31
170,60
170,61
170,62
170,66
170,67
170,143
170,144
170,145
170,146
170,147
170,148
170,149
170,150
170,151
170,152
170,154
170,265
170,266
170,267
170,268
170,341
170,342
170,343
170,344
170,345
170,346
170,347
170,356
170,357
170,376
170,377
170,378
170,380
170,381
170,383
170,384
170,385
170,399
170,428
170,433
170,439
170,440
170,441
170,442
170,443
170,444
170,599
170,896
170,897
170,898
170,899
170,900
170,901
170,902
170,903
170,904
170,905
170,906
170,907
170,908
170,909
170,910
170,911
170,912
170,913
170,914
170,915
170,916
170,917
170,918
170,981
170,982
170,983
170,984
170,985
170,986
170,987
170,988
170,989
170,990
170,991
170,992
170,993
170,994
171,18
171,19
171,20
171,21
171,22
171,23
171,24
171,31
171,39
171,40
171,41
171,45
171,143
171,144
171,145
171,146
171,147
171,148
171,149
171,150
171,151
171,152
171,265
171,266
171,267
171,268
171,269
171,341
171,342
171,343
171,344
171,345
171,346
171,347
171,356
171,357
171,376
171,377
171,378
171,380
171,381
171,383
171,384
171,385
171,399
171,428
171,433
171,439
171,440
171,441
171,442
171,443
171,444
171,599
171,832
171,833
171,896
171,897
171,981
171,982
171,985
171,986
172,423
172,424
172,425
172,426
172,427
172,510
172,511
172,515
172,516
172,517
172,518
172,519
172,522
172,523
172,524
172,525
172,526
172,527
172,531
172,841
172,842
172,843
172,844
172,845
172,846
172,848
172,849
172,850
172,851
172,854
172,855
172,856
172,857
172,858
172,956
172,957
172,958
172,959
172,960
173,428
173,432
173,439
173,440
173,441
173,442
173,443
173,444
173,445
173,446
173,447
173,448
173,449
173,450
173,453
176,860
176,861
176,872
176,873
176,874
176,875
176,876
176,877
176,878
176,881
176,882
176,883
176,891
177,860
177,861
177,872
177,873
177,874
177,875
177,876
177,881
177,882
177,883
177,891
178,18
178,19
178,20
178,21
178,22
178,23
178,24
178,31
178,53
178,54
178,55
178,59
178,143
178,144
178,145
178,146
178,147
178,148
178,149
178,150
178,151
178,152
178,265
178,266
178,267
178,268
178,269
178,270
178,271
178,341
178,342
178,343
178,344
178,345
178,346
178,347
178,356
178,357
178,376
178,377
178,378
178,380
178,381
178,383
178,384
178,385
178,386
178,387
178,388
178,389
178,390
178,391
178,392
178,393
178,394
178,395
178,396
178,397
178,398
178,399
178,428
178,433
178,439
178,440
178,441
178,442
178,443
178,444
178,597
178,598
178,599
178,832
178,833
178,896
178,897
178,981
178,982
178,985
178,986
179,18
179,19
179,20
179,21
179,22
179,23
179,24
179,31
179,143
179,144
179,145
179,146
179,147
179,149
179,150
179,151
179,152
179,265
179,266
179,267
179,268
179,341
179,342
179,343
179,344
179,345
179,346
179,347
179,356
179,357
179,376
179,377
179,378
179,380
179,381
179,383
179,384
179,399
179,428
179,433
179,439
179,440
179,441
179,442
179,443
179,444
179,599
179,896
179,897
179,981
179,982
179,985
179,986
180,18
180,19
180,20
180,21
180,22
180,23
180,24
180,31
180,89
180,90
180,91
180,92
180,93
180,94
180,95
180,96
180,97
180,98
180,99
180,100
180,101
180,102
180,143
180,144
180,145
180,146
180,147
180,148
180,149
180,150
180,151
180,152
180,238
180,239
180,240
180,241
180,265
180,266
180,267
180,268
180,341
180,342
180,343
180,344
180,345
180,346
180,347
180,356
180,357
180,376
180,377
180,378
180,380
180,381
180,383
180,384
180,399
180,428
180,433
180,439
180,440
180,441
180,442
180,443
180,444
180,599
180,896
180,897
180,981
180,982
180,985
180,986
181,18
181,19
181,20
181,21
181,22
181,23
181,24
181,31
181,89
181,90
181,91
181,92
181,93
181,94
181,103
181,104
181,105
181,106
181,107
181,108
181,109
181,110
181,111
181,112
181,113
181,120
181,122
181,143
181,144
181,145
181,146
181,147
181,148
181,149
181,150
181,151
181,152
181,238
181,239
181,240
181,241
181,265
181,266
181,267
181,268
181,341
181,342
181,343
181,344
181,345
181,346
181,347
181,356
181,357
181,376
181,377
181,378
181,380
181,381
181,383
181,384
181,385
181,399
181,428
181,433
181,439
181,440
181,441
181,442
181,443
181,444
181,599
181,800
181,801
181,802
181,803
181,804
181,896
181,897
181,981
181,982
181,985
181,986
182,18
182,19
182,20
182,21
182,22
182,23
182,24
182,31
182,60
182,61
182,62
182,66
182,143
182,144
182,145
