TestNo,MutantNo
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,118
64,120
64,125
64,127
64,129
64,144
64,147
64,148
64,151
64,152
64,153
64,186
64,190
64,191
64,193
64,205
64,211
64,213
64,215
64,217
64,219
64,220
64,221
64,224
64,225
64,227
64,228
64,229
64,231
64,232
64,233
64,236
64,237
64,239
64,240
64,241
64,244
64,245
64,249
64,320
64,425
64,429
64,433
64,437
64,439
64,440
64,445
64,449
64,452
64,453
64,457
64,459
64,460
65,3
65,4
65,5
65,6
65,8
65,10
65,11
65,13
65,14
65,16
65,18
65,20
65,21
65,22
65,24
65,26
65,27
65,118
65,120
65,125
65,127
65,129
65,144
65,147
65,148
65,151
65,152
65,153
65,186
65,190
65,191
65,193
65,205
65,211
65,213
65,215
65,216
65,217
65,219
65,220
65,221
65,223
65,224
65,225
65,227
65,228
65,229
65,231
65,232
65,233
65,236
65,237
65,239
65,240
65,241
65,244
65,245
65,249
65,320
65,425
65,429
65,433
65,437
65,439
65,445
65,449
65,452
65,453
65,457
65,459
66,27
66,28
66,32
66,40
66,44
66,48
66,52
66,56
66,60
66,64
66,66
66,68
66,70
66,72
66,73
66,74
66,76
66,78
66,80
66,82
66,84
66,86
66,88
66,90
66,92
66,94
66,96
66,102
66,105
66,111
66,112
66,113
66,118
66,119
66,120
66,121
66,123
66,125
66,126
66,127
66,128
66,129
66,135
66,139
66,144
66,145
66,147
66,148
66,149
66,151
66,153
66,155
66,158
66,182
66,186
66,188
66,190
66,191
66,193
66,205
66,213
66,217
66,221
66,225
66,229
66,233
66,237
66,241
66,245
66,247
66,249
66,320
66,465
67,28
67,32
67,40
67,44
67,48
67,52
67,56
67,60
67,64
67,66
67,68
67,70
67,72
67,74
67,76
67,78
67,80
67,82
67,84
67,86
67,88
67,90
67,92
67,94
67,96
67,102
67,105
67,118
67,120
67,123
67,124
67,135
67,144
67,147
67,148
67,155
67,158
67,188
67,191
67,196
67,199
67,204
67,206
67,208
67,247
67,320
67,465
68,27
68,28
68,32
68,40
68,42
68,44
68,47
68,48
68,52
68,56
68,60
68,64
68,66
68,68
68,70
68,72
68,73
68,74
68,76
68,78
68,80
68,82
68,84
68,86
68,88
68,90
68,92
68,94
68,96
68,102
68,105
68,111
68,113
68,116
68,117
68,118
68,119
68,120
68,121
68,123
68,124
68,125
68,126
68,127
68,128
68,129
68,144
68,145
68,146
68,147
68,148
68,149
68,151
68,153
68,155
68,158
68,182
68,186
68,188
68,190
68,191
68,192
68,193
68,194
68,205
68,213
68,217
68,221
68,225
68,227
68,228
68,229
68,230
68,231
68,232
68,233
68,234
68,235
68,236
68,237
68,241
68,245
68,247
68,249
68,253
68,257
68,260
68,264
68,320
68,321
68,462
68,465
69,28
69,44
69,48
69,60
69,64
69,66
69,68
69,78
69,84
69,86
69,88
69,90
69,94
69,102
69,105
69,118
69,119
69,126
69,135
69,142
69,143
69,147
69,148
69,155
69,158
69,188
69,191
69,244
69,247
69,317
69,318
69,320
