TestNo,MutantNo
9,9839
9,9840
9,9841
9,9842
9,9843
9,9844
9,9845
9,9846
9,9847
9,9848
9,9849
9,9850
9,9851
9,9852
9,9853
9,9854
9,9855
9,9856
9,9857
9,9858
9,9859
9,9860
9,9861
9,9862
9,9895
9,9896
9,9897
9,9898
9,9904
9,9905
9,9927
9,9929
9,9931
9,9933
9,9934
9,9935
9,9936
9,9960
9,9962
9,9964
9,9966
9,9967
9,9968
9,9969
9,9970
9,9971
9,9972
9,9973
9,9974
9,10117
9,10119
9,10122
9,10126
9,10127
9,10128
9,10137
9,10139
9,10140
9,10143
9,10150
9,10151
9,10152
9,10153
9,10154
10,6678
10,6679
10,6738
10,6739
10,6740
10,6741
10,6742
10,6743
10,6744
10,6745
10,6746
10,6747
10,6748
10,6749
10,6750
10,6751
10,6752
10,6753
10,6754
10,6755
10,6756
10,6757
10,6758
10,6759
10,6760
10,6761
10,6777
10,6778
10,6779
10,6780
10,6781
10,6782
10,6783
10,6784
10,6785
10,6786
10,6787
10,6788
10,6789
10,6790
10,6791
10,6792
10,6793
10,6794
10,6795
10,6796
10,6797
10,6798
10,6799
10,6800
10,9713
10,9714
10,9715
10,9716
10,9808
10,9809
10,9811
10,9812
10,9813
10,9814
10,9892
10,9893
10,9894
10,9904
10,9905
10,10117
10,10119
10,10120
10,10137
10,10139
10,10140
10,10143
10,10150
10,10151
10,10152
10,10153
10,10154
11,5367
11,5368
11,5369
11,5370
11,5371
11,5372
11,5373
11,5374
11,5375
11,5376
11,5377
11,5378
11,5379
11,5380
11,5381
11,5382
11,5383
11,5384
11,5385
11,5386
11,5387
11,5388
11,5389
11,5390
11,5391
11,5392
11,5393
11,5394
11,5395
11,5396
11,5397
11,5398
11,5399
11,5400
11,5401
11,5402
11,5403
11,5404
11,5405
11,5406
11,5407
11,5408
11,5409
11,5410
11,5411
11,5412
11,5413
11,5414
11,5415
11,5416
11,5417
11,5418
11,5419
11,5420
11,5421
11,6678
11,6679
11,6738
11,6739
11,6740
11,6741
11,6742
11,6743
11,6744
11,6745
11,6746
11,6747
11,6748
11,6749
11,6750
11,6751
11,6752
11,6753
11,6754
11,6755
11,6756
11,6757
11,6758
11,6759
11,6760
11,6761
11,6777
11,6778
11,6779
11,6780
11,6781
11,6782
11,6783
11,6784
11,6785
11,6786
11,6787
11,6788
11,6789
11,6790
11,6791
11,6792
11,6793
11,6794
11,6795
11,6796
11,6797
11,6798
11,6799
11,6800
11,9364
11,9713
11,9714
11,9715
11,9716
11,9720
11,9721
11,9722
11,9723
11,9724
11,9725
11,9726
11,9727
11,9728
11,9729
11,9730
11,9731
11,9732
11,9733
11,9734
11,9735
11,9736
11,9737
11,9738
11,9739
11,9740
11,9741
11,9742
11,9743
11,9744
11,9745
11,9746
11,9747
11,9748
11,9749
11,9750
11,9751
11,9752
11,9753
11,9754
11,9755
11,9756
11,9757
11,9758
11,9759
11,9760
11,9761
11,9762
11,9763
11,9764
11,9765
11,9766
11,9767
11,9768
11,9769
11,9770
11,9771
11,9772
11,9773
11,9777
11,9778
11,9779
11,9780
11,9781
11,9782
11,9783
11,9784
11,9785
11,9786
11,9790
11,9791
11,9792
11,9796
11,9797
11,9798
11,9799
11,9803
11,9804
11,9805
11,9806
11,9807
11,9808
11,9809
11,9810
11,9813
11,9814
11,9817
11,9818
11,9819
11,9820
11,9821
11,9822
11,9823
11,9824
11,9825
11,9826
11,9827
11,9828
11,9829
11,9830
11,9831
11,9832
11,9833
11,9834
11,9835
11,9836
11,9837
11,9838
11,9839
11,9840
11,9841
11,9842
11,9843
11,9844
11,9845
11,9846
11,9847
11,9848
11,9849
11,9850
11,9851
11,9852
11,9853
11,9854
11,9855
11,9856
11,9857
11,9858
11,9859
11,9860
11,9863
11,9864
11,9865
11,9866
11,9867
11,9868
11,9869
11,9870
11,9871
11,9872
11,9873
11,9874
11,9875
11,9876
11,9877
11,9878
11,9879
11,9880
11,9881
11,9882
11,9883
11,9884
11,9885
11,9886
11,9887
11,9888
11,9895
11,9896
11,9898
11,9897
11,9899
11,9900
11,9901
11,9902
11,9903
11,9904
11,9905
11,9927
11,9929
11,9931
11,9933
11,9934
11,9935
11,9936
11,9937
11,9941
11,9960
11,9962
11,9964
11,9966
11,9967
11,9968
11,9969
11,9970
11,9971
11,9972
11,9973
11,9974
11,10117
11,10119
11,10120
11,10123
11,10129
11,10137
11,10139
11,10140
11,10141
11,10143
11,10150
11,10151
11,10152
11,10153
11,10154
12,6851
12,6852
12,6853
12,6854
12,6855
12,6856
12,6857
12,6858
12,6859
12,6860
12,6861
12,6862
12,6863
12,6864
12,6865
12,6866
12,6867
12,6868
12,6869
12,6870
12,6871
12,6872
12,6874
12,6875
12,6876
12,6877
12,6878
12,6879
12,6880
12,6881
12,6882
12,6883
12,6884
12,6885
12,6886
12,6887
12,6888
12,6889
