TestNo,MutantNo
18,277
18,281
18,283
18,290
18,296
18,298
18,302
18,308
18,309
18,353
18,359
18,363
18,367
18,389
18,391
18,393
18,395
18,397
18,399
18,401
18,403
18,405
18,407
18,409
18,411
18,413
18,415
18,417
18,419
18,421
18,423
18,425
18,427
18,429
18,431
18,531
18,611
18,612
18,614
18,615
18,621
18,623
18,919
18,920
18,921
18,927
18,928
18,929
18,930
18,931
18,934
18,936
18,937
18,938
18,939
18,941
18,944
18,949
18,950
18,951
18,952
18,966
18,967
18,969
18,970
18,971
18,972
18,973
18,974
18,975
18,976
18,977
18,979
18,980
18,981
18,982
18,985
18,986
18,987
18,988
18,989
18,990
18,992
18,993
18,994
18,995
18,1001
18,1009
18,1013
18,1015
18,1016
18,1023
18,1041
18,1043
18,1045
19,1
19,2
19,7
19,8
19,9
19,41
19,44
19,58
19,126
19,127
19,129
19,130
19,133
19,134
19,170
19,171
19,173
19,211
19,216
19,218
19,220
19,222
19,236
19,242
19,246
19,249
19,253
19,277
19,281
19,283
19,290
19,296
19,298
19,302
19,308
19,309
19,353
19,359
19,363
19,367
19,389
19,391
19,393
19,395
19,397
19,399
19,401
19,403
19,405
19,407
19,409
19,411
19,413
19,415
19,417
19,419
19,421
19,423
19,425
19,427
19,429
19,431
19,531
19,611
19,612
19,614
19,615
19,621
19,623
19,919
19,920
19,921
19,927
19,928
19,929
19,930
19,931
19,934
19,936
19,937
19,938
19,939
19,940
19,941
19,942
19,943
19,944
19,945
19,948
19,949
19,950
19,951
19,952
19,954
19,957
19,964
19,966
19,967
19,969
19,970
19,971
19,972
19,973
19,974
19,975
19,976
19,977
19,979
19,980
19,981
19,982
19,985
19,986
19,987
19,988
19,989
19,990
19,992
19,993
19,994
19,995
19,1001
19,1006
19,1008
19,1009
19,1013
19,1015
19,1016
19,1023
19,1027
19,1033
19,1036
19,1040
19,1041
19,1043
19,1045
20,1
20,2
20,7
20,8
20,9
20,41
20,44
20,58
20,126
20,127
20,129
20,130
20,133
20,134
20,170
20,171
20,173
20,211
20,216
20,218
20,220
20,222
20,236
20,242
20,246
20,249
20,253
20,277
20,281
20,283
20,290
20,296
20,298
20,302
20,308
20,309
20,353
20,359
20,363
20,367
20,389
20,391
20,393
20,395
20,397
20,399
20,401
20,403
20,405
20,407
20,409
20,411
20,413
20,415
20,417
20,419
20,421
20,423
20,425
20,427
20,429
20,431
20,531
20,611
20,612
20,614
20,615
20,621
20,623
20,919
20,920
20,921
20,927
20,928
20,929
20,930
20,931
20,934
20,936
20,937
20,938
20,939
20,940
20,941
20,942
20,943
20,944
20,945
20,948
20,949
20,950
20,951
20,952
20,954
20,957
20,964
20,966
20,967
20,969
20,970
20,971
20,972
20,973
20,974
20,975
20,976
20,977
20,979
20,980
20,981
20,982
20,985
20,986
20,987
20,988
20,989
20,990
20,992
20,993
20,994
20,995
20,1001
20,1006
20,1008
20,1009
20,1013
20,1015
20,1016
20,1023
20,1030
20,1032
20,1036
20,1040
20,1041
20,1043
20,1045
21,1
21,2
21,7
21,8
21,9
21,41
21,42
21,44
21,51
21,52
21,53
21,54
21,55
21,56
21,58
21,126
21,127
21,129
21,130
21,132
21,133
21,134
21,135
21,142
21,144
21,146
21,147
21,148
21,150
21,151
21,152
21,153
21,156
21,157
21,170
21,171
21,173
21,211
21,216
21,218
21,220
21,222
21,236
21,242
21,246
21,249
21,253
21,277
21,281
21,283
21,290
21,296
21,298
21,302
21,305
21,306
21,308
21,309
21,353
21,359
21,363
21,367
21,389
21,391
21,393
21,395
21,397
21,399
21,401
21,403
21,405
21,407
21,409
21,411
21,413
21,415
21,417
21,419
21,421
21,423
21,425
21,427
21,429
21,431
21,432
21,433
21,456
21,457
21,459
21,460
21,461
21,496
21,497
21,499
21,500
21,501
21,502
21,526
21,527
21,530
21,531
21,551
21,554
21,572
21,576
21,582
21,584
21,599
21,602
21,608
21,609
21,611
21,612
21,614
21,615
21,616
21,617
21,621
21,622
21,625
21,629
21,636
21,643
21,650
21,654
21,656
21,690
21,692
21,734
21,740
21,742
21,748
21,749
21,750
21,755
21,757
21,759
21,765
21,766
21,767
21,772
21,847
21,848
21,855
21,866
21,870
21,879
21,881
21,882
21,883
21,886
21,888
21,891
21,895
21,897
21,902
21,904
21,909
21,911
21,913
21,914
21,917
21,918
21,919
21,920
21,921
21,933
21,935
21,936
21,938
21,949
21,951
21,968
21,972
21,974
21,982
21,985
21,987
21,995
21,1001
21,1005
21,1010
21,1011
21,1017
21,1019
21,1024
21,1035
21,1042
21,1043
22,1
22,2
22,7
22,8
22,9
22,41
22,42
22,44
22,51
22,52
22,53
22,54
22,55
22,56
22,58
22,126
22,127
22,129
22,130
22,132
22,133
22,134
22,135
22,142
22,144
22,146
22,147
22,148
22,150
22,151
22,157
22,170
22,171
22,173
22,211
22,216
22,218
22,220
22,222
22,236
22,242
22,246
22,249
22,253
22,277
22,281
22,283
22,290
22,296
22,298
22,302
22,305
22,306
22,308
22,309
22,353
22,359
22,363
22,367
22,389
22,391
22,393
22,395
22,397
22,399
22,401
22,403
22,405
22,407
22,409
22,411
22,413
22,415
22,417
22,419
22,421
22,423
22,425
22,427
22,429
22,431
22,432
22,433
22,460
22,461
22,496
22,497
22,499
22,500
22,501
22,502
22,526
22,527
22,530
22,531
22,549
22,551
22,553
22,554
22,584
22,585
22,587
22,588
22,589
22,590
22,594
22,597
22,599
22,602
22,608
22,609
22,611
22,612
22,614
22,615
22,616
22,617
22,621
22,622
22,625
22,629
22,636
22,643
22,650
22,654
22,655
22,656
22,657
22,682
22,685
22,688
22,689
22,690
22,691
22,692
22,733
22,734
22,736
22,737
22,738
22,740
22,741
22,742
22,747
22,748
22,749
22,750
22,754
22,755
22,757
22,758
22,759
22,764
22,765
22,766
22,767
22,771
22,772
22,848
22,866
22,870
22,879
22,881
22,882
22,883
22,886
22,888
22,901
22,903
22,911
22,913
22,914
22,917
22,918
22,919
22,920
22,921
22,933
22,935
22,936
22,949
22,968
22,972
22,982
22,985
22,995
22,1001
22,1004
22,1010
22,1011
22,1017
22,1018
22,1024
22,1035
22,1042
22,1043
23,1
23,2
23,7
23,41
23,42
23,44
23,51
23,52
23,53
23,54
23,55
23,56
23,58
23,126
23,127
23,130
23,132
23,133
23,134
23,135
23,142
23,144
23,146
23,147
23,148
23,150
23,151
23,157
23,211
23,216
23,218
23,220
23,222
23,236
23,242
23,246
23,249
23,253
23,277
23,281
23,283
23,290
23,296
23,298
23,302
23,305
23,306
23,308
23,309
23,353
23,359
23,363
23,367
23,389
23,391
23,393
23,395
23,397
23,399
23,401
23,403
23,405
23,407
23,409
23,411
23,413
23,415
23,417
23,419
23,421
23,423
23,425
23,427
23,429
23,431
23,432
23,433
23,460
23,461
23,478
23,479
23,481
23,482
23,483
23,484
23,487
23,531
23,551
23,554
23,583
23,584
23,599
23,602
23,608
23,609
23,612
23,614
23,615
23,617
23,621
23,622
23,625
23,629
23,636
23,643
23,650
23,654
23,656
23,690
23,692
23,734
23,740
23,742
23,748
23,749
23,755
23,757
23,759
23,765
23,766
23,772
23,847
23,848
23,855
23,866
23,870
23,879
23,881
23,882
23,883
23,886
23,888
23,891
23,895
23,897
23,902
23,904
23,909
23,911
23,917
23,918
23,919
23,920
23,921
23,933
23,935
23,936
23,938
23,949
23,951
23,968
23,972
23,974
23,982
23,985
23,987
23,995
23,1001
23,1005
23,1010
23,1011
23,1017
23,1018
23,1024
23,1035
23,1042
23,1043
24,1
24,2
24,7
24,8
24,9
24,41
24,42
24,44
24,51
24,52
24,53
24,54
24,55
24,56
24,58
24,66
24,67
24,71
24,126
24,127
24,129
24,130
24,132
24,135
24,137
24,139
24,141
24,142
24,143
24,144
24,146
24,147
24,150
24,151
24,161
24,162
24,164
24,165
24,167
24,168
24,169
24,170
24,171
24,173
24,176
24,177
24,180
24,181
24,211
24,216
24,218
24,220
24,222
24,227
24,236
24,242
24,246
24,249
24,252
24,253
24,277
24,281
24,283
24,290
24,296
24,298
24,302
24,303
24,304
24,305
24,306
24,307
24,308
24,309
24,312
24,313
24,316
24,317
24,344
24,345
24,353
24,359
24,363
24,367
24,389
24,390
24,391
24,393
24,395
24,397
24,399
24,401
24,403
24,405
24,407
24,408
24,409
24,411
24,413
24,415
24,417
24,419
24,420
24,421
24,423
24,425
24,427
24,429
24,431
24,432
24,433
24,445
24,446
24,449
24,451
24,467
24,468
24,471
24,473
24,496
24,497
24,500
24,502
24,528
24,531
24,549
24,551
24,553
24,554
24,584
24,585
24,587
24,588
24,589
24,590
24,599
24,602
24,608
24,609
24,611
24,612
24,614
24,615
24,616
24,617
24,622
24,654
24,655
24,656
24,660
24,667
24,670
24,673
24,674
24,681
24,684
24,688
24,689
24,690
24,691
24,692
24,693
24,699
24,701
24,704
24,707
24,710
24,711
24,718
24,725
24,726
24,728
24,729
24,733
24,734
24,736
24,737
24,738
24,740
24,741
24,742
24,747
24,748
24,749
24,750
24,754
24,755
24,757
24,758
24,759
24,764
24,765
24,766
24,767
24,771
24,772
24,775
24,776
24,778
24,781
24,790
24,791
24,792
24,793
24,794
24,795
24,797
24,798
24,799
24,800
24,801
24,802
24,803
24,812
24,814
24,815
24,816
24,817
24,829
24,832
24,837
24,838
24,841
24,843
24,845
24,848
24,854
24,866
24,870
24,879
24,881
24,882
24,883
24,886
24,888
24,893
24,898
24,900
24,905
24,906
24,912
24,917
24,918
24,1045
25,58
25,74
25,76
25,81
25,100
25,101
25,104
25,105
25,106
25,107
25,110
25,111
25,112
25,211
25,216
25,218
25,220
25,222
25,227
25,236
25,242
25,246
25,249
25,253
25,277
25,281
25,283
25,290
25,296
25,298
25,302
25,303
25,304
25,305
25,306
25,307
25,308
25,309
25,353
25,359
25,363
25,367
25,389
25,391
25,393
25,395
25,397
25,399
25,401
25,403
25,405
25,407
25,409
25,411
25,413
25,415
25,417
25,419
25,421
25,423
25,425
25,427
25,429
25,431
25,432
25,433
25,445
25,446
25,467
25,468
25,528
25,551
25,554
25,584
25,599
25,602
25,608
25,609
25,612
25,614
25,615
25,616
25,617
25,622
25,654
25,656
25,690
25,692
25,693
25,699
25,701
25,704
25,711
25,718
25,725
25,726
25,728
25,729
25,733
25,734
25,740
25,742
25,748
25,749
25,750
25,755
25,757
25,759
25,765
25,766
25,767
25,772
25,775
25,776
25,778
25,785
25,788
25,790
25,791
25,792
25,793
25,794
25,795
25,797
25,798
25,799
25,800
25,801
25,802
25,803
25,804
25,805
25,807
25,808
25,809
25,812
25,814
25,815
25,816
25,817
25,818
25,819
25,821
25,822
25,823
25,829
25,832
25,837
25,841
25,843
25,848
25,849
25,850
25,851
25,852
25,857
25,860
25,866
25,870
25,879
25,881
25,882
25,883
25,886
25,888
25,893
25,898
25,900
25,905
25,906
25,912
25,917
25,918
25,1043
25,1045
26,58
26,74
26,76
26,81
26,100
26,101
26,104
26,105
26,106
26,107
26,110
26,111
26,112
26,211
26,216
26,218
26,220
26,222
26,227
26,236
26,242
26,246
26,249
26,253
26,277
26,281
26,283
26,290
26,296
26,298
26,302
26,303
26,304
26,305
26,306
26,307
26,308
26,309
26,353
26,359
26,363
26,367
26,389
26,391
26,393
26,395
26,397
26,399
26,401
26,403
26,405
26,407
26,409
26,411
26,413
26,415
26,417
26,419
26,421
26,423
26,425
26,427
26,429
26,431
26,432
26,433
26,445
26,446
26,467
26,468
26,528
26,551
26,554
26,584
26,599
26,602
26,608
26,609
26,612
26,614
26,615
26,616
26,617
26,622
26,654
26,656
26,690
26,692
26,693
26,699
26,701
26,704
26,711
26,718
26,725
26,726
26,728
26,729
26,733
26,734
26,740
26,742
26,748
26,749
26,750
26,755
26,757
26,759
26,765
26,766
26,767
26,772
26,775
26,776
26,790
26,791
26,792
26,793
26,794
26,795
26,797
26,798
26,799
26,800
26,801
26,802
26,803
26,805
26,808
26,812
26,814
26,815
26,816
26,817
26,819
26,822
26,829
26,832
26,837
26,841
26,843
26,848
26,849
26,850
26,851
26,852
26,857
26,860
26,866
26,870
26,879
26,881
26,882
26,883
26,886
26,888
26,893
26,898
26,900
26,905
26,906
26,912
26,917
26,918
26,1043
26,1045
27,1
27,2
27,7
27,8
27,9
27,41
27,42
27,44
27,51
27,52
27,53
27,54
27,55
27,56
27,58
27,126
27,127
27,129
27,130
27,132
27,133
27,134
27,135
27,142
27,144
27,146
27,147
27,150
27,151
27,170
27,171
27,173
27,211
27,216
27,218
27,220
27,222
27,236
27,242
27,246
27,249
27,253
27,277
27,281
27,283
27,290
27,296
27,298
27,302
27,305
27,306
27,308
27,309
27,353
27,359
27,363
27,367
27,389
27,391
27,393
27,395
27,397
27,399
27,401
27,403
27,405
27,407
27,409
27,411
27,413
27,415
27,417
27,419
27,421
27,423
27,425
27,427
27,429
27,431
27,432
27,433
27,434
27,435
27,437
27,438
27,439
27,440
27,441
27,442
27,443
27,444
27,467
27,468
27,470
27,471
27,472
27,473
27,474
27,475
27,476
27,477
27,523
27,531
27,551
27,554
27,583
27,584
27,599
27,602
27,608
27,609
27,611
27,612
27,614
27,615
27,616
27,621
27,622
27,623
27,625
27,629
27,636
27,643
27,650
27,654
27,656
27,690
27,692
27,733
27,740
27,742
27,748
27,749
27,755
27,757
27,759
27,765
27,766
27,772
27,848
27,854
27,866
27,870
27,879
27,881
27,882
27,883
27,886
27,888
27,892
27,898
27,899
27,905
27,906
27,912
27,917
27,918
27,919
27,920
27,921
27,927
27,932
27,933
27,934
27,935
27,936
27,937
27,938
27,939
27,949
27,950
27,951
27,952
27,967
27,968
27,970
27,971
27,972
27,973
27,974
27,975
27,982
27,985
27,986
27,987
27,988
27,995
27,1001
27,1004
27,1006
27,1008
27,1009
27,1010
27,1011
27,1016
27,1017
27,1018
27,1023
27,1024
27,1035
27,1041
27,1042
27,1043
27,1045
28,1
28,2
28,7
28,8
28,9
28,41
28,42
28,44
28,51
28,52
28,53
28,54
28,55
28,56
28,58
28,126
28,127
28,129
28,130
28,132
28,133
28,134
28,135
28,141
28,142
28,143
28,144
28,146
28,147
28,150
28,151
28,160
28,162
28,164
28,165
28,167
28,168
28,169
28,170
28,171
28,173
28,176
28,177
28,180
28,181
28,211
28,216
28,218
28,220
28,222
28,236
28,242
28,246
28,249
28,252
28,253
28,277
28,281
28,283
28,290
28,296
28,298
28,302
28,303
28,304
28,305
28,306
28,307
28,308
28,309
28,316
28,317
28,353
28,359
28,363
28,367
