TestNo,MutantNo
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,122
5,123
5,124
5,125
5,126
5,127
5,128
5,129
5,130
5,131
5,132
5,133
5,134
5,135
5,137
5,138
5,139
5,140
5,141
5,142
5,143
5,144
5,209
5,210
5,211
5,212
5,213
5,214
5,215
5,301
5,304
5,306
5,307
5,308
5,309
5,310
5,311
5,312
5,313
5,314
5,315
5,316
5,317
5,324
5,325
5,326
5,327
5,328
5,329
5,330
5,331
5,333
5,334
5,335
5,336
5,337
5,338
5,339
5,340
5,341
5,342
5,343
5,829
5,830
5,831
5,832
5,833
5,834
5,835
5,836
5,837
5,1413
5,1414
5,1415
5,1422
5,1423
5,1424
5,1425
5,1426
5,1427
5,1428
5,1429
5,1430
5,1431
5,1432
5,1433
5,1436
6,1
6,2
6,3
6,4
6,5
6,6
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,22
6,23
6,24
6,29
6,30
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
6,49
6,50
6,51
6,52
6,53
6,54
6,55
6,56
6,57
6,58
6,59
6,60
6,61
6,62
6,63
6,64
6,65
6,66
6,67
6,68
6,69
6,122
6,123
6,124
6,125
6,126
6,127
6,128
6,129
6,130
6,131
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,143
6,144
6,145
6,146
6,147
6,148
6,149
6,150
6,151
6,152
6,153
6,154
6,155
6,156
6,157
6,158
6,159
6,160
6,161
6,162
6,163
6,197
6,198
6,199
6,200
6,201
6,202
6,203
6,204
6,205
6,206
6,207
6,208
6,209
6,210
6,211
6,212
6,213
6,214
6,215
6,301
6,304
6,306
6,307
6,308
6,309
6,310
6,311
6,312
6,313
6,314
6,315
6,316
6,317
6,324
6,325
6,326
6,327
6,328
6,329
6,330
6,331
6,333
6,334
6,335
6,336
6,337
6,338
6,339
6,340
6,341
6,342
6,343
6,782
6,783
6,784
6,785
6,786
6,787
6,788
6,789
6,790
6,791
6,792
6,793
6,794
6,795
6,796
6,800
6,801
6,802
6,803
6,804
6,805
6,806
6,807
6,808
6,809
6,810
6,811
6,812
6,813
6,814
6,815
6,816
6,817
6,818
6,819
6,820
6,821
6,822
6,823
6,824
6,825
6,826
6,827
6,828
6,945
6,946
6,947
6,948
6,949
6,950
6,951
6,952
6,953
6,954
6,955
6,956
6,957
6,958
6,959
6,960
6,961
6,1018
6,1019
6,1020
6,1021
6,1022
6,1023
6,1024
6,1025
6,1026
6,1027
6,1028
6,1029
6,1030
6,1031
6,1032
6,1033
6,1034
6,1035
6,1413
6,1414
6,1415
6,1419
6,1420
6,1421
6,1422
6,1423
6,1424
6,1425
6,1426
6,1427
6,1428
6,1429
6,1430
6,1431
6,1432
6,1433
6,1436
7,1
7,2
7,3
7,4
7,5
7,6
7,14
7,15
7,16
7,17
7,18
7,19
7,20
7,21
7,22
7,23
7,24
7,29
7,30
7,35
7,36
7,37
7,38
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,68
7,69
7,130
7,131
7,132
7,133
7,134
7,135
7,136
7,138
7,145
7,146
7,147
7,148
7,149
7,150
7,151
7,152
7,153
7,154
7,155
7,156
7,157
7,158
7,159
7,160
7,161
7,162
7,163
7,164
7,165
7,166
7,167
7,168
7,169
7,170
7,171
7,172
7,173
7,174
7,175
7,176
7,177
7,178
7,179
7,180
7,181
7,182
7,183
7,184
7,185
7,186
7,187
7,188
7,189
7,190
7,191
7,192
7,193
7,194
7,195
7,196
7,197
7,198
7,199
7,200
7,201
7,202
7,203
7,204
7,205
7,206
7,207
7,208
7,209
7,210
7,211
7,212
7,213
7,214
7,215
7,286
7,287
7,288
7,289
7,290
7,291
7,292
7,293
7,294
7,295
7,301
7,304
7,306
7,307
7,308
7,309
7,310
7,311
7,312
7,313
7,314
7,315
7,316
7,317
7,324
7,325
7,326
7,327
7,328
7,329
7,330
7,331
7,333
7,334
7,335
7,336
7,337
7,338
7,339
7,340
7,341
7,342
7,343
7,891
7,892
7,893
7,894
7,895
7,983
7,984
7,985
7,986
7,987
7,988
7,989
7,990
7,991
7,992
7,993
7,994
7,995
7,999
7,1000
7,1001
7,1002
7,1003
7,1004
7,1005
7,1006
7,1007
7,1008
7,1009
7,1010
7,1011
7,1012
7,1013
7,1014
7,1015
7,1016
7,1017
7,1018
7,1019
7,1020
7,1021
7,1022
7,1023
7,1026
7,1027
7,1028
7,1029
7,1030
7,1031
7,1032
7,1033
7,1034
7,1038
7,1040
7,1154
7,1155
7,1156
7,1157
7,1158
7,1204
7,1205
7,1206
7,1207
7,1208
7,1209
7,1210
7,1211
7,1212
7,1213
7,1214
7,1215
7,1216
7,1217
7,1218
7,1219
7,1220
7,1221
7,1222
7,1223
7,1224
7,1225
7,1226
7,1227
7,1228
7,1229
7,1230
7,1231
7,1232
7,1251
7,1252
7,1253
7,1254
7,1255
7,1256
7,1257
7,1258
7,1259
7,1260
7,1261
7,1262
7,1263
7,1264
7,1265
7,1266
7,1267
7,1268
7,1269
7,1270
7,1271
7,1272
7,1280
7,1281
7,1282
7,1283
7,1284
7,1285
7,1286
7,1287
7,1288
7,1289
7,1290
7,1291
7,1292
7,1293
7,1294
7,1295
7,1296
7,1328
7,1329
7,1330
7,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
7,1338
7,1339
7,1340
7,1341
7,1342
7,1343
7,1344
7,1345
7,1349
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1358
7,1359
7,1360
7,1361
7,1362
7,1363
7,1364
7,1365
7,1366
7,1367
7,1368
7,1369
7,1370
7,1371
7,1372
7,1373
7,1374
7,1375
7,1376
7,1377
7,1378
7,1379
7,1380
7,1381
7,1382
7,1383
7,1384
7,1385
7,1386
7,1387
7,1388
7,1389
7,1390
7,1391
7,1392
7,1393
7,1394
7,1395
7,1396
7,1397
7,1398
7,1399
7,1400
7,1401
7,1402
7,1403
7,1404
7,1405
7,1406
7,1407
7,1408
7,1409
7,1410
7,1413
7,1414
7,1415
7,1422
7,1423
7,1424
7,1425
7,1426
7,1427
7,1428
7,1429
7,1430
7,1431
7,1432
7,1433
7,1436
8,1
8,2
8,3
8,4
8,5
8,6
8,14
8,15
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,29
8,30
8,35
8,36
8,37
8,38
8,49
8,50
8,51
8,52
8,53
8,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,71
8,72
8,73
8,74
8,75
8,130
8,131
8,132
8,209
8,301
8,304
8,306
8,307
8,308
8,309
8,310
8,311
8,312
8,313
8,314
8,315
8,316
8,317
8,324
8,325
8,326
8,327
8,328
8,329
8,330
8,331
8,333
8,334
8,335
8,336
8,337
8,338
8,339
8,340
8,341
8,1328
8,1329
8,1330
8,1331
8,1332
8,1333
8,1334
8,1335
8,1336
8,1337
8,1338
8,1339
8,1351
8,1352
8,1353
8,1354
8,1355
8,1356
8,1357
8,1359
8,1360
8,1361
8,1362
8,1363
8,1364
8,1365
8,1366
8,1367
8,1368
8,1369
8,1370
8,1371
8,1372
8,1373
8,1413
8,1414
8,1415
8,1422
8,1423
8,1424
8,1425
8,1426
8,1427
8,1428
8,1429
8,1430
8,1431
8,1432
8,1433
8,1436
9,1
9,2
9,3
9,4
9,5
9,6
9,14
9,15
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,29
9,30
9,35
9,36
9,39
9,40
9,41
9,42
9,43
9,78
9,79
9,80
9,92
9,93
9,94
9,102
9,130
9,131
9,132
9,209
9,301
9,304
9,306
9,307
9,308
9,309
9,310
9,311
9,312
9,313
9,314
9,315
9,316
9,317
9,324
9,325
9,326
9,327
9,328
9,329
9,330
9,331
9,333
9,334
9,340
9,341
9,342
9,343
9,1328
9,1329
9,1330
9,1331
9,1332
9,1333
9,1334
9,1335
9,1336
9,1337
9,1338
9,1339
9,1351
9,1352
9,1353
9,1354
9,1355
9,1356
9,1357
9,1359
9,1360
9,1361
9,1362
9,1363
9,1364
9,1365
9,1366
9,1367
9,1368
9,1369
9,1370
9,1371
9,1372
9,1373
9,1413
9,1414
9,1415
9,1419
9,1420
9,1421
9,1422
9,1423
9,1424
9,1425
9,1426
9,1430
9,1431
9,1432
9,1433
9,1436
10,1
10,2
10,3
10,4
10,5
10,6
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,29
10,30
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,177
10,178
10,179
10,180
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,193
10,194
10,195
10,196
10,197
10,198
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,301
10,304
10,306
10,307
10,308
10,309
10,310
10,311
10,312
10,313
10,314
10,315
10,316
10,317
10,324
10,325
10,326
10,327
10,328
10,329
10,330
10,331
10,333
10,334
10,335
10,336
10,337
10,338
10,339
10,340
10,341
10,342
10,343
10,782
10,783
10,784
10,785
10,786
10,787
10,788
10,789
10,790
10,791
10,792
10,793
10,794
10,795
10,796
10,800
10,801
10,802
10,803
10,804
10,805
10,806
10,807
10,808
10,809
10,810
10,811
10,812
10,813
10,814
10,815
10,816
10,817
10,818
10,819
10,820
10,821
10,822
10,823
10,824
10,825
10,826
10,827
10,828
10,926
10,927
10,928
10,929
10,930
10,931
10,932
10,933
10,934
10,935
10,936
10,937
10,938
10,939
10,940
10,941
10,942
10,1413
10,1414
10,1415
10,1419
10,1420
10,1421
10,1422
10,1423
10,1424
10,1425
10,1426
10,1427
10,1428
10,1429
10,1430
10,1431
10,1432
10,1433
10,1436
11,1
11,2
11,3
11,4
11,5
11,6
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,29
11,30
11,35
11,36
11,37
11,38
11,49
11,50
11,51
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
11,64
11,65
11,66
11,67
11,68
11,69
11,119
11,130
11,131
11,132
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,141
11,142
11,143
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,151
11,152
11,153
11,154
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,164
11,165
11,166
11,167
11,168
11,169
11,170
11,171
11,172
11,173
11,174
11,175
11,176
11,177
11,178
11,179
11,180
11,181
11,182
11,183
11,184
11,185
11,186
11,187
11,188
11,189
11,190
11,191
11,192
11,193
11,194
11,195
11,196
11,197
11,198
11,199
11,200
11,201
11,202
11,203
11,204
11,205
11,206
11,207
11,208
11,209
11,210
11,211
11,212
11,213
11,214
11,215
11,286
11,287
11,288
11,289
11,290
11,291
11,292
11,293
11,294
11,295
11,301
11,304
11,306
11,307
11,308
11,309
11,310
11,311
11,312
11,313
11,314
11,315
11,316
11,317
11,324
11,325
11,326
11,327
11,328
11,329
11,330
11,331
11,333
11,334
11,335
11,336
11,337
11,338
11,339
11,340
11,341
11,342
11,343
11,782
11,783
11,784
11,785
11,786
11,787
11,788
11,789
11,790
11,791
11,792
11,793
11,794
11,795
11,796
11,800
11,801
11,802
11,803
11,804
11,805
11,806
11,807
11,808
11,809
11,810
11,811
11,812
11,813
11,814
11,815
11,816
11,817
11,818
11,819
11,820
11,821
11,822
11,823
11,824
11,825
11,826
11,827
11,828
11,1413
11,1414
11,1415
11,1422
11,1423
11,1424
11,1425
11,1426
11,1427
11,1428
11,1429
11,1430
11,1431
11,1432
11,1433
11,1436
12,1
12,2
12,3
12,4
12,5
12,6
12,14
12,15
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,29
12,30
12,35
12,36
12,37
12,38
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,108
12,119
12,120
12,121
12,130
12,131
12,132
12,164
12,165
12,166
12,167
12,168
12,169
12,170
12,171
12,172
12,173
12,174
12,175
12,176
12,177
12,178
12,179
12,180
12,181
12,182
12,183
12,184
12,185
12,186
12,187
12,188
12,189
12,190
12,191
12,192
12,193
12,194
12,195
12,196
12,197
12,198
12,199
12,200
12,201
12,202
12,203
12,204
12,205
12,206
12,207
12,208
12,209
12,286
12,287
12,288
12,289
12,290
12,301
12,304
12,306
12,307
12,308
12,309
12,310
12,311
12,312
12,313
12,314
12,315
12,316
12,317
12,324
12,325
12,326
12,327
12,328
12,329
12,330
12,331
12,333
12,334
12,335
12,336
12,337
12,338
12,339
12,340
12,341
12,782
12,783
12,784
12,785
12,786
12,787
12,788
12,789
12,790
12,791
12,792
12,793
12,794
12,795
12,796
12,800
12,801
12,802
12,803
12,804
12,805
12,806
12,807
12,808
12,809
12,810
12,811
12,812
12,813
12,814
12,815
12,816
12,817
12,818
12,819
12,820
12,821
12,822
12,823
12,824
12,825
12,826
12,827
12,828
12,829
12,830
12,831
12,832
12,833
12,834
12,835
12,836
12,837
12,838
12,839
12,840
12,841
12,842
12,843
12,844
12,845
12,846
12,847
12,848
12,849
12,850
12,851
12,852
12,853
12,854
12,855
12,856
12,857
12,858
12,859
12,1413
12,1414
12,1415
12,1422
12,1423
12,1424
12,1425
12,1426
12,1427
12,1428
12,1429
12,1430
12,1431
12,1432
12,1433
12,1436
13,1
13,2
13,3
13,4
13,5
13,6
13,14
13,15
13,18
13,19
13,20
13,21
13,22
13,23
13,24
13,29
13,30
13,35
13,36
13,37
13,38
13,49
13,50
13,51
13,52
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,69
13,76
13,77
13,81
13,82
13,83
13,84
13,85
13,87
13,88
13,89
13,90
13,91
13,119
13,130
13,131
13,132
13,164
13,165
13,166
13,167
13,168
13,169
13,170
13,171
13,172
13,173
13,174
13,175
13,176
13,177
13,178
13,179
13,180
13,181
13,182
13,183
13,184
13,185
13,186
13,187
13,188
13,190
13,191
13,192
13,193
13,194
13,195
13,196
13,197
13,198
13,199
13,200
13,201
13,202
13,203
13,204
13,205
13,206
13,207
13,208
13,209
13,286
13,287
13,288
13,289
13,290
13,297
13,301
13,304
13,306
13,307
13,308
13,309
13,310
13,311
13,312
13,313
13,314
13,315
13,316
13,317
13,324
13,325
13,326
13,327
13,328
13,329
13,330
13,331
13,333
13,334
13,335
13,336
13,337
13,338
13,339
13,340
13,341
13,361
13,367
13,373
13,374
13,375
13,376
13,377
13,378
13,379
13,404
13,405
13,406
13,407
13,422
13,423
13,424
13,425
13,426
13,427
13,428
13,429
13,430
13,431
13,432
13,433
13,434
13,435
13,436
13,437
13,438
13,439
13,440
13,441
13,442
13,443
13,444
13,445
13,446
13,447
13,448
13,449
13,450
13,451
13,452
13,453
13,454
13,455
13,456
13,457
13,458
13,459
13,460
13,461
13,462
13,463
13,464
13,465
13,466
13,467
13,468
13,469
13,470
13,471
13,472
13,473
13,474
13,475
13,476
13,477
13,478
13,479
13,480
13,481
13,482
13,483
13,484
13,485
13,486
13,487
13,488
13,489
13,490
13,491
13,492
13,493
13,1328
13,1329
13,1330
13,1331
13,1332
13,1333
13,1334
13,1335
13,1336
13,1337
13,1338
13,1339
13,1340
13,1341
13,1342
13,1343
13,1344
13,1345
13,1349
13,1350
13,1351
13,1352
13,1353
13,1354
13,1355
13,1356
13,1357
13,1358
13,1359
13,1360
13,1361
13,1362
13,1363
13,1364
13,1365
13,1366
13,1367
13,1368
13,1369
13,1370
13,1371
13,1372
13,1373
13,1374
13,1375
13,1376
13,1377
13,1378
13,1379
13,1380
13,1381
13,1382
13,1383
13,1384
13,1385
13,1386
13,1387
13,1388
13,1389
13,1390
13,1391
13,1392
13,1393
13,1394
13,1395
13,1396
13,1397
13,1398
13,1399
13,1400
13,1401
13,1402
13,1403
13,1404
13,1405
13,1406
13,1407
13,1408
13,1409
13,1410
13,1413
13,1414
13,1415
13,1422
13,1423
13,1424
13,1425
13,1426
13,1427
13,1428
13,1429
13,1430
13,1431
13,1432
13,1433
13,1436
14,1
14,2
14,3
14,4
14,5
14,6
14,14
14,15
14,16
14,17
14,18
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,29
14,30
14,35
14,36
14,37
14,38
14,49
14,50
14,51
14,52
14,53
14,54
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,67
14,68
14,69
14,70
14,71
14,72
14,73
14,74
14,75
14,113
14,115
14,116
14,117
14,118
14,122
14,123
14,124
14,125
14,126
14,127
14,128
14,129
14,130
14,131
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
14,143
14,144
14,145
14,146
14,147
14,148
14,149
14,150
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,159
14,160
14,161
14,162
14,163
14,164
14,165
14,166
14,167
14,168
14,169
14,170
14,171
14,172
14,173
14,174
14,175
14,176
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,184
14,185
14,186
14,187
14,188
14,189
14,190
14,191
14,192
14,193
14,194
14,195
14,196
14,197
14,198
14,199
14,200
14,201
14,202
14,203
14,204
14,205
14,206
14,207
14,208
14,209
14,210
14,211
14,212
14,213
14,214
14,215
14,286
14,287
14,288
14,289
14,290
14,301
14,304
14,306
14,307
14,308
14,309
14,310
14,311
14,331
14,333
14,335
14,336
14,337
14,338
14,339
14,340
14,341
14,342
14,343
14,891
14,892
14,893
14,894
14,895
14,897
14,898
14,899
14,900
14,901
14,902
14,903
14,904
14,905
14,906
14,907
14,908
14,945
14,946
14,947
14,948
14,949
14,950
14,951
14,983
14,984
14,985
14,986
14,987
14,988
14,989
14,990
14,991
14,992
14,993
14,994
14,995
14,996
14,997
14,998
14,999
14,1000
14,1001
14,1002
14,1003
14,1004
14,1005
14,1006
14,1007
14,1008
14,1009
14,1010
14,1011
14,1012
14,1013
14,1014
14,1015
14,1016
14,1017
14,1018
14,1019
14,1020
14,1021
14,1022
14,1023
14,1024
14,1025
14,1026
14,1027
14,1028
14,1029
14,1030
14,1031
14,1032
14,1033
14,1034
14,1035
14,1036
14,1037
14,1038
14,1039
14,1040
14,1154
14,1155
14,1156
14,1157
14,1158
14,1204
14,1205
14,1206
14,1207
14,1208
14,1209
14,1210
14,1211
14,1212
14,1213
14,1214
14,1215
14,1216
14,1217
14,1218
14,1219
14,1220
14,1221
14,1222
14,1223
14,1224
14,1225
14,1226
14,1227
14,1228
14,1229
14,1230
14,1231
14,1232
14,1233
14,1234
14,1235
14,1236
14,1237
14,1238
14,1239
14,1240
14,1241
14,1242
14,1243
14,1244
14,1245
14,1246
14,1247
14,1248
14,1251
14,1252
14,1253
14,1254
14,1255
14,1256
14,1257
14,1258
14,1259
14,1260
14,1261
14,1262
14,1263
14,1264
14,1265
14,1266
14,1267
14,1268
14,1269
14,1270
14,1271
14,1272
14,1280
14,1281
14,1328
14,1329
14,1330
14,1331
14,1332
14,1333
14,1334
14,1335
14,1336
14,1337
14,1338
14,1339
14,1340
14,1341
14,1342
14,1343
14,1344
14,1345
14,1349
14,1350
14,1351
14,1352
14,1353
14,1354
14,1355
14,1356
14,1357
14,1358
14,1359
14,1360
14,1361
14,1362
14,1363
14,1364
14,1365
14,1366
14,1367
14,1368
14,1369
14,1370
14,1371
14,1372
14,1373
14,1374
14,1375
14,1376
14,1377
14,1378
14,1379
14,1380
14,1381
14,1382
14,1383
14,1384
14,1385
14,1386
14,1387
14,1388
14,1389
14,1390
14,1391
14,1392
14,1393
14,1394
14,1395
14,1396
14,1397
14,1398
14,1399
14,1400
14,1401
14,1402
14,1403
14,1404
14,1405
14,1406
14,1407
14,1408
14,1409
14,1410
14,1411
14,1412
14,1413
14,1414
14,1415
14,1422
14,1423
14,1424
14,1425
14,1426
14,1427
14,1428
14,1429
14,1430
14,1431
14,1432
14,1433
14,1436
15,1
15,2
15,3
15,4
15,5
15,6
15,14
15,15
15,18
15,19
15,20
15,21
15,22
15,23
15,24
15,29
15,30
15,35
15,36
15,37
15,38
15,49
15,50
15,51
15,52
15,53
15,54
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,63
15,64
15,65
15,66
15,67
15,68
15,69
15,130
15,131
15,132
15,164
15,165
15,166
15,167
15,168
15,169
15,170
15,174
15,175
15,176
15,177
15,180
15,182
15,183
15,197
15,198
15,199
15,200
15,201
15,202
15,203
15,204
15,205
15,206
15,207
15,208
15,209
15,301
15,304
15,306
15,307
15,308
15,309
15,310
15,311
15,312
15,313
15,314
15,315
15,316
15,317
15,324
15,325
15,326
15,327
15,328
15,329
15,330
15,331
15,333
15,334
15,340
15,341
15,891
15,892
15,893
15,894
15,895
15,983
15,984
15,985
15,986
15,987
15,988
15,989
15,990
15,991
15,992
15,993
15,994
15,995
15,999
15,1000
15,1001
15,1002
15,1003
15,1004
15,1005
15,1006
15,1007
15,1008
15,1009
15,1010
15,1014
15,1015
15,1016
15,1017
15,1018
15,1022
15,1023
15,1024
15,1025
15,1040
15,1154
15,1155
15,1156
15,1157
15,1158
15,1204
15,1205
15,1206
15,1207
15,1208
15,1209
15,1210
15,1211
15,1212
15,1216
15,1217
15,1218
15,1219
15,1220
15,1221
15,1222
15,1223
15,1224
15,1225
15,1226
15,1227
15,1228
15,1230
15,1231
15,1232
15,1251
15,1252
15,1253
15,1254
15,1255
15,1256
15,1257
15,1258
15,1259
15,1260
15,1261
15,1262
15,1263
15,1264
15,1265
15,1266
15,1267
15,1268
15,1269
15,1270
15,1271
15,1272
15,1328
15,1329
15,1330
15,1331
15,1332
15,1333
15,1334
15,1335
15,1336
15,1337
15,1338
15,1339
15,1340
15,1341
15,1342
15,1343
15,1344
15,1345
15,1351
15,1352
15,1353
15,1354
15,1355
15,1356
15,1357
15,1358
15,1359
15,1360
15,1361
15,1362
15,1363
15,1364
15,1365
15,1366
15,1367
15,1368
15,1369
15,1370
15,1371
15,1372
