TestNo,MutantNo
1,1
1,2
1,3
1,11
1,13
1,18
1,19
1,20
1,22
1,24
1,25
1,26
1,27
1,28
1,57
1,58
1,59
1,60
1,61
1,62
1,192
1,193
1,194
1,195
1,196
1,197
1,198
1,199
1,201
1,712
1,727
2,1
2,2
2,3
2,11
2,13
2,18
2,19
2,20
2,21
2,22
2,23
2,24
2,25
2,27
2,28
2,57
2,58
2,59
2,60
2,61
2,62
2,710
2,711
2,712
2,713
3,1
3,2
3,3
3,11
3,13
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,27
3,28
3,29
3,30
3,31
3,57
3,58
3,59
3,60
3,61
3,62
3,710
3,711
3,712
3,713
4,1
4,2
4,3
4,27
4,28
5,1
5,2
5,3
5,27
5,28
5,117
5,118
5,119
5,120
5,121
5,122
6,1
6,2
6,3
6,11
6,12
6,13
6,18
6,19
6,20
6,22
6,24
6,25
6,26
6,27
6,28
6,57
6,58
6,59
6,60
6,61
6,62
6,192
6,193
6,194
6,195
6,196
6,197
6,198
6,199
6,201
6,710
6,712
6,728
6,729
6,731
6,732
7,1
7,2
7,3
7,27
7,28
7,192
7,193
7,194
7,195
7,196
7,197
7,198
7,199
7,201
8,1
8,2
8,3
8,27
8,28
9,1
9,2
9,3
9,27
9,28
9,192
9,193
9,194
9,195
9,196
9,197
9,198
9,199
9,201
10,1
10,2
10,3
10,27
10,28
11,1
11,2
11,3
11,27
11,28
11,192
11,193
11,194
11,195
11,196
11,197
11,198
11,199
11,201
12,1
12,2
12,3
12,22
12,24
12,25
12,27
12,28
13,1
13,2
13,3
13,27
13,28
13,115
13,116
14,1
14,2
14,3
14,11
14,12
14,13
14,18
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,59
14,60
14,61
14,62
14,192
14,193
14,194
14,195
14,196
14,197
14,198
14,199
14,201
14,710
14,711
14,712
14,713
14,738
14,739
14,741
14,742
14,743
14,746
14,750
14,754
15,1
15,2
15,3
15,27
15,28
15,129
15,130
16,1
16,2
16,3
16,11
16,12
16,13
16,18
16,19
16,20
16,22
16,24
16,25
16,26
16,27
16,28
16,57
16,58
16,59
16,60
16,61
16,62
16,192
16,193
16,194
16,195
16,196
16,197
16,198
16,199
16,201
16,710
16,712
16,728
16,729
16,731
16,732
17,1
17,2
17,3
17,27
17,28
17,135
17,136
18,1
18,2
18,3
18,27
18,28
18,102
18,103
18,106
18,107
18,108
18,112
18,113
18,114
19,1
19,2
19,3
19,11
19,13
19,18
19,19
19,20
19,22
19,24
19,25
19,26
19,27
19,28
19,192
19,193
19,194
19,195
19,196
19,197
19,198
19,199
19,201
19,715
19,717
19,719
19,721
19,722
20,1
20,2
20,3
20,27
20,28
20,192
20,193
20,194
20,195
20,196
20,197
20,198
20,199
20,201
21,1
21,2
21,3
21,27
21,28
22,1
22,2
22,3
22,11
22,13
22,18
22,19
22,20
22,22
22,24
22,25
22,26
22,27
22,28
22,84
22,192
22,193
22,194
22,195
22,196
22,197
22,198
22,199
22,201
22,755
22,756
22,758
22,759
22,760
22,761
22,762
22,764
22,765
22,766
22,768
22,771
23,1
23,2
23,3
23,27
23,28
23,131
23,132
23,133
23,134
24,1
24,2
24,3
24,27
24,28
24,172
24,173
24,175
24,176
24,177
24,178
24,179
24,180
24,181
24,182
24,183
24,185
24,186
24,187
24,188
24,192
24,193
24,194
24,195
24,196
24,197
24,198
24,199
24,201
24,218
24,219
24,220
24,221
24,222
24,223
24,224
24,225
24,226
24,227
24,228
24,229
24,230
24,231
24,232
25,1
25,2
25,3
25,27
25,28
25,172
25,173
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,185
25,186
25,187
25,188
25,192
25,193
25,194
25,195
25,196
25,197
25,198
25,199
25,200
25,201
25,202
25,539
25,540
25,542
25,543
25,545
25,547
25,548
25,549
25,550
25,551
25,552
25,554
25,556
26,1
26,2
26,3
26,27
26,28
26,172
26,173
26,175
26,176
26,177
26,178
26,179
26,180
26,181
26,182
26,183
26,185
26,186
26,187
26,188
26,192
26,193
26,194
26,195
26,196
26,197
26,198
26,199
26,200
26,201
26,202
27,1
27,2
27,3
27,27
27,28
27,192
27,193
27,194
27,195
27,196
27,197
27,198
27,199
27,201
28,1
28,2
28,3
28,27
28,28
28,172
28,173
28,175
28,176
28,177
28,178
28,179
28,180
28,181
28,182
28,183
28,185
28,186
28,187
28,188
28,192
28,193
28,194
28,195
28,196
28,197
28,198
28,199
28,200
28,201
28,202
28,250
28,251
28,252
28,253
28,254
28,255
28,256
28,257
28,259
28,262
28,263
28,264
28,265
28,266
28,267
28,271
28,273
28,276
28,277
28,278
28,279
28,280
28,281
28,282
28,283
28,284
28,488
28,491
28,492
28,493
29,1
29,2
29,3
29,27
29,28
29,192
29,193
29,194
29,195
29,196
29,197
29,198
29,199
29,200
29,201
29,202
30,1
30,2
30,3
30,27
30,28
30,192
30,193
30,194
30,195
30,196
30,197
30,198
30,199
30,201
31,1
31,2
31,3
31,27
31,28
31,172
31,173
31,175
31,176
31,177
31,178
31,179
31,180
31,181
31,182
31,183
31,185
31,186
31,187
31,188
31,192
31,193
31,194
31,195
31,196
31,197
31,198
31,199
31,200
31,201
31,202
31,521
31,522
31,524
31,525
31,526
31,527
31,529
31,530
31,531
31,532
31,533
31,534
31,536
31,538
32,1
32,2
32,3
32,27
32,28
32,172
32,173
32,175
32,176
32,177
32,178
32,179
32,180
32,181
32,182
32,183
32,185
32,186
32,187
32,188
32,192
32,193
32,194
32,195
32,196
32,197
32,198
32,199
32,200
32,201
32,202
33,1
33,2
33,3
33,27
33,28
33,192
33,193
33,194
33,195
33,196
33,197
33,198
33,199
33,200
33,201
33,202
34,1
34,2
34,3
34,27
34,28
34,172
34,173
34,175
34,176
34,177
34,178
34,179
34,180
34,181
34,182
34,183
34,185
34,186
34,187
34,188
34,192
34,193
34,194
34,195
34,196
34,197
34,198
34,199
34,201
34,377
34,378
34,380
34,381
34,382
34,383
34,384
34,385
34,386
34,387
34,388
34,390
34,391
34,392
34,393
34,395
34,397
34,398
34,399
34,401
34,402
34,403
34,405
34,406
34,408
34,409
34,410
34,411
34,412
34,413
34,415
34,416
34,515
34,516
34,518
34,519
34,520
35,1
35,2
35,3
35,27
35,28
35,192
35,193
35,194
35,195
35,196
35,197
35,198
35,199
35,201
36,1
36,2
36,3
36,27
36,28
36,172
36,173
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,183
36,185
36,186
36,187
36,188
36,192
36,193
36,194
36,195
36,196
36,197
36,198
36,199
36,200
36,201
36,202
36,310
36,311
36,312
36,313
36,314
36,315
36,316
36,320
36,321
36,322
36,323
36,324
36,325
36,328
36,334
36,335
36,336
36,337
36,338
36,339
36,340
36,341
36,342
36,343
36,344
36,345
36,346
36,348
36,349
36,351
36,352
36,353
36,354
36,355
36,356
36,357
37,1
37,2
37,3
37,27
37,28
37,172
37,173
37,175
37,176
37,177
37,178
37,179
37,180
37,181
37,182
37,183
37,185
37,188
37,192
37,193
37,194
37,195
37,196
37,197
37,198
37,199
37,201
37,370
37,371
37,372
37,373
38,1
38,2
38,3
38,27
38,28
38,192
38,193
38,194
38,195
38,196
38,197
38,198
38,199
38,200
38,201
38,202
38,505
38,506
39,1
39,2
39,3
39,27
39,28
39,192
39,193
39,194
39,195
39,196
39,197
39,198
39,199
39,201
39,513
39,514
40,1
40,2
40,3
40,27
40,28
40,172
40,173
40,175
40,176
40,177
40,178
40,179
40,180
40,181
40,182
40,183
40,185
40,186
40,187
40,188
40,192
40,193
40,194
40,195
40,196
40,197
40,198
40,199
40,200
40,201
40,202
40,250
40,252
40,253
40,254
40,255
40,256
40,257
40,259
40,262
40,263
40,264
40,265
40,266
40,267
40,271
40,273
40,276
40,277
40,278
40,279
40,280
40,281
40,282
40,283
40,284
41,1
41,2
41,3
41,27
41,28
41,172
41,173
41,175
41,176
41,177
41,178
41,179
41,180
41,181
41,182
41,183
41,185
41,188
41,192
41,193
41,194
41,195
41,196
41,197
41,198
41,199
41,200
41,201
41,202
41,358
41,359
41,360
41,361
41,362
41,364
41,365
41,366
41,367
41,368
41,369
42,1
42,2
42,3
42,27
42,28
42,172
42,173
42,175
42,176
42,177
42,178
42,179
42,180
42,181
42,182
42,183
42,185
42,186
42,187
42,188
42,192
42,193
42,194
42,195
42,196
42,197
42,198
42,199
42,200
42,201
42,202
42,250
42,251
42,252
42,253
42,254
42,255
42,256
42,257
42,259
42,262
42,263
42,264
42,265
42,266
42,267
42,271
42,273
42,276
42,277
42,278
42,279
42,280
42,281
42,282
42,283
42,284
43,1
43,2
43,3
43,27
43,28
43,192
43,193
43,194
43,195
43,196
43,197
43,198
43,199
43,201
43,507
43,508
43,509
43,510
43,511
43,512
44,1
44,2
44,3
44,27
44,28
44,192
44,193
44,194
44,195
44,196
44,197
44,198
44,199
44,201
44,515
44,516
44,517
44,518
44,519
44,520
45,1
45,2
45,3
45,27
45,28
45,192
45,193
45,194
45,195
45,196
45,197
45,198
45,199
45,200
45,201
45,202
45,497
45,499
45,500
45,501
45,502
45,503
45,504
46,1
46,2
46,3
46,27
46,28
46,172
46,173
46,175
46,176
46,177
46,178
46,179
46,180
46,181
46,182
46,183
46,185
46,186
46,187
46,188
46,192
46,193
46,194
46,195
46,196
46,197
46,198
46,199
46,201
46,377
46,378
46,380
46,381
46,382
46,383
46,384
46,385
46,386
46,387
46,388
46,390
46,391
46,392
46,393
46,395
46,397
46,398
46,399
46,401
46,402
46,403
46,405
46,406
46,408
46,409
46,410
46,411
46,515
46,516
46,518
46,519
46,520
47,1
47,2
47,3
47,27
47,28
47,172
47,173
47,175
47,176
47,177
47,178
47,179
47,180
47,181
47,182
47,183
47,185
47,186
47,187
47,188
47,192
47,193
47,194
47,195
47,196
47,197
47,198
47,199
47,200
47,201
47,202
47,285
47,286
47,287
47,288
47,289
47,290
47,291
47,292
47,293
47,294
47,296
47,297
47,298
47,299
47,300
47,301
47,302
47,303
47,304
47,305
48,1
48,2
48,3
48,27
48,28
48,172
48,173
48,175
48,176
48,177
48,178
48,179
48,180
48,181
48,182
48,183
48,185
48,186
48,187
48,188
48,192
48,193
48,194
48,195
48,196
48,197
48,198
48,199
48,200
48,201
48,202
48,250
48,252
48,253
48,254
48,255
48,256
48,257
48,259
48,262
48,263
48,264
48,265
48,266
48,267
48,271
48,273
48,276
48,277
48,278
48,279
48,280
48,281
48,282
48,283
48,284
48,488
48,491
48,492
48,493
49,1
49,2
49,3
49,27
49,28
49,192
49,193
49,194
49,195
49,196
49,197
49,198
49,199
49,200
49,201
49,202
49,488
49,490
49,491
49,492
49,493
49,494
49,495
50,1
50,2
50,3
50,22
50,24
50,25
50,27
50,28
50,206
50,207
50,208
50,209
50,210
50,211
50,213
50,215
50,216
50,573
50,574
50,575
50,578
50,579
51,1
51,2
51,3
51,11
51,12
51,13
51,18
51,19
51,20
51,22
51,24
51,25
51,26
51,27
51,28
51,57
51,58
51,59
51,60
51,61
51,62
51,192
51,193
51,194
51,195
51,196
51,197
51,198
51,199
51,200
51,201
51,202
51,250
51,251
51,252
51,253
51,254
51,255
51,263
51,265
51,281
51,282
51,283
51,312
51,316
51,320
51,322
51,323
51,324
51,325
51,328
51,334
51,335
51,336
51,337
51,338
51,339
51,340
51,341
51,342
51,343
51,344
51,345
51,346
51,347
51,348
51,349
51,351
51,353
51,354
51,356
51,488
51,491
51,492
51,493
51,573
51,574
51,575
51,576
51,578
51,579
51,710
51,712
51,728
51,729
51,731
51,732
52,1
52,2
52,3
52,27
52,28
52,192
52,193
52,194
52,195
52,196
52,197
52,198
52,199
52,201
53,1
53,2
53,3
53,11
53,12
53,13
53,18
53,19
53,20
53,22
53,24
53,25
53,26
53,27
53,28
53,51
53,52
53,59
53,60
53,61
53,62
53,77
53,78
53,192
53,193
53,194
53,195
53,196
53,197
53,198
53,199
53,201
53,218
53,219
53,220
53,221
53,222
53,223
53,224
53,225
53,227
53,230
53,232
53,373
53,573
53,574
53,575
53,578
53,579
53,712
53,728
53,729
53,731
53,732
54,1
54,2
54,3
54,11
54,12
54,13
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,59
54,60
54,61
54,62
54,69
54,70
54,192
54,193
54,194
54,195
54,196
54,197
54,198
54,199
54,201
54,361
54,362
54,365
54,573
54,574
54,575
54,578
54,579
54,710
54,711
54,712
54,713
54,728
54,729
54,731
54,732
55,1
55,2
55,3
55,27
55,28
55,192
55,193
55,194
55,195
55,196
55,197
55,198
55,199
55,201
56,1
56,2
56,3
56,11
56,12
56,13
56,18
56,19
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,59
56,60
56,61
56,62
56,68
56,69
56,70
56,71
56,115
56,116
56,192
56,193
56,194
56,195
56,196
56,197
56,198
56,199
56,201
56,218
56,219
56,220
56,221
56,222
56,223
56,224
56,225
56,227
56,230
56,232
56,362
56,365
56,573
56,574
56,575
56,578
56,579
56,592
56,593
