TestNo,MutantNo
428,1019
428,1024
428,1027
428,1028
428,1029
428,1031
428,1032
428,1034
428,1051
428,1052
428,1054
428,1058
428,1060
428,1061
428,1063
428,1267
428,1269
428,2535
429,1017
429,1019
429,1024
429,1051
429,1052
429,1054
429,1058
429,1059
429,1060
429,1061
429,1063
429,1133
429,1134
429,1135
429,1136
429,1138
429,1139
429,1267
429,1269
429,2535
430,1017
430,1019
430,1024
430,1051
430,1052
430,1054
430,1058
430,1059
430,1060
430,1061
430,1063
430,1142
430,1143
430,1144
430,1145
430,1146
430,1148
430,1149
430,1151
430,1267
430,1269
430,2535
431,1004
431,1006
431,1017
431,1019
431,1024
431,1051
431,1052
431,1054
431,1058
431,1060
431,1166
431,1168
431,1173
431,1174
431,1177
431,1179
431,1267
431,1269
431,2535
432,1017
432,1019
432,1024
432,1051
432,1052
432,1054
432,1058
432,1060
432,1061
432,1180
432,1181
432,1185
432,1186
432,1187
432,1267
432,1269
432,2535
457,1017
457,1019
457,1024
457,1051
457,1052
457,1054
457,1058
457,1060
457,1061
457,1063
457,1267
457,1269
457,2535
458,1007
458,1008
458,1009
458,1017
458,1019
458,1024
458,1051
458,1052
458,1054
458,1058
458,1060
458,1061
458,1063
458,1078
458,1087
458,1092
458,1093
458,1267
458,1269
458,2535
459,1017
459,1019
459,1024
459,1051
459,1052
459,1054
459,1058
459,1059
459,1060
459,1061
459,1063
459,1079
459,1087
459,1092
459,1093
459,1094
459,1267
459,1269
459,2535
460,1004
460,1006
460,1017
460,1019
460,1024
460,1051
460,1052
460,1054
460,1058
460,1060
460,1166
460,1168
460,1173
460,1174
460,1177
460,1179
460,1267
460,1269
460,2535
461,1017
461,1019
461,1024
461,1027
461,1028
461,1029
461,1031
461,1032
461,1033
461,1037
461,1038
461,1039
461,1040
461,1041
461,1049
461,1050
461,1051
461,1052
461,1054
461,1058
461,1059
461,1060
461,1061
461,1063
461,1267
461,1269
461,2535
462,1016
462,1017
462,1019
462,1020
462,1023
462,1024
462,1027
462,1028
462,1029
462,1031
462,1032
462,1033
462,1034
462,1037
462,1038
462,1040
462,1042
462,1043
462,1045
462,1046
462,1047
462,1048
462,1049
462,1051
462,1052
462,1054
462,1058
462,1059
462,1060
462,1061
462,1063
462,1267
462,1269
462,2535
463,1016
463,1017
463,1019
463,1020
463,1021
463,1022
463,1023
463,1024
463,1027
463,1028
463,1029
463,1031
463,1032
463,1034
463,1051
463,1052
463,1054
463,1058
463,1059
463,1060
463,1061
463,1063
463,1210
463,1211
463,1213
463,1228
463,1229
463,1267
463,1269
463,2535
465,1001
465,1017
465,1019
465,1024
465,1060
465,1072
465,1073
465,1074
465,1267
465,1269
465,2535
466,1017
466,1019
466,1021
466,1022
466,1024
466,1027
466,1028
466,1029
466,1031
466,1032
466,1034
466,1051
466,1052
466,1054
466,1058
466,1059
466,1060
466,1061
466,1063
466,1205
466,1206
466,1267
466,1269
466,2535
467,1017
467,1019
467,1021
467,1022
467,1024
467,1027
467,1028
467,1029
467,1031
467,1032
467,1034
467,1051
467,1052
467,1054
467,1058
467,1059
467,1060
467,1061
467,1063
467,1267
467,1269
467,2535
468,1017
468,1019
468,1021
468,1022
468,1024
468,1027
468,1028
468,1029
468,1031
468,1032
468,1034
468,1051
468,1052
468,1054
468,1058
468,1059
468,1060
468,1061
468,1063
468,1267
468,1269
468,2535
469,1017
469,1019
469,1021
469,1022
469,1024
469,1027
469,1028
469,1029
469,1031
469,1032
469,1033
469,1034
469,1037
469,1038
469,1040
469,1042
469,1043
469,1045
469,1046
469,1047
469,1048
469,1049
469,1051
469,1052
469,1054
469,1058
469,1059
469,1060
469,1061
469,1063
469,1225
469,1226
469,1227
469,1267
469,1269
469,2535
470,1017
470,1019
470,1024
470,1051
470,1052
470,1054
470,1058
470,1059
470,1060
470,1267
470,1269
470,2535
471,1017
471,1019
471,1021
471,1022
471,1024
471,1027
471,1028
471,1029
471,1031
471,1032
471,1034
471,1051
471,1052
471,1054
471,1058
471,1059
471,1060
471,1061
471,1063
471,1133
471,1134
471,1135
471,1136
471,1138
471,1139
471,1140
471,1142
471,1143
471,1144
471,1145
471,1146
471,1148
471,1149
471,1151
471,1152
471,1267
471,1269
471,2535
472,1017
472,1019
472,1024
472,1060
472,1153
472,1267
472,1269
472,2535
475,1003
475,1017
475,1019
475,1024
476,1006
476,1017
476,1019
476,1024
476,1166
476,1167
476,1168
476,1169
476,1170
477,1017
477,1019
477,1024
477,1154
477,1158
477,1160
477,1261
478,1017
478,1019
478,1024
479,1017
479,1019
479,1024
480,1017
480,1019
480,1024
481,1003
481,1017
481,1019
481,1024
481,1060
481,1267
481,1269
481,1330
481,2535
482,1007
482,1008
482,1009
482,1017
482,1019
482,1024
482,1051
482,1052
482,1054
482,1058
482,1059
482,1060
482,1061
482,1083
482,1087
482,1092
482,1093
482,1094
482,1095
482,1096
482,1100
482,1101
482,1267
482,1269
482,1330
482,2535
483,1017
483,1019
483,1024
483,1051
483,1052
483,1054
483,1058
483,1060
483,1061
483,1267
483,1269
483,1330
483,2535
484,1007
484,1008
484,1017
484,1019
484,1021
484,1022
484,1024
484,1027
484,1028
484,1029
484,1031
484,1032
484,1034
484,1051
484,1052
484,1054
484,1055
484,1057
484,1058
484,1059
484,1060
484,1061
484,1063
484,1083
484,1087
484,1092
484,1094
484,1096
484,1100
484,1101
484,1109
484,1112
484,1113
484,1116
484,1119
484,1120
484,1121
484,1122
484,1123
484,1124
484,1153
484,1259
484,1267
484,1269
484,1330
484,2535
485,1017
485,1019
485,1021
485,1022
485,1024
485,1027
485,1028
485,1029
485,1031
485,1032
485,1033
485,1034
485,1037
485,1038
485,1040
485,1046
485,1047
485,1049
485,1051
485,1052
485,1054
485,1058
485,1059
485,1060
485,1061
485,1063
485,1267
485,1269
485,1330
485,2535
486,1017
486,1019
486,1024
486,1025
486,1027
486,1028
486,1029
486,1032
486,1051
486,1052
486,1054
486,1058
486,1060
486,1061
486,1077
486,1267
486,1269
486,1330
486,2535
487,1017
487,1019
487,1024
487,1027
487,1028
487,1029
487,1031
487,1032
487,1034
487,1051
487,1052
487,1054
487,1058
487,1060
487,1061
487,1063
487,1267
487,1269
487,1330
487,2535
488,1017
488,1019
488,1024
488,1051
488,1052
488,1054
488,1058
488,1059
488,1060
488,1061
488,1063
488,1133
488,1134
488,1135
488,1136
488,1138
488,1139
488,1267
488,1269
488,1330
488,2535
489,1017
489,1019
489,1024
489,1051
489,1052
489,1054
489,1058
489,1059
489,1060
489,1061
489,1063
489,1142
489,1143
489,1144
489,1145
489,1146
489,1148
489,1149
489,1151
489,1267
489,1269
489,1330
489,2535
490,1004
490,1006
490,1017
490,1019
490,1024
490,1051
490,1052
490,1054
490,1058
490,1060
490,1166
490,1168
490,1173
490,1174
490,1177
490,1179
490,1267
490,1269
490,1330
490,2535
491,1017
491,1019
491,1024
491,1051
491,1052
491,1054
491,1058
491,1060
491,1061
491,1180
491,1181
491,1185
491,1186
491,1187
491,1267
491,1269
491,1330
491,2535
515,1017
515,1019
515,1024
515,1051
515,1052
515,1054
515,1058
515,1060
515,1061
515,1063
515,1267
515,1269
515,1330
515,2535
516,1007
516,1008
516,1009
516,1017
516,1018
516,1019
516,1024
516,1051
516,1052
516,1054
516,1058
516,1060
516,1061
516,1063
516,1078
516,1087
516,1092
516,1093
516,1267
516,1269
516,1330
516,2535
517,1017
517,1019
517,1024
517,1051
517,1052
517,1054
517,1058
517,1059
517,1060
517,1061
517,1063
517,1079
517,1087
517,1092
517,1093
517,1094
517,1267
517,1269
517,1330
517,2535
518,1004
518,1006
518,1017
518,1019
518,1024
518,1051
518,1052
518,1054
518,1058
518,1060
518,1166
518,1168
518,1173
518,1174
518,1177
518,1179
518,1267
518,1269
518,1330
518,2535
519,1017
519,1019
519,1024
519,1027
519,1028
519,1029
519,1031
519,1032
519,1033
519,1037
519,1038
519,1039
519,1040
519,1041
519,1049
519,1050
519,1051
519,1052
519,1054
519,1058
519,1059
519,1060
519,1061
519,1063
519,1267
519,1269
519,1330
519,2535
520,1016
520,1017
520,1019
520,1020
520,1023
520,1024
520,1027
520,1028
520,1029
520,1031
520,1032
520,1033
520,1034
520,1037
520,1038
520,1040
520,1042
520,1043
520,1045
520,1046
520,1047
520,1048
520,1049
520,1051
520,1052
520,1054
520,1058
520,1059
520,1060
520,1061
520,1063
520,1267
520,1269
520,1330
520,2535
522,1017
522,1019
522,1022
522,1024
522,1027
522,1028
522,1029
522,1032
522,1034
522,1051
522,1052
522,1054
522,1058
522,1059
522,1060
522,1061
522,1267
522,1269
522,1330
522,2535
523,1017
523,1019
523,1022
523,1024
523,1027
523,1028
523,1029
523,1032
523,1034
523,1051
523,1052
523,1054
523,1058
523,1059
523,1060
523,1061
523,1267
523,1269
523,1330
523,2535
524,1017
524,1019
524,1022
524,1024
524,1027
524,1028
524,1029
524,1032
524,1034
524,1059
524,1060
524,1061
524,1267
524,1269
524,1330
524,2535
525,1017
525,1019
525,1024
525,1051
525,1052
525,1054
525,1058
525,1059
525,1060
525,1267
525,1269
525,1330
525,2535
526,1017
526,1019
526,1024
526,1059
526,1060
526,1061
526,1133
526,1134
526,1135
526,1136
526,1138
526,1139
526,1267
526,1269
526,1330
526,2535
527,1017
527,1019
527,1024
527,1060
527,1153
527,1267
527,1269
527,1330
527,2535
530,1003
530,1017
530,1019
530,1024
531,1006
531,1017
531,1019
531,1024
531,1166
531,1167
531,1168
531,1169
531,1170
532,1017
532,1019
532,1024
532,1154
532,1158
532,1160
532,1333
532,1334
533,1017
533,1019
533,1024
534,1017
534,1019
534,1024
535,1017
535,1019
535,1024
536,1017
536,1019
536,1024
537,1007
537,1008
537,1009
537,1051
537,1052
537,1054
537,1058
537,1059
537,1060
537,1061
537,1083
537,1087
537,1092
537,1093
537,1094
537,1095
537,1096
537,1100
537,1101
538,1051
538,1052
538,1054
538,1058
538,1060
538,1061
539,1017
539,1019
539,1021
539,1022
539,1024
539,1027
539,1028
539,1029
539,1031
539,1032
539,1033
539,1034
539,1037
539,1038
539,1040
539,1046
539,1047
539,1049
539,1051
539,1052
539,1054
539,1058
539,1059
539,1060
539,1061
539,1063
540,1025
540,1027
540,1028
540,1029
540,1032
540,1051
540,1052
540,1054
540,1058
540,1060
540,1061
540,1077
541,1027
541,1028
541,1029
541,1031
541,1032
541,1034
541,1051
541,1052
541,1054
541,1058
541,1060
541,1061
541,1063
542,1051
542,1052
542,1054
542,1058
542,1059
542,1060
542,1061
542,1063
542,1133
542,1134
542,1135
542,1136
542,1138
542,1139
543,1051
543,1052
543,1054
543,1058
543,1059
543,1060
543,1061
543,1063
543,1142
543,1143
543,1144
543,1145
543,1146
543,1148
543,1149
543,1151
544,1051
544,1052
544,1054
544,1058
544,1060
544,1166
544,1168
544,1173
544,1174
544,1176
544,1177
544,1179
544,1280
544,1282
545,1051
545,1052
545,1054
545,1058
545,1060
545,1061
545,1180
545,1181
545,1185
545,1186
545,1187
571,1051
571,1052
571,1054
571,1058
571,1060
571,1061
571,1063
572,1007
572,1008
572,1009
572,1051
572,1052
572,1054
572,1058
572,1060
572,1061
572,1063
572,1078
572,1087
572,1092
572,1093
573,1051
573,1052
573,1054
573,1058
573,1059
573,1060
573,1061
573,1063
573,1079
573,1087
573,1092
573,1093
573,1094
574,1051
574,1052
574,1054
574,1058
574,1060
574,1166
574,1168
574,1173
574,1174
574,1177
574,1179
574,1280
574,1282
575,1027
575,1028
575,1029
575,1031
575,1032
575,1033
575,1037
575,1038
575,1039
575,1040
575,1041
575,1049
575,1050
575,1051
575,1052
575,1054
575,1058
575,1059
575,1060
575,1061
575,1063
576,1016
576,1017
576,1019
576,1020
576,1023
576,1024
576,1027
576,1028
576,1029
576,1031
576,1032
576,1033
576,1034
576,1037
576,1038
576,1040
576,1042
576,1043
576,1045
576,1046
576,1047
576,1048
576,1049
576,1051
576,1052
576,1054
576,1058
576,1059
576,1060
576,1061
576,1063
577,1016
577,1017
577,1019
577,1020
577,1021
577,1022
577,1023
577,1024
577,1027
577,1028
577,1029
577,1031
577,1032
577,1034
577,1051
577,1052
577,1054
577,1058
577,1059
577,1060
577,1061
577,1063
577,1210
577,1211
577,1213
577,1228
577,1229
579,1001
579,1017
579,1019
579,1024
579,1060
579,1072
579,1073
579,1074
579,1275
580,1017
580,1019
580,1021
580,1022
580,1024
580,1027
580,1028
580,1029
580,1031
580,1032
580,1034
580,1051
580,1052
580,1054
580,1058
580,1059
580,1060
580,1061
580,1063
581,1017
581,1019
581,1021
581,1022
581,1024
581,1027
581,1028
581,1029
581,1031
581,1032
581,1034
581,1051
581,1052
581,1054
581,1058
581,1059
581,1060
581,1061
581,1063
582,1017
582,1019
582,1021
582,1022
582,1024
582,1027
582,1028
582,1029
582,1031
582,1032
582,1034
582,1051
582,1052
582,1054
582,1058
582,1059
582,1060
582,1061
582,1063
583,1015
583,1017
583,1019
583,1021
583,1022
583,1024
583,1027
583,1028
583,1029
583,1031
583,1032
583,1033
583,1034
583,1037
583,1038
583,1039
583,1040
583,1041
583,1042
583,1043
583,1045
583,1046
583,1047
583,1048
583,1049
583,1051
583,1052
583,1054
583,1058
583,1059
583,1060
583,1061
583,1063
584,1017
584,1019
584,1021
584,1022
584,1024
584,1027
584,1028
584,1029
584,1031
584,1032
584,1033
584,1034
584,1037
584,1038
584,1040
584,1042
584,1043
584,1045
584,1046
584,1047
584,1048
584,1049
584,1051
584,1052
584,1054
584,1058
584,1059
584,1060
584,1061
584,1063
584,1225
584,1226
584,1227
585,1051
585,1052
585,1054
585,1058
585,1059
585,1060
586,1051
586,1052
586,1054
586,1058
586,1059
586,1060
586,1061
586,1063
586,1133
586,1134
586,1135
586,1136
586,1138
586,1139
587,1017
587,1019
587,1021
587,1022
587,1024
587,1027
587,1028
587,1029
587,1031
587,1032
587,1034
587,1051
587,1052
587,1054
587,1058
587,1059
587,1060
587,1061
587,1063
587,1133
587,1134
587,1135
587,1136
587,1138
587,1139
587,1140
587,1142
587,1143
587,1144
587,1145
587,1146
587,1148
587,1149
587,1151
587,1152
588,1060
588,1153
591,1277
592,1166
592,1167
592,1168
592,1169
592,1170
592,1282
597,1051
597,1052
597,1054
597,1058
597,1059
597,1060
597,1061
597,1072
597,1073
597,1074
597,1075
597,1076
597,1080
597,1133
597,1134
597,1135
597,1136
597,1138
597,1139
597,1286
597,1293
597,1295
597,1298
597,1299
598,1003
598,1060
599,1007
599,1008
599,1009
599,1051
599,1052
599,1054
599,1058
599,1059
599,1060
599,1061
599,1083
599,1087
599,1092
599,1093
599,1094
599,1095
599,1096
599,1100
599,1101
600,1051
600,1052
600,1054
600,1058
600,1060
600,1061
601,1007
601,1008
601,1017
601,1019
601,1021
601,1022
601,1024
601,1027
601,1028
601,1029
601,1031
601,1032
601,1034
601,1051
601,1052
601,1054
601,1055
601,1057
601,1058
601,1059
601,1060
601,1061
601,1063
601,1083
601,1087
601,1092
601,1094
601,1096
601,1100
601,1101
601,1109
601,1112
601,1113
601,1116
601,1119
601,1120
601,1121
601,1122
601,1123
601,1124
601,1153
601,1259
602,1017
602,1019
602,1021
602,1022
602,1024
602,1027
602,1028
602,1029
602,1031
602,1032
602,1033
602,1034
602,1037
602,1038
602,1040
602,1046
602,1047
602,1049
602,1051
602,1052
602,1054
602,1058
602,1059
602,1060
602,1061
602,1063
603,1025
603,1027
603,1028
603,1029
603,1032
603,1051
603,1052
603,1054
603,1058
603,1060
603,1061
603,1077
604,1027
604,1028
604,1029
604,1031
604,1032
604,1034
604,1051
604,1052
604,1054
604,1058
604,1060
604,1061
604,1063
605,1051
605,1052
605,1054
605,1058
605,1059
605,1060
605,1061
605,1063
605,1133
605,1134
605,1135
605,1136
605,1138
605,1139
606,1004
606,1006
606,1051
606,1052
606,1054
606,1058
606,1060
606,1166
606,1168
606,1173
606,1174
606,1177
606,1179
607,1051
607,1052
607,1054
607,1058
607,1060
607,1061
607,1180
607,1181
607,1185
607,1186
607,1187
635,1051
635,1052
635,1054
635,1058
635,1060
635,1061
635,1063
636,1007
636,1008
636,1009
636,1051
636,1052
636,1054
636,1058
636,1060
636,1061
636,1063
636,1078
636,1087
636,1092
636,1093
637,1051
637,1052
637,1054
637,1058
637,1059
637,1060
637,1061
637,1063
637,1079
637,1087
637,1092
637,1093
637,1094
638,1004
638,1006
638,1051
638,1052
638,1054
638,1058
638,1060
638,1166
638,1168
638,1173
638,1174
638,1177
638,1179
639,1016
639,1017
639,1019
639,1020
639,1023
639,1024
639,1027
639,1028
639,1029
639,1031
639,1032
639,1033
639,1034
639,1037
639,1038
639,1040
639,1042
639,1043
639,1045
639,1046
639,1047
639,1048
639,1049
639,1051
639,1052
639,1054
639,1058
639,1059
639,1060
639,1061
639,1063
640,1016
640,1017
640,1019
640,1020
640,1021
640,1022
640,1023
640,1024
640,1027
640,1028
640,1029
640,1031
640,1032
640,1034
640,1054
640,1058
640,1059
640,1060
640,1061
640,1063
640,1207
640,1208
640,1228
640,1229
641,1016
641,1017
641,1019
641,1020
641,1021
641,1022
641,1023
641,1024
641,1027
641,1028
641,1029
641,1031
641,1032
641,1034
641,1051
641,1052
641,1054
641,1058
641,1059
641,1060
641,1061
641,1063
641,1210
641,1211
641,1213
641,1228
641,1229
641,1308
643,1001
643,1017
643,1019
643,1024
643,1060
643,1072
643,1073
643,1074
644,1017
644,1019
644,1021
644,1022
644,1024
644,1027
644,1028
644,1029
644,1031
644,1032
644,1034
644,1051
644,1052
644,1054
644,1058
644,1059
644,1060
644,1061
644,1063
644,1308
645,1017
645,1019
645,1021
645,1022
645,1024
645,1027
645,1028
645,1029
645,1031
645,1032
645,1034
645,1051
645,1052
645,1054
645,1058
645,1059
645,1060
645,1061
645,1063
645,1308
646,1017
646,1019
646,1021
646,1022
646,1024
646,1027
646,1028
646,1029
646,1031
646,1032
646,1034
646,1051
646,1052
646,1054
646,1058
646,1059
646,1060
646,1061
646,1063
646,1308
647,1015
647,1017
647,1019
647,1021
647,1022
647,1024
647,1027
647,1028
647,1029
647,1031
647,1032
647,1033
647,1034
647,1037
647,1038
647,1039
647,1040
647,1041
647,1042
647,1043
647,1045
647,1046
647,1047
647,1048
647,1049
647,1051
647,1052
647,1054
647,1058
647,1059
647,1060
647,1061
647,1063
647,1308
648,1017
648,1019
648,1021
648,1022
648,1024
648,1027
648,1028
648,1029
648,1031
648,1032
648,1033
648,1034
648,1037
648,1038
648,1040
648,1042
648,1043
648,1045
648,1046
648,1047
648,1048
648,1049
648,1051
648,1052
648,1054
648,1058
648,1059
648,1060
648,1061
648,1063
648,1225
648,1226
648,1227
648,1308
649,1051
649,1052
649,1054
649,1058
649,1059
649,1060
649,1308
650,1051
650,1052
650,1054
650,1058
650,1059
650,1060
650,1061
650,1063
650,1133
650,1134
650,1135
650,1136
650,1138
650,1139
650,1308
651,1017
651,1019
651,1021
651,1022
651,1024
651,1027
651,1028
651,1029
651,1031
651,1032
651,1034
651,1051
651,1052
651,1054
651,1058
651,1059
651,1060
651,1061
651,1063
651,1133
651,1134
651,1135
651,1136
651,1138
651,1139
651,1140
651,1142
651,1143
651,1144
651,1145
651,1146
651,1148
651,1149
651,1151
651,1152
651,1308
654,1003
655,1006
655,1166
655,1167
655,1168
655,1169
655,1170
656,1154
656,1158
656,1160
656,1260
656,1261
661,1051
661,1052
661,1054
661,1058
661,1059
661,1060
661,1061
661,1072
661,1073
661,1074
661,1080
661,1133
661,1134
661,1135
661,1136
661,1138
661,1139
661,1286
661,1293
661,1295
661,1298
661,1299
661,1330
662,1003
662,1060
662,1330
663,1007
663,1008
663,1009
663,1051
663,1052
663,1054
663,1058
663,1059
663,1060
663,1061
663,1083
663,1087
663,1092
663,1093
663,1094
663,1095
663,1096
663,1100
663,1101
663,1330
664,1051
664,1052
664,1054
664,1058
664,1060
664,1061
664,1330
665,1017
665,1019
665,1021
665,1022
665,1024
665,1027
665,1028
665,1029
665,1031
665,1032
665,1033
665,1034
665,1037
665,1038
665,1040
665,1046
665,1047
665,1049
665,1051
665,1052
665,1054
665,1058
665,1059
665,1060
665,1061
665,1063
665,1330
666,1025
666,1027
666,1028
666,1029
666,1032
666,1051
666,1052
666,1054
666,1058
666,1060
666,1061
666,1077
666,1330
667,1027
667,1028
667,1029
667,1031
667,1032
667,1034
667,1051
667,1052
667,1054
667,1058
667,1060
667,1061
667,1063
667,1330
668,1051
668,1052
668,1054
668,1058
668,1059
668,1060
668,1061
668,1063
668,1133
668,1134
668,1135
668,1136
668,1138
668,1139
668,1330
669,1051
669,1052
669,1054
669,1058
669,1059
669,1060
669,1061
669,1063
669,1142
669,1143
669,1144
669,1145
669,1146
669,1148
669,1149
669,1151
669,1330
670,1004
670,1006
670,1051
670,1052
670,1054
670,1058
670,1060
670,1166
670,1168
670,1173
670,1174
670,1177
670,1179
670,1330
671,1051
671,1052
671,1054
671,1058
671,1060
671,1061
671,1180
671,1181
671,1185
671,1186
671,1187
671,1330
695,1051
695,1052
695,1054
695,1058
695,1060
695,1061
695,1063
695,1330
696,1007
696,1008
696,1009
696,1051
696,1052
696,1054
696,1058
696,1060
696,1061
696,1063
696,1078
696,1087
696,1092
696,1093
696,1330
697,1051
697,1052
697,1054
697,1058
697,1059
697,1060
697,1061
697,1063
697,1079
697,1087
697,1092
697,1093
697,1094
697,1330
698,1004
698,1006
698,1051
698,1052
698,1054
698,1058
698,1060
698,1166
698,1168
698,1173
698,1174
698,1177
698,1179
698,1330
699,1027
699,1028
699,1029
699,1031
699,1032
699,1033
699,1037
699,1038
699,1039
699,1040
699,1041
699,1049
699,1050
699,1051
699,1052
699,1054
699,1058
699,1059
699,1060
699,1061
699,1063
699,1330
700,1016
700,1017
700,1019
700,1020
700,1023
700,1024
700,1027
700,1028
700,1029
700,1031
700,1032
700,1033
700,1034
700,1037
700,1038
700,1040
700,1042
700,1043
700,1045
700,1046
700,1047
700,1048
700,1049
700,1051
700,1052
700,1054
700,1058
700,1059
700,1060
700,1061
700,1063
700,1330
701,1016
701,1017
701,1019
701,1020
701,1021
701,1022
701,1023
701,1024
701,1027
701,1028
701,1029
701,1031
701,1032
701,1034
701,1051
701,1052
701,1054
701,1058
701,1059
701,1060
701,1061
701,1063
701,1239
701,1240
701,1241
701,1242
701,1257
701,1258
701,1308
701,1330
703,1001
703,1017
703,1019
703,1024
703,1060
703,1072
703,1073
703,1074
703,1330
704,1017
704,1019
704,1022
704,1024
704,1027
704,1028
704,1029
704,1032
704,1034
704,1051
704,1052
704,1054
704,1058
704,1059
704,1060
704,1061
704,1234
704,1235
704,1308
704,1330
705,1017
705,1019
705,1022
705,1024
705,1027
705,1028
705,1029
705,1032
705,1034
705,1051
705,1052
705,1054
705,1058
705,1059
705,1060
705,1061
705,1308
705,1330
706,1017
706,1019
706,1022
706,1024
706,1027
706,1028
706,1029
706,1032
706,1034
706,1059
706,1060
706,1061
706,1308
706,1330
707,1051
707,1052
707,1054
707,1058
707,1059
707,1060
707,1308
707,1330
708,1059
708,1060
708,1061
708,1133
708,1134
708,1135
708,1136
708,1138
708,1139
708,1308
708,1330
709,1017
709,1019
709,1022
709,1024
709,1027
709,1028
709,1029
709,1032
709,1034
709,1051
709,1052
709,1054
709,1058
709,1059
709,1060
709,1061
709,1133
709,1134
709,1135
709,1136
709,1138
709,1139
709,1140
709,1142
709,1143
709,1144
709,1145
709,1146
709,1148
709,1149
709,1151
709,1152
709,1308
709,1330
712,1003
713,1006
713,1166
713,1167
713,1168
713,1169
713,1170
714,1154
714,1158
714,1160
714,1333
714,1334
719,1051
719,1052
719,1054
719,1058
719,1059
719,1060
719,1061
719,1133
719,1134
719,1135
719,1136
719,1138
719,1139
719,1330
720,1060
720,1165
720,1330
721,1007
721,1008
721,1009
721,1051
721,1052
721,1054
721,1058
721,1059
721,1060
721,1061
721,1083
721,1087
721,1092
721,1093
721,1094
721,1095
721,1096
721,1100
721,1101
721,1330
722,1051
722,1052
722,1054
722,1058
722,1060
722,1061
722,1330
723,1007
723,1008
723,1017
723,1019
723,1021
723,1022
723,1024
723,1027
723,1028
723,1029
723,1031
723,1032
723,1034
723,1051
723,1052
723,1054
723,1055
723,1057
723,1058
723,1059
723,1060
723,1061
723,1063
723,1083
723,1087
723,1092
723,1094
723,1096
723,1100
723,1101
723,1109
723,1112
723,1113
723,1116
723,1119
723,1120
723,1121
723,1122
723,1123
723,1124
723,1153
723,1259
723,1330
724,1017
724,1019
724,1021
724,1022
724,1024
724,1027
724,1028
724,1029
724,1031
724,1032
724,1033
724,1034
724,1037
724,1038
724,1040
724,1046
724,1047
724,1049
724,1051
724,1052
724,1054
724,1058
724,1059
724,1060
724,1061
724,1063
724,1330
725,1025
725,1027
725,1028
725,1029
725,1032
725,1051
725,1052
725,1054
725,1058
725,1060
725,1061
725,1077
725,1330
726,1027
726,1028
726,1029
726,1031
726,1032
726,1034
726,1051
726,1052
726,1054
726,1058
726,1060
726,1061
726,1063
726,1330
727,1051
727,1052
727,1054
727,1058
727,1059
727,1060
727,1061
727,1063
727,1133
727,1134
727,1135
727,1136
727,1138
727,1139
727,1330
728,1051
728,1052
728,1054
728,1058
728,1060
728,1166
728,1168
728,1173
728,1174
728,1177
728,1179
728,1330
729,1051
729,1052
729,1054
729,1058
729,1060
729,1061
729,1180
729,1181
729,1185
729,1186
729,1187
729,1330
755,1051
755,1052
755,1054
755,1058
755,1060
755,1061
755,1063
755,1330
756,1007
756,1008
756,1009
756,1051
756,1052
756,1054
756,1058
756,1060
756,1061
756,1063
756,1078
756,1087
756,1092
756,1093
756,1330
757,1051
757,1052
757,1054
757,1058
757,1059
757,1060
757,1061
757,1063
757,1079
757,1087
757,1092
757,1093
757,1094
757,1330
758,1051
758,1052
758,1054
758,1058
758,1060
758,1166
758,1168
758,1173
758,1174
758,1177
758,1179
758,1330
759,1027
759,1028
759,1029
759,1031
759,1032
759,1033
759,1037
759,1038
759,1039
759,1040
759,1041
759,1049
759,1050
759,1051
759,1052
759,1054
759,1058
759,1059
759,1060
759,1061
759,1063
759,1330
760,1016
760,1017
760,1019
760,1020
760,1023
760,1024
760,1027
760,1028
760,1029
760,1031
760,1032
760,1033
760,1034
760,1037
760,1038
760,1040
760,1042
760,1043
760,1045
760,1046
760,1047
760,1048
760,1049
760,1051
760,1052
760,1054
760,1058
760,1059
760,1060
760,1061
760,1063
760,1330
762,1001
762,1017
762,1019
762,1024
762,1057
762,1060
762,1072
762,1073
762,1074
762,1330
763,1017
763,1019
763,1022
763,1024
763,1027
763,1028
763,1029
763,1032
763,1034
763,1051
763,1052
763,1054
763,1058
763,1059
763,1060
763,1061
763,1330
764,1017
764,1019
764,1022
764,1024
764,1027
764,1028
764,1029
764,1032
764,1034
764,1051
764,1052
764,1054
764,1058
764,1059
764,1060
764,1061
764,1330
765,1017
765,1019
765,1022
765,1024
765,1027
765,1028
765,1029
765,1032
765,1034
765,1059
765,1060
765,1061
765,1330
766,1007
766,1017
766,1019
766,1022
766,1024
766,1027
766,1028
766,1029
766,1032
766,1034
766,1051
766,1052
766,1054
766,1058
766,1059
766,1060
766,1061
766,1082
766,1083
766,1087
766,1091
766,1095
766,1096
766,1097
766,1100
766,1101
766,1248
766,1249
766,1250
766,1252
766,1330
767,1051
767,1052
767,1054
767,1058
767,1059
767,1060
767,1330
768,1059
768,1060
768,1061
768,1133
768,1134
768,1135
768,1136
768,1138
768,1139
768,1330
769,1060
769,1153
769,1330
772,1165
773,1166
773,1167
773,1168
773,1169
773,1170
774,1154
774,1158
774,1160
774,1333
774,1334
779,1000
779,1060
780,1003
826,1017
826,1019
826,1021
826,1022
826,1024
826,1027
826,1028
826,1029
826,1031
826,1032
826,1034
826,1051
826,1052
826,1054
826,1058
826,1059
826,1060
826,1061
826,1063
827,1017
827,1019
827,1021
827,1022
827,1024
