TestNo,MutantNo
222,510
223,506
223,507
223,508
224,506
224,507
224,508
224,509
224,510
224,511
224,512
225,597
225,598
225,599
225,600
225,601
225,602
225,603
225,604
225,605
225,606
225,607
225,608
225,609
225,610
225,611
225,612
225,613
225,614
225,615
225,616
225,617
225,618
225,619
225,620
225,621
225,622
225,623
225,624
225,625
225,626
225,627
225,628
225,629
225,630
225,631
225,632
225,633
225,634
225,635
225,636
225,637
226,506
226,507
226,508
226,509
226,510
226,511
226,512
227,513
227,514
227,515
227,1051
227,1052
227,1053
227,1054
227,1055
227,1056
227,1057
227,1058
227,1059
227,1060
227,1061
227,1062
227,1066
227,1067
227,1068
227,1069
227,1070
227,1081
227,1082
227,1083
227,1084
227,1085
227,1086
227,1087
227,1089
227,1090
227,1091
227,1092
227,1095
227,1096
227,1097
227,1259
228,581
228,582
228,583
228,584
228,585
228,586
228,587
228,588
228,596
228,2692
228,2693
228,2694
228,2695
228,2696
228,2697
228,2698
228,2699
228,2700
228,2701
228,8228
228,8229
228,8230
228,8231
228,8232
228,8233
228,8234
228,8235
228,8236
228,8237
228,8238
228,8239
228,8240
228,8241
228,8256
228,8257
228,8258
228,8259
228,8260
228,8261
228,8262
228,8263
228,8264
228,8265
228,8266
228,8267
228,8268
228,8269
228,8270
228,8271
228,8272
228,8273
228,8274
228,8275
228,8276
228,8277
228,8278
228,8279
228,8280
228,8281
228,8282
228,8283
228,8284
228,8285
228,8286
228,8287
228,8288
228,8289
228,8290
228,8291
228,8292
228,8293
228,8294
228,8295
228,8296
228,8297
228,8298
228,8299
228,8300
228,8301
228,8302
228,8303
228,8304
228,8305
228,8306
228,8307
228,8308
228,8309
228,8310
228,8311
228,8312
228,8313
228,8314
228,8315
228,8316
228,8317
228,8318
228,8319
228,8320
228,8321
228,8322
228,8323
228,8324
228,8325
228,8326
228,8327
228,8328
228,8329
228,8330
228,8331
228,8332
228,8333
228,8334
228,8335
228,8336
228,8337
228,8338
228,8339
228,8340
228,8341
228,8342
228,8343
228,8344
228,8345
228,8346
228,8347
228,8348
228,8349
228,8350
228,8351
228,8352
228,8353
228,8354
228,8355
228,8356
228,8357
228,8358
228,8359
228,8360
228,8361
228,8362
228,8363
228,8364
228,8365
228,8366
228,8367
228,8368
228,8369
228,8370
228,8371
228,8372
228,8373
228,8374
228,8375
228,8376
228,8377
228,8378
228,8379
228,8380
228,8381
228,8382
228,8383
228,8384
228,8385
228,8386
228,8387
228,8388
228,8389
228,8390
228,8391
228,8392
228,8393
228,8394
228,8395
228,8396
228,8397
228,8398
228,8399
228,8400
228,8401
228,8402
228,8403
228,8404
228,8405
228,8406
228,8407
228,8408
228,8409
228,8410
228,8411
228,8412
228,8413
228,8414
228,8415
228,8416
228,8417
228,8418
228,8419
228,8420
228,8421
228,8422
228,8423
228,8424
228,8425
228,8426
228,8427
228,8428
228,8429
228,8430
228,8431
228,8432
228,8433
228,8434
228,8435
228,8436
228,8437
228,8438
228,8439
228,8440
228,8441
228,8442
228,8443
228,8444
228,8445
228,8446
228,8447
228,8448
228,8449
228,8450
228,8451
228,8452
228,8453
228,8454
228,8455
228,8456
228,8457
228,8458
228,8459
228,8460
228,8461
228,8462
228,8463
228,8464
228,8465
228,8466
228,8467
228,8468
228,8469
228,8470
228,8471
228,8472
228,8473
228,8474
228,8475
228,8476
228,8477
228,8478
228,8479
228,8480
228,8481
228,8482
228,8483
228,8484
228,8485
228,8486
228,8487
228,8488
228,8489
228,8490
228,8491
228,8492
228,8493
228,8494
228,8495
228,8496
228,8497
228,8498
228,8499
228,8500
228,8501
228,8502
228,8503
228,8504
228,8505
228,8506
228,8507
228,8508
228,8509
228,8510
228,8511
228,8512
228,8513
228,8514
228,8515
228,8516
228,8517
228,8518
228,8519
228,8520
228,8521
228,8522
228,8523
228,8524
228,8525
228,8526
228,8527
228,8528
228,8529
228,8530
228,8531
228,8532
228,8533
228,8534
228,8535
228,8536
228,8537
228,8538
228,8539
228,8540
228,8541
228,8542
228,8543
228,8544
228,8545
228,8546
228,8547
228,8548
228,8549
228,8550
228,8551
228,8552
228,8553
228,8554
228,8555
228,8556
228,8557
228,8558
228,8559
228,8560
228,8561
228,8562
228,8563
228,8564
228,8565
228,8566
228,8567
228,8568
228,8569
228,8570
228,8571
228,8572
228,8573
228,8574
228,8575
228,8576
228,8577
228,8578
228,8579
228,8580
228,8581
228,8582
228,8583
228,8584
228,8585
228,8586
228,8587
228,8588
228,8589
228,8590
228,8591
228,8592
228,8593
228,8594
228,8595
228,8596
228,8597
228,8598
228,8599
228,8600
228,8601
228,8602
228,8603
228,8604
228,8605
228,8606
228,8607
228,8608
228,8609
228,8610
228,8611
228,8612
228,8613
228,8614
228,8615
228,8616
228,8617
228,8618
228,8619
228,8620
228,8621
228,8622
228,8623
228,8624
228,8625
228,8626
228,8627
228,8628
228,8629
228,8630
228,8631
228,8632
228,8633
228,8634
228,8635
228,8636
228,8637
228,8638
228,8639
228,8640
228,8641
228,8642
228,8643
228,8644
228,8645
228,8646
228,8647
228,8648
228,8649
228,8650
228,8651
228,8652
228,8653
228,8654
228,8655
228,8656
228,8657
228,8658
228,8659
228,8660
228,8661
228,8662
228,8663
228,8671
228,8672
228,8673
228,8674
228,8675
228,8676
228,8677
228,8678
228,8679
228,8680
228,8681
228,8682
228,8683
228,8684
228,8685
228,8686
228,8687
228,8688
228,8689
228,8690
228,8691
228,8692
228,8693
228,8694
228,8695
228,8696
228,8697
228,8698
228,8699
228,8700
228,8701
228,8702
228,8703
228,8704
228,8705
228,8706
228,8707
228,8708
228,8709
228,8710
228,8711
228,8712
228,8713
228,8714
228,8715
228,8716
228,8717
228,8718
228,8719
228,8720
228,8724
228,8725
228,8726
228,8727
228,8728
228,8729
228,8730
228,8731
228,8732
228,8733
228,8734
228,8735
228,8736
228,8737
228,8738
228,8739
228,8740
228,8741
228,8742
228,8743
228,8744
228,8745
228,8746
228,8747
228,8748
228,8749
228,8750
228,8751
228,8752
229,506
229,507
229,508
229,509
229,510
229,511
229,512
230,504
231,77
231,126
231,127
231,128
231,129
231,149
231,150
231,151
231,153
231,154
231,155
231,157
231,158
231,159
231,161
231,271
231,272
231,273
231,274
231,275
231,276
231,277
231,1000
232,505
233,506
233,507
233,508
233,509
233,510
235,517
235,518
235,519
235,520
235,521
235,522
235,523
235,524
235,525
235,526
235,527
235,528
235,529
235,530
235,531
235,532
235,533
235,534
235,535
235,536
235,537
235,540
235,541
235,542
235,543
236,544
236,545
236,546
236,547
236,548
236,549
236,550
236,551
236,552
236,553
236,554
236,555
236,558
236,559
236,560
236,561
237,566
237,567
237,568
237,569
237,570
237,571
237,572
237,573
237,574
237,575
237,576
237,577
237,578
237,579
237,580
237,2704
237,2706
238,702
238,703
238,704
238,705
238,706
238,707
238,708
238,709
238,710
238,711
238,771
238,772
238,773
238,774
238,775
238,839
239,702
239,703
239,706
239,707
239,708
239,711
239,771
239,772
239,773
239,774
239,775
239,839
240,827
240,839
241,27
241,28
241,29
241,30
241,31
241,32
241,33
241,34
241,35
241,36
241,37
241,38
241,702
241,703
241,706
241,707
241,712
241,715
241,716
241,717
241,718
241,719
241,720
241,721
241,724
241,725
241,726
241,727
241,728
241,729
241,730
241,731
241,732
241,761
241,762
241,763
241,764
241,767
241,768
241,769
241,770
241,771
241,772
241,773
241,774
241,775
241,776
241,839
242,27
242,28
242,29
242,30
242,31
242,32
242,33
242,34
242,35
242,36
242,37
242,38
242,704
242,705
242,706
242,707
242,712
242,715
242,716
242,717
242,718
242,719
242,720
242,721
242,724
242,725
242,726
242,727
242,728
242,729
242,730
242,731
242,732
242,760
242,761
242,762
242,763
242,764
242,765
242,766
242,767
242,768
242,769
242,770
242,771
242,772
242,773
242,774
242,775
242,776
242,839
243,704
243,705
243,706
243,707
243,708
243,711
243,771
243,772
243,773
243,774
243,775
243,839
244,704
244,705
244,706
244,707
244,712
244,713
244,771
244,772
244,773
244,774
244,775
244,839
245,27
245,28
245,29
245,30
245,31
245,32
245,33
245,34
245,35
245,36
245,37
245,38
245,704
245,705
245,706
245,707
245,712
245,715
245,716
245,717
245,718
245,719
245,720
245,721
245,724
245,725
245,726
245,727
245,728
245,729
245,730
245,731
245,732
245,760
245,761
245,762
245,763
245,764
245,765
245,766
245,768
245,769
245,770
245,771
245,772
245,773
245,774
245,775
245,776
245,839
246,27
246,28
246,29
246,30
246,31
246,32
246,33
246,34
246,35
246,36
246,37
246,38
246,702
246,703
246,706
246,707
246,712
246,715
246,716
246,717
246,718
246,719
246,720
246,721
246,724
246,725
246,726
246,727
246,728
246,729
246,730
246,731
246,732
246,761
246,762
246,763
246,764
246,767
246,768
246,769
246,770
246,771
246,772
246,773
246,774
246,775
246,776
246,839
247,27
247,28
247,29
247,30
247,31
247,32
247,33
247,34
247,35
247,36
247,37
247,38
247,704
247,705
247,706
247,707
247,712
247,715
247,716
247,717
247,718
247,719
247,720
247,721
247,724
247,725
247,726
247,727
247,728
247,729
247,730
247,731
247,733
247,734
247,735
247,736
247,737
247,738
247,739
247,740
247,741
247,742
247,760
247,761
247,762
247,763
247,764
247,765
247,766
247,768
247,769
247,770
247,771
247,772
247,773
247,774
247,775
247,776
247,839
248,27
248,28
248,29
248,30
248,31
248,32
248,33
248,34
248,35
248,36
248,37
248,38
248,702
248,703
248,706
248,707
248,712
248,715
248,716
248,717
248,718
248,719
248,720
248,721
248,724
248,725
248,726
248,727
248,728
248,729
248,730
248,731
248,733
248,734
248,735
248,736
248,737
248,738
248,739
248,740
248,741
248,742
248,761
248,762
248,763
248,764
248,767
248,768
248,769
248,770
248,771
248,772
248,773
248,774
248,775
248,776
248,839
249,27
249,28
249,29
249,30
249,31
249,32
249,33
249,34
249,35
249,36
249,37
249,38
249,702
249,703
249,706
249,707
249,712
249,713
249,714
249,715
249,716
249,717
249,718
249,719
249,720
249,721
249,722
249,723
249,724
249,725
249,726
249,727
249,728
249,729
249,730
249,731
249,732
249,761
249,762
249,763
249,764
249,767
249,768
249,769
249,770
249,771
249,772
249,773
249,774
249,775
249,776
249,839
250,27
250,28
250,29
250,30
250,31
250,32
250,33
250,34
250,35
250,36
250,37
250,38
250,702
250,703
250,706
250,707
250,712
250,713
250,714
250,715
250,716
250,717
250,718
250,719
250,720
250,721
250,722
250,723
250,724
250,725
250,726
250,727
250,728
250,729
250,730
250,731
250,732
250,733
250,734
250,735
250,736
250,737
250,738
250,739
250,740
250,741
250,742
250,761
250,762
250,763
250,764
250,767
250,768
250,769
250,770
250,771
250,772
250,773
250,774
250,775
250,776
250,839
251,27
251,28
251,29
251,30
251,31
251,32
251,33
251,34
251,35
251,36
251,37
251,38
251,704
251,705
251,706
251,707
251,712
251,713
251,714
251,715
251,716
251,717
251,718
251,719
251,720
251,721
251,722
251,723
251,724
251,725
251,726
251,727
251,728
251,729
251,730
251,731
251,732
251,733
251,734
251,735
251,736
251,737
251,738
251,739
251,740
251,741
251,742
251,760
251,761
251,762
251,763
251,764
251,765
251,766
251,768
251,769
251,770
251,771
251,772
251,773
251,774
251,775
251,776
251,839
252,27
252,28
252,29
252,30
252,31
252,32
252,33
252,34
252,35
252,36
252,37
252,38
252,704
252,705
252,706
252,707
252,712
252,713
252,714
252,715
252,716
252,717
252,718
252,719
252,720
252,721
252,722
252,723
252,724
252,725
252,726
252,727
252,728
252,729
252,730
252,731
252,732
252,733
252,734
252,735
252,736
252,737
252,738
252,739
252,740
252,741
252,743
252,744
252,745
252,746
252,747
252,748
252,749
252,750
252,751
252,752
252,753
252,754
252,755
252,756
252,757
252,758
252,759
252,760
252,761
252,762
252,763
252,764
252,765
252,766
252,768
252,769
252,770
252,771
252,772
252,773
252,774
252,775
252,776
252,839
253,828
253,829
253,830
253,831
253,832
253,839
254,828
254,829
254,830
254,831
254,832
254,839
255,828
255,829
255,830
255,831
255,832
255,839
256,828
256,829
256,830
256,831
256,832
256,839
257,837
257,838
257,839
258,777
258,839
259,828
259,829
259,830
259,831
259,832
259,839
260,828
260,829
260,830
260,831
260,832
260,839
261,2507
261,2508
261,2509
261,2510
261,2511
261,2512
261,2513
261,2573
262,2507
262,2508
262,2509
262,2510
262,2511
262,2512
262,2513
262,2573
263,2514
264,2514
264,2515
264,2516
264,2517
265,2507
265,2508
265,2509
265,2510
265,2511
265,2512
265,2513
265,2887
266,2507
266,2508
266,2509
266,2510
266,2511
266,2512
266,2513
266,2887
267,2514
268,2514
268,2515
268,2516
268,2893
268,2894
268,2895
268,2896
268,2897
269,2514
269,2515
269,2516
269,2517
270,2563
270,2565
270,2566
270,2567
270,2568
271,3030
272,3030
272,3031
273,2535
273,2708
273,2906
273,2907
273,2908
274,2506
274,2507
274,2508
274,2509
274,2510
274,2511
274,2512
274,2513
274,2535
274,2708
274,2887
274,2888
274,2889
274,2890
274,2891
274,2892
274,2898
274,2899
274,2900
274,2901
275,2507
275,2508
275,2509
275,2510
275,2511
275,2512
275,2513
275,2536
276,2507
276,2508
276,2509
276,2510
276,2511
276,2512
276,2513
276,2536
277,2514
278,2514
278,2515
278,2516
278,2517
279,2743
280,2535
280,2563
280,2564
280,2565
280,2566
280,2567
280,2568
280,2569
280,2570
280,2571
280,2572
280,2708
281,2708
282,2506
282,2507
282,2508
282,2509
282,2510
282,2511
282,2512
282,2513
282,2514
282,2515
282,2516
282,2517
282,2518
282,2535
282,2573
282,2574
282,2575
282,2576
282,2577
282,2578
282,2579
282,2580
282,2581
282,2582
282,2583
282,2586
282,2587
282,2588
282,2589
282,2590
282,2591
282,2592
282,2593
282,2594
282,2595
282,2596
282,2597
282,2598
282,2599
282,2600
282,2601
282,2708
283,2506
283,2507
283,2508
283,2509
283,2510
283,2511
283,2512
283,2513
283,2514
283,2515
283,2516
283,2517
283,2518
283,2535
283,2708
283,2887
283,2888
283,2889
283,2890
283,2891
283,2892
283,2893
283,2894
283,2895
283,2896
283,2897
283,2898
283,2899
283,2900
283,2901
284,2507
284,2912
285,2507
285,2508
285,2509
285,2510
285,2511
285,2512
285,2513
285,2912
286,2507
286,2508
286,2509
286,2510
286,2511
286,2512
286,2513
286,2912
287,2514
288,2514
288,2515
288,2516
289,2514
289,2515
289,2516
289,2517
290,2839
291,2839
291,2840
291,2842
291,2843
291,2844
291,2845
291,2846
291,2847
291,2848
291,2849
291,2850
291,2851
291,2852
291,2853
291,2854
291,2855
291,2856
291,2857
291,2858
291,2859
291,2860
291,2861
291,2862
291,2863
291,2864
291,2865
291,2866
291,2867
291,2868
291,2869
291,2870
291,2871
291,2872
291,2873
291,2874
291,2875
291,2876
291,2877
291,2878
291,2879
291,2880
291,2881
291,2882
291,2883
291,2884
291,2885
291,3030
291,3031
292,2839
292,2840
292,2842
292,2843
292,2844
292,2845
292,2846
292,2847
292,2848
292,2849
292,2850
292,2851
292,2852
292,2853
