TestNo,MutantNo
5,5041
5,5042
5,5043
5,5044
5,5045
5,5046
5,5047
5,5048
5,5049
5,5050
5,5051
5,5052
5,5053
5,5054
5,5055
5,5056
5,5057
5,5058
5,5059
5,5060
5,5061
5,5062
5,5063
5,5064
5,5065
5,5072
5,5073
5,5074
5,5075
5,5076
5,5077
5,5078
5,5079
5,5080
5,5081
5,5082
5,5083
5,5084
5,5085
5,5086
5,5087
5,5088
5,5089
5,5090
5,5091
5,5094
5,5095
5,5096
5,5097
5,5098
5,5099
5,5100
5,5101
5,5102
5,5103
5,5104
5,5156
5,5157
5,5158
5,5159
5,5160
5,5161
5,5162
5,5240
5,5241
5,5242
5,5243
5,5244
5,5245
5,5246
5,5247
5,5248
5,5249
5,5250
5,5251
5,5252
5,5253
5,5254
5,5255
5,5256
5,5257
5,5258
5,5259
5,5260
5,5261
5,5262
5,5263
5,5264
5,5265
5,5266
5,5267
5,5268
5,5269
5,5270
5,5271
5,5272
5,5273
5,5274
5,5275
5,5276
5,5277
5,5278
5,5279
5,5280
5,5281
5,5282
5,5283
5,5284
5,5285
5,5286
5,5287
5,5288
5,5289
5,5290
5,5291
5,5292
5,5293
5,5294
5,5295
5,5296
5,5297
5,5298
5,5299
5,5300
5,5301
5,5358
5,5359
5,5360
5,5361
5,5362
5,5363
5,5364
5,5365
5,5366
5,5367
5,5368
5,5369
5,5370
5,5371
5,5372
5,5373
5,5374
5,5375
5,5376
5,5377
5,5378
5,5379
5,5380
5,5381
5,5382
5,5383
5,5384
5,5385
5,5386
5,5387
5,5388
5,5389
5,5390
5,5391
5,5392
5,5393
5,5394
5,5395
5,5396
5,5397
5,5398
5,5399
5,5400
5,5401
5,5402
5,5403
5,5404
5,5405
5,5406
5,5407
5,5408
5,5409
5,5410
5,5411
5,5412
5,5413
5,5414
5,5415
5,5416
5,5417
5,5418
5,5419
5,5420
5,5421
5,5422
5,5423
5,5424
5,5425
5,5426
5,5427
5,5428
5,5834
5,5835
5,5836
5,5844
5,5845
5,5846
5,5847
5,8214
5,8216
5,8217
5,8218
5,8219
5,8220
5,8249
5,8250
5,8270
6,609
6,610
6,611
6,612
6,761
6,763
6,2837
6,2838
6,2839
6,2840
6,2841
6,2842
6,2844
6,2845
6,2846
6,2847
6,2849
6,2850
6,2851
6,2852
6,2853
6,2854
6,2855
6,2856
6,2857
6,2858
6,4163
6,4164
6,4165
6,4166
6,4167
6,4168
6,4169
6,4170
6,4171
6,4172
6,4173
6,4174
6,4175
6,4176
6,4177
6,4178
6,4256
6,4257
6,4258
6,4259
6,4313
6,4314
6,4315
6,4316
6,4317
6,4318
6,4319
6,4323
6,4324
6,4325
6,4326
6,4327
6,4328
6,4338
6,4345
6,4607
6,4608
6,4609
6,4610
6,4611
6,4612
6,4613
6,4614
6,4615
6,4616
6,4617
6,4618
6,5040
6,5041
6,5042
6,5043
6,5044
6,5045
6,5046
6,5047
6,5048
6,5049
6,5050
6,5051
6,5052
6,5053
6,5054
6,5055
6,5056
6,5057
6,5058
6,5059
6,5060
6,5061
6,5062
6,5063
6,5064
6,5065
6,5072
6,5073
6,5074
6,5075
6,5076
6,5077
6,5078
6,5079
6,5080
6,5081
6,5082
6,5083
6,5084
6,5085
6,5086
6,5087
6,5088
6,5089
6,5090
6,5091
6,5094
6,5095
6,5096
6,5097
6,5098
6,5099
6,5100
6,5101
6,5102
6,5103
6,5104
6,5156
6,5157
6,5158
6,5159
6,5160
6,5161
6,5162
6,5240
6,5241
6,5242
6,5243
6,5244
6,5245
6,5246
6,5247
6,5248
6,5249
6,5250
6,5251
6,5252
6,5253
6,5254
6,5255
6,5256
6,5257
6,5258
6,5259
6,5260
6,5261
6,5262
6,5263
6,5264
6,5265
6,5266
6,5267
6,5268
6,5269
6,5270
6,5271
6,5272
6,5273
6,5274
6,5275
6,5276
6,5277
6,5278
6,5279
6,5280
6,5281
6,5282
6,5283
6,5284
6,5285
6,5286
6,5287
6,5288
6,5289
6,5290
6,5291
6,5292
6,5293
6,5294
6,5295
6,5296
6,5297
6,5298
6,5299
6,5300
6,5301
6,5358
6,5359
6,5360
6,5361
6,5362
6,5363
6,5364
6,5365
6,5366
6,5367
6,5368
6,5369
6,5370
6,5371
6,5372
6,5373
6,5374
6,5375
6,5376
6,5377
6,5378
6,5379
6,5380
6,5381
6,5382
6,5383
6,5384
6,5385
6,5386
6,5387
6,5388
6,5389
6,5390
6,5391
6,5392
6,5393
6,5394
6,5395
6,5396
6,5397
6,5398
6,5399
6,5400
6,5401
6,5402
6,5403
6,5404
6,5405
6,5406
6,5407
6,5408
6,5409
6,5410
6,5411
6,5412
6,5413
6,5414
6,5415
6,5416
6,5417
6,5418
6,5419
6,5420
6,5421
6,5422
6,5423
6,5424
6,5425
6,5426
6,5427
6,5428
6,5844
6,5845
6,5846
6,5847
6,8214
6,8215
6,8270
7,609
7,610
7,611
7,612
7,4163
7,4164
7,4165
8,139
8,140
8,141
8,142
8,6537
8,6538
8,6539
8,6540
8,6541
8,6542
11,139
11,140
11,141
11,142
11,609
11,610
11,611
11,612
11,719
11,720
11,5908
11,5909
11,5922
11,5923
11,5924
11,5925
11,5926
11,5927
11,5928
11,5929
11,5930
11,5931
11,5932
11,5933
11,5934
11,5935
11,5936
11,5937
11,5938
11,5939
11,5940
11,5941
11,5942
11,5943
11,5944
11,5945
11,5946
11,5947
11,5948
11,5957
11,5958
11,5959
11,5960
11,5961
11,5962
11,5963
11,5964
11,5965
11,5966
11,6032
11,6033
11,6034
11,6035
11,6036
11,6037
11,6038
11,6039
11,6040
11,6041
11,6042
11,6043
11,6044
11,6045
11,6046
11,6047
11,6048
11,6049
11,6050
11,6051
11,6052
11,6053
11,6054
11,6055
11,6056
11,6057
11,6058
11,6059
11,6060
11,6061
11,6062
11,6063
11,6064
11,6065
11,6066
11,6067
11,6068
11,6069
11,6070
11,6071
11,6072
11,6073
11,6074
11,6075
11,6076
11,6077
11,6078
11,6079
11,6080
11,6081
11,6082
11,6092
11,6093
11,6106
11,6108
11,6109
11,6110
11,6111
11,6112
11,6113
11,6163
11,6184
11,6185
11,6186
11,6187
11,6188
11,6189
11,6190
11,6191
11,6192
11,6193
11,6194
11,6195
11,6196
11,6197
11,6198
11,6199
11,6200
11,6201
11,6202
11,6203
11,6204
11,6205
11,6206
11,6207
11,6208
11,6209
11,6210
11,6211
11,6212
11,6213
11,6277
11,6278
11,6279
11,6280
11,6281
11,6282
11,6284
11,6285
11,6286
11,6287
11,6288
11,6289
11,6290
11,6291
11,6292
11,6314
11,6315
11,6316
11,6317
11,7521
11,7522
11,8214
11,8216
11,8225
11,8258
11,8261
11,8262
12,609
12,610
12,611
12,612
12,761
12,763
12,4163
12,4164
12,4165
12,4256
12,4257
12,4258
12,4259
12,4313
12,4314
12,4315
12,4316
12,4317
12,4318
12,4319
12,4323
12,4324
12,4325
12,4326
12,4327
12,4328
12,4338
12,4345
12,4607
12,4608
12,4609
12,4610
12,4611
12,4612
12,4613
12,4614
12,4615
12,4616
12,4617
12,4618
12,5040
12,5041
12,5042
12,5043
12,5044
12,5045
12,5046
12,5047
12,5048
12,5049
12,5050
12,5051
12,5052
12,5053
12,5054
12,5055
12,5056
12,5057
12,5058
12,5059
12,5060
12,5061
12,5062
12,5063
12,5064
12,5065
12,5072
12,5073
12,5074
12,5075
12,5076
12,5077
12,5078
12,5079
12,5080
12,5081
12,5082
12,5083
12,5084
12,5085
12,5086
12,5087
12,5088
12,5089
12,5090
12,5091
12,5094
12,5095
12,5096
12,5097
12,5098
12,5099
12,5100
12,5101
12,5102
12,5103
12,5104
12,5156
12,5157
12,5158
12,5159
12,5160
12,5161
12,5162
12,5240
12,5241
12,5242
12,5243
12,5244
12,5245
12,5246
12,5247
12,5248
12,5249
12,5250
12,5251
12,5252
12,5253
12,5254
12,5255
12,5256
12,5257
12,5258
12,5259
12,5260
12,5261
12,5262
12,5263
12,5264
12,5265
12,5266
12,5267
12,5268
12,5269
12,5270
12,5271
12,5272
12,5273
12,5274
12,5275
12,5276
12,5277
12,5278
12,5279
12,5280
12,5281
12,5282
12,5283
12,5284
12,5285
12,5286
12,5287
12,5288
12,5289
12,5290
12,5291
12,5292
12,5293
12,5294
12,5295
12,5296
12,5297
12,5298
12,5299
12,5300
12,5301
12,5358
12,5359
12,5360
12,5361
12,5362
12,5363
12,5364
12,5365
12,5366
12,5367
12,5368
12,5369
12,5370
12,5371
12,5372
12,5373
12,5374
12,5375
12,5376
12,5377
12,5378
12,5379
12,5380
12,5381
12,5382
12,5383
12,5384
12,5385
12,5386
12,5387
12,5388
12,5389
12,5390
12,5391
12,5392
12,5393
12,5394
12,5395
12,5396
12,5397
12,5398
12,5399
12,5400
12,5401
12,5402
12,5403
12,5404
12,5405
12,5406
12,5407
12,5408
12,5409
12,5410
12,5411
12,5412
12,5413
12,5414
12,5415
12,5416
12,5417
12,5418
12,5419
12,5420
12,5421
12,5422
12,5423
12,5424
12,5425
12,5426
12,5427
12,5428
12,5844
12,5845
12,5846
12,5847
12,8214
12,8216
12,8217
12,8218
12,8219
12,8220
12,8221
12,8222
12,8223
12,8224
12,8270
13,139
13,140
13,141
13,142
13,609
13,610
13,611
13,612
13,4163
13,4164
13,4165
13,4232
13,4234
13,4235
13,4236
13,4237
13,4238
13,4239
13,4240
13,4241
13,4242
13,4243
13,4244
13,4245
13,4246
13,4247
13,4248
13,4249
13,4250
13,4251
13,4252
13,4253
13,4254
13,4255
13,4256
13,4281
13,4282
13,4283
13,4284
13,4285
13,4286
13,4287
13,4288
13,4289
13,4290
13,4313
13,4314
13,4315
13,4316
13,4317
13,4318
13,4607
13,4608
13,4609
13,4610
13,4611
13,4612
13,4613
13,4614
13,4615
13,4616
13,4617
13,4618
13,4619
13,4655
13,4656
13,4657
13,4658
13,4659
13,4660
13,4661
13,4662
13,4663
13,4664
13,4665
13,4666
13,4667
13,4668
13,4669
13,4670
13,4671
13,4672
13,4673
13,4674
13,4675
13,4676
13,4677
13,4678
13,4679
13,4680
13,4688
13,4734
13,4735
13,4736
13,4737
13,4738
13,4739
13,4740
13,4818
13,4819
13,4820
13,4821
13,4822
13,4879
13,4880
13,4881
13,4882
13,4883
13,4884
13,4885
13,4886
13,4887
13,4888
13,4889
13,4890
13,4891
13,4892
13,4893
13,4894
13,4895
13,4896
13,4897
13,4898
13,4899
13,4900
13,4901
13,4902
13,4903
13,4904
13,4905
13,4906
13,4907
13,4908
13,4909
13,4910
13,4911
13,4912
13,4913
13,4914
13,4915
13,4916
13,4917
13,4918
13,4919
13,4920
13,4921
13,4922
13,4923
13,4924
13,4925
13,4926
13,4927
13,4928
13,4929
13,4930
13,4931
13,4932
13,4933
13,4934
13,4935
13,4936
13,4937
13,4938
13,4939
13,4940
13,4941
13,4942
13,4943
13,4944
13,4945
13,4946
13,4947
13,4948
13,4949
13,4950
13,5844
13,5845
13,5846
13,5847
13,8270
15,609
15,610
15,611
15,612
15,761
15,763
15,2837
15,2838
15,2839
15,2840
15,2841
15,2842
15,2844
15,2845
15,2846
15,2847
15,2849
15,2850
15,2851
15,2852
15,2853
15,2854
15,2855
15,2856
15,2857
15,2858
15,4163
15,4164
15,4165
15,4166
15,4167
15,4168
15,4169
15,4170
15,4171
15,4172
15,4173
15,4174
15,4175
15,4176
15,4177
15,4178
15,4256
15,4257
15,4258
15,4259
15,4313
15,4314
15,4315
15,4316
15,4317
15,4318
15,4319
15,4323
15,4324
15,4325
15,4326
15,4327
15,4328
15,4338
15,4345
15,4607
15,4608
15,4609
15,4610
15,4611
15,4612
15,4613
15,4614
15,4615
15,4616
15,4617
15,4618
15,5040
15,5041
15,5042
15,5043
15,5044
15,5045
15,5046
15,5047
15,5048
15,5049
15,5050
15,5051
15,5052
15,5053
15,5054
15,5055
15,5056
15,5057
15,5058
15,5059
15,5060
15,5061
15,5062
15,5063
15,5064
15,5065
15,5072
15,5073
15,5074
15,5075
15,5076
15,5077
15,5078
15,5079
15,5080
15,5081
15,5082
15,5083
15,5084
15,5085
15,5086
15,5087
15,5088
15,5089
15,5090
15,5091
15,5094
15,5095
15,5096
15,5097
15,5098
15,5099
15,5100
15,5101
15,5102
15,5103
15,5104
15,5156
15,5157
15,5158
15,5159
15,5160
15,5161
15,5162
15,5240
15,5241
15,5242
15,5243
15,5244
15,5245
15,5246
15,5247
15,5248
15,5249
15,5250
15,5251
15,5252
15,5253
15,5254
15,5255
15,5256
15,5257
15,5258
15,5259
15,5260
15,5261
15,5262
15,5263
15,5264
15,5265
15,5266
15,5267
15,5268
15,5269
15,5270
15,5271
15,5272
15,5273
15,5274
15,5275
15,5276
15,5277
15,5278
15,5279
15,5280
15,5281
15,5282
15,5283
15,5284
15,5285
15,5286
15,5287
15,5288
15,5289
15,5290
15,5291
15,5292
15,5293
15,5294
15,5295
15,5296
15,5297
15,5298
15,5299
15,5300
15,5301
15,5358
15,5359
15,5360
15,5361
15,5362
15,5363
15,5364
15,5365
15,5366
15,5367
15,5368
15,5369
15,5370
15,5371
15,5372
15,5373
15,5374
15,5375
15,5376
15,5377
15,5378
15,5379
15,5380
15,5381
15,5382
15,5383
15,5384
15,5385
15,5386
15,5387
15,5388
15,5389
15,5390
15,5391
15,5392
15,5393
15,5394
15,5395
15,5396
15,5397
15,5398
15,5399
15,5400
15,5401
15,5402
15,5403
15,5404
15,5405
15,5406
15,5407
15,5408
15,5409
15,5410
15,5411
15,5412
15,5413
15,5414
15,5415
15,5416
15,5417
15,5418
15,5419
15,5420
15,5421
15,5422
15,5423
15,5424
15,5425
15,5426
15,5427
15,5428
15,5844
15,5845
15,5846
15,5847
15,8214
15,8215
15,8270
17,609
17,610
17,611
17,612
17,681
17,682
17,683
17,684
17,4163
17,4164
17,4165
18,127
18,128
18,129
18,130
18,131
18,132
18,133
18,134
18,135
18,136
18,137
18,138
18,139
18,140
18,141
18,142
18,515
18,516
18,517
18,518
18,609
18,610
18,611
18,612
18,719
18,720
18,5908
18,5909
18,5910
18,5911
18,5912
18,5913
18,5914
18,5915
18,5916
18,5917
18,5918
18,5919
18,5920
18,5921
18,5922
18,5923
18,5924
18,5925
18,5926
18,5927
18,5928
18,5929
18,5930
18,5931
18,5932
18,5933
18,5934
18,5935
18,5936
18,5937
18,5938
18,5939
18,5940
18,5941
18,5942
18,5943
18,5944
18,5945
18,5946
18,5947
18,5948
18,5967
18,5968
18,5969
18,5970
18,5971
18,5972
18,5973
18,5974
18,5975
18,5976
18,5977
18,5978
18,5979
18,5980
18,5981
18,5982
18,5983
18,5984
18,5985
18,5986
18,5987
18,5988
18,5989
18,5990
18,5991
18,5992
18,5993
18,5994
18,5995
18,5996
18,5997
18,5998
18,5999
18,6000
18,6001
18,6002
18,6003
18,6004
18,6005
18,6006
18,6007
18,6008
18,6009
18,6010
18,6011
18,6012
18,6013
18,6014
18,6015
18,6016
18,6017
18,6018
18,6019
18,6020
18,6021
18,6022
18,6023
18,6024
18,6025
18,6026
18,6027
18,6028
18,6029
18,6030
18,6031
18,6032
18,6033
18,6034
18,6035
18,6036
18,6037
18,6038
18,6039
18,6040
18,6041
18,6042
18,6043
18,6044
18,6045
18,6046
18,6047
18,6048
18,6049
18,6050
18,6051
18,6052
18,6053
18,6054
18,6055
18,6056
18,6057
18,6058
18,6059
18,6060
18,6061
18,6062
18,6071
18,6072
18,6073
18,6074
18,6075
18,6076
18,6077
18,6078
18,6079
18,6080
18,6081
18,6082
18,6088
18,6091
18,6092
18,6093
18,6106
18,6108
18,6109
18,6110
18,6111
18,6112
18,6113
18,6122
18,6123
18,6124
18,6125
18,6126
18,6127
18,6163
18,6184
18,6185
18,6186
18,6187
18,6188
18,6189
18,6190
18,6191
18,6192
18,6193
18,6194
18,6195
18,6196
18,6197
18,6198
18,6199
18,6200
18,6201
18,6202
18,6203
18,6204
18,6205
18,6206
18,6207
18,6208
18,6209
18,6210
18,6211
18,6212
18,6213
18,6277
18,6278
18,6279
18,6280
18,6281
18,6282
18,6284
18,6285
18,6286
18,6287
18,6288
18,6289
18,6290
18,6291
18,6292
18,6301
18,6302
18,6303
18,6304
18,6305
18,6306
18,6307
18,6308
18,6314
18,6315
18,6316
18,6317
18,6366
18,6367
18,6379
18,6380
18,6381
18,6382
18,6383
18,7521
18,7522
18,7541
18,8016
18,8025
18,8027
18,8028
18,8029
18,8030
18,8035
18,8036
18,8037
18,8038
18,8039
18,8040
18,8048
18,8049
18,8050
18,8051
18,8052
18,8053
18,8054
18,8055
18,8056
18,8057
18,8058
18,8059
18,8060
18,8061
18,8062
18,8063
18,8064
18,8065
18,8066
18,8067
18,8068
18,8069
18,8070
18,8071
18,8072
18,8073
18,8074
18,8075
18,8093
18,8094
18,8095
18,8096
18,8099
18,8100
18,8101
18,8102
18,8105
18,8106
18,8107
18,8108
18,8111
18,8214
18,8216
18,8225
18,8258
18,8261
18,8262
19,127
19,128
19,129
19,130
19,131
19,132
19,133
19,134
19,135
19,136
19,137
19,138
19,139
19,140
19,141
19,142
19,161
19,163
19,164
19,165
19,166
19,167
19,168
19,169
19,170
19,171
19,172
19,173
19,174
19,175
19,176
19,179
19,220
19,221
19,222
19,223
19,224
19,225
19,226
19,227
19,228
19,229
19,230
19,231
19,232
19,233
19,236
19,237
19,238
19,239
19,311
19,312
19,313
19,314
19,315
19,609
19,610
19,611
19,612
19,3718
19,3719
19,3720
19,3721
19,3722
19,3723
19,3724
19,3725
19,3726
19,3727
19,3728
19,3729
19,3730
19,3731
19,3732
19,3733
19,3734
19,3735
19,3736
19,3737
19,3738
19,3739
19,3740
19,3741
19,3742
19,3743
19,3744
19,3745
19,3746
19,3747
19,3748
19,3749
19,3750
19,3751
19,3752
19,3972
19,3973
19,3974
19,3975
19,3976
19,3977
19,3978
19,3979
19,3980
19,4021
19,4022
19,4023
19,4024
19,4025
19,4026
19,4027
19,4028
19,4029
19,4030
19,4031
19,4032
19,4033
19,4034
19,4035
19,4036
19,4037
19,4038
19,4039
19,4040
19,4056
19,4057
19,4058
19,4059
19,4060
19,4061
19,4062
19,4063
19,4064
19,4065
19,4066
19,4067
19,4068
19,4069
19,7521
19,7522
19,8016
19,8025
19,8027
19,8028
19,8029
19,8030
19,8035
19,8036
19,8037
19,8038
19,8039
19,8040
19,8048
19,8049
19,8058
19,8059
19,8060
19,8061
19,8062
19,8063
19,8064
19,8065
19,8066
19,8067
19,8068
19,8069
19,8070
19,8071
19,8072
19,8073
19,8074
19,8075
19,8093
19,8094
19,8095
19,8096
19,8099
19,8100
19,8101
19,8102
19,8105
19,8106
19,8107
19,8108
19,8111
19,8214
19,8216
19,8217
19,8218
19,8219
19,8220
19,8221
19,8222
19,8223
19,8224
19,8232
19,8249
19,8250
20,139
20,140
20,141
20,142
20,609
20,610
20,611
20,612
20,719
20,720
20,5908
20,5909
20,5922
20,5923
20,5924
20,5925
20,5926
20,5927
20,5928
20,5929
20,5930
20,5931
20,5932
20,5933
20,5934
20,5935
20,5936
20,5937
20,5938
20,5939
20,5940
20,5941
20,5942
20,5943
20,5944
20,5945
20,5946
20,5947
20,5948
20,5957
20,5958
20,5959
20,5960
20,5961
20,5962
20,5963
20,5964
20,5965
20,5966
20,6032
20,6033
20,6034
20,6035
20,6036
20,6037
20,6038
20,6039
20,6040
20,6041
20,6042
20,6043
20,6044
20,6045
20,6046
20,6047
20,6048
20,6049
20,6050
20,6051
20,6052
20,6053
20,6054
20,6055
20,6056
20,6057
20,6058
20,6059
20,6060
20,6061
20,6062
20,6063
20,6064
20,6065
20,6066
20,6067
20,6068
20,6069
20,6070
20,6071
20,6072
20,6073
20,6074
20,6075
20,6076
20,6077
20,6078
20,6079
20,6080
20,6081
20,6082
20,6092
20,6093
20,6106
20,6108
20,6109
20,6110
20,6111
20,6112
20,6113
20,6163
20,6184
20,6185
20,6186
20,6187
20,6188
20,6189
20,6190
20,6191
20,6192
20,6193
20,6194
20,6195
20,6196
20,6197
20,6198
20,6199
20,6200
20,6201
20,6202
20,6203
20,6204
20,6205
20,6206
20,6207
20,6208
20,6209
20,6210
20,6211
20,6212
20,6213
20,6277
20,6278
20,6279
20,6280
20,6281
20,6282
20,6284
20,6285
20,6286
20,6287
20,6288
20,6289
20,6290
20,6291
20,6292
20,6314
20,6315
20,6316
20,6317
20,7521
20,7522
20,8214
20,8216
20,8225
20,8258
20,8261
20,8262
21,139
21,140
21,141
21,142
21,609
21,610
21,611
21,612
21,2514
21,2515
21,2516
21,2517
21,2518
21,2734
21,2735
21,2736
21,2829
21,2830
21,2837
21,2838
21,2839
21,2840
21,2841
21,2842
21,2843
21,2844
21,2845
21,2846
21,2847
21,2848
21,2849
21,2850
21,2851
21,2852
21,2859
21,2860
21,4163
21,4164
21,4165
21,4232
21,4245
21,4246
21,4247
21,4248
21,4249
21,4250
21,4251
21,4252
21,4253
21,4254
21,4255
21,4281
21,4282
21,4313
21,4314
21,4315
21,4316
21,4317
21,4318
21,4347
21,4359
21,4360
21,4361
21,4362
21,4363
21,4364
21,4365
21,4366
21,4367
21,4368
21,4369
21,4370
21,4371
21,4372
21,4373
21,4374
21,4375
21,4376
21,4377
21,4378
21,4379
21,4380
21,4381
21,4382
21,4383
21,4384
21,4385
21,4386
21,4387
21,4388
21,4389
21,4432
21,4433
21,4434
21,4435
21,4436
21,4437
21,4438
21,4439
21,4440
21,4441
21,4442
21,4443
21,4444
21,4445
21,4446
21,4447
21,4448
21,4449
21,4450
21,4451
21,4607
21,4608
21,4609
21,4610
21,4611
21,4612
21,4613
21,4614
21,4615
21,4616
21,4617
21,4618
21,4619
21,4655
21,4656
21,4657
21,4658
21,4659
21,4660
21,4661
21,4662
21,4663
21,4664
21,4665
21,4666
21,4667
21,4668
21,4669
21,4670
21,4671
21,4672
21,4673
21,4674
21,4675
21,4676
21,4677
21,4678
21,4679
21,4680
21,4681
21,4682
21,4683
21,4684
21,4685
21,4686
21,4687
21,4688
21,4734
21,4735
21,4736
21,4737
21,4738
21,4739
21,4740
21,4741
21,4742
21,4743
21,4744
21,4745
21,4746
21,4747
21,4748
21,4749
21,4750
21,4751
21,4752
21,4753
21,4754
21,4755
21,4756
21,4757
21,4758
21,4759
21,4760
21,4761
21,4762
21,4763
21,4764
21,4765
21,4766
21,4767
21,4768
21,4769
21,4770
21,4771
21,4772
21,4773
21,4774
21,4775
21,4776
21,4777
21,4778
21,4779
21,4780
21,4794
21,4795
21,4796
21,4797
21,4798
21,4799
21,4800
21,4801
21,4802
21,4803
21,4804
21,4805
21,4806
21,4807
21,4808
21,4809
21,4810
21,4811
21,4812
21,4813
21,4814
21,4815
21,4816
21,4817
21,4818
21,4819
21,4820
21,4821
21,4822
21,4823
21,4824
21,4825
21,4826
21,4827
21,4828
21,4829
21,4830
21,4831
21,4832
21,4833
21,4834
21,4835
21,4836
21,4837
21,4838
21,4839
21,4840
21,4841
21,4842
21,4843
21,4844
21,4845
21,4846
21,4847
21,4848
21,4849
21,4850
21,4851
21,4852
21,4853
21,4854
21,4855
21,4856
21,4857
21,4858
21,4859
21,4860
21,4861
21,4862
21,4863
21,4864
21,4865
21,4866
21,4867
21,4868
21,4869
21,4870
21,4871
21,4872
21,4873
21,4874
21,4875
21,4876
21,4877
21,4878
21,4879
21,4880
21,4881
21,4882
21,4883
21,4884
21,4885
21,4886
21,4887
21,4888
21,4889
21,4890
21,4891
21,4892
21,4893
21,4894
21,4895
21,4896
21,4897
21,4898
21,4899
21,4900
21,4901
21,4902
21,4903
21,4904
21,4905
21,4906
21,4907
21,4908
21,4909
21,4910
21,4911
21,4912
21,4913
21,4914
21,4915
21,4916
21,4917
21,4918
21,4919
21,4920
21,4921
21,4922
21,4923
21,4924
21,4925
21,4926
21,4927
21,4928
21,4929
21,4930
21,4931
21,4932
21,4933
21,4934
21,4935
21,4936
21,4937
21,4938
21,4939
21,4940
21,4941
21,4942
21,4943
21,4944
21,4945
21,4946
21,4947
21,4948
21,4949
21,4950
21,5074
21,5075
21,5076
21,5077
21,5078
21,5079
21,5080
21,5081
21,5082
21,5083
21,5084
21,5085
21,5086
21,5087
21,5088
21,5089
21,5090
21,5091
21,5094
21,5095
21,5096
21,5097
21,5098
21,5099
21,5100
21,5101
21,5102
21,5103
21,5104
21,5156
21,5157
21,5158
21,5159
21,5160
21,5161
21,5162
21,5163
21,5164
21,5165
21,5166
21,5167
21,5168
21,5169
21,5170
21,5171
21,5172
21,5173
21,5174
21,5175
21,5176
21,5177
21,5178
21,5179
21,5180
21,5181
21,5201
21,5202
21,5216
21,5217
21,5218
21,5219
21,5220
21,5221
21,5222
21,5223
21,5224
21,5225
21,5226
21,5227
21,5228
21,5229
21,5230
21,5231
21,5232
21,5233
21,5234
21,5235
21,5236
21,5237
21,5238
21,5239
21,5240
21,5241
21,5242
21,5243
21,5244
21,5245
21,5246
21,5247
21,5248
21,5249
21,5250
21,5251
21,5252
21,5253
21,5254
21,5255
21,5256
21,5257
21,5258
21,5259
21,5260
21,5261
21,5262
21,5263
21,5264
21,5265
21,5266
21,5267
21,5268
21,5269
21,5270
21,5271
21,5272
21,5273
21,5274
