TestNo,MutantNo
29,6850
29,6851
29,6852
29,6853
29,6854
29,6855
29,6856
29,6857
29,6858
29,6859
29,6860
29,6861
29,6862
29,6863
29,6864
29,6865
29,6866
29,6868
29,6870
29,6871
29,6872
29,6873
29,6874
29,6875
29,6876
29,6877
29,6878
29,6879
29,6880
29,6881
29,6883
29,6885
29,6886
29,6887
29,6888
29,6889
29,6890
29,6891
29,6892
29,6893
29,6894
29,6895
30,1738
30,4165
30,4223
30,4226
30,4227
30,4245
30,4281
30,4313
30,4315
30,4317
30,4318
30,4347
30,4359
30,4360
30,4361
30,4362
30,4363
30,4364
30,4365
30,4366
30,4367
30,4369
30,4370
30,4371
30,4373
30,4374
30,4376
30,4377
30,4378
30,4379
30,4380
30,4381
30,4382
30,4383
30,4384
30,4385
30,4386
30,4388
30,4432
30,4479
30,4607
30,4608
30,4610
30,4656
30,4658
30,4659
30,4661
30,4662
30,4664
30,4665
30,4666
30,4667
30,4670
30,4672
30,4675
30,4678
30,4688
30,4734
30,4735
30,4736
30,4737
30,4740
30,4818
30,4819
30,4822
30,4823
30,4824
30,4831
30,4832
30,4833
30,4835
30,4836
30,4838
30,4839
30,4840
30,4842
30,4844
30,4845
30,4846
30,4847
30,4848
30,4850
30,4865
30,4868
30,4870
30,4871
30,4872
30,4879
30,4880
30,4881
30,4882
30,4883
30,4884
30,4885
30,4886
30,4887
30,4888
30,4889
30,4890
30,4891
30,4892
30,4893
30,4894
30,4895
30,4896
30,4897
30,4898
30,4899
30,4900
30,4901
30,4902
30,4903
30,4904
30,4905
30,4906
30,4907
30,4909
30,4910
30,4911
30,4912
30,4913
30,4914
30,4915
30,4916
30,4917
30,4918
30,4919
30,4921
30,4922
30,4923
30,4924
30,4925
30,4927
30,4929
30,4932
30,4935
30,4936
30,4940
30,4941
30,4942
30,4943
30,4944
30,4945
30,4946
30,4947
30,4949
30,5040
30,5041
30,5042
30,5043
30,5046
30,5844
30,5845
30,5846
30,5847
30,6365
32,1738
32,4165
32,4245
32,4281
32,4313
32,4315
32,4317
32,4318
32,4347
32,4359
32,4360
32,4361
32,4362
32,4363
32,4364
32,4365
32,4366
32,4367
32,4369
32,4370
32,4371
32,4373
32,4374
32,4376
32,4377
32,4378
32,4379
32,4380
32,4381
32,4382
32,4383
32,4384
32,4385
32,4386
32,4388
32,4432
32,4607
32,4608
32,4610
32,4656
32,4658
32,4659
32,4661
32,4662
32,4664
32,4665
32,4666
32,4667
32,4670
32,4672
32,4675
32,4678
32,4688
32,4734
32,4735
32,4736
32,4737
32,4740
32,4818
32,4819
32,4822
32,4823
32,4824
32,4831
32,4832
32,4833
32,4835
32,4836
32,4838
32,4839
32,4840
32,4842
32,4844
32,4845
32,4846
32,4847
32,4848
32,4850
32,4865
32,4866
32,4868
32,4870
32,4871
32,4872
32,4879
32,4880
32,4881
32,4882
32,4883
32,4884
32,4885
32,4886
32,4887
32,4888
32,4889
32,4890
32,4891
32,4892
32,4893
32,4894
32,4895
32,4896
32,4897
32,4898
32,4899
32,4900
32,4901
32,4902
32,4903
32,4904
32,4905
32,4906
32,4907
32,4908
32,4909
32,4910
32,4911
32,4912
32,4913
32,4914
32,4915
32,4916
32,4917
32,4918
32,4919
32,4921
32,4922
32,4923
32,4924
32,4925
32,4927
32,4929
32,4932
32,4935
32,4936
32,4940
32,4941
32,4942
32,4943
32,4944
32,4945
32,4946
32,4947
32,4949
32,5844
32,5845
32,5846
32,5847
