TestNo,MutantNo
41,247
41,248
41,249
41,250
41,251
41,252
41,253
41,254
41,255
41,256
42,363
42,364
42,365
42,366
42,367
42,368
42,395
43,363
43,364
43,365
43,366
43,367
43,368
43,395
43,396
43,398
43,399
43,400
44,395
45,363
45,364
45,365
45,366
45,367
45,368
46,375
47,375
49,50
49,402
49,404
49,405
49,406
49,407
49,408
49,409
49,410
49,418
49,419
51,375
52,50
52,402
52,403
52,404
52,405
52,406
52,407
53,50
53,411
53,412
53,413
53,414
53,415
53,416
53,417
53,418
53,419
53,422
53,423
53,424
53,425
53,426
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,35
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,44
54,45
54,46
54,47
54,48
54,49
54,188
54,189
54,190
54,191
54,192
54,193
54,194
54,195
54,196
54,225
54,226
54,227
54,228
54,229
54,230
54,231
54,232
54,233
54,234
54,237
54,238
54,241
54,242
54,244
54,245
55,50
55,402
55,404
55,405
55,406
55,407
55,408
55,409
55,418
55,419
56,16
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,160
56,161
56,162
56,163
56,164
56,165
56,166
56,167
56,168
56,169
56,170
56,171
56,172
56,173
56,175
56,176
56,178
56,179
56,188
56,189
56,190
56,191
56,192
56,193
56,194
56,195
56,196
56,203
56,204
56,205
56,206
56,207
56,208
56,209
56,211
56,212
56,214
56,215
56,227
56,228
56,229
56,230
56,231
56,232
56,239
56,240
56,241
56,242
56,244
56,245
56,246
56,247
56,248
56,249
56,250
56,251
56,252
56,253
56,254
56,255
56,256
56,262
56,263
56,264
56,265
57,1
57,2
57,4
57,5
57,6
57,7
57,8
57,10
57,11
57,12
57,13
57,14
57,15
