TestNo,MutantNo
4,38
4,39
4,42
4,130
4,131
4,132
4,133
4,134
4,135
4,136
4,137
4,138
4,145
4,178
4,179
4,348
4,349
4,350
4,351
4,352
4,357
4,358
4,359
4,360
4,361
4,362
4,363
4,364
4,365
4,366
4,367
4,368
4,369
4,370
4,371
4,372
4,373
4,374
4,375
4,376
4,377
4,378
4,379
4,380
4,381
4,383
4,384
4,385
4,386
4,387
4,388
4,389
4,390
4,391
4,392
4,393
4,394
4,395
4,396
4,397
4,398
4,399
4,400
4,403
4,404
5,15
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,30
5,31
5,32
5,33
5,34
5,36
5,37
5,38
5,39
5,42
5,61
5,62
5,63
5,64
5,65
5,67
5,75
5,76
5,77
5,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,92
5,93
5,94
5,95
5,96
5,130
5,131
5,132
5,133
5,134
5,135
5,136
5,137
5,138
5,145
5,146
5,147
5,148
5,152
5,153
5,154
5,155
5,156
5,178
5,179
5,236
5,237
5,238
5,239
5,240
5,243
5,252
5,348
5,349
5,350
5,351
5,352
5,357
5,358
5,359
5,360
5,361
5,362
5,363
5,364
5,383
5,384
5,385
5,386
5,387
5,388
5,389
5,390
5,391
5,392
5,393
5,394
5,395
5,396
5,397
5,398
5,399
5,400
5,403
5,404
5,405
5,406
5,407
5,408
5,409
5,410
5,411
5,412
5,413
5,414
5,415
5,416
5,417
5,418
5,419
5,420
5,421
5,422
5,423
5,678
5,679
5,680
5,694
5,695
5,696
5,697
5,698
5,699
5,700
5,701
5,702
6,20
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,30
6,31
6,32
6,33
6,34
6,36
6,37
6,38
6,39
6,42
6,130
6,131
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,145
6,178
6,179
6,348
6,349
6,350
6,351
6,352
6,429
6,430
6,431
6,432
6,433
6,434
6,435
6,436
6,437
6,438
6,439
6,440
6,441
6,442
6,443
6,444
7,15
7,16
7,20
7,21
7,22
7,23
7,24
7,25
7,26
7,27
7,28
7,30
7,31
7,32
7,33
7,34
7,36
7,37
7,42
7,43
7,61
7,62
7,63
7,64
7,65
7,67
7,75
7,76
7,77
7,78
7,79
7,80
7,81
7,82
7,83
7,84
7,85
7,86
7,87
7,88
7,89
7,90
7,92
7,93
7,94
7,95
7,96
7,114
7,115
7,116
7,117
7,123
7,130
7,131
7,132
7,133
7,134
7,138
7,145
7,146
7,147
7,148
7,152
7,153
7,154
7,155
7,156
7,178
7,179
7,180
7,181
7,182
7,183
7,184
7,200
7,202
7,204
7,205
7,206
7,207
7,209
7,210
7,216
7,217
7,236
7,237
7,238
7,239
7,240
7,243
7,252
7,257
7,258
7,259
7,348
7,349
7,350
7,351
7,352
7,448
7,449
7,450
7,451
7,452
7,678
7,679
7,680
7,694
7,695
7,696
7,697
7,698
7,699
7,700
7,701
7,702
7,703
7,704
7,705
8,3
8,9
8,15
8,17
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,30
8,31
8,32
8,33
8,34
8,35
8,36
8,37
8,42
8,44
8,45
8,46
8,55
8,56
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,75
8,76
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,92
8,93
8,94
8,95
8,96
8,97
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,123
8,125
8,127
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,145
8,146
8,147
8,148
8,151
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,178
8,179
8,180
8,181
8,182
8,183
8,184
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
8,194
8,195
8,196
8,197
8,198
8,199
8,200
8,201
8,202
8,204
8,205
8,206
8,207
8,209
8,210
8,235
8,236
8,237
8,238
8,239
8,240
8,241
8,242
8,243
8,252
8,253
8,254
8,255
8,256
8,266
8,267
8,268
8,269
8,270
8,271
8,272
8,273
8,274
8,275
8,276
8,277
8,278
8,279
8,280
8,281
8,282
8,283
8,284
8,285
8,286
8,287
8,288
8,289
8,290
8,291
8,293
8,294
8,295
8,296
8,297
8,298
8,299
8,300
8,301
8,302
8,303
8,304
8,305
8,311
8,312
8,313
8,314
8,315
8,316
8,317
8,318
8,320
8,321
8,322
8,327
8,328
8,329
8,348
8,349
8,350
8,351
8,352
8,353
8,540
8,541
8,542
8,543
8,544
8,545
8,546
8,547
8,548
8,549
8,551
8,552
8,553
8,555
8,556
8,557
8,558
8,560
8,561
8,562
8,563
8,564
8,565
8,566
8,567
8,568
8,569
8,570
8,571
8,572
8,573
8,574
8,575
8,576
8,678
8,679
8,680
8,694
8,695
8,696
8,697
8,698
8,699
8,700
8,701
8,702
8,703
8,704
8,705
9,348
9,349
9,350
9,351
9,352
9,353
10,353
10,354
10,355
10,356
11,15
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,30
11,31
11,32
11,33
11,34
11,36
11,37
11,38
11,39
11,42
11,61
11,62
11,63
11,64
11,65
11,67
11,75
11,76
11,77
11,78
11,79
11,80
11,81
11,82
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,92
11,93
11,94
11,95
11,96
11,114
11,115
11,116
11,123
11,130
11,131
11,132
11,133
11,134
11,138
11,145
11,146
11,147
11,148
11,152
11,153
11,154
11,155
11,156
11,178
11,179
11,180
11,181
11,184
11,200
11,201
11,202
11,204
11,205
11,206
11,207
11,209
11,210
11,219
11,220
11,221
11,222
11,223
11,224
11,225
11,226
11,227
11,228
11,229
11,230
11,231
11,232
11,233
11,234
11,236
11,237
11,238
11,239
11,240
11,243
11,252
11,348
11,349
11,350
11,351
11,352
11,678
11,679
11,680
11,694
11,695
11,696
11,697
11,698
11,699
11,700
11,701
11,702
11,703
11,704
11,705
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,30
12,31
12,32
12,33
12,34
12,36
12,37
12,38
12,39
12,42
12,130
12,131
12,132
12,133
12,134
12,135
12,136
12,137
12,138
12,145
12,178
12,179
12,348
12,349
12,350
12,351
12,352
12,455
12,456
12,457
12,458
12,459
12,460
13,678
13,679
13,680
13,694
13,695
13,696
13,697
13,698
13,699
13,700
13,701
13,702
13,703
13,704
13,705
14,15
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,30
14,31
14,32
14,33
14,34
14,36
14,37
14,38
14,39
14,42
14,61
14,62
14,63
14,64
14,65
14,67
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,92
14,93
14,94
14,95
14,96
14,130
14,131
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,145
14,146
14,147
14,148
14,152
14,153
14,154
14,155
14,156
14,178
14,179
14,236
14,237
14,238
14,239
14,240
14,243
14,252
14,348
14,349
14,350
14,351
14,352
14,357
14,358
14,359
14,360
14,361
14,362
14,363
14,364
14,365
14,366
14,367
14,368
14,369
14,370
14,371
14,372
14,373
14,374
14,375
14,376
14,377
14,378
14,379
14,380
14,381
14,382
14,403
14,404
14,405
14,406
14,407
14,408
14,409
14,410
14,411
14,412
14,413
14,414
14,415
14,416
14,417
14,418
14,419
14,420
14,421
14,422
14,423
14,678
14,679
14,680
14,694
14,695
14,696
14,697
14,698
14,699
14,700
14,701
14,702
15,15
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,30
15,31
15,32
15,33
15,34
15,36
15,37
15,38
15,39
15,42
15,61
15,62
15,63
15,64
15,65
15,67
15,75
15,76
15,77
15,78
15,79
15,80
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,90
15,92
15,93
15,94
15,95
15,96
15,130
15,131
15,132
15,133
15,134
15,135
15,136
15,137
15,138
15,145
15,146
15,147
15,148
15,152
15,153
15,154
15,155
15,156
15,178
15,179
15,236
15,237
15,238
15,239
15,240
15,243
15,252
15,348
15,349
15,350
15,351
15,352
15,357
15,358
15,359
15,360
15,361
15,362
15,363
15,364
15,365
15,366
15,367
15,368
15,369
15,370
15,371
15,372
15,373
15,374
15,375
15,376
15,377
15,378
15,379
15,380
15,381
15,382
15,403
15,404
15,405
15,406
15,407
15,408
15,409
15,410
15,411
15,412
15,413
15,414
15,415
15,416
15,417
15,418
15,419
15,420
15,421
15,422
15,423
15,678
15,679
15,680
15,694
15,695
15,696
15,697
15,698
15,699
15,700
15,701
15,702
16,3
16,9
16,15
16,16
16,20
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,30
16,31
16,32
16,33
16,34
16,35
16,36
16,37
16,42
16,43
16,55
16,56
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,75
16,76
16,77
16,78
16,79
16,80
16,81
16,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,92
16,93
16,94
16,95
16,96
16,97
16,114
16,115
16,116
16,119
16,120
16,121
16,122
16,123
16,130
16,131
16,132
16,133
16,134
16,135
16,136
16,137
16,138
16,145
16,146
16,147
16,148
16,152
16,153
16,154
16,155
16,156
16,178
16,179
16,180
16,181
16,182
16,183
16,184
16,200
16,202
16,204
16,205
16,206
16,207
16,209
16,210
16,211
16,212
16,213
16,214
16,215
16,216
16,217
16,236
16,237
16,238
16,239
16,240
16,243
16,244
16,245
16,246
16,247
16,248
16,249
16,250
16,251
16,252
16,253
16,254
16,255
16,256
16,257
16,258
16,259
16,266
16,267
16,268
16,269
16,270
16,271
16,272
16,273
16,274
16,275
16,276
16,277
16,278
16,279
16,280
16,281
16,282
16,283
16,284
16,285
16,286
16,287
16,288
16,289
16,290
16,291
16,292
16,293
16,294
16,295
16,296
16,297
16,298
16,299
16,300
16,301
16,302
16,303
16,304
16,305
16,306
16,307
16,308
16,309
16,310
16,311
16,312
16,313
16,314
16,315
16,316
16,317
16,318
16,319
16,327
16,328
16,329
16,348
16,349
16,350
16,351
16,352
16,540
16,541
16,542
16,543
16,544
16,545
16,678
16,679
16,680
16,694
16,695
16,696
16,697
16,698
16,699
16,700
16,701
16,702
16,703
16,704
16,705
17,348
17,349
17,350
17,351
17,352
17,353
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,30
18,31
18,32
18,33
18,34
18,36
18,37
18,38
18,39
18,178
18,179
18,470
18,471
18,472
18,473
18,474
18,475
18,476
18,477
18,478
18,479
18,480
18,481
18,482
18,483
18,484
18,485
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,30
19,31
19,32
19,33
19,34
19,36
19,37
19,38
19,39
19,42
19,130
19,131
19,132
19,133
19,134
19,135
19,136
19,137
19,138
19,145
19,178
19,179
19,348
19,349
19,350
19,351
19,352
19,357
19,358
19,359
19,360
19,361
19,362
19,363
19,364
19,365
19,366
19,367
19,368
19,369
19,370
19,371
19,372
19,373
19,374
19,375
19,376
19,377
19,378
19,379
19,380
19,381
19,382
19,383
19,384
19,385
19,386
19,387
19,388
19,389
19,390
19,391
19,392
19,393
19,394
19,395
19,396
19,397
19,398
19,399
19,400
19,401
19,402
20,20
20,21
20,36
20,37
20,75
20,76
20,77
20,78
20,79
20,83
20,84
20,85
20,86
20,87
20,88
20,89
20,90
20,92
20,93
20,94
20,95
20,96
20,110
20,111
20,112
20,113
20,139
20,140
20,141
20,145
20,151
20,152
20,153
20,154
20,155
20,156
20,157
20,158
20,159
20,160
20,161
20,162
20,178
20,179
20,236
20,237
20,238
20,239
20,240
20,243
20,252
20,348
20,349
20,350
20,351
20,352
20,353
20,678
20,679
20,680
20,694
20,695
20,696
20,697
20,698
20,699
20,700
20,701
20,702
21,20
21,21
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,30
21,31
21,32
21,33
21,34
21,36
21,37
21,38
21,39
21,42
21,130
21,131
21,132
21,133
21,134
21,135
21,136
21,137
21,138
21,145
21,178
21,179
21,348
21,349
21,350
21,351
21,352
21,357
21,358
21,359
21,360
21,361
21,362
21,363
21,364
21,365
21,366
21,367
21,368
21,369
21,370
21,371
21,372
21,373
21,374
21,375
21,376
21,377
21,378
21,379
21,380
21,381
21,382
21,383
21,384
21,385
21,386
21,387
21,388
21,389
21,390
21,391
21,392
21,393
21,394
21,395
21,396
21,397
21,398
21,399
21,400
21,401
21,402
22,20
22,21
22,22
22,23
22,24
22,25
22,26
22,27
22,28
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,55
22,56
22,75
22,76
22,77
22,78
22,79
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,92
22,93
22,94
22,95
22,96
22,97
22,152
22,153
22,154
22,155
22,156
22,178
22,179
22,236
22,237
22,238
22,239
22,240
22,243
22,252
22,266
22,267
22,268
22,269
22,270
22,271
22,272
22,273
22,274
22,275
22,327
22,328
22,329
22,626
23,15
23,17
23,20
23,21
23,22
23,23
23,24
23,25
23,26
23,27
23,28
23,30
23,31
23,32
23,33
23,34
23,36
23,37
23,38
23,39
23,42
23,44
23,45
23,46
23,61
23,62
23,63
23,64
23,65
23,67
23,75
23,76
23,77
23,78
23,79
23,80
23,81
23,82
23,83
23,84
23,85
23,86
23,87
23,88
23,89
23,90
23,92
23,93
23,94
23,95
23,96
23,110
23,111
23,112
23,113
23,127
23,130
23,131
23,132
23,133
23,134
23,135
23,136
23,137
23,138
23,139
23,140
23,141
23,145
23,146
23,147
23,148
23,151
23,152
23,153
23,154
23,155
23,156
23,157
23,158
23,159
23,160
23,161
23,162
23,178
23,179
23,185
23,186
23,187
23,188
23,189
23,190
23,191
23,199
23,235
23,236
23,237
23,238
23,239
23,240
23,241
23,242
23,243
23,252
23,348
23,349
23,350
23,351
23,352
23,353
23,429
23,430
23,431
23,432
23,433
23,434
23,435
23,436
23,437
23,438
23,439
23,440
23,441
23,442
23,443
23,444
23,445
23,678
23,679
23,680
23,694
23,695
23,696
23,697
23,698
23,699
23,700
23,701
23,702
24,15
24,17
24,20
24,21
24,22
24,23
24,24
24,25
24,26
24,27
24,28
24,30
24,31
24,32
24,33
24,34
24,36
24,37
24,38
24,39
24,42
24,44
24,45
24,46
24,61
24,62
24,63
24,64
24,65
24,67
24,75
24,76
24,77
24,78
24,79
24,80
24,81
24,82
24,83
24,84
24,85
24,86
24,87
24,88
24,89
24,90
24,92
24,93
24,94
24,95
24,96
24,110
24,111
24,112
24,113
24,127
24,130
24,131
24,132
24,133
24,134
24,135
24,136
24,137
24,138
24,139
24,140
24,141
24,145
24,146
24,147
24,148
24,151
24,152
24,153
24,154
24,155
24,156
24,157
24,158
24,159
24,160
24,161
24,162
24,178
24,179
24,185
24,186
24,187
24,188
24,189
24,190
24,191
24,199
24,235
24,236
24,237
24,238
24,239
24,240
24,241
24,242
24,243
24,252
24,348
24,349
24,350
24,351
24,352
24,353
24,455
24,456
24,458
24,459
24,460
24,461
24,678
24,679
24,680
24,694
24,695
24,696
24,697
24,698
24,699
24,700
24,701
24,702
25,20
25,21
25,22
25,23
25,24
25,25
25,26
25,27
25,28
25,30
25,31
25,32
25,33
25,34
25,36
25,37
25,178
25,179
25,180
25,181
25,184
25,216
25,217
25,257
25,258
25,259
25,678
25,679
25,680
25,694
25,695
25,696
25,697
25,698
25,699
25,700
25,701
25,702
25,703
25,704
25,705
26,15
26,20
26,21
26,22
26,23
26,24
26,25
26,26
26,27
26,28
26,30
26,31
26,32
26,33
26,34
26,36
26,37
26,42
26,43
26,61
26,62
26,63
26,64
26,65
26,67
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,89
26,90
26,92
26,93
26,94
26,95
26,96
26,114
26,115
26,116
26,117
26,123
26,130
26,131
26,132
26,133
26,134
26,138
26,145
26,146
26,147
26,148
26,152
26,153
26,154
26,155
26,156
26,178
26,179
26,180
26,181
26,182
26,183
26,184
26,200
26,201
26,202
26,203
26,204
26,205
26,206
26,207
26,208
26,209
26,210
26,236
26,237
26,238
26,239
26,240
26,243
26,252
26,348
26,349
26,350
26,351
26,352
26,678
26,679
26,680
26,694
26,695
26,696
26,697
26,698
26,699
26,700
26,701
26,702
26,703
26,704
26,705
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,27
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,68
27,69
27,70
27,71
27,72
27,73
27,74
27,75
27,76
27,77
27,78
27,79
27,83
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,92
27,93
27,94
27,95
27,96
27,97
27,152
27,153
27,154
27,155
27,156
27,178
27,179
27,236
27,237
27,238
27,239
27,240
27,243
27,252
27,266
27,267
27,268
27,269
27,270
27,271
27,272
27,273
27,274
27,275
27,327
27,328
27,329
27,332
27,333
27,334
27,335
27,336
27,338
27,626
27,627
27,628
27,629
27,630
27,631
27,632
27,633
27,634
27,635
27,636
27,637
27,638
27,639
27,640
27,641
27,642
27,643
27,644
27,645
27,646
27,647
28,3
28,9
28,15
28,16
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,28
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,42
28,43
28,55
28,56
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,75
28,76
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,84
28,85
28,86
28,87
28,88
28,89
28,90
28,92
28,93
28,94
28,95
28,96
28,97
28,114
28,115
28,116
28,117
28,123
28,130
28,131
28,132
28,133
28,134
28,135
28,136
28,137
28,138
28,145
28,146
28,147
28,148
28,152
28,153
28,154
28,155
28,156
28,178
28,179
28,180
28,181
28,182
28,183
28,184
28,200
28,202
28,204
28,205
28,206
28,207
28,209
28,210
28,216
28,217
28,236
28,237
28,238
28,239
28,240
28,243
28,252
28,257
28,258
28,259
28,266
28,267
28,268
28,269
28,270
28,271
28,272
28,273
28,274
28,275
28,276
28,277
28,278
28,279
28,280
28,281
28,282
28,283
28,284
28,285
28,286
28,287
28,288
28,289
28,290
28,291
28,292
28,293
28,294
28,295
28,296
28,297
28,298
28,299
28,300
28,301
28,302
28,303
28,304
28,305
28,306
28,307
28,308
28,309
28,315
28,316
28,317
28,318
28,319
28,327
28,328
28,329
28,348
28,349
28,350
28,351
28,352
28,448
28,449
28,450
28,451
28,452
28,678
28,679
28,680
28,694
28,695
28,696
28,697
28,698
28,699
28,700
28,701
28,702
28,703
28,704
28,705
29,3
29,9
29,15
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,42
29,44
29,45
29,46
29,55
29,56
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,69
29,70
29,71
29,72
29,73
29,74
29,75
29,76
29,77
29,78
29,79
29,80
29,81
29,82
29,83
29,84
29,85
29,86
29,87
29,88
29,89
29,90
29,92
29,93
29,94
29,95
29,96
29,97
29,114
29,115
29,116
29,123
29,125
29,127
29,130
29,131
29,132
29,133
29,134
29,138
29,145
29,146
29,147
29,148
29,152
29,153
29,154
29,155
29,156
29,178
29,179
29,180
29,181
29,182
29,183
29,184
29,200
29,201
29,202
29,204
29,205
29,206
29,207
29,209
29,210
29,236
29,237
29,238
29,239
29,240
29,243
29,252
29,266
29,267
29,268
29,269
29,270
29,271
29,272
29,273
29,274
29,275
29,276
29,277
29,278
29,279
29,280
29,281
29,282
29,283
29,284
29,285
29,286
29,287
29,288
29,289
29,290
29,291
29,293
29,294
29,295
29,296
29,297
29,298
29,299
29,300
29,301
29,302
29,303
29,304
29,305
29,315
29,316
29,317
29,318
29,327
29,328
29,329
29,348
29,349
29,350
29,351
29,352
29,540
29,541
29,542
29,543
29,544
29,545
29,678
29,679
29,680
29,694
29,695
29,696
29,697
29,698
29,699
29,700
29,701
29,702
29,703
29,704
29,705
30,3
30,7
30,9
30,15
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,30
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,42
30,55
30,56
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,75
30,76
30,77
30,78
30,79
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,87
30,88
30,89
30,90
30,92
30,93
30,94
30,95
30,96
30,97
30,114
30,115
30,116
30,123
30,125
30,130
30,131
30,132
30,133
30,134
30,138
30,145
30,146
30,147
30,148
30,152
30,153
30,154
30,155
30,156
30,178
30,179
30,180
30,181
30,182
30,183
30,184
30,200
30,201
30,202
30,204
30,205
30,206
30,207
30,209
30,210
30,236
30,237
30,238
30,239
30,240
30,243
30,252
30,266
30,267
30,268
30,269
30,270
30,271
30,272
30,273
30,274
30,275
30,276
30,277
30,278
30,279
30,280
30,281
30,282
30,283
30,284
30,285
30,286
30,287
30,288
30,289
30,290
30,291
30,292
30,293
30,294
30,295
30,296
30,297
30,298
30,299
30,300
30,301
30,302
30,303
30,304
30,305
30,306
30,307
30,308
30,309
30,315
30,316
30,317
30,318
30,327
30,328
30,329
30,348
30,349
30,350
30,351
30,352
30,678
30,679
30,680
30,694
30,695
30,696
30,697
30,698
30,699
30,700
30,701
30,702
30,703
30,704
30,705
31,3
31,9
31,15
31,17
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,30
31,31
31,32
31,33
31,34
31,35
31,36
31,37
31,42
31,44
31,45
31,46
31,55
31,56
31,61
31,62
31,63
31,64
31,65
31,66
31,67
31,75
31,76
31,77
31,78
31,79
31,80
31,81
31,82
31,83
31,84
31,85
31,86
31,87
31,88
31,89
31,90
31,92
31,93
31,94
31,95
31,96
31,97
31,110
31,111
31,112
31,113
31,114
31,115
31,116
31,123
31,125
31,127
31,130
31,131
31,132
31,133
31,134
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,145
31,146
31,147
31,148
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,178
31,179
31,180
31,181
31,182
31,183
31,184
31,185
31,186
31,187
31,188
31,189
31,190
31,191
31,192
31,193
31,194
31,195
31,196
31,197
31,198
31,199
31,200
31,201
31,202
31,204
31,205
31,206
31,207
31,209
31,210
31,235
31,236
31,237
31,238
31,239
31,240
31,241
31,242
31,243
31,252
31,253
31,254
31,255
31,256
31,266
31,267
31,268
31,269
31,270
31,271
31,272
31,273
31,274
31,275
31,276
31,277
31,278
31,279
31,280
31,281
31,282
31,283
31,284
31,285
31,286
31,287
31,288
31,289
31,290
31,291
31,293
31,294
31,295
31,296
31,297
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,305
31,311
31,312
31,313
31,314
31,315
31,316
31,317
31,318
31,320
31,321
31,322
31,327
31,328
31,329
31,348
31,349
31,350
31,351
31,352
31,353
31,540
31,541
31,542
31,543
31,544
31,545
31,546
31,547
31,548
31,549
31,551
31,552
31,553
31,555
31,556
31,557
31,558
31,560
31,561
31,562
31,563
31,564
31,565
31,566
31,567
31,568
31,569
31,570
31,571
31,572
31,573
31,574
31,575
31,576
31,678
31,679
31,680
31,694
31,695
31,696
31,697
31,698
31,699
31,700
31,701
31,702
31,703
31,704
31,705
32,3
32,9
32,15
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,30
32,31
32,32
32,33
32,34
32,35
32,36
32,37
32,42
32,55
32,56
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,69
32,70
32,71
32,72
32,73
32,74
32,75
32,76
32,77
32,78
32,79
32,80
32,81
32,82
32,83
32,84
32,85
32,86
32,87
32,88
32,89
32,90
32,92
32,93
32,94
32,95
32,96
32,97
32,114
32,115
32,116
32,123
32,125
32,130
32,131
32,132
32,133
32,134
32,135
32,136
32,137
32,138
32,145
32,146
32,147
32,148
32,152
32,153
32,154
32,155
32,156
32,178
32,179
32,180
32,181
32,182
32,183
32,184
32,200
32,201
32,202
32,204
32,205
32,206
32,207
32,209
32,210
32,236
32,237
32,238
32,239
32,240
32,243
32,252
32,266
32,267
32,268
32,269
32,270
32,271
32,272
32,273
32,274
32,275
32,276
32,277
32,278
32,279
32,280
32,281
32,282
32,283
32,284
32,285
32,286
32,287
32,288
32,289
32,290
32,291
32,293
32,294
32,295
32,296
32,297
32,298
32,299
32,300
32,301
32,302
32,303
32,304
32,305
32,315
32,316
32,317
32,318
32,327
32,328
32,329
32,348
32,349
32,350
32,351
32,352
32,540
32,541
32,542
32,543
32,544
32,545
32,548
32,551
32,552
32,553
32,555
32,560
32,561
32,562
32,563
32,564
32,565
32,566
32,567
32,568
32,569
32,570
32,572
32,678
32,679
32,680
32,694
32,695
32,696
32,697
32,698
32,699
32,700
32,701
32,702
32,703
32,704
32,705
33,3
33,9
33,15
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,33
33,34
33,35
33,36
33,37
33,42
33,50
33,51
33,52
33,53
33,54
33,55
33,56
33,61
33,62
33,63
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,71
33,72
33,73
33,74
33,75
33,76
33,77
33,78
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,88
33,89
33,90
33,91
33,92
33,93
33,94
33,95
33,96
33,97
33,114
33,115
33,116
33,123
33,130
33,131
33,132
33,133
33,134
33,138
33,145
33,146
33,147
33,148
33,152
33,153
33,154
33,155
33,156
33,178
33,179
33,180
33,181
33,182
33,183
33,184
33,200
33,201
33,202
33,204
33,205
33,206
33,207
33,209
33,210
33,236
33,237
33,238
33,239
33,240
33,243
33,252
33,266
33,267
33,268
33,269
33,270
33,271
33,272
33,273
33,274
