TestNo,MutantNo
6,2172
6,2173
6,2180
6,2181
6,2182
6,2183
6,2184
6,2185
6,2186
6,2187
6,2188
6,2189
6,2191
6,2192
6,2193
6,2194
6,2195
6,2196
6,2197
6,2203
6,2204
6,2210
6,2211
6,2217
6,2218
6,2224
6,2225
6,2226
6,2227
6,2228
6,2229
6,2235
6,2236
6,2242
6,2243
6,2249
6,2250
6,2251
6,2252
6,2253
6,2254
6,2255
6,2256
6,2257
6,2258
6,2259
6,2266
6,2267
6,2268
6,2269
6,2271
6,2272
6,2273
6,2274
6,2275
6,2276
6,2277
6,2283
6,2284
6,2290
6,2291
6,2297
6,2298
6,2304
6,2305
6,2311
6,2312
6,2313
6,2314
6,2315
6,2316
6,2317
6,2318
6,2319
6,2320
6,2321
6,2328
6,2329
6,2330
6,2331
6,2333
6,2344
6,2470
6,2471
6,2472
6,2473
6,2474
6,2475
6,2476
6,2479
6,2480
6,2481
6,2482
6,2483
6,2484
6,2485
6,2486
6,2487
6,2488
6,2489
6,2490
6,2491
6,2492
6,2493
6,2496
6,2497
6,2498
6,2499
6,2500
6,2501
6,2502
6,2503
6,2504
6,2505
6,2506
6,2507
6,2508
6,2509
6,2510
6,2511
6,2512
6,2513
6,2514
6,2515
6,2516
6,2517
6,2518
6,2519
6,2520
6,2521
6,2522
6,2523
6,2524
6,2525
6,2526
6,2527
6,2528
6,2529
6,2530
6,2531
6,2532
6,2533
6,2567
6,2568
6,2569
6,2570
6,2606
6,2607
6,2608
6,2609
6,2610
6,2611
6,2612
6,2613
6,2614
6,2615
6,2616
6,2617
6,2618
6,2619
6,2719
6,2720
6,2721
6,2725
6,2726
6,2727
6,2728
6,2729
6,2730
6,2736
6,2737
6,2738
6,2740
6,2745
6,2746
6,2747
6,2748
6,2749
6,2750
6,2751
6,2752
6,2753
6,2754
6,2755
6,2756
6,2757
6,2758
6,2762
6,2763
6,2764
6,2765
6,2769
6,2770
6,2771
6,2772
6,2773
6,2774
6,2775
6,2776
6,2878
6,2879
6,2880
6,2884
6,2885
6,2886
6,3039
6,3040
6,3041
6,3042
6,3043
6,3044
6,3045
6,3046
6,3047
6,3048
6,3049
6,3050
6,3051
6,3052
6,3053
6,3054
6,3055
6,3056
6,3057
6,3058
6,3059
6,3175
6,3176
6,3177
6,3178
6,3179
6,3180
6,3181
6,3182
6,3183
6,3187
6,3188
6,3189
6,3190
6,3191
6,3192
6,3193
6,3194
6,3195
6,3196
6,3197
6,3198
6,3199
6,3200
6,3201
6,3202
6,3203
6,3204
6,3205
6,3206
6,3208
6,3209
6,3210
6,3211
6,3212
6,3213
6,3214
6,3215
6,3216
6,3219
6,3220
6,3221
6,3222
6,3223
6,3224
6,3225
6,3226
6,3227
6,3228
6,3229
6,3230
6,3231
6,3233
6,3234
6,3236
6,3237
6,3238
6,3239
6,3240
6,3241
6,3242
6,3243
6,3244
6,3245
6,3246
6,3247
6,3248
6,3249
6,3250
6,3252
6,3253
6,3254
6,3255
6,3256
6,3257
6,3258
6,3259
6,3260
6,3261
6,3262
6,3291
6,3292
6,3293
6,3302
6,3303
6,3304
6,3305
6,3306
6,3307
6,3308
6,3309
6,3310
6,3311
6,3358
6,3359
6,3362
6,3363
6,3364
6,3365
6,3366
6,3367
6,3368
6,3369
6,3370
6,3371
6,3372
6,3380
6,3381
6,3382
6,3383
6,3384
6,3385
6,3387
6,3388
6,3389
6,3390
6,3391
6,3410
6,3411
6,3412
6,3413
6,3414
6,3415
6,3416
6,3421
6,3422
6,3423
6,3428
6,3429
6,3430
6,3431
6,3432
6,3433
6,3434
6,3435
6,3436
6,3437
6,3438
6,3439
6,3440
6,3441
6,3442
6,3443
6,3444
6,3445
6,3446
6,3447
6,3448
6,3455
6,3456
6,3457
6,3458
6,3459
6,3460
6,3461
6,3462
6,3463
6,3464
6,3465
6,3466
6,3467
6,3468
6,3469
6,3470
6,3471
6,3472
6,3473
6,3474
6,3475
6,3476
6,3477
6,3478
6,3479
6,3480
6,3481
6,3482
6,3483
6,3491
6,3492
6,3493
6,3494
6,3495
6,3498
6,3499
6,3500
6,3501
6,3517
6,3518
6,3519
6,3520
6,3521
6,3522
6,3692
6,3693
6,3694
6,3695
6,3696
6,3697
6,3698
6,3699
6,3700
6,3701
6,3702
6,3703
6,3704
6,3705
6,3706
6,3707
6,3708
6,3709
6,3710
6,3711
6,3712
6,3713
6,3714
6,3715
6,3716
6,3717
6,3718
6,3719
6,3720
6,3721
6,3722
6,3723
6,3724
6,3727
6,3728
6,3729
6,3730
6,3731
6,3732
6,3733
6,3734
6,3747
6,3748
6,3749
6,3750
6,3751
6,3752
6,3753
6,3754
6,3755
6,3756
6,3757
6,3758
6,3759
6,3760
6,3761
6,3762
6,3763
6,3764
6,3765
6,3766
6,3767
6,3768
6,3769
6,3770
6,3771
6,3772
6,3773
6,3774
6,3775
6,3776
6,3777
6,3778
6,3779
6,3780
6,3781
6,3782
6,3783
6,3784
6,3785
6,3786
6,3787
6,3788
6,3789
6,3790
6,3791
6,3792
6,3793
6,3794
6,3795
6,3796
6,3797
6,3798
6,3799
6,3800
6,3801
6,3802
6,3803
6,3804
6,3805
6,3806
6,3807
6,3808
6,3809
6,3810
6,3811
6,3812
6,3813
6,3814
6,3815
6,3816
6,3817
6,3818
6,3819
6,3820
6,3821
6,3822
6,3823
6,3824
6,3825
6,3826
6,3827
6,3828
6,3829
6,3830
6,3831
6,3832
6,3833
6,3834
6,3835
6,3836
6,3837
6,3838
6,3839
6,3840
6,3841
6,3842
6,3843
6,3844
6,3845
6,3846
6,3847
6,3848
6,3849
6,3850
6,3851
6,3852
6,3853
6,3854
6,3855
6,3856
6,3857
6,3858
6,3859
6,3860
6,3861
6,3862
6,3863
6,3864
6,3865
6,3866
6,3867
6,3868
6,3869
6,3870
6,3871
6,3872
6,3873
6,3874
6,3875
6,3876
6,3877
6,3878
6,3879
6,3880
6,3881
6,3882
6,3891
6,3892
6,3893
6,3894
6,3895
6,3896
6,3903
6,3904
6,3905
6,3906
6,3907
6,3909
6,3910
6,3911
6,3912
6,3913
6,3914
6,3915
6,3916
6,3917
6,3918
6,3919
6,3920
6,3981
6,3982
6,3983
6,3984
6,3985
6,3986
6,3987
6,3988
6,3989
6,3990
6,3991
6,3992
6,3993
6,3994
6,3995
6,3996
6,3997
6,3998
6,3999
6,4000
6,4001
6,4002
6,4003
6,4004
6,4005
6,4006
6,4007
6,4008
6,4009
6,4010
6,4011
6,4012
6,4013
6,4014
6,4015
6,4016
6,4017
6,4018
6,4019
6,4020
6,4021
6,4022
6,4023
6,4024
6,4025
6,4026
6,4027
6,4028
6,4029
6,4030
6,4031
6,4032
6,4033
6,4034
6,4035
6,4036
6,4037
6,4038
6,4040
6,4041
6,4042
6,4043
6,4044
6,4045
6,4046
6,4047
6,4049
6,4050
6,4051
6,4052
6,4053
6,4054
6,4055
6,4056
6,4058
6,4059
6,4060
6,4061
6,4062
6,4063
6,4064
6,4065
6,4067
6,4068
6,4069
6,4070
6,4071
6,4072
6,4073
6,4074
6,4075
6,4076
6,4077
6,4078
6,4079
6,4080
6,4081
6,4082
6,4083
6,4084
6,4085
6,4086
6,4087
6,4088
6,4089
6,4090
6,4091
6,4092
6,4093
6,4094
6,4095
6,4096
6,4097
6,4098
6,4099
6,4100
6,4101
6,4102
6,4103
6,4104
6,4105
6,4106
6,4107
6,4108
6,4109
6,4110
6,4111
6,4112
6,4113
6,4114
6,4115
6,4116
6,4117
6,4118
6,4119
6,4120
6,4121
6,4122
6,4123
6,4124
6,4125
6,4126
6,4127
6,4128
6,4129
6,4130
6,4131
6,4132
6,4133
6,4134
6,4135
6,4136
6,4137
6,4138
6,4139
6,4140
6,4141
6,4142
6,4143
6,4144
6,4145
6,4146
6,4147
6,4148
6,4149
6,4150
6,4151
6,4152
6,4153
6,4154
6,4155
6,4156
6,4157
6,4158
6,4159
6,4160
6,4161
6,4162
6,4163
6,4164
6,4165
6,4166
6,4167
6,4168
6,4169
6,4170
6,4171
6,4172
6,4173
6,4174
6,4211
6,4212
6,4213
6,4214
6,4215
6,4216
6,4220
6,4221
6,4222
6,4223
6,4224
6,4225
6,4226
6,4227
6,4228
6,4229
6,4230
6,4231
6,4232
6,4233
6,4234
6,4265
6,4266
6,4267
6,4268
6,4269
6,4270
6,4271
6,4272
6,4273
6,4274
6,4275
6,4276
6,4277
6,4278
6,4279
6,4280
6,4281
6,4306
6,4307
6,4312
6,4313
6,4314
6,4315
6,4316
6,4317
6,4318
6,4319
6,4320
6,4321
6,4322
6,4323
6,4324
6,4325
6,4326
6,4327
6,4328
6,4333
6,4334
6,4335
6,4336
6,4337
6,4338
6,4339
6,4340
6,4341
6,4342
6,4343
6,4344
6,4345
6,4348
6,4349
6,4350
6,4351
6,4352
6,4353
6,4354
6,4355
6,4356
6,4357
6,4358
6,4359
6,4360
6,4361
6,4362
6,4363
6,4364
6,4365
6,4366
6,4367
6,4369
6,4370
6,4371
6,4372
6,4373
6,4374
6,4375
6,4376
6,4377
6,4378
6,4379
6,4380
6,4381
6,4382
6,4383
6,4384
6,4385
6,4386
6,4387
6,4388
6,4389
6,4390
6,4391
6,4392
6,4394
6,4395
6,4396
6,4397
6,4398
6,4399
6,4400
6,4401
6,4402
6,4403
6,4404
6,4409
6,4410
6,4411
6,4412
6,4413
6,4414
6,4415
6,4923
6,4924
6,4925
6,4926
6,4927
6,4928
6,4929
6,4930
6,4931
6,4932
6,4933
6,4934
6,4935
6,4936
6,4937
6,4938
6,4939
6,4940
6,4941
6,4943
6,4944
6,4945
6,4949
6,4950
6,4951
6,4952
6,4953
6,4954
6,4955
6,4956
6,4957
6,4958
6,4959
6,4960
6,4961
6,4962
6,4963
6,4964
6,4965
6,4966
6,4967
6,4968
6,4969
6,4970
6,4971
6,4972
6,4973
6,4974
6,4975
6,4976
6,4977
6,4978
6,4979
6,4983
6,4984
6,4985
6,4986
6,4987
6,4988
6,4989
6,4990
6,4991
6,4992
6,4993
6,4994
6,4995
6,5005
6,5006
6,5007
6,5008
6,5009
6,5010
6,5011
6,5012
6,5013
6,5014
6,5015
6,5016
6,5017
6,5018
6,5019
6,5020
6,5021
6,5031
6,5032
6,5033
6,5034
6,5035
6,5036
6,5037
6,5038
6,5039
6,5040
6,5041
6,5042
6,5043
6,5044
6,5045
6,5046
6,5056
6,5057
6,5058
6,5059
6,5069
6,5070
6,5071
6,5072
6,5073
6,5074
6,5075
6,5082
6,5083
6,5084
6,5085
6,5086
6,5087
6,5088
6,5089
6,5090
6,5091
6,5092
6,5093
6,5094
6,5095
6,5096
6,5097
6,5098
6,5099
6,5100
6,5101
6,5102
6,5103
6,5104
6,5105
6,5175
6,5176
6,5177
6,5178
6,5179
6,5180
6,5181
6,5182
6,5183
6,5184
6,5185
6,5186
6,5187
6,5188
6,5189
6,5190
6,5191
6,5192
6,5193
6,5194
6,5195
6,5196
6,5200
6,5201
6,5202
6,5203
6,5204
6,5205
6,5206
6,5210
6,5211
6,5212
6,5213
6,5214
6,5215
6,5216
6,5217
6,5218
6,5219
6,5220
6,5221
6,5222
6,5223
6,5224
6,5225
6,5226
6,5227
6,5228
6,5229
6,5230
6,5231
6,5232
6,5233
6,5234
6,5235
6,5236
6,5237
6,5238
6,5239
6,5240
6,5241
6,5242
6,5243
6,5244
6,5245
6,5249
6,5250
6,5251
6,5252
6,5256
6,5257
6,5258
6,5259
6,5260
6,5261
6,5262
6,5263
6,5264
6,5265
6,5266
6,5267
6,5268
6,5269
6,5270
6,5271
6,5272
6,5273
6,5274
6,5275
6,5276
6,5277
6,5278
6,5279
6,5280
6,5281
6,5282
6,5283
6,5284
6,5285
6,5286
6,5287
6,5288
6,5289
6,5290
6,5291
6,5292
6,5293
6,5294
6,5295
6,5296
6,5297
6,5298
6,5299
6,5300
6,5301
6,5302
6,5303
6,5304
6,5305
6,5306
6,5307
6,5308
6,5309
6,5314
6,5315
6,5316
6,5317
6,5318
6,5319
6,5320
6,5321
6,5322
6,5323
6,5324
6,5325
6,5326
6,5327
6,5328
6,5329
6,5330
6,5331
6,5332
6,5333
6,5334
6,5335
6,5336
6,5340
6,5341
6,5342
6,5343
6,5344
6,5345
6,5346
6,5347
6,5348
6,5349
6,5350
6,5351
6,5352
6,5353
6,5354
6,5355
6,5356
6,5357
6,5358
6,5359
6,5360
6,5361
6,5362
6,5363
6,5367
6,5368
6,5369
6,5370
6,5371
6,5372
6,5373
6,5374
6,5375
6,5376
6,5377
6,5378
6,5379
6,5380
6,5381
6,5382
6,5383
6,5384
6,5385
6,5386
6,5387
6,5388
6,5389
6,5390
6,5391
6,5392
6,5393
6,5394
6,5395
6,5396
6,5397
6,5398
6,5399
6,5400
6,5401
6,5402
6,5403
6,5404
6,5405
6,5406
6,5407
6,5408
6,5409
6,5410
6,5411
6,5412
6,5413
6,5414
6,5415
6,5416
6,5417
6,5418
6,5419
6,5420
6,5421
6,5422
6,5423
6,5424
6,5425
6,5426
6,5427
6,5428
6,5429
6,5430
6,5431
6,5432
6,5457
6,5458
6,5459
6,5460
6,5461
6,5462
6,5679
6,5680
6,5681
6,5682
6,5781
6,5782
6,5783
6,5784
6,5785
6,5786
6,5787
6,5788
6,5789
6,5790
6,5791
6,5792
6,5793
6,5794
6,5795
6,5796
6,5797
6,5798
6,5799
6,5875
6,5876
6,5877
6,5878
6,5879
6,5880
6,5883
6,5884
6,5885
6,5886
6,5887
6,5888
6,5889
6,5934
6,5935
6,5936
6,5937
6,5938
6,5939
6,5940
6,5941
6,5942
6,5943
6,5944
6,5945
6,5946
6,5947
6,5948
6,5949
6,5950
6,5951
6,5952
6,5953
6,5954
6,5955
6,5956
6,5957
6,5958
6,5959
6,5960
6,5961
6,5962
6,5963
6,5964
6,5965
6,5966
6,5967
6,5968
6,5969
6,5970
6,5971
6,5972
6,5973
6,5974
6,5975
6,5976
6,5977
6,5978
6,5979
6,5980
6,5981
6,5982
6,5983
6,5984
6,5995
6,5996
6,5997
6,5998
6,6009
6,6010
6,6011
6,6012
6,6023
6,6024
6,6025
6,6026
6,6027
6,6028
6,6029
6,6030
6,6031
6,6032
6,6033
6,6034
6,6035
6,6036
6,6040
6,6041
6,6042
6,6043
6,6044
6,6045
6,6046
6,6047
6,6048
6,6049
6,6050
6,6054
6,6055
6,6056
6,6057
6,6058
6,6059
6,6060
6,6061
6,6062
6,6063
6,6064
6,6068
6,6069
6,6070
6,6071
6,6072
6,6073
6,6074
6,6075
6,6076
6,6077
6,6078
6,6079
6,6080
6,6081
6,6082
6,6083
6,6084
6,6085
6,6086
6,6087
6,6088
6,6089
6,6090
6,6091
6,6092
6,6093
6,6094
6,6095
6,6096
6,6097
6,6098
6,6099
6,7781
6,7782
6,7783
6,7784
6,7785
6,7817
6,7818
6,7819
6,7820
6,7824
6,7825
6,7826
6,7827
6,7828
6,7829
6,7830
6,7831
6,7832
6,7833
6,7834
6,7835
6,7836
6,7837
6,7838
6,7839
6,7842
6,7843
6,7846
6,7847
6,7848
6,7849
6,7850
6,7851
6,7852
6,8184
6,8185
6,8186
6,8187
6,8188
6,8189
6,8190
6,8191
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
